Jul 23 03:24:23.671488 np0000040172 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 03:24:23.679920 np0000040172 memory_tracker.sh[44413]: [[[
Jul 23 03:24:23.680597 np0000040172 memory_tracker.sh[44426]: Thu Jul 23 03:24:23 UTC 2026
Jul 23 03:24:23.680721 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:24:23.740348 np0000040172 memory_tracker.sh[44431]: [iscsid (pid:35378)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:31018)]=901116KB
Jul 23 03:24:23.746856 np0000040172 memory_tracker.sh[44413]: ]]]
Jul 23 03:24:43.752673 np0000040172 memory_tracker.sh[44413]: [[[
Jul 23 03:24:43.753454 np0000040172 memory_tracker.sh[47898]: Thu Jul 23 03:24:43 UTC 2026
Jul 23 03:24:43.754165 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:24:43.754165 np0000040172 memory_tracker.sh[44413]: memory_tracker low_point: 6233464
Jul 23 03:24:43.754165 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: MemTotal:        8129360 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: MemFree:          214220 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: MemAvailable:    6233464 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Buffers:          192520 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Cached:          5773592 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SwapCached:            0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Active:          1224772 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Inactive:        5688696 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Active(anon):     996232 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Inactive(anon):   125880 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Active(file):     228540 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Inactive(file):  5562816 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Unevictable:      144088 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Mlocked:          142888 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SwapTotal:       8388604 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SwapFree:        8388080 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Zswap:               336 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Zswapped:             68 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Dirty:            108760 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Writeback:             0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: AnonPages:       1091576 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Mapped:           185288 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Shmem:            154876 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: KReclaimable:     537440 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Slab:             661392 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SReclaimable:     537440 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SUnreclaim:       123952 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: KernelStack:        8812 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: PageTables:        10472 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SecPageTables:         0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: NFS_Unstable:          0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Bounce:                0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: WritebackTmp:          0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: CommitLimit:    12453284 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Committed_AS:    2910280 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: VmallocTotal:   13743895347199 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: VmallocUsed:       33724 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: VmallocChunk:          0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Percpu:             4960 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: HardwareCorrupted:     0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: AnonHugePages:         0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: ShmemHugePages:        0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: ShmemPmdMapped:        0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: FileHugePages:         0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: FilePmdMapped:         0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Unaccepted:            0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: HugePages_Total:       0
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: HugePages_Free:        0
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: HugePages_Rsvd:        0
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: HugePages_Surp:        0
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Hugepagesize:       2048 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Hugetlb:               0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: DirectMap4k:      257900 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: DirectMap2M:     8130560 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: DirectMap1G:     2097152 kB
Jul 23 03:24:43.755210 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:24:43.765807 np0000040172 memory_tracker.sh[47901]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 03:28:24.283997 np0000040172 memory_tracker.sh[88584]:      33301    0.1           14452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 03:28:24.283997 np0000040172 memory_tracker.sh[88584]:          1    0.1           14240          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 23 03:28:24.283997 np0000040172 memory_tracker.sh[88584]:      35378    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 03:28:24.283997 np0000040172 memory_tracker.sh[88584]:      11035    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 03:28:24.283997 np0000040172 memory_tracker.sh[88584]:        722    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 03:28:24.283997 np0000040172 memory_tracker.sh[88584]:      67495    0.1           12488          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 03:28:24.284473 np0000040172 memory_tracker.sh[88584]:       1294    0.1           11644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 03:28:24.284473 np0000040172 memory_tracker.sh[88584]:      67421    0.1           10744          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 03:28:24.284473 np0000040172 memory_tracker.sh[88584]:        776    0.1            9528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 03:28:24.284473 np0000040172 memory_tracker.sh[88584]:        988    0.1            9512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 03:28:24.284473 np0000040172 memory_tracker.sh[88584]:       1256    0.1            8360          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 03:28:24.284473 np0000040172 memory_tracker.sh[88584]:        723    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 03:28:24.284473 np0000040172 memory_tracker.sh[88584]:      59901    0.0            8100          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 03:28:24.284473 np0000040172 memory_tracker.sh[88584]:      66813    0.0            7988          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 03:28:24.284473 np0000040172 memory_tracker.sh[88584]:      33075    0.0            7896          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 03:28:24.284473 np0000040172 memory_tracker.sh[88584]:        395    0.0            7464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 03:28:24.284473 np0000040172 memory_tracker.sh[88584]:       2545    0.0            7396       2535   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 03:28:24.284473 np0000040172 memory_tracker.sh[88584]:       2359    0.0            7128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 03:28:24.284473 np0000040172 memory_tracker.sh[88584]:      74206    0.0            6964      74203   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 23 03:28:24.284473 np0000040172 memory_tracker.sh[88584]:      87292    0.0            6916      87291   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-fyssmuvuopgmjpuyobgoxtrpgojtbbrn ; /usr/bin/python3
Jul 23 03:28:24.284473 np0000040172 memory_tracker.sh[88584]:      88055    0.0            6824      69680   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 23 03:28:24.284473 np0000040172 memory_tracker.sh[88584]:      88119    0.0            6664          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f8db571c-ba13-46e2-9011-4c3fb423983b.conf
Jul 23 03:28:24.284473 np0000040172 memory_tracker.sh[88584]:      88289    0.0            6656          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/685adf40-a91a-4809-a635-e2f5679aaf18.conf
Jul 23 03:28:24.284473 np0000040172 memory_tracker.sh[88584]:      15031    0.0            6272          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 03:28:24.284473 np0000040172 memory_tracker.sh[88584]:        759    0.0            5780          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 03:28:24.284473 np0000040172 memory_tracker.sh[88584]:        645    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 03:28:24.284473 np0000040172 memory_tracker.sh[88584]:      88583    0.0            4400      44413   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 03:28:24.284473 np0000040172 memory_tracker.sh[88584]:      17558    0.0            3556          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 03:28:24.284473 np0000040172 memory_tracker.sh[88584]:      67096    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 03:28:24.284473 np0000040172 memory_tracker.sh[88584]:      44413    0.0            3420          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 03:28:24.284473 np0000040172 memory_tracker.sh[88584]:       1139    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 23 03:28:24.284473 np0000040172 memory_tracker.sh[88584]:        909    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 03:28:24.284473 np0000040172 memory_tracker.sh[88584]:      44892    0.0            3364          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 03:28:24.284473 np0000040172 memory_tracker.sh[88584]:       1295    0.0            3312       1294   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 03:28:24.284473 np0000040172 memory_tracker.sh[88584]:       5530    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 03:28:24.284473 np0000040172 memory_tracker.sh[88584]:       1151    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 03:28:24.284473 np0000040172 memory_tracker.sh[88584]:       1155    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 03:28:24.284473 np0000040172 memory_tracker.sh[88584]:      88584    0.0            2232      44413   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 03:28:24.284473 np0000040172 memory_tracker.sh[88584]:       1168    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 03:28:24.284473 np0000040172 memory_tracker.sh[88584]:       1167    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 03:28:24.284954 np0000040172 memory_tracker.sh[88584]:      87583    0.0            2036      44892   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 03:28:24.284954 np0000040172 memory_tracker.sh[88584]:      86630    0.0            2032       5530   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 03:28:24.284954 np0000040172 memory_tracker.sh[88584]:      17759    0.0            1924      17683   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 03:28:24.284954 np0000040172 memory_tracker.sh[88584]:      17763    0.0            1920      17683   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 03:28:24.284954 np0000040172 memory_tracker.sh[88584]:      87293    0.0            1920      87292   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fyssmuvuopgmjpuyobgoxtrpgojtbbrn ; /usr/bin/python3
Jul 23 03:28:24.284954 np0000040172 memory_tracker.sh[88584]:      87434    0.0            1916      87431   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp18qeiuhl
Jul 23 03:28:24.284954 np0000040172 memory_tracker.sh[88584]:      87436    0.0            1916      87431   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6xprai71
Jul 23 03:28:24.284954 np0000040172 memory_tracker.sh[88584]:      87438    0.0            1916      87431   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0sm6_57x
Jul 23 03:28:24.284954 np0000040172 memory_tracker.sh[88584]:      87440    0.0            1916      87431   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp41mu0ha0
Jul 23 03:28:24.284954 np0000040172 memory_tracker.sh[88584]:      33185    0.0            1908          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 03:28:24.284954 np0000040172 memory_tracker.sh[88584]:      87291    0.0            1904       2545   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-fyssmuvuopgmjpuyobgoxtrpgojtbbrn ; /usr/bin/python3' && sleep 0
Jul 23 03:28:24.284954 np0000040172 memory_tracker.sh[88584]:      35377    0.0            1768          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 03:28:24.284954 np0000040172 memory_tracker.sh[88584]:      17683    0.0            1760      17673   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 03:28:24.284954 np0000040172 memory_tracker.sh[88584]:      11889    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 03:28:24.284954 np0000040172 memory_tracker.sh[88584]:      17760    0.0            1532      17759   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 03:28:24.284954 np0000040172 memory_tracker.sh[88584]:      33186    0.0             792      33185   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 03:28:24.285166 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:28:24.377294 np0000040172 memory_tracker.sh[88586]: [iscsid (pid:35378)]=14172KB; [multipathd (pid:382)]=485652KB; [ovs-vswitchd (pid:67010)]=904812KB
Jul 23 03:28:24.384458 np0000040172 memory_tracker.sh[44413]: ]]]
Jul 23 03:28:44.391117 np0000040172 memory_tracker.sh[44413]: [[[
Jul 23 03:28:44.391947 np0000040172 memory_tracker.sh[89536]: Thu Jul 23 03:28:44 UTC 2026
Jul 23 03:28:44.392140 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:28:44.392140 np0000040172 memory_tracker.sh[44413]: memory_tracker low_point: 468288
Jul 23 03:28:44.392140 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: MemTotal:        8129360 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: MemFree:          186464 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: MemAvailable:     467264 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: Buffers:            9664 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: Cached:           346556 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: SwapCached:        17448 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: Active:          4074640 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: Inactive:        2685712 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: Active(anon):    3966200 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: Inactive(anon):  2469088 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: Active(file):     108440 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: Inactive(file):   216624 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: Unevictable:      149620 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: Mlocked:          148420 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: SwapTotal:       8388604 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: SwapFree:        7344184 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: Zswap:            300840 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: Zswapped:         973608 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: Dirty:               680 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: Writeback:             0 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: AnonPages:       6537992 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: Mapped:           200012 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: Shmem:             11220 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: KReclaimable:     339016 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: Slab:             516260 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: SReclaimable:     339016 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: SUnreclaim:       177244 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: KernelStack:       20396 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: PageTables:        36944 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: SecPageTables:         0 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: NFS_Unstable:          0 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: Bounce:                0 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: WritebackTmp:          0 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: CommitLimit:    12453284 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: Committed_AS:   16252060 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: VmallocTotal:   13743895347199 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: VmallocUsed:       45516 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: VmallocChunk:          0 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: Percpu:             5440 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: HardwareCorrupted:     0 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: AnonHugePages:    522240 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: ShmemHugePages:        0 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: ShmemPmdMapped:        0 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: FileHugePages:         0 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: FilePmdMapped:         0 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: Unaccepted:            0 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: HugePages_Total:       0
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: HugePages_Free:        0
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: HugePages_Rsvd:        0
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: HugePages_Surp:        0
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: Hugepagesize:       2048 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: Hugetlb:               0 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: DirectMap4k:      261996 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: DirectMap2M:     8126464 kB
Jul 23 03:28:44.392845 np0000040172 memory_tracker.sh[89537]: DirectMap1G:     2097152 kB
Jul 23 03:28:44.393699 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:28:44.407356 np0000040172 memory_tracker.sh[89539]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 03:28:44.407356 np0000040172 memory_tracker.sh[89539]:      43771    7.9          645184          1   00:00:33      157 do_poll.constprop.0       /usr/sbin/mysqld
