Aug 28 06:01:14.609745 np0000043051 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 06:01:14.618497 np0000043051 memory_tracker.sh[44287]: [[[
Aug 28 06:01:14.619323 np0000043051 memory_tracker.sh[44300]: Fri Aug 28 06:01:14 UTC 2026
Aug 28 06:01:14.619496 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:01:14.681028 np0000043051 memory_tracker.sh[44305]: [iscsid (pid:35250)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30853)]=901132KB
Aug 28 06:01:14.686694 np0000043051 memory_tracker.sh[44287]: ]]]
Aug 28 06:01:34.692127 np0000043051 memory_tracker.sh[44287]: [[[
Aug 28 06:01:34.692846 np0000043051 memory_tracker.sh[47429]: Fri Aug 28 06:01:34 UTC 2026
Aug 28 06:01:34.692991 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:01:34.692991 np0000043051 memory_tracker.sh[44287]: memory_tracker low_point: 6272292
Aug 28 06:01:34.692991 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: MemTotal:        8129356 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: MemFree:          187224 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: MemAvailable:    6276116 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Buffers:          236724 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Cached:          5803132 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SwapCached:            0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Active:          1368068 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Inactive:        5596788 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Active(anon):     973660 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Inactive(anon):   126072 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Active(file):     394408 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Inactive(file):  5470716 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Unevictable:      143600 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Mlocked:          142400 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SwapTotal:       8388604 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SwapFree:        8388080 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Zswap:               352 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Zswapped:             64 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Dirty:            151844 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Writeback:             0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: AnonPages:       1068820 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Mapped:           183620 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Shmem:            154824 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: KReclaimable:     533484 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Slab:             650724 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SReclaimable:     533484 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SUnreclaim:       117240 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: KernelStack:        8348 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: PageTables:        10068 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SecPageTables:         0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: NFS_Unstable:          0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Bounce:                0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: WritebackTmp:          0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: CommitLimit:    12453280 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Committed_AS:    2857928 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: VmallocTotal:   13743895347199 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: VmallocUsed:       26764 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: VmallocChunk:          0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Percpu:             4864 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: HardwareCorrupted:     0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: AnonHugePages:         0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: ShmemHugePages:        0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: ShmemPmdMapped:        0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: FileHugePages:         0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: FilePmdMapped:         0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Unaccepted:            0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: HugePages_Total:       0
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: HugePages_Free:        0
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: HugePages_Rsvd:        0
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: HugePages_Surp:        0
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Hugepagesize:       2048 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Hugetlb:               0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: DirectMap4k:      245612 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: DirectMap2M:     7094272 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: DirectMap1G:     3145728 kB
Aug 28 06:01:34.694781 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:01:34.707830 np0000043051 memory_tracker.sh[47434]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 06:01:34.709267 np0000043051 memory_tracker.sh[47434]:       5343    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 06:01:34.709267 np0000043051 memory_tracker.sh[47434]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 06:01:34.709267 np0000043051 memory_tracker.sh[47434]:        997    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 06:01:34.709267 np0000043051 memory_tracker.sh[47434]:      33054    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 06:01:34.709267 np0000043051 memory_tracker.sh[47434]:      47434    0.0            2228      44287   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 06:01:34.709267 np0000043051 memory_tracker.sh[47434]:       1006    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 06:01:34.709267 np0000043051 memory_tracker.sh[47434]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 06:01:34.709267 np0000043051 memory_tracker.sh[47434]:      47130    0.0            2032       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 06:01:34.709267 np0000043051 memory_tracker.sh[47434]:      44770    0.0            2028      44766   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 06:01:34.709267 np0000043051 memory_tracker.sh[47434]:      45997    0.0            1976      42062   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 06:01:34.709267 np0000043051 memory_tracker.sh[47434]:      17555    0.0            1968      17479   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 06:01:34.709267 np0000043051 memory_tracker.sh[47434]:       2394    0.0            1924       2393   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-btavmxdduweeuptwrlqgjpuelurydeeq ; /usr/bin/python3
Aug 28 06:01:34.709267 np0000043051 memory_tracker.sh[47434]:      35249    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 06:01:34.709267 np0000043051 memory_tracker.sh[47434]:       2396    0.0            1916       2395   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 06:01:34.709267 np0000043051 memory_tracker.sh[47434]:      17559    0.0            1916      17479   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 06:01:34.709507 np0000043051 memory_tracker.sh[47434]:       2392    0.0            1912       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-btavmxdduweeuptwrlqgjpuelurydeeq ; /usr/bin/python3' && sleep 0
Aug 28 06:01:34.709507 np0000043051 memory_tracker.sh[47434]:      17479    0.0            1804      17469   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 06:01:34.709507 np0000043051 memory_tracker.sh[47434]:      11703    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 06:01:34.709507 np0000043051 memory_tracker.sh[47434]:      17556    0.0            1556      17555   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 06:01:34.709507 np0000043051 memory_tracker.sh[47434]:      33055    0.0            1304      33054   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 06:01:34.709653 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:01:34.709653 np0000043051 memory_tracker.sh[44287]: ]]]
Aug 28 06:01:54.713915 np0000043051 memory_tracker.sh[44287]: [[[
Aug 28 06:01:54.714915 np0000043051 memory_tracker.sh[53551]: Fri Aug 28 06:01:54 UTC 2026
Aug 28 06:01:54.715084 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:01:54.715084 np0000043051 memory_tracker.sh[44287]: memory_tracker low_point: 6260580
Aug 28 06:01:54.715084 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: MemTotal:        8129356 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: MemFree:          166560 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: MemAvailable:    6260580 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: Buffers:          236932 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: Cached:          5807792 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: SwapCached:            0 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: Active:          1397784 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: Inactive:        5598852 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: Active(anon):    1000736 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: Inactive(anon):   126072 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: Active(file):     397048 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: Inactive(file):  5472780 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: Unevictable:      143600 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: Mlocked:          142400 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: SwapTotal:       8388604 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: SwapFree:        8388080 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: Zswap:               352 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: Zswapped:             64 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: Dirty:             10968 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: Writeback:             0 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: AnonPages:       1095572 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: Mapped:           185824 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: Shmem:            155012 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: KReclaimable:     533908 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: Slab:             651432 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: SReclaimable:     533908 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: SUnreclaim:       117524 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: KernelStack:        8336 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: PageTables:        10316 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: SecPageTables:         0 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: NFS_Unstable:          0 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: Bounce:                0 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: WritebackTmp:          0 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: CommitLimit:    12453280 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: Committed_AS:    2886264 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: VmallocTotal:   13743895347199 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: VmallocUsed:       26668 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: VmallocChunk:          0 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: Percpu:             4864 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: HardwareCorrupted:     0 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: AnonHugePages:         0 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: ShmemHugePages:        0 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: ShmemPmdMapped:        0 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: FileHugePages:         0 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: FilePmdMapped:         0 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: Unaccepted:            0 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: HugePages_Total:       0
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: HugePages_Free:        0
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: HugePages_Rsvd:        0
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: HugePages_Surp:        0
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: Hugepagesize:       2048 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: Hugetlb:               0 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: DirectMap4k:      245612 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: DirectMap2M:     7094272 kB
Aug 28 06:01:54.716038 np0000043051 memory_tracker.sh[53552]: DirectMap1G:     3145728 kB
Aug 28 06:01:54.716795 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:01:54.726600 np0000043051 memory_tracker.sh[53554]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 06:01:54.726600 np0000043051 memory_tracker.sh[53554]:      43645    5.1          414648          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 06:01:54.726600 np0000043051 memory_tracker.sh[53554]:      46663    1.7          140024      46662   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 06:01:54.726600 np0000043051 memory_tracker.sh[53554]:      46664    1.7          139788      46662   00:00:09        2 -                         keystoneuWSGI worker 2
Aug 28 06:01:54.726600 np0000043051 memory_tracker.sh[53554]:      17469    1.6          135172          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 06:01:54.726600 np0000043051 memory_tracker.sh[53554]:      30853    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 06:01:54.726600 np0000043051 memory_tracker.sh[53554]:      42891    1.4          115944          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 06:01:54.726600 np0000043051 memory_tracker.sh[53554]:      10850    0.4           40592      10848   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 06:01:54.726862 np0000043051 memory_tracker.sh[53554]:      45425    0.3           28252          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043051 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043051=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 28 06:01:54.726862 np0000043051 memory_tracker.sh[53554]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 06:01:54.726862 np0000043051 memory_tracker.sh[53554]:      39598    0.3           26676          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 06:01:54.726862 np0000043051 memory_tracker.sh[53554]:       2395    0.3           25900       2394   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 06:01:54.726862 np0000043051 memory_tracker.sh[53554]:      16429    0.2           21736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 06:01:54.726862 np0000043051 memory_tracker.sh[53554]:       2173    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 06:01:54.726862 np0000043051 memory_tracker.sh[53554]:       1287    0.2           19616          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 28 06:01:54.726862 np0000043051 memory_tracker.sh[53554]:      46662    0.2           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 06:01:54.726862 np0000043051 memory_tracker.sh[53554]:      47036    0.2           16884      47027   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 06:01:54.726862 np0000043051 memory_tracker.sh[53554]:      47035    0.2           16488      47027   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 06:01:54.726862 np0000043051 memory_tracker.sh[53554]:      39634    0.1           15564          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 06:01:54.726862 np0000043051 memory_tracker.sh[53554]:      33168    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 06:01:54.726862 np0000043051 memory_tracker.sh[53554]:      35250    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 06:01:54.726862 np0000043051 memory_tracker.sh[53554]:          1    0.1           14012          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 28 06:01:54.727035 np0000043051 memory_tracker.sh[53554]:      10848    0.1           13188          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 06:01:54.727035 np0000043051 memory_tracker.sh[53554]:        480    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 06:01:54.727035 np0000043051 memory_tracker.sh[53554]:      47110    0.1           12836          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 06:01:54.727035 np0000043051 memory_tracker.sh[53554]:       4610    0.1           12380       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-055427
Aug 28 06:01:54.727035 np0000043051 memory_tracker.sh[53554]:       4615    0.1           12296       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-055427.summary.2026-08-28-055427
Aug 28 06:01:54.727035 np0000043051 memory_tracker.sh[53554]:      53455    0.1           11692      53438   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Aug 28 06:01:54.727035 np0000043051 memory_tracker.sh[53554]:      53547    0.1           11668      52811   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 28 06:01:54.727035 np0000043051 memory_tracker.sh[53554]:      53510    0.1           11660      52688   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 28 06:01:54.727145 np0000043051 memory_tracker.sh[53554]:      53473    0.1           11656      53456   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Aug 28 06:01:54.727145 np0000043051 memory_tracker.sh[53554]:       1146    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 06:01:54.727145 np0000043051 memory_tracker.sh[53554]:       2398    0.1           11304       2396   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 28 06:01:54.727145 np0000043051 memory_tracker.sh[53554]:        844    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 06:01:54.727145 np0000043051 memory_tracker.sh[53554]:      47027    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 06:01:54.727145 np0000043051 memory_tracker.sh[53554]:        543    0.1            9416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 06:01:54.727145 np0000043051 memory_tracker.sh[53554]:      52688    0.1            9408       2398   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 06:01:54.727145 np0000043051 memory_tracker.sh[53554]:      52811    0.1            9408       2398   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 06:01:54.727145 np0000043051 memory_tracker.sh[53554]:      52949    0.1            9408       2398   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 06:01:54.727145 np0000043051 memory_tracker.sh[53554]:      53091    0.1            9408       2398   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 06:01:54.727145 np0000043051 memory_tracker.sh[53554]:      42062    0.1            9284       2398   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 06:01:54.727145 np0000043051 memory_tracker.sh[53554]:      53438    0.1            9092      52949   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 06:01:54.727145 np0000043051 memory_tracker.sh[53554]:      53456    0.1            9092      53091   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 06:01:54.727352 np0000043051 memory_tracker.sh[53554]:      31337    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 06:01:54.727352 np0000043051 memory_tracker.sh[53554]:      31410    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 06:01:54.727352 np0000043051 memory_tracker.sh[53554]:      31185    0.1            8416          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 06:01:54.727352 np0000043051 memory_tracker.sh[53554]:       1119    0.1            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 06:01:54.727352 np0000043051 memory_tracker.sh[53554]:       2178    0.1            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 06:01:54.727352 np0000043051 memory_tracker.sh[53554]:        482    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 06:01:54.727352 np0000043051 memory_tracker.sh[53554]:      32940    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
