Aug 19 08:30:02.570287 np0000042384 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 08:30:02.579265 np0000042384 memory_tracker.sh[44235]: [[[
Aug 19 08:30:02.579574 np0000042384 memory_tracker.sh[44249]: Wed Aug 19 08:30:02 UTC 2026
Aug 19 08:30:02.579837 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:30:02.635679 np0000042384 memory_tracker.sh[44253]: [iscsid (pid:35181)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30785)]=901132KB
Aug 19 08:30:02.641573 np0000042384 memory_tracker.sh[44235]: ]]]
Aug 19 08:30:22.646928 np0000042384 memory_tracker.sh[44235]: [[[
Aug 19 08:30:22.647657 np0000042384 memory_tracker.sh[47653]: Wed Aug 19 08:30:22 UTC 2026
Aug 19 08:30:22.647796 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:30:22.647796 np0000042384 memory_tracker.sh[44235]: memory_tracker low_point: 6255292
Aug 19 08:30:22.647796 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: MemTotal:        8129364 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: MemFree:          144184 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: MemAvailable:    6255292 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Buffers:          189088 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Cached:          5876204 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SwapCached:            0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Active:          1417628 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Inactive:        5595076 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Active(anon):    1121128 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Inactive(anon):     1004 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Active(file):     296500 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Inactive(file):  5594072 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Unevictable:      143600 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Mlocked:          142400 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SwapTotal:       8388604 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SwapFree:        8388080 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Zswap:               308 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Zswapped:             68 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Dirty:            159480 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Writeback:             0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: AnonPages:       1091148 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Mapped:           186100 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Shmem:            154852 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: KReclaimable:     530088 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Slab:             648104 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SReclaimable:     530088 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SUnreclaim:       118016 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: KernelStack:        8588 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: PageTables:        10644 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SecPageTables:         0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: NFS_Unstable:          0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Bounce:                0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: WritebackTmp:          0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: CommitLimit:    12453284 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Committed_AS:    2923020 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: VmallocTotal:   13743895347199 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: VmallocUsed:       26908 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: VmallocChunk:          0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Percpu:             4800 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HardwareCorrupted:     0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: AnonHugePages:         0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: ShmemHugePages:        0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: ShmemPmdMapped:        0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: FileHugePages:         0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: FilePmdMapped:         0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Unaccepted:            0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HugePages_Total:       0
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HugePages_Free:        0
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HugePages_Rsvd:        0
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HugePages_Surp:        0
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Hugepagesize:       2048 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Hugetlb:               0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: DirectMap4k:      251756 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: DirectMap2M:     8136704 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: DirectMap1G:     2097152 kB
Aug 19 08:30:22.649308 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:30:22.661157 np0000042384 memory_tracker.sh[47656]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 08:34:03.120477 np0000042384 memory_tracker.sh[88126]:      44235    0.0            3484          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 08:34:03.120477 np0000042384 memory_tracker.sh[88126]:        966    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 19 08:34:03.120477 np0000042384 memory_tracker.sh[88126]:      17344    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 08:34:03.120477 np0000042384 memory_tracker.sh[88126]:        697    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 08:34:03.120477 np0000042384 memory_tracker.sh[88126]:      66851    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 08:34:03.120477 np0000042384 memory_tracker.sh[88126]:        692    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 08:34:03.120477 np0000042384 memory_tracker.sh[88126]:       1144    0.0            3332       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 08:34:03.120477 np0000042384 memory_tracker.sh[88126]:      44734    0.0            3040          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 08:34:03.121737 np0000042384 memory_tracker.sh[88126]:        988    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 08:34:03.121737 np0000042384 memory_tracker.sh[88126]:       5341    0.0            2620          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 08:34:03.121737 np0000042384 memory_tracker.sh[88126]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 08:34:03.121737 np0000042384 memory_tracker.sh[88126]:      88126    0.0            2224      44235   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 08:34:03.121737 np0000042384 memory_tracker.sh[88126]:       1005    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 08:34:03.121737 np0000042384 memory_tracker.sh[88126]:       1001    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 08:34:03.121737 np0000042384 memory_tracker.sh[88126]:      87005    0.0            2032       5341   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 08:34:03.121737 np0000042384 memory_tracker.sh[88126]:      87253    0.0            2032      44734   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 08:34:03.121737 np0000042384 memory_tracker.sh[88126]:      17545    0.0            1928      17469   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 08:34:03.121737 np0000042384 memory_tracker.sh[88126]:      87017    0.0            1920      87016   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lxuxjwrxaojlizxgdayfrtwyggurkxsk ; /usr/bin/python3
Aug 19 08:34:03.121737 np0000042384 memory_tracker.sh[88126]:      17549    0.0            1916      17469   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 08:34:03.121737 np0000042384 memory_tracker.sh[88126]:      87157    0.0            1916      87152   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1pthnqwf
Aug 19 08:34:03.121737 np0000042384 memory_tracker.sh[88126]:      87159    0.0            1916      87152   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmloi8q30
Aug 19 08:34:03.121737 np0000042384 memory_tracker.sh[88126]:      87161    0.0            1916      87152   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpry8ksd7j
Aug 19 08:34:03.121737 np0000042384 memory_tracker.sh[88126]:      87015    0.0            1912       2356   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lxuxjwrxaojlizxgdayfrtwyggurkxsk ; /usr/bin/python3' && sleep 0
Aug 19 08:34:03.121737 np0000042384 memory_tracker.sh[88126]:      87155    0.0            1912      87152   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsrh2126l
Aug 19 08:34:03.121737 np0000042384 memory_tracker.sh[88126]:      32989    0.0            1896          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 08:34:03.121737 np0000042384 memory_tracker.sh[88126]:      35180    0.0            1784          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 08:34:03.121737 np0000042384 memory_tracker.sh[88126]:      17469    0.0            1764      17459   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 08:34:03.121737 np0000042384 memory_tracker.sh[88126]:      11690    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 08:34:03.121737 np0000042384 memory_tracker.sh[88126]:      17546    0.0            1536      17545   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 08:34:03.121737 np0000042384 memory_tracker.sh[88126]:      32990    0.0             840      32989   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 08:34:03.122339 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:34:03.182709 np0000042384 memory_tracker.sh[88128]: [iscsid (pid:35181)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:66767)]=905132KB
Aug 19 08:34:03.190293 np0000042384 memory_tracker.sh[44235]: ]]]
Aug 19 08:34:23.196152 np0000042384 memory_tracker.sh[44235]: [[[
Aug 19 08:34:23.196995 np0000042384 memory_tracker.sh[88656]: Wed Aug 19 08:34:23 UTC 2026
Aug 19 08:34:23.197177 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:34:23.197177 np0000042384 memory_tracker.sh[44235]: memory_tracker low_point: 555576
Aug 19 08:34:23.197177 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: MemTotal:        8129364 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: MemFree:          201448 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: MemAvailable:     554328 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: Buffers:           10224 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: Cached:           354876 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: SwapCached:        35412 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: Active:          3140364 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: Inactive:        3681500 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: Active(anon):    3035464 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: Inactive(anon):  3455132 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: Active(file):     104900 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: Inactive(file):   226368 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: Unevictable:      148952 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: Mlocked:          147752 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: SwapTotal:       8388604 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: SwapFree:        7414992 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: Zswap:            259784 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: Zswapped:         792532 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: Dirty:              4128 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: Writeback:             0 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: AnonPages:       6571152 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: Mapped:           201436 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: Shmem:             13924 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: KReclaimable:     331164 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: Slab:             496772 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: SReclaimable:     331164 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: SUnreclaim:       165608 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: KernelStack:       19980 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: PageTables:        37720 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: SecPageTables:         0 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: NFS_Unstable:          0 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: Bounce:                0 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: WritebackTmp:          0 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: CommitLimit:    12453284 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: Committed_AS:   16480176 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: VmallocTotal:   13743895347199 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: VmallocUsed:       38492 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: VmallocChunk:          0 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: Percpu:             6336 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: HardwareCorrupted:     0 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: AnonHugePages:    524288 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: ShmemHugePages:        0 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: ShmemPmdMapped:        0 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: FileHugePages:         0 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: FilePmdMapped:         0 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: Unaccepted:            0 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: HugePages_Total:       0
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: HugePages_Free:        0
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: HugePages_Rsvd:        0
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: HugePages_Surp:        0
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: Hugepagesize:       2048 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: Hugetlb:               0 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: DirectMap4k:      278380 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: DirectMap2M:     8110080 kB
Aug 19 08:34:23.197886 np0000042384 memory_tracker.sh[88657]: DirectMap1G:     2097152 kB
Aug 19 08:34:23.199516 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:34:23.211613 np0000042384 memory_tracker.sh[88659]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 08:34:23.211613 np0000042384 memory_tracker.sh[88659]:      43573    8.8          718644          1   00:00:33      156 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 08:34:23.211613 np0000042384 memory_tracker.sh[88659]:      87631    4.4          361552          1   00:00:23       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid a575a06d-61a1-4a3c-883f-cd1625a212a4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=a575a06d-61a1-4a3c-883f-cd1625a212a4,uuid=a575a06d-61a1-4a3c-883f-cd1625a212a4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/6a8dc118a55027403700a806b1566676412a1873","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a575a06d-61a1-4a3c-883f-cd1625a212a4/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a575a06d-61a1-4a3c-883f-cd1625a212a4/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e0:31:5e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
