Jul 15 06:16:56.711581 np0000039510 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 06:16:56.719764 np0000039510 memory_tracker.sh[44763]: [[[
Jul 15 06:16:56.720173 np0000039510 memory_tracker.sh[44779]: Wed Jul 15 06:16:56 UTC 2026
Jul 15 06:16:56.720322 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:16:56.774071 np0000039510 memory_tracker.sh[44783]: [iscsid (pid:35726)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:31273)]=901128KB
Jul 15 06:16:56.779972 np0000039510 memory_tracker.sh[44763]: ]]]
Jul 15 06:17:16.785048 np0000039510 memory_tracker.sh[44763]: [[[
Jul 15 06:17:16.785673 np0000039510 memory_tracker.sh[48445]: Wed Jul 15 06:17:16 UTC 2026
Jul 15 06:17:16.785932 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:17:16.786097 np0000039510 memory_tracker.sh[44763]: memory_tracker low_point: 6252488
Jul 15 06:17:16.786097 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: MemTotal:        8129364 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: MemFree:          213856 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: MemAvailable:    6252488 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Buffers:          197728 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Cached:          5789332 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SwapCached:            0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Active:          1266340 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Inactive:        5667164 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Active(anon):     995268 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Inactive(anon):   125924 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Active(file):     271072 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Inactive(file):  5541240 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Unevictable:      143596 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Mlocked:          142396 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SwapTotal:       8388604 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SwapFree:        8388336 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Zswap:               352 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Zswapped:             64 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Dirty:              7488 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Writeback:             0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: AnonPages:       1090112 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Mapped:           184832 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Shmem:            154876 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: KReclaimable:     535872 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Slab:             652696 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SReclaimable:     535872 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SUnreclaim:       116824 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: KernelStack:        8588 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: PageTables:        10292 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SecPageTables:         0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: NFS_Unstable:          0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Bounce:                0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: WritebackTmp:          0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: CommitLimit:    12453284 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Committed_AS:    2909328 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: VmallocTotal:   13743895347199 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: VmallocUsed:       26892 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: VmallocChunk:          0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Percpu:             4864 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HardwareCorrupted:     0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: AnonHugePages:         0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: ShmemHugePages:        0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: ShmemPmdMapped:        0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: FileHugePages:         0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: FilePmdMapped:         0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Unaccepted:            0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HugePages_Total:       0
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HugePages_Free:        0
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HugePages_Rsvd:        0
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HugePages_Surp:        0
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Hugepagesize:       2048 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Hugetlb:               0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: DirectMap4k:      255852 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: DirectMap2M:     8132608 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: DirectMap1G:     2097152 kB
Jul 15 06:17:16.787514 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:17:16.799089 np0000039510 memory_tracker.sh[48448]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 06:17:16.800098 np0000039510 memory_tracker.sh[48448]:       1396    0.0            3312       1395   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 15 06:17:16.800291 np0000039510 memory_tracker.sh[48448]:       5587    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 06:17:16.800291 np0000039510 memory_tracker.sh[48448]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 06:17:16.800291 np0000039510 memory_tracker.sh[48448]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 06:17:16.800291 np0000039510 memory_tracker.sh[48448]:      33473    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 06:17:16.800291 np0000039510 memory_tracker.sh[48448]:      48448    0.0            2220      44763   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 06:17:16.800291 np0000039510 memory_tracker.sh[48448]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 06:17:16.800291 np0000039510 memory_tracker.sh[48448]:       1002    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 06:17:16.800291 np0000039510 memory_tracker.sh[48448]:      46647    0.0            2032       5587   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 06:17:16.800291 np0000039510 memory_tracker.sh[48448]:      45247    0.0            2028      45242   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 06:17:16.800291 np0000039510 memory_tracker.sh[48448]:      46575    0.0            1980      42536   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 15 06:17:16.800291 np0000039510 memory_tracker.sh[48448]:      48247    0.0            1976      47723   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 15 06:17:16.800291 np0000039510 memory_tracker.sh[48448]:      48287    0.0            1976      47849   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 15 06:17:16.800291 np0000039510 memory_tracker.sh[48448]:      48327    0.0            1976      47943   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 15 06:17:16.800291 np0000039510 memory_tracker.sh[48448]:      48367    0.0            1976      48037   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 15 06:17:16.800291 np0000039510 memory_tracker.sh[48448]:      48407    0.0            1976      48133   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 15 06:17:16.800544 np0000039510 memory_tracker.sh[48448]:      17964    0.0            1956      17888   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 06:17:16.800544 np0000039510 memory_tracker.sh[48448]:       2638    0.0            1924       2637   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ppugotxqwzwxmtuevssilzliwbziywhy ; /usr/bin/python3
Jul 15 06:17:16.800544 np0000039510 memory_tracker.sh[48448]:      35725    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 06:17:16.800544 np0000039510 memory_tracker.sh[48448]:       2636    0.0            1916       2603   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ppugotxqwzwxmtuevssilzliwbziywhy ; /usr/bin/python3' && sleep 0
Jul 15 06:17:16.800544 np0000039510 memory_tracker.sh[48448]:       2640    0.0            1916       2639   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 15 06:17:16.800544 np0000039510 memory_tracker.sh[48448]:      17968    0.0            1912      17888   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 06:17:16.800544 np0000039510 memory_tracker.sh[48448]:      17888    0.0            1804      17878   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 06:17:16.800544 np0000039510 memory_tracker.sh[48448]:      11985    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 06:17:16.800544 np0000039510 memory_tracker.sh[48448]:      17965    0.0            1568      17964   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 06:17:16.800544 np0000039510 memory_tracker.sh[48448]:      33474    0.0            1268      33473   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 06:17:16.800708 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:17:16.800708 np0000039510 memory_tracker.sh[44763]: ]]]
Jul 15 06:17:36.804676 np0000039510 memory_tracker.sh[44763]: [[[
Jul 15 06:17:36.805332 np0000039510 memory_tracker.sh[54174]: Wed Jul 15 06:17:36 UTC 2026
Jul 15 06:17:36.805474 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:17:36.805474 np0000039510 memory_tracker.sh[44763]: memory_tracker low_point: 6243116
Jul 15 06:17:36.805474 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: MemTotal:        8129364 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: MemFree:          199260 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: MemAvailable:    6243116 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: Buffers:          197848 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: Cached:          5794184 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: SwapCached:            0 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: Active:          1291296 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: Inactive:        5669432 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: Active(anon):    1017664 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: Inactive(anon):   125924 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: Active(file):     273632 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: Inactive(file):  5543508 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: Unevictable:      143596 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: Mlocked:          142396 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: SwapTotal:       8388604 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: SwapFree:        8388336 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: Zswap:               352 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: Zswapped:             64 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: Dirty:             11096 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: Writeback:             0 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: AnonPages:       1112388 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: Mapped:           187348 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: Shmem:            155024 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: KReclaimable:     536268 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: Slab:             653564 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: SReclaimable:     536268 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: SUnreclaim:       117296 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: KernelStack:        8556 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: PageTables:        10272 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: SecPageTables:         0 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: NFS_Unstable:          0 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: Bounce:                0 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: WritebackTmp:          0 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: CommitLimit:    12453284 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: Committed_AS:    2934076 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: VmallocTotal:   13743895347199 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: VmallocUsed:       26876 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: VmallocChunk:          0 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: Percpu:             4864 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: HardwareCorrupted:     0 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: AnonHugePages:         0 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: ShmemHugePages:        0 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: ShmemPmdMapped:        0 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: FileHugePages:         0 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: FilePmdMapped:         0 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: Unaccepted:            0 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: HugePages_Total:       0
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: HugePages_Free:        0
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: HugePages_Rsvd:        0
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: HugePages_Surp:        0
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: Hugepagesize:       2048 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: Hugetlb:               0 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: DirectMap4k:      255852 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: DirectMap2M:     8132608 kB
Jul 15 06:17:36.806113 np0000039510 memory_tracker.sh[54175]: DirectMap1G:     2097152 kB
Jul 15 06:17:36.807490 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:17:36.817211 np0000039510 memory_tracker.sh[54177]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 06:17:36.817211 np0000039510 memory_tracker.sh[54177]:      44121    5.1          415912          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 06:17:36.817211 np0000039510 memory_tracker.sh[54177]:      47194    1.7          141040      47192   00:00:09        2 -                         keystoneuWSGI worker 2
Jul 15 06:17:36.817211 np0000039510 memory_tracker.sh[54177]:      47193    1.7          141000      47192   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Jul 15 06:17:36.817211 np0000039510 memory_tracker.sh[54177]:      17878    1.6          135988          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 06:17:36.817211 np0000039510 memory_tracker.sh[54177]:      43369    1.5          127252          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 06:17:36.817211 np0000039510 memory_tracker.sh[54177]:      31273    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 06:17:36.817211 np0000039510 memory_tracker.sh[54177]:      11117    0.5           40660      11115   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 06:17:36.817704 np0000039510 memory_tracker.sh[54177]:      45908    0.3           28624          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039510 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039510=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Jul 15 06:17:36.817704 np0000039510 memory_tracker.sh[54177]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 06:17:36.817704 np0000039510 memory_tracker.sh[54177]:      40074    0.3           26956          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 15 06:17:36.817704 np0000039510 memory_tracker.sh[54177]:       2639    0.3           26480       2638   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 06:17:36.817704 np0000039510 memory_tracker.sh[54177]:      16754    0.2           24376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 06:17:36.817704 np0000039510 memory_tracker.sh[54177]:       2421    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 15 06:17:36.817704 np0000039510 memory_tracker.sh[54177]:       1537    0.2           19736          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 15 06:17:36.817704 np0000039510 memory_tracker.sh[54177]:      47192    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 06:17:36.817704 np0000039510 memory_tracker.sh[54177]:      47523    0.2           16976      47517   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 06:17:36.817704 np0000039510 memory_tracker.sh[54177]:      47521    0.2           16780      47517   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 06:17:36.817704 np0000039510 memory_tracker.sh[54177]:      40110    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 06:17:36.817704 np0000039510 memory_tracker.sh[54177]:      33634    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 06:17:36.817704 np0000039510 memory_tracker.sh[54177]:      35726    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 06:17:36.817704 np0000039510 memory_tracker.sh[54177]:          1    0.1           14000          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 15 06:17:36.818043 np0000039510 memory_tracker.sh[54177]:      11115    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 06:17:36.818043 np0000039510 memory_tracker.sh[54177]:        483    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 06:17:36.818043 np0000039510 memory_tracker.sh[54177]:      47600    0.1           12864          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 06:17:36.818043 np0000039510 memory_tracker.sh[54177]:       4854    0.1           12392       2642   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-15-060900
Jul 15 06:17:36.818043 np0000039510 memory_tracker.sh[54177]:       4859    0.1           12336       2642   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-15-060900.summary.2026-07-15-060900
Jul 15 06:17:36.818043 np0000039510 memory_tracker.sh[54177]:      54132    0.1           11692      54115   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 15 06:17:36.818043 np0000039510 memory_tracker.sh[54177]:      54170    0.1           11652      54066   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Jul 15 06:17:36.818043 np0000039510 memory_tracker.sh[54177]:      54150    0.1           11648      54133   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 15 06:17:36.818265 np0000039510 memory_tracker.sh[54177]:      54114    0.1           11636      54097   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 15 06:17:36.818265 np0000039510 memory_tracker.sh[54177]:       2642    0.1           11376       2640   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 15 06:17:36.818265 np0000039510 memory_tracker.sh[54177]:       1395    0.1           11348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 06:17:36.818265 np0000039510 memory_tracker.sh[54177]:        849    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 06:17:36.818265 np0000039510 memory_tracker.sh[54177]:      47517    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 06:17:36.818265 np0000039510 memory_tracker.sh[54177]:        533    0.1            9476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 15 06:17:36.818265 np0000039510 memory_tracker.sh[54177]:      53172    0.1            9424       2642   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 06:17:36.818265 np0000039510 memory_tracker.sh[54177]:      53295    0.1            9424       2642   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 06:17:36.818265 np0000039510 memory_tracker.sh[54177]:      53433    0.1            9424       2642   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 06:17:36.818265 np0000039510 memory_tracker.sh[54177]:      53575    0.1            9424       2642   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 06:17:36.818265 np0000039510 memory_tracker.sh[54177]:      42536    0.1            9288       2642   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 06:17:36.818265 np0000039510 memory_tracker.sh[54177]:      54066    0.1            9172      53433   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 06:17:36.818265 np0000039510 memory_tracker.sh[54177]:      54097    0.1            9172      53575   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 06:17:36.818265 np0000039510 memory_tracker.sh[54177]:      54115    0.1            9108      53172   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 06:17:36.818265 np0000039510 memory_tracker.sh[54177]:      54133    0.1            9108      53295   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 06:17:36.818527 np0000039510 memory_tracker.sh[54177]:      31757    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
