Jul 03 12:18:44.602511 np0000038794 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 12:18:44.612166 np0000038794 memory_tracker.sh[44976]: [[[
Jul 03 12:18:44.612970 np0000038794 memory_tracker.sh[44993]: Fri Jul  3 12:18:44 UTC 2026
Jul 03 12:18:44.613105 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:18:44.673819 np0000038794 memory_tracker.sh[44997]: [iscsid (pid:35920)]=14172KB; [multipathd (pid:495)]=420616KB; [ovs-vswitchd (pid:31554)]=901120KB
Jul 03 12:18:44.680217 np0000038794 memory_tracker.sh[44976]: ]]]
Jul 03 12:19:04.685295 np0000038794 memory_tracker.sh[44976]: [[[
Jul 03 12:19:04.686016 np0000038794 memory_tracker.sh[48612]: Fri Jul  3 12:19:04 UTC 2026
Jul 03 12:19:04.686176 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:19:04.686176 np0000038794 memory_tracker.sh[44976]: memory_tracker low_point: 6204340
Jul 03 12:19:04.686176 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: MemTotal:        8129364 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: MemFree:          230716 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: MemAvailable:    6204340 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Buffers:          190076 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Cached:          5737060 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SwapCached:            0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Active:          1286604 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Inactive:        5581656 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Active(anon):     989824 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Inactive(anon):   126112 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Active(file):     296780 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Inactive(file):  5455544 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Unevictable:      144872 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Mlocked:          143672 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SwapTotal:       8388604 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SwapFree:        8388080 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Zswap:               304 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Zswapped:             68 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Dirty:            157584 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Writeback:             0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: AnonPages:       1086104 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Mapped:           183256 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Shmem:            154928 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: KReclaimable:     530852 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Slab:             659312 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SReclaimable:     530852 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SUnreclaim:       128460 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: KernelStack:        8704 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: PageTables:        10208 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SecPageTables:         0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: NFS_Unstable:          0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Bounce:                0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: WritebackTmp:          0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: CommitLimit:    12453284 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Committed_AS:    2880708 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: VmallocTotal:   13743895347199 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: VmallocUsed:       37548 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: VmallocChunk:          0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Percpu:             5056 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: HardwareCorrupted:     0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: AnonHugePages:         0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: ShmemHugePages:        0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: ShmemPmdMapped:        0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: FileHugePages:         0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: FilePmdMapped:         0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Unaccepted:            0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: HugePages_Total:       0
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: HugePages_Free:        0
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: HugePages_Rsvd:        0
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: HugePages_Surp:        0
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Hugepagesize:       2048 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Hugetlb:               0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: DirectMap4k:      272236 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: DirectMap2M:     7067648 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: DirectMap1G:     3145728 kB
Jul 03 12:19:04.687735 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:19:04.698189 np0000038794 memory_tracker.sh[48615]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 12:24:25.545959 np0000038794 memory_tracker.sh[93860]:      70381    1.4          117384          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptiu55071/privsep.sock
Jul 03 12:24:25.545959 np0000038794 memory_tracker.sh[93860]:      43558    1.4          117288          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 12:24:25.545959 np0000038794 memory_tracker.sh[93860]:      71954    1.2          103260      71952   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 03 12:24:25.545959 np0000038794 memory_tracker.sh[93860]:      77767    0.9           77548      76124   00:00:00       24 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 12:24:25.545959 np0000038794 memory_tracker.sh[93860]:      47399    0.9           76472      47397   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 12:24:25.545959 np0000038794 memory_tracker.sh[93860]:      77765    0.9           75836      76124   00:00:00       24 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 12:24:25.545959 np0000038794 memory_tracker.sh[93860]:      47398    0.9           75824      47397   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 12:24:25.545959 np0000038794 memory_tracker.sh[93860]:      75999    0.9           75232      74086   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 12:24:25.545959 np0000038794 memory_tracker.sh[93860]:      75992    0.9           75224      74086   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 12:24:25.545959 np0000038794 memory_tracker.sh[93860]:      71953    0.7           58824      71952   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 03 12:24:25.545959 np0000038794 memory_tracker.sh[93860]:      87963    0.6           56328      87962   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1qj0ve5k
Jul 03 12:24:25.545959 np0000038794 memory_tracker.sh[93860]:      87957    0.6           55964      87956   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8c3xx338
Jul 03 12:24:25.545959 np0000038794 memory_tracker.sh[93860]:      87959    0.6           52904      87958   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpih7ibje7
Jul 03 12:24:25.545959 np0000038794 memory_tracker.sh[93860]:      87961    0.6           51964      87960   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpe358tchy
Jul 03 12:24:25.545959 np0000038794 memory_tracker.sh[93860]:      88383    0.6           51568          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp83dfg1ot/privsep.sock
Jul 03 12:24:25.545959 np0000038794 memory_tracker.sh[93860]:      70028    0.5           45352      68737   00:00:01       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 12:24:25.545959 np0000038794 memory_tracker.sh[93860]:      88278    0.5           44724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp7wggo3mh/privsep.sock
Jul 03 12:24:25.545959 np0000038794 memory_tracker.sh[93860]:      88564    0.5           44692      88563   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 03 12:24:25.545959 np0000038794 memory_tracker.sh[93860]:      88025    0.5           42740          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp7u3b79ob/privsep.sock
Jul 03 12:24:25.545959 np0000038794 memory_tracker.sh[93860]:      88693    0.5           40964          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmphqtv5ucx/privsep.sock
Jul 03 12:24:25.545959 np0000038794 memory_tracker.sh[93860]:      88046    0.5           40724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpjuxhjqr1/privsep.sock
Jul 03 12:24:25.545959 np0000038794 memory_tracker.sh[93860]:      75299    0.4           40276          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 12:24:25.545959 np0000038794 memory_tracker.sh[93860]:      18167    0.4           37948          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 12:24:25.545959 np0000038794 memory_tracker.sh[93860]:      78576    0.4           34920          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 12:24:25.545959 np0000038794 memory_tracker.sh[93860]:        495    0.3           29688          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 12:24:25.545959 np0000038794 memory_tracker.sh[93860]:      87951    0.2           24340      87811   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 03 12:24:25.545959 np0000038794 memory_tracker.sh[93860]:      68210    0.2           22752          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 12:24:25.546453 np0000038794 memory_tracker.sh[93860]:      46076    0.2           20512          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038794 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038794=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
Jul 03 12:24:25.546453 np0000038794 memory_tracker.sh[93860]:       1839    0.2           19816          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 03 12:24:25.546453 np0000038794 memory_tracker.sh[93860]:      47800    0.2           19124          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 12:24:25.546453 np0000038794 memory_tracker.sh[93860]:      60453    0.2           17520      60448   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 12:24:25.546453 np0000038794 memory_tracker.sh[93860]:      60452    0.2           17024      60448   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 12:24:25.546453 np0000038794 memory_tracker.sh[93860]:      11525    0.1           15912      11523   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 12:24:25.546453 np0000038794 memory_tracker.sh[93860]:      40302    0.1           14916          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 12:24:25.546453 np0000038794 memory_tracker.sh[93860]:      67880    0.1           14904          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 12:24:25.546453 np0000038794 memory_tracker.sh[93860]:          1    0.1           14416          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 03 12:24:25.546453 np0000038794 memory_tracker.sh[93860]:      33877    0.1           14292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 12:24:25.546453 np0000038794 memory_tracker.sh[93860]:      35920    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 12:24:25.546453 np0000038794 memory_tracker.sh[93860]:      87810    0.1           14164      87809   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 12:24:25.546453 np0000038794 memory_tracker.sh[93860]:      87811    0.1           13892      87810   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 03 12:24:25.546453 np0000038794 memory_tracker.sh[93860]:      80639    0.1           13544          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 12:24:25.546453 np0000038794 memory_tracker.sh[93860]:      11523    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 12:24:25.546453 np0000038794 memory_tracker.sh[93860]:        992    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 12:24:25.546453 np0000038794 memory_tracker.sh[93860]:      74669    0.1           12948          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 12:24:25.546453 np0000038794 memory_tracker.sh[93860]:      67951    0.1           12736          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 12:24:25.546453 np0000038794 memory_tracker.sh[93860]:      66769    0.1           12712          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 12:24:25.546453 np0000038794 memory_tracker.sh[93860]:      78504    0.1           12560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 03 12:24:25.546453 np0000038794 memory_tracker.sh[93860]:      69779    0.1           12496          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 12:24:25.546453 np0000038794 memory_tracker.sh[93860]:      71952    0.1           11992          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 12:24:25.546453 np0000038794 memory_tracker.sh[93860]:      47397    0.1           11672          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 12:24:25.546453 np0000038794 memory_tracker.sh[93860]:       1678    0.1           11664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 12:24:25.546453 np0000038794 memory_tracker.sh[93860]:      67879    0.1           10844          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 12:24:25.546453 np0000038794 memory_tracker.sh[93860]:       1345    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 12:24:25.546453 np0000038794 memory_tracker.sh[93860]:       1131    0.1            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 12:24:25.546453 np0000038794 memory_tracker.sh[93860]:      67280    0.1            8668          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 12:24:25.546453 np0000038794 memory_tracker.sh[93860]:       1636    0.1            8320          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 12:24:25.546453 np0000038794 memory_tracker.sh[93860]:       1023    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 12:24:25.546453 np0000038794 memory_tracker.sh[93860]:      33650    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 12:24:25.546453 np0000038794 memory_tracker.sh[93860]:      60448    0.0            8056          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 12:24:25.546453 np0000038794 memory_tracker.sh[93860]:        512    0.0            7640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:      92769    0.0            6820          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1a52fced-0e63-4b71-b2d8-5f9bcf95ae49.conf
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:      93202    0.0            6816          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/21af3a96-1aa2-4db9-9f2f-a8c9b852377f.conf
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:      15517    0.0            6800          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:      93133    0.0            6780          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/dedbeb75-f759-4860-b216-538ef7fb9bd1.conf
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:      88563    0.0            6768      70028   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:      92413    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/57a4acde-9a5f-4d8f-88ee-0329456a5499.conf
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:       2798    0.0            6752          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:      93675    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1582ca63-8413-4854-8d58-0eae9072aab2.conf
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:      93847    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/df7c357e-aca3-4005-b43b-95222a6258f9.conf
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:      92576    0.0            6688          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e6d1dd12-fcc8-474c-8d79-06e8182acfac.conf
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:      93283    0.0            6664          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e429dc4c-8a0e-48ed-a4d2-5433c00f2232.conf
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:       3028    0.0            6472       3018   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:      87808    0.0            5984      87807   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-kkgrckyahnnghccxxqisrqekjhidlgkm ; /usr/bin/python3
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:       1114    0.0            5656          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:        897    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:      93757    0.0            4984        512   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:      93781    0.0            4984        512   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:      93815    0.0            4984        512   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:      93816    0.0            4984        512   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:      93817    0.0            4984        512   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:      93818    0.0            4984        512   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:      93819    0.0            4984        512   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:      93820    0.0            4984        512   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:      93821    0.0            4984        512   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:      93822    0.0            4984        512   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:      93823    0.0            4984        512   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:      93824    0.0            4984        512   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:      93825    0.0            4984        512   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:      93814    0.0            4980        512   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:      93826    0.0            4980        512   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:      93827    0.0            4980        512   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:      93859    0.0            4428      44976   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:      74672    0.0            3984      74669   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:       1519    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:       1273    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
