Aug 28 09:20:57.113471 np0000043085 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 09:20:57.121748 np0000043085 memory_tracker.sh[44788]: [[[
Aug 28 09:20:57.122588 np0000043085 memory_tracker.sh[44804]: Fri Aug 28 09:20:57 UTC 2026
Aug 28 09:20:57.122732 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:20:57.181697 np0000043085 memory_tracker.sh[44809]: [iscsid (pid:35745)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:31307)]=901128KB
Aug 28 09:20:57.187279 np0000043085 memory_tracker.sh[44788]: ]]]
Aug 28 09:21:17.192406 np0000043085 memory_tracker.sh[44788]: [[[
Aug 28 09:21:17.193026 np0000043085 memory_tracker.sh[48388]: Fri Aug 28 09:21:17 UTC 2026
Aug 28 09:21:17.193419 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:21:17.193419 np0000043085 memory_tracker.sh[44788]: memory_tracker low_point: 6252068
Aug 28 09:21:17.193419 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: MemTotal:        8129360 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: MemFree:          131712 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: MemAvailable:    6252068 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Buffers:          198788 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Cached:          5866488 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SwapCached:            0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Active:          1432744 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Inactive:        5559316 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Active(anon):    1100580 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Inactive(anon):     1004 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Active(file):     332164 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Inactive(file):  5558312 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Unevictable:      144244 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Mlocked:          143044 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SwapTotal:       8388604 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SwapFree:        8388080 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Zswap:               252 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Zswapped:             68 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Dirty:            110144 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Writeback:             0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: AnonPages:       1071112 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Mapped:           186500 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Shmem:            154916 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: KReclaimable:     539432 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Slab:             664568 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SReclaimable:     539432 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SUnreclaim:       125136 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: KernelStack:        8716 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: PageTables:        10208 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SecPageTables:         0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: NFS_Unstable:          0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Bounce:                0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: WritebackTmp:          0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: CommitLimit:    12453284 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Committed_AS:    2895544 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: VmallocTotal:   13743895347199 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: VmallocUsed:       33612 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: VmallocChunk:          0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Percpu:             5088 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: HardwareCorrupted:     0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: AnonHugePages:         0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: ShmemHugePages:        0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: ShmemPmdMapped:        0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: FileHugePages:         0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: FilePmdMapped:         0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Unaccepted:            0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: HugePages_Total:       0
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: HugePages_Free:        0
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: HugePages_Rsvd:        0
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: HugePages_Surp:        0
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Hugepagesize:       2048 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Hugetlb:               0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: DirectMap4k:      264044 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: DirectMap2M:     7075840 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: DirectMap1G:     3145728 kB
Aug 28 09:21:17.195001 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:21:17.205486 np0000043085 memory_tracker.sh[48391]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 09:21:17.206609 np0000043085 memory_tracker.sh[48391]:       1353    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 09:21:17.206818 np0000043085 memory_tracker.sh[48391]:       1355    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 09:21:17.206818 np0000043085 memory_tracker.sh[48391]:      33543    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 09:21:17.206818 np0000043085 memory_tracker.sh[48391]:      48391    0.0            2232      44788   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 09:21:17.206818 np0000043085 memory_tracker.sh[48391]:       1368    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 09:21:17.206818 np0000043085 memory_tracker.sh[48391]:       1367    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 09:21:17.206818 np0000043085 memory_tracker.sh[48391]:      43730    0.0            2032       5752   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 09:21:17.206818 np0000043085 memory_tracker.sh[48391]:      45274    0.0            2028      45269   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 09:21:17.206818 np0000043085 memory_tracker.sh[48391]:      48384    0.0            1980      48110   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 28 09:21:17.206818 np0000043085 memory_tracker.sh[48391]:      46506    0.0            1976      42553   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 09:21:17.206818 np0000043085 memory_tracker.sh[48391]:      48224    0.0            1976      47700   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 28 09:21:17.206818 np0000043085 memory_tracker.sh[48391]:      48264    0.0            1976      47826   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 28 09:21:17.206818 np0000043085 memory_tracker.sh[48391]:      48304    0.0            1976      47920   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 28 09:21:17.206818 np0000043085 memory_tracker.sh[48391]:      48344    0.0            1976      48014   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 28 09:21:17.206818 np0000043085 memory_tracker.sh[48391]:      17982    0.0            1972      17906   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 09:21:17.206818 np0000043085 memory_tracker.sh[48391]:       2802    0.0            1920       2801   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vztaalrkdzndxyirotmiusdjpsvxvoqu ; /usr/bin/python3
Aug 28 09:21:17.207056 np0000043085 memory_tracker.sh[48391]:       2800    0.0            1916       2767   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vztaalrkdzndxyirotmiusdjpsvxvoqu ; /usr/bin/python3' && sleep 0
Aug 28 09:21:17.207056 np0000043085 memory_tracker.sh[48391]:      17986    0.0            1916      17906   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 09:21:17.207056 np0000043085 memory_tracker.sh[48391]:      35744    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 09:21:17.207056 np0000043085 memory_tracker.sh[48391]:       2804    0.0            1912       2803   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 09:21:17.207056 np0000043085 memory_tracker.sh[48391]:      17906    0.0            1804      17896   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 09:21:17.207056 np0000043085 memory_tracker.sh[48391]:      12107    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 09:21:17.207056 np0000043085 memory_tracker.sh[48391]:      17983    0.0            1568      17982   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 09:21:17.207056 np0000043085 memory_tracker.sh[48391]:      33544    0.0            1304      33543   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 09:21:17.207186 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:21:17.207186 np0000043085 memory_tracker.sh[44788]: ]]]
Aug 28 09:21:37.211111 np0000043085 memory_tracker.sh[44788]: [[[
Aug 28 09:21:37.211850 np0000043085 memory_tracker.sh[54140]: Fri Aug 28 09:21:37 UTC 2026
Aug 28 09:21:37.211971 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:21:37.211971 np0000043085 memory_tracker.sh[44788]: memory_tracker low_point: 6227760
Aug 28 09:21:37.211971 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: MemTotal:        8129360 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: MemFree:          206236 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: MemAvailable:    6227760 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: Buffers:          199024 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: Cached:          5769860 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: SwapCached:            0 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: Active:          1457476 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: Inactive:        5460008 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: Active(anon):    1122568 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: Inactive(anon):     1004 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: Active(file):     334908 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: Inactive(file):  5459004 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: Unevictable:      144244 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: Mlocked:          143044 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: SwapTotal:       8388604 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: SwapFree:        8388080 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: Zswap:               252 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: Zswapped:             68 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: Dirty:              4620 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: Writeback:             0 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: AnonPages:       1092932 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: Mapped:           188956 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: Shmem:            155076 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: KReclaimable:     537164 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: Slab:             662236 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: SReclaimable:     537164 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: SUnreclaim:       125072 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: KernelStack:        8608 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: PageTables:        10116 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: SecPageTables:         0 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: NFS_Unstable:          0 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: Bounce:                0 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: WritebackTmp:          0 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: CommitLimit:    12453284 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: Committed_AS:    2907760 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: VmallocTotal:   13743895347199 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: VmallocUsed:       33564 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: VmallocChunk:          0 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: Percpu:             5088 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: HardwareCorrupted:     0 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: AnonHugePages:         0 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: ShmemHugePages:        0 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: ShmemPmdMapped:        0 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: FileHugePages:         0 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: FilePmdMapped:         0 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: Unaccepted:            0 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: HugePages_Total:       0
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: HugePages_Free:        0
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: HugePages_Rsvd:        0
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: HugePages_Surp:        0
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: Hugepagesize:       2048 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: Hugetlb:               0 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: DirectMap4k:      264044 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: DirectMap2M:     7075840 kB
Aug 28 09:21:37.212775 np0000043085 memory_tracker.sh[54141]: DirectMap1G:     3145728 kB
Aug 28 09:21:37.213836 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:21:37.223495 np0000043085 memory_tracker.sh[54143]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 09:21:37.223495 np0000043085 memory_tracker.sh[54143]:      44146    5.1          416096          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 09:21:37.223495 np0000043085 memory_tracker.sh[54143]:      47173    1.7          140148      47172   00:00:09        2 -                         keystoneuWSGI worker 1
Aug 28 09:21:37.223495 np0000043085 memory_tracker.sh[54143]:      47174    1.7          139964      47172   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 09:21:37.223495 np0000043085 memory_tracker.sh[54143]:      17896    1.6          131120          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 09:21:37.223495 np0000043085 memory_tracker.sh[54143]:      31307    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 09:21:37.223495 np0000043085 memory_tracker.sh[54143]:      43384    1.4          115776          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 09:21:37.223495 np0000043085 memory_tracker.sh[54143]:      11255    0.4           40636      11253   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 09:21:37.223925 np0000043085 memory_tracker.sh[54143]:      45931    0.3           28192          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043085 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043085=http://10.241.128.120:2380 --initial-advertise-peer-urls http://10.241.128.120:2380 --advertise-client-urls http://10.241.128.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.120:2379 --log-level=debug
Aug 28 09:21:37.223925 np0000043085 memory_tracker.sh[54143]:        382    0.3           27944          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 09:21:37.223925 np0000043085 memory_tracker.sh[54143]:      40090    0.3           26992          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 09:21:37.223925 np0000043085 memory_tracker.sh[54143]:       2803    0.3           25952       2802   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 09:21:37.223925 np0000043085 memory_tracker.sh[54143]:      16848    0.2           24344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 09:21:37.223925 np0000043085 memory_tracker.sh[54143]:       2565    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 09:21:37.223925 np0000043085 memory_tracker.sh[54143]:       1639    0.2           19612          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 28 09:21:37.223925 np0000043085 memory_tracker.sh[54143]:      47172    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 09:21:37.223925 np0000043085 memory_tracker.sh[54143]:      47497    0.2           17088      47493   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 09:21:37.223925 np0000043085 memory_tracker.sh[54143]:      47498    0.2           16764      47493   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 09:21:37.223925 np0000043085 memory_tracker.sh[54143]:      33657    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 09:21:37.223925 np0000043085 memory_tracker.sh[54143]:      40127    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 09:21:37.223925 np0000043085 memory_tracker.sh[54143]:      35745    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 09:21:37.223925 np0000043085 memory_tracker.sh[54143]:          1    0.1           14084          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 28 09:21:37.224201 np0000043085 memory_tracker.sh[54143]:      11253    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 09:21:37.224201 np0000043085 memory_tracker.sh[54143]:        619    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 09:21:37.224201 np0000043085 memory_tracker.sh[54143]:      47576    0.1           12820          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 09:21:37.224201 np0000043085 memory_tracker.sh[54143]:       5018    0.1           12380       2806   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-091448
Aug 28 09:21:37.224201 np0000043085 memory_tracker.sh[54143]:       5023    0.1           12304       2806   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-091448.summary.2026-08-28-091448
Aug 28 09:21:37.224201 np0000043085 memory_tracker.sh[54143]:       1474    0.1           11732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 09:21:37.224201 np0000043085 memory_tracker.sh[54143]:      54016    0.1           11644      53148   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 28 09:21:37.224201 np0000043085 memory_tracker.sh[54143]:      54105    0.1           11644      54088   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 28 09:21:37.224201 np0000043085 memory_tracker.sh[54143]:      54136    0.1           11640      54119   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 28 09:21:37.224381 np0000043085 memory_tracker.sh[54143]:      54053    0.1           11620      53271   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 28 09:21:37.224381 np0000043085 memory_tracker.sh[54143]:       2806    0.1           11336       2804   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 28 09:21:37.224381 np0000043085 memory_tracker.sh[54143]:       1182    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 09:21:37.224381 np0000043085 memory_tracker.sh[54143]:        961    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 09:21:37.224381 np0000043085 memory_tracker.sh[54143]:      47493    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 09:21:37.224381 np0000043085 memory_tracker.sh[54143]:      53148    0.1            9384       2806   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 09:21:37.224381 np0000043085 memory_tracker.sh[54143]:      53271    0.1            9384       2806   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 09:21:37.224381 np0000043085 memory_tracker.sh[54143]:      53409    0.1            9384       2806   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 09:21:37.224381 np0000043085 memory_tracker.sh[54143]:      53551    0.1            9384       2806   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 09:21:37.224381 np0000043085 memory_tracker.sh[54143]:      42553    0.1            9248       2806   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 09:21:37.224381 np0000043085 memory_tracker.sh[54143]:      54088    0.1            9132      53409   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 09:21:37.224381 np0000043085 memory_tracker.sh[54143]:      54119    0.1            9132      53551   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 09:21:37.224557 np0000043085 memory_tracker.sh[54143]:      31786    0.1            8984          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 09:21:37.224557 np0000043085 memory_tracker.sh[54143]:      31859    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 09:21:37.224557 np0000043085 memory_tracker.sh[54143]:       1448    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
