
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.1  22716 14000 ?        Ss   09:53:12 00:00:15 /sbin/init nofb
libvirt+       1   33106  0.0  0.0  11484  2340 ?        S    10:30:11 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33106   33107  0.0  0.0  11484  1300 ?        S    10:30:11 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33222  0.0  0.1  71728 15604 ?        Ss   10:30:12 00:00:00 /usr/sbin/virtlockd
root           1   35324  0.0  0.0  13812  1920 ?        Ss   10:31:47 00:00:00 /usr/sbin/iscsid
root           1   35325  0.0  0.1  14196 14180 ?        S<Ls 10:31:47 00:00:00 /usr/sbin/iscsid
root           1   39706  0.0  0.1  71732 15520 ?        Ss   10:31:51 00:00:00 /usr/sbin/virtlogd
root           2   39710  0.0  0.0      0     0 ?        I    10:31:51 00:00:00 [kworker/u16:2]
root           2   39731  0.0  0.0      0     0 ?        I    10:31:51 00:00:00 [kworker/4:2-events]
root           2   41426  0.0  0.0      0     0 ?        I    10:31:56 00:00:00 [kworker/6:3-events]
stack          1   42975  5.8  1.4 134988 115280 ?       Ss   10:32:00 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43771 14.2  8.6 4883584 704728 ?      Ssl  10:32:06 00:00:18 /usr/sbin/mysqld
root           1   44413  0.0  0.0   7872  3668 ?        Ss   10:32:07 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44914  0.0  0.0   7740  3596 ?        Ss   10:32:08 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45559  0.2  0.3 11736976 28376 ?      Ssl  10:32:09 00:00:00 /opt/stack/bin/etcd --name np0000042803 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042803=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
stack          1   46136  0.0  0.0   5692  1976 ?        S    10:32:12 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46802  0.0  0.2  66888 19556 ?        Ss   10:32:19 00:00:00 keystoneuWSGI master
stack      46802   46803 11.9  1.7 272216 141912 ?       Sl   10:32:19 00:00:13 keystoneuWSGI worker 1
stack      46802   46804 12.3  1.7 272244 142384 ?       Sl   10:32:19 00:00:14 keystoneuWSGI worker 2
root           2   46868  0.0  0.0      0     0 ?        I    10:32:20 00:00:00 [kworker/u17:3-flush-253:0]
root           2   46869  0.0  0.0      0     0 ?        I    10:32:20 00:00:00 [kworker/u17:4-flush-253:0]
root           2   46870  0.0  0.0      0     0 ?        I    10:32:20 00:00:00 [kworker/u17:5-flush-253:0]
root           2   46871  0.0  0.0      0     0 ?        I    10:32:20 00:00:00 [kworker/u17:6-flush-253:0]
memcache       1   47209  0.2  0.2 423436 17044 ?        Ssl  10:32:22 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47211  0.0  0.0      0     0 ?        I    10:32:22 00:00:00 [kworker/5:3-cgroup_release]
root           2   59899  0.0  0.0      0     0 ?        I    10:33:05 00:00:00 [kworker/5:4]
root           1   59902  0.0  0.1  14384  9592 ?        Ss   10:33:05 00:00:00 /usr/sbin/apache2 -k start
www-data   59902   59906  0.1  0.2 2523680 16400 ?       Sl   10:33:05 00:00:00 /usr/sbin/apache2 -k start
www-data   59902   59908  0.3  0.2 2523936 17200 ?       Sl   10:33:05 00:00:00 /usr/sbin/apache2 -k start
stack          1   66078  0.0  0.2  66888 19536 ?        Ss   10:33:35 00:00:00 nova-apiuWSGI master
stack      66078   66079  6.8  1.9 653240 160200 ?       Sl   10:33:35 00:00:02 nova-apiuWSGI worker 1
stack      66078   66080  6.7  1.9 653256 160124 ?       Sl   10:33:35 00:00:02 nova-apiuWSGI worker 2
root           1   66580  0.4  0.1  12096  8172 ?        S<s  10:33:42 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66603  0.0  0.0      0     0 ?        I    10:33:42 00:00:00 [kworker/u22:1]
root           2   66750  0.0  0.0      0     0 ?        I    10:33:43 00:00:00 [kworker/3:1-events]
root           1   66780  0.4  1.4 902304 117412 ?       S<Lsl 10:33:43 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66861  0.0  0.0  10644  3432 ?        S<s  10:33:43 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67121  0.0  0.0      0     0 ?        I    10:33:43 00:00:00 [kworker/u19:3-iou_exit]
root           2   67144  0.0  0.0      0     0 ?        I    10:33:43 00:00:00 [kworker/2:0-cgroup_bpf_destroy]
root           1   67184  0.7  0.1  12400 10272 ?        Ss   10:33:44 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67185  0.5  0.1  13444 11268 ?        Ss   10:33:44 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2   67186  0.0  0.0      0     0 ?        I    10:33:44 00:00:00 [kworker/2:3-events]
root           1   67257  0.1  0.1 163740  8596 ?        S<sl 10:33:44 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67515  0.0  0.1 311092 12896 ?        S<sl 10:33:45 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68044  5.5  1.7 239468 144504 ?       Ssl  10:33:46 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root        5238   68170  0.0  0.0   6112  2032 ?        S    10:33:46 00:00:00 sleep 60
stack          1   69091  0.1  0.2  66888 19632 ?        Ss   10:33:47 00:00:00 neutron-apiuWSGI master
stack      69091   69092 30.4  2.6 1010388 216600 ?      Sl   10:33:47 00:00:08 neutron-apiuWSGI worker 1
stack      69091   69093 26.5  2.5 1003216 210520 ?      Sl   10:33:47 00:00:07 neutron-apiuWSGI worker 2
root           2   69302  0.0  0.0      0     0 ?        I    10:33:47 00:00:00 [kworker/u17:7-flush-253:0]
root           2   69303  0.0  0.0      0     0 ?        I    10:33:47 00:00:00 [kworker/u17:8-flush-253:0]
root           2   69304  0.0  0.0      0     0 ?        I    10:33:47 00:00:00 [kworker/u17:9-writeback]
root           2   69306  0.0  0.0      0     0 ?        I    10:33:47 00:00:00 [kworker/u17:10]
root           2   69307  0.0  0.0      0     0 ?        I    10:33:47 00:00:00 [kworker/u17:11]
stack      68044   69510  0.8  1.6 1356964 137596 ?      Sl   10:33:48 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69592  9.2  2.2 351660 185708 ?       Ssl  10:33:48 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69883  4.1  1.4 201088 117128 ?       Sl   10:33:48 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5p_53hiz/privsep.sock
stack          1   70065  9.2  2.2 351664 185712 ?       Ssl  10:33:49 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70543  9.3  2.1 339276 172496 ?       Ssl  10:33:49 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69592   70954  0.6  2.1 876124 171592 ?       Sl   10:33:52 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70543   71016  5.6  2.2 952844 180896 ?       Sl   10:33:52 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70065   71025  0.0  2.0 949876 167084 ?       Sl   10:33:52 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71288  0.0  0.2  66888 19600 ?        Ss   10:33:53 00:00:00 placementuWSGI master
stack      71288   71289  4.6  1.2 230156 99636 ?        Sl   10:33:53 00:00:01 placementuWSGI worker 1
stack      71288   71290  4.7  1.2 230120 99616 ?        Sl   10:33:53 00:00:01 placementuWSGI worker 2
root           1   72123  4.6  1.4 200824 116788 ?       Sl   10:33:58 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp68b903v_/privsep.sock
stack          1   73433 14.0  1.5 513780 129572 ?       Ssl  10:34:05 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74016  0.2  0.2  66888 19772 ?        Ss   10:34:06 00:00:00 nova-api-metauWSGI master
stack      74016   74017 16.2  1.5 625880 129516 ?       Sl   10:34:06 00:00:01 nova-api-metauWSGI worker 1
stack      74016   74018 16.1  1.5 625624 129304 ?       Sl   10:34:06 00:00:01 nova-api-metauWSGI worker 2
stack      74016   74019  0.0  0.0  66888  7688 ?        S    10:34:06 00:00:00 nova-api-metauWSGI http 1
stack          1   74634 19.7  1.7 513244 138616 ?       Ssl  10:34:07 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73433   75405  1.3  1.4 595784 118004 ?       Sl   10:34:08 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73433   75414  1.3  1.4 595804 118040 ?       Sl   10:34:08 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75424 19.3  1.6 514464 130460 ?       Ssl  10:34:08 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root       44413   75434  0.0  0.0   6112  2028 ?        S    10:34:08 00:00:00 sleep 20
stack      44914   75884  0.0  0.0   6112  2032 ?        S    10:34:08 00:00:00 sleep 20
stack          1   75949 18.6  1.5 292648 126096 ?       Ssl  10:34:09 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77002 28.4  2.1 608096 172996 ?       Ssl  10:34:10 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75949   77063  1.5  1.4 818048 114904 ?       Sl   10:34:10 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75949   77065  1.5  1.4 819092 115784 ?       Sl   10:34:10 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75424   77080  1.8  1.4 596468 118872 ?       Sl   10:34:10 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75424   77082  1.8  1.4 596488 118808 ?       Sl   10:34:10 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77114  9.2  0.3 1628800 31584 ?       Ssl  10:34:11 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77254  0.0  0.0      0     0 ?        I    10:34:12 00:00:00 [kworker/0:0-events]
root           2   77415  0.0  0.0      0     0 ?        I    10:34:12 00:00:00 [kworker/u24:0]
stack          1   77916  1.0  0.2  66888 19552 ?        Ss   10:34:13 00:00:00 cinder-apiuWSGI master
stack      77916   77922 31.8  1.3 166620 106796 ?       S    10:34:13 00:00:00 cinder-apiuWSGI worker 1
stack      77916   77923 31.5  1.3 166608 106752 ?       S    10:34:13 00:00:00 cinder-apiuWSGI worker 2
root         400   78016  0.0  0.0  28556  4620 ?        S    10:34:13 00:00:00 (udev-worker)
stack          1   78130  0.0  0.0   5692  1980 ?        S    10:34:14 00:00:00 cat /opt/stack/async/create_flavors.fifo
root           2   79192  0.0  0.0      0     0 ?        S    10:34:15 00:00:00 [psimon]
stack          1   79197 94.8  0.7  79812 61452 ?        Rs   10:34:15 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack       2293   79334 75.0  0.1  21560 14268 ?        S    10:34:16 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
libvirt+       1   79340  100  0.4 1232404 36136 ?       Rl   10:34:16 00:00:00 /usr/bin/qemu-system-mips64el -S -no-user-config -nodefaults -nographic -machine none,accel=kvm:tcg -qmp unix:/var/lib/libvirt/qemu/qmp-H6ZCU3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-H6ZCU3/qmp.pid -daemonize
stack      79334   79345  0.0  0.0   2800  1916 ?        S    10:34:16 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      79345   79346  0.0  0.0  11012  4752 ?        R    10:34:16 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:f3:10:27 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.3 dev enp3s0 lladdr e8:98:6d:dd:08:13 STALE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:2f:c7:f6 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.119/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 40742sec preferred_lft 40742sec
    inet6 fe80::f816:3eff:fe2f:c7f6/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9a:dc:44:c7:35:04 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 2e:8b:7d:5a:c3:ca brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:f3:10:27 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether c2:1f:ce:b4:f3:4b brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::c01f:ceff:feb4:f34b/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.119 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdc7:e680:6fa3::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

88e85b87-87a7-4685-9121-37d8af7329cb
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-207db835-0537-4e6b-97c7-90bff5a47b19
            Interface patch-br-int-to-provnet-207db835-0537-4e6b-97c7-90bff5a47b19
                type: patch
                options: {peer=patch-provnet-207db835-0537-4e6b-97c7-90bff5a47b19-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    Bridge br-ex
        Port br-ex
            Interface br-ex
