Jul 01 20:58:42.387786 np0000038599 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 20:58:42.396957 np0000038599 memory_tracker.sh[44343]: [[[
Jul 01 20:58:42.397964 np0000038599 memory_tracker.sh[44356]: Wed Jul  1 20:58:42 UTC 2026
Jul 01 20:58:42.398058 np0000038599 memory_tracker.sh[44343]: ---
Jul 01 20:58:42.454523 np0000038599 memory_tracker.sh[44361]: [iscsid (pid:35304)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30889)]=901132KB
Jul 01 20:58:42.460692 np0000038599 memory_tracker.sh[44343]: ]]]
Jul 01 20:59:02.466275 np0000038599 memory_tracker.sh[44343]: [[[
Jul 01 20:59:02.467017 np0000038599 memory_tracker.sh[47820]: Wed Jul  1 20:59:02 UTC 2026
Jul 01 20:59:02.467298 np0000038599 memory_tracker.sh[44343]: ---
Jul 01 20:59:02.467298 np0000038599 memory_tracker.sh[44343]: memory_tracker low_point: 6041620
Jul 01 20:59:02.467298 np0000038599 memory_tracker.sh[44343]: ---
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: MemTotal:        8129364 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: MemFree:          150276 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: MemAvailable:    6041396 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Buffers:          177508 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Cached:          5670652 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: SwapCached:            0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Active:          1319116 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Inactive:        5479192 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Active(anon):     998828 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Inactive(anon):   126044 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Active(file):     320288 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Inactive(file):  5353148 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Unevictable:      143600 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Mlocked:          142400 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: SwapTotal:       8388604 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: SwapFree:        8388336 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Zswap:               308 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Zswapped:             68 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Dirty:            147444 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Writeback:             0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: AnonPages:       1093564 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Mapped:           184612 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Shmem:            154864 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: KReclaimable:     527236 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Slab:             654392 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: SReclaimable:     527236 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: SUnreclaim:       127156 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: KernelStack:        8832 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: PageTables:        10536 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: SecPageTables:         0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: NFS_Unstable:          0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Bounce:                0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: WritebackTmp:          0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: CommitLimit:    12453284 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Committed_AS:    2912072 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: VmallocTotal:   13743895347199 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: VmallocUsed:       31228 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: VmallocChunk:          0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Percpu:             4960 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: HardwareCorrupted:     0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: AnonHugePages:         0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: ShmemHugePages:        0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: ShmemPmdMapped:        0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: FileHugePages:         0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: FilePmdMapped:         0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Unaccepted:            0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: HugePages_Total:       0
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: HugePages_Free:        0
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: HugePages_Rsvd:        0
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: HugePages_Surp:        0
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Hugepagesize:       2048 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Hugetlb:               0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: DirectMap4k:      292716 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: DirectMap2M:     7047168 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: DirectMap1G:     3145728 kB
Jul 01 20:59:02.468944 np0000038599 memory_tracker.sh[44343]: ---
Jul 01 20:59:02.479939 np0000038599 memory_tracker.sh[47823]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 20:59:02.481233 np0000038599 memory_tracker.sh[47823]:        730    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 20:59:02.481233 np0000038599 memory_tracker.sh[47823]:       1001    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 01 20:59:02.481233 np0000038599 memory_tracker.sh[47823]:      31637    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 20:59:02.481233 np0000038599 memory_tracker.sh[47823]:        732    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 20:59:02.481233 np0000038599 memory_tracker.sh[47823]:      17427    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 20:59:02.481233 np0000038599 memory_tracker.sh[47823]:       1221    0.0            3312       1220   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 20:59:02.481233 np0000038599 memory_tracker.sh[47823]:       5415    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 20:59:02.481233 np0000038599 memory_tracker.sh[47823]:       1014    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 20:59:02.481233 np0000038599 memory_tracker.sh[47823]:       1021    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 20:59:02.481233 np0000038599 memory_tracker.sh[47823]:      33120    0.0            2300          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 20:59:02.481233 np0000038599 memory_tracker.sh[47823]:      47823    0.0            2232      44343   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 20:59:02.481431 np0000038599 memory_tracker.sh[47823]:       1028    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 20:59:02.481431 np0000038599 memory_tracker.sh[47823]:       1027    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 20:59:02.481431 np0000038599 memory_tracker.sh[47823]:      46186    0.0            2036       5415   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 20:59:02.481431 np0000038599 memory_tracker.sh[47823]:      44826    0.0            2032      44822   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 20:59:02.481431 np0000038599 memory_tracker.sh[47823]:      17628    0.0            2008      17552   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 20:59:02.481431 np0000038599 memory_tracker.sh[47823]:      46053    0.0            1980      42117   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 20:59:02.481431 np0000038599 memory_tracker.sh[47823]:      47776    0.0            1976      47252   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 01 20:59:02.481431 np0000038599 memory_tracker.sh[47823]:      47816    0.0            1976      47378   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 01 20:59:02.481431 np0000038599 memory_tracker.sh[47823]:       2468    0.0            1920       2467   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eofzohssfnexdtrlxvokrgqgnqmlgadf ; /usr/bin/python3
Jul 01 20:59:02.481431 np0000038599 memory_tracker.sh[47823]:       2466    0.0            1916       2433   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eofzohssfnexdtrlxvokrgqgnqmlgadf ; /usr/bin/python3' && sleep 0
Jul 01 20:59:02.481431 np0000038599 memory_tracker.sh[47823]:       2470    0.0            1916       2469   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 20:59:02.481431 np0000038599 memory_tracker.sh[47823]:      35303    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 20:59:02.481431 np0000038599 memory_tracker.sh[47823]:      17632    0.0            1912      17552   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 20:59:02.481431 np0000038599 memory_tracker.sh[47823]:      17552    0.0            1804      17542   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 20:59:02.481668 np0000038599 memory_tracker.sh[47823]:      11767    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 20:59:02.481668 np0000038599 memory_tracker.sh[47823]:      17629    0.0            1568      17628   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 20:59:02.481668 np0000038599 memory_tracker.sh[47823]:      33121    0.0            1296      33120   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 20:59:02.481719 np0000038599 memory_tracker.sh[44343]: ---
Jul 01 20:59:02.481719 np0000038599 memory_tracker.sh[44343]: ]]]
Jul 01 20:59:42.492103 np0000038599 memory_tracker.sh[44343]: [[[
Jul 01 20:59:42.492688 np0000038599 memory_tracker.sh[60386]: Wed Jul  1 20:59:42 UTC 2026
Jul 01 20:59:42.492905 np0000038599 memory_tracker.sh[44343]: ---
Jul 01 20:59:42.492940 np0000038599 memory_tracker.sh[44343]: memory_tracker low_point: 5952704
Jul 01 20:59:42.492972 np0000038599 memory_tracker.sh[44343]: ---
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: MemTotal:        8129364 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: MemFree:          251752 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: MemAvailable:    5958780 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: Buffers:          180504 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: Cached:          5485064 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: SwapCached:            0 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: Active:          1355400 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: Inactive:        5292868 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: Active(anon):    1031316 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: Inactive(anon):   126044 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: Active(file):     324084 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: Inactive(file):  5166824 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: Unevictable:      143600 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: Mlocked:          142400 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: SwapTotal:       8388604 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: SwapFree:        8388336 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: Zswap:               308 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: Zswapped:             68 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: Dirty:              4292 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: Writeback:            12 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: AnonPages:       1126320 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: Mapped:           188804 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: Shmem:            154800 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: KReclaimable:     525672 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: Slab:             653152 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: SReclaimable:     525672 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: SUnreclaim:       127480 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: KernelStack:        8804 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: PageTables:        10168 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: SecPageTables:         0 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: NFS_Unstable:          0 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: Bounce:                0 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: WritebackTmp:          0 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: CommitLimit:    12453284 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: Committed_AS:    2920208 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: VmallocTotal:   13743895347199 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: VmallocUsed:       31244 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: VmallocChunk:          0 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: Percpu:             4960 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: HardwareCorrupted:     0 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: AnonHugePages:         0 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: ShmemHugePages:        0 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: ShmemPmdMapped:        0 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: FileHugePages:         0 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: FilePmdMapped:         0 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: Unaccepted:            0 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: HugePages_Total:       0
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: HugePages_Free:        0
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: HugePages_Rsvd:        0
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: HugePages_Surp:        0
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: Hugepagesize:       2048 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: Hugetlb:               0 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: DirectMap4k:      292716 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: DirectMap2M:     7047168 kB
Jul 01 20:59:42.493773 np0000038599 memory_tracker.sh[60388]: DirectMap1G:     3145728 kB
Jul 01 20:59:42.494995 np0000038599 memory_tracker.sh[44343]: ---
Jul 01 20:59:42.505547 np0000038599 memory_tracker.sh[60392]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 20:59:42.505547 np0000038599 memory_tracker.sh[60392]:      43700    5.2          429088          1   00:00:05       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 20:59:42.505547 np0000038599 memory_tracker.sh[60392]:      46726    1.7          143300      46724   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 20:59:42.505547 np0000038599 memory_tracker.sh[60392]:      46725    1.7          142376      46724   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 01 20:59:42.505547 np0000038599 memory_tracker.sh[60392]:      17542    1.6          133116          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 20:59:42.505547 np0000038599 memory_tracker.sh[60392]:      42945    1.5          123768          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 20:59:42.505547 np0000038599 memory_tracker.sh[60392]:      30889    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 20:59:42.505547 np0000038599 memory_tracker.sh[60392]:      60079    0.5           43128      59929   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 01 20:59:42.505547 np0000038599 memory_tracker.sh[60392]:      10914    0.4           40600      10912   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 20:59:42.505948 np0000038599 memory_tracker.sh[60392]:      45445    0.3           28436          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038599 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038599=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Jul 01 20:59:42.505948 np0000038599 memory_tracker.sh[60392]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 20:59:42.505948 np0000038599 memory_tracker.sh[60392]:      16495    0.3           26964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 20:59:42.505948 np0000038599 memory_tracker.sh[60392]:      39652    0.3           26724          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 20:59:42.505948 np0000038599 memory_tracker.sh[60392]:       2469    0.3           26700       2468   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 20:59:42.505948 np0000038599 memory_tracker.sh[60392]:       2251    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 20:59:42.505948 np0000038599 memory_tracker.sh[60392]:       1363    0.2           20536          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 01 20:59:42.505948 np0000038599 memory_tracker.sh[60392]:      46724    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 20:59:42.505948 np0000038599 memory_tracker.sh[60392]:      47129    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 20:59:42.505948 np0000038599 memory_tracker.sh[60392]:      33235    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 20:59:42.505948 np0000038599 memory_tracker.sh[60392]:      39689    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 20:59:42.505948 np0000038599 memory_tracker.sh[60392]:      35304    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 20:59:42.505948 np0000038599 memory_tracker.sh[60392]:          1    0.1           13936          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 01 20:59:42.506158 np0000038599 memory_tracker.sh[60392]:      10912    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 20:59:42.506158 np0000038599 memory_tracker.sh[60392]:        516    0.1           13096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 20:59:42.506158 np0000038599 memory_tracker.sh[60392]:      60355    0.1           12888      60168   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 01 20:59:42.506158 np0000038599 memory_tracker.sh[60392]:       4684    0.1           12456       2472   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-205449
Jul 01 20:59:42.506158 np0000038599 memory_tracker.sh[60392]:       4689    0.1           12376       2472   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-205449.summary.2026-07-01-205449
Jul 01 20:59:42.506158 np0000038599 memory_tracker.sh[60392]:       1220    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 20:59:42.506158 np0000038599 memory_tracker.sh[60392]:      60389    0.1           11488      60298   00:00:00        1 -                         mysql -uroot -px xxxxxxxxxxxx -h127.0.0.1 -e CREATE DATABASE placement CHARACTER SET utf8;
Jul 01 20:59:42.506158 np0000038599 memory_tracker.sh[60392]:       2472    0.1           11364       2470   00:00:03        1 pipe_read                 bash ./stack.sh
Jul 01 20:59:42.506158 np0000038599 memory_tracker.sh[60392]:      59777    0.1            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 20:59:42.506158 np0000038599 memory_tracker.sh[60392]:        877    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 20:59:42.506158 np0000038599 memory_tracker.sh[60392]:        570    0.1            9416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 20:59:42.506158 np0000038599 memory_tracker.sh[60392]:      60168    0.1            9412       2472   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 20:59:42.506158 np0000038599 memory_tracker.sh[60392]:      59929    0.1            9288       2472   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 20:59:42.506356 np0000038599 memory_tracker.sh[60392]:      60298    0.1            9288       2472   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 20:59:42.506356 np0000038599 memory_tracker.sh[60392]:      55108    0.1            9284       2472   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 20:59:42.506356 np0000038599 memory_tracker.sh[60392]:      42117    0.1            9272       2472   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 20:59:42.506356 np0000038599 memory_tracker.sh[60392]:      31370    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 20:59:42.506356 np0000038599 memory_tracker.sh[60392]:      31444    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
