Aug 10 10:33:38.907554 np0000041491 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 10:33:38.917309 np0000041491 memory_tracker.sh[44449]: [[[
Aug 10 10:33:38.917843 np0000041491 memory_tracker.sh[44465]: Mon Aug 10 10:33:38 UTC 2026
Aug 10 10:33:38.918394 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:33:38.982210 np0000041491 memory_tracker.sh[44470]: [iscsid (pid:35330)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30865)]=901120KB
Aug 10 10:33:38.989390 np0000041491 memory_tracker.sh[44449]: ]]]
Aug 10 10:33:58.994417 np0000041491 memory_tracker.sh[44449]: [[[
Aug 10 10:33:58.995147 np0000041491 memory_tracker.sh[47415]: Mon Aug 10 10:33:58 UTC 2026
Aug 10 10:33:58.995365 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:33:58.995365 np0000041491 memory_tracker.sh[44449]: memory_tracker low_point: 6283656
Aug 10 10:33:58.995365 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: MemTotal:        8129364 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: MemFree:          179328 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: MemAvailable:    6282648 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Buffers:          197336 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Cached:          5850252 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SwapCached:            0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Active:          1449892 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Inactive:        5522804 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Active(anon):    1098828 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Inactive(anon):      988 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Active(file):     351064 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Inactive(file):  5521816 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Unevictable:      143588 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Mlocked:          142388 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SwapTotal:       8388604 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SwapFree:        8388080 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Zswap:               296 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Zswapped:             64 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Dirty:            152892 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Writeback:             0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: AnonPages:       1068628 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Mapped:           183164 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Shmem:            154840 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: KReclaimable:     539992 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Slab:             658276 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SReclaimable:     539992 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SUnreclaim:       118284 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: KernelStack:        8320 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: PageTables:         9676 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SecPageTables:         0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: NFS_Unstable:          0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Bounce:                0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: WritebackTmp:          0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: CommitLimit:    12453284 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Committed_AS:    2847304 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: VmallocTotal:   13743895347199 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: VmallocUsed:       26668 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: VmallocChunk:          0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Percpu:             4864 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: HardwareCorrupted:     0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: AnonHugePages:         0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: ShmemHugePages:        0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: ShmemPmdMapped:        0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: FileHugePages:         0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: FilePmdMapped:         0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Unaccepted:            0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: HugePages_Total:       0
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: HugePages_Free:        0
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: HugePages_Rsvd:        0
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: HugePages_Surp:        0
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Hugepagesize:       2048 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Hugetlb:               0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: DirectMap4k:      257900 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: DirectMap2M:     8130560 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: DirectMap1G:     2097152 kB
Aug 10 10:33:58.996981 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:33:59.007542 np0000041491 memory_tracker.sh[47418]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 10:33:59.008911 np0000041491 memory_tracker.sh[47418]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 10:33:59.008911 np0000041491 memory_tracker.sh[47418]:      33122    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 10:33:59.008911 np0000041491 memory_tracker.sh[47418]:      47418    0.0            2232      44449   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 10:33:59.008911 np0000041491 memory_tracker.sh[47418]:       1000    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 10:33:59.008911 np0000041491 memory_tracker.sh[47418]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 10:33:59.008911 np0000041491 memory_tracker.sh[47418]:      35060    0.0            2032       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 10:33:59.008911 np0000041491 memory_tracker.sh[47418]:      44932    0.0            2032      44928   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 10:33:59.008911 np0000041491 memory_tracker.sh[47418]:      46190    0.0            1976      42143   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 10:33:59.008911 np0000041491 memory_tracker.sh[47418]:      17567    0.0            1960      17491   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 10:33:59.008911 np0000041491 memory_tracker.sh[47418]:      35329    0.0            1940          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 10:33:59.008911 np0000041491 memory_tracker.sh[47418]:       2399    0.0            1920       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-webmqrfpuqyqdxcbuyvjltsnkyuixmzy ; /usr/bin/python3
Aug 10 10:33:59.008911 np0000041491 memory_tracker.sh[47418]:       2401    0.0            1920       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 10:33:59.009103 np0000041491 memory_tracker.sh[47418]:       2397    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-webmqrfpuqyqdxcbuyvjltsnkyuixmzy ; /usr/bin/python3' && sleep 0
Aug 10 10:33:59.009103 np0000041491 memory_tracker.sh[47418]:      17571    0.0            1912      17491   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 10:33:59.009103 np0000041491 memory_tracker.sh[47418]:      17491    0.0            1800      17481   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 10:33:59.009103 np0000041491 memory_tracker.sh[47418]:      11710    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 10:33:59.009103 np0000041491 memory_tracker.sh[47418]:      17568    0.0            1568      17567   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 10:33:59.009103 np0000041491 memory_tracker.sh[47418]:      33123    0.0            1300      33122   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 10:33:59.009190 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:33:59.009190 np0000041491 memory_tracker.sh[44449]: ]]]
Aug 10 10:34:19.013775 np0000041491 memory_tracker.sh[44449]: [[[
Aug 10 10:34:19.014506 np0000041491 memory_tracker.sh[53581]: Mon Aug 10 10:34:19 UTC 2026
Aug 10 10:34:19.014677 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:34:19.014677 np0000041491 memory_tracker.sh[44449]: memory_tracker low_point: 6253248
Aug 10 10:34:19.014677 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: MemTotal:        8129364 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: MemFree:          144528 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: MemAvailable:    6252888 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: Buffers:          197604 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: Cached:          5854868 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: SwapCached:            0 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: Active:          1486004 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: Inactive:        5525036 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: Active(anon):    1132484 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: Inactive(anon):      988 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: Active(file):     353520 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: Inactive(file):  5524048 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: Unevictable:      143588 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: Mlocked:          142388 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: SwapTotal:       8388604 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: SwapFree:        8388080 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: Zswap:               296 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: Zswapped:             64 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: Dirty:              5964 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: Writeback:             0 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: AnonPages:       1102268 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: Mapped:           185432 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: Shmem:            155004 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: KReclaimable:     540344 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: Slab:             658804 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: SReclaimable:     540344 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: SUnreclaim:       118460 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: KernelStack:        8524 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: PageTables:        10324 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: SecPageTables:         0 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: NFS_Unstable:          0 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: Bounce:                0 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: WritebackTmp:          0 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: CommitLimit:    12453284 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: Committed_AS:    2909644 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: VmallocTotal:   13743895347199 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: VmallocUsed:       26764 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: VmallocChunk:          0 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: Percpu:             4864 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: HardwareCorrupted:     0 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: AnonHugePages:         0 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: ShmemHugePages:        0 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: ShmemPmdMapped:        0 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: FileHugePages:         0 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: FilePmdMapped:         0 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: Unaccepted:            0 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: HugePages_Total:       0
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: HugePages_Free:        0
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: HugePages_Rsvd:        0
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: HugePages_Surp:        0
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: Hugepagesize:       2048 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: Hugetlb:               0 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: DirectMap4k:      257900 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: DirectMap2M:     8130560 kB
Aug 10 10:34:19.015356 np0000041491 memory_tracker.sh[53582]: DirectMap1G:     2097152 kB
Aug 10 10:34:19.016772 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:34:19.026158 np0000041491 memory_tracker.sh[53584]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 10:34:19.026158 np0000041491 memory_tracker.sh[53584]:      43806    5.1          415888          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 10:34:19.026158 np0000041491 memory_tracker.sh[53584]:      46828    1.7          141228      46827   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 10 10:34:19.026158 np0000041491 memory_tracker.sh[53584]:      46829    1.7          140748      46827   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 10 10:34:19.026158 np0000041491 memory_tracker.sh[53584]:      17481    1.6          136492          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 10:34:19.026158 np0000041491 memory_tracker.sh[53584]:      42974    1.4          117564          1   00:00:05        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 10:34:19.026158 np0000041491 memory_tracker.sh[53584]:      30865    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 10:34:19.026158 np0000041491 memory_tracker.sh[53584]:      10856    0.5           40764      10853   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 10:34:19.026721 np0000041491 memory_tracker.sh[53584]:      45552    0.3           28160          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041491 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041491=http://192.168.1.121:2380 --initial-advertise-peer-urls http://192.168.1.121:2380 --advertise-client-urls http://192.168.1.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.121:2379 --log-level=debug
Aug 10 10:34:19.026721 np0000041491 memory_tracker.sh[53584]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 10:34:19.026721 np0000041491 memory_tracker.sh[53584]:      39676    0.3           26580          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 10:34:19.026721 np0000041491 memory_tracker.sh[53584]:       2400    0.3           25744       2399   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 10:34:19.026721 np0000041491 memory_tracker.sh[53584]:      16433    0.2           21768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 10:34:19.026721 np0000041491 memory_tracker.sh[53584]:       2181    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 10:34:19.026721 np0000041491 memory_tracker.sh[53584]:       1296    0.2           20524          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 10 10:34:19.026721 np0000041491 memory_tracker.sh[53584]:      46827    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 10:34:19.026721 np0000041491 memory_tracker.sh[53584]:      47155    0.2           16924      47149   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 10:34:19.026721 np0000041491 memory_tracker.sh[53584]:      47154    0.2           16908      47149   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 10:34:19.026721 np0000041491 memory_tracker.sh[53584]:      33237    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 10:34:19.026721 np0000041491 memory_tracker.sh[53584]:      39711    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 10:34:19.026721 np0000041491 memory_tracker.sh[53584]:      35330    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 10:34:19.026721 np0000041491 memory_tracker.sh[53584]:          1    0.1           13988          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 10 10:34:19.027158 np0000041491 memory_tracker.sh[53584]:      10853    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 10:34:19.027158 np0000041491 memory_tracker.sh[53584]:        481    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 10:34:19.027158 np0000041491 memory_tracker.sh[53584]:      47232    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 10:34:19.027158 np0000041491 memory_tracker.sh[53584]:       4615    0.1           12392       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-102612
Aug 10 10:34:19.027158 np0000041491 memory_tracker.sh[53584]:       4620    0.1           12312       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-102612.summary.2026-08-10-102612
Aug 10 10:34:19.027158 np0000041491 memory_tracker.sh[53584]:      53577    0.1           11660      53560   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Aug 10 10:34:19.027158 np0000041491 memory_tracker.sh[53584]:      53559    0.1           11656      53542   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 10 10:34:19.027158 np0000041491 memory_tracker.sh[53584]:      53523    0.1           11648      53213   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user neutron --project service --user-domain Default --project-domain Default
Aug 10 10:34:19.027461 np0000041491 memory_tracker.sh[53584]:      53541    0.1           11640      53524   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 10 10:34:19.027461 np0000041491 memory_tracker.sh[53584]:       2403    0.1           11348       2401   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 10 10:34:19.027461 np0000041491 memory_tracker.sh[53584]:       1154    0.1           11276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 10 10:34:19.027461 np0000041491 memory_tracker.sh[53584]:        846    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 10:34:19.027461 np0000041491 memory_tracker.sh[53584]:      47149    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 10:34:19.027461 np0000041491 memory_tracker.sh[53584]:        538    0.1            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 10:34:19.027461 np0000041491 memory_tracker.sh[53584]:      52804    0.1            9400       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 10:34:19.027461 np0000041491 memory_tracker.sh[53584]:      52927    0.1            9400       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 10:34:19.027461 np0000041491 memory_tracker.sh[53584]:      53071    0.1            9400       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 10:34:19.027461 np0000041491 memory_tracker.sh[53584]:      53213    0.1            9400       2403   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 10:34:19.027461 np0000041491 memory_tracker.sh[53584]:      42143    0.1            9264       2403   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 10:34:19.027461 np0000041491 memory_tracker.sh[53584]:      53524    0.1            9084      52804   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 10:34:19.027461 np0000041491 memory_tracker.sh[53584]:      53542    0.1            9084      52927   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 10:34:19.027461 np0000041491 memory_tracker.sh[53584]:      53560    0.1            9084      53071   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 10:34:19.027861 np0000041491 memory_tracker.sh[53584]:      31350    0.1            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 10:34:19.027861 np0000041491 memory_tracker.sh[53584]:      31423    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 10:34:19.027861 np0000041491 memory_tracker.sh[53584]:       1120    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 10:34:19.027861 np0000041491 memory_tracker.sh[53584]:      31198    0.1            8380          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 10:34:19.027861 np0000041491 memory_tracker.sh[53584]:        482    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 10:34:19.027861 np0000041491 memory_tracker.sh[53584]:       2186    0.1            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 10:34:19.027861 np0000041491 memory_tracker.sh[53584]:      32978    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
