Aug 23 13:07:25.179434 np0000042597 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 23 13:07:25.187963 np0000042597 memory_tracker.sh[45128]: [[[
Aug 23 13:07:25.188670 np0000042597 memory_tracker.sh[45144]: Sun Aug 23 13:07:25 UTC 2026
Aug 23 13:07:25.188853 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:07:25.248603 np0000042597 memory_tracker.sh[45148]: [iscsid (pid:36092)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:31699)]=901132KB
Aug 23 13:07:25.254938 np0000042597 memory_tracker.sh[45128]: ]]]
Aug 23 13:07:45.259943 np0000042597 memory_tracker.sh[45128]: [[[
Aug 23 13:07:45.260725 np0000042597 memory_tracker.sh[48566]: Sun Aug 23 13:07:45 UTC 2026
Aug 23 13:07:45.260896 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:07:45.260896 np0000042597 memory_tracker.sh[45128]: memory_tracker low_point: 6237956
Aug 23 13:07:45.260896 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: MemTotal:        8129360 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: MemFree:          135492 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: MemAvailable:    6238120 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Buffers:          204868 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Cached:          5843636 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SwapCached:            0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Active:          1450176 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Inactive:        5541796 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Active(anon):    1117368 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Inactive(anon):      836 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Active(file):     332808 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Inactive(file):  5540960 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Unevictable:      143600 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Mlocked:          142400 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SwapTotal:       8388604 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SwapFree:        8388080 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Zswap:               248 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Zswapped:             48 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Dirty:            152456 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Writeback:             0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: AnonPages:       1087056 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Mapped:           185728 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Shmem:            154864 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: KReclaimable:     538412 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Slab:             656876 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SReclaimable:     538412 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SUnreclaim:       118464 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: KernelStack:        8496 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: PageTables:        10616 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SecPageTables:         0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: NFS_Unstable:          0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Bounce:                0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: WritebackTmp:          0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: CommitLimit:    12453284 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Committed_AS:    2924428 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: VmallocTotal:   13743895347199 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: VmallocUsed:       26892 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: VmallocChunk:          0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Percpu:             4864 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: HardwareCorrupted:     0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: AnonHugePages:         0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: ShmemHugePages:        0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: ShmemPmdMapped:        0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: FileHugePages:         0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: FilePmdMapped:         0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Unaccepted:            0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: HugePages_Total:       0
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: HugePages_Free:        0
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: HugePages_Rsvd:        0
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: HugePages_Surp:        0
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Hugepagesize:       2048 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Hugetlb:               0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: DirectMap4k:      251756 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: DirectMap2M:     7088128 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: DirectMap1G:     3145728 kB
Aug 23 13:07:45.262733 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:07:45.272772 np0000042597 memory_tracker.sh[48569]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 13:07:45.273976 np0000042597 memory_tracker.sh[48569]:      45128    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 23 13:07:45.273976 np0000042597 memory_tracker.sh[48569]:      45607    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 23 13:07:45.273976 np0000042597 memory_tracker.sh[48569]:      32449    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 23 13:07:45.273976 np0000042597 memory_tracker.sh[48569]:        972    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 23 13:07:45.273976 np0000042597 memory_tracker.sh[48569]:        699    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 23 13:07:45.273976 np0000042597 memory_tracker.sh[48569]:        702    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 23 13:07:45.273976 np0000042597 memory_tracker.sh[48569]:      18259    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 23 13:07:45.273976 np0000042597 memory_tracker.sh[48569]:       2056    0.0            3324       2055   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 23 13:07:45.273976 np0000042597 memory_tracker.sh[48569]:       6255    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 23 13:07:45.273976 np0000042597 memory_tracker.sh[48569]:        984    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 23 13:07:45.273976 np0000042597 memory_tracker.sh[48569]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 23 13:07:45.273976 np0000042597 memory_tracker.sh[48569]:      33906    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 23 13:07:45.274134 np0000042597 memory_tracker.sh[48569]:      48569    0.0            2224      45128   00:00:00        1 pipe_read                 grep -v ]$
Aug 23 13:07:45.274134 np0000042597 memory_tracker.sh[48569]:       1000    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 23 13:07:45.274134 np0000042597 memory_tracker.sh[48569]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 23 13:07:45.274134 np0000042597 memory_tracker.sh[48569]:      46973    0.0            2032       6255   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 23 13:07:45.274134 np0000042597 memory_tracker.sh[48569]:      45611    0.0            2028      45607   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 23 13:07:45.274134 np0000042597 memory_tracker.sh[48569]:      46839    0.0            1980      42903   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 23 13:07:45.274134 np0000042597 memory_tracker.sh[48569]:      48562    0.0            1976      48038   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 23 13:07:45.274134 np0000042597 memory_tracker.sh[48569]:      18460    0.0            1960      18384   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 23 13:07:45.274134 np0000042597 memory_tracker.sh[48569]:       3307    0.0            1920       3306   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zpzejnwrgnuhzykhhuzquylgvcfbontb ; /usr/bin/python3
Aug 23 13:07:45.274134 np0000042597 memory_tracker.sh[48569]:      36091    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 23 13:07:45.274134 np0000042597 memory_tracker.sh[48569]:      18464    0.0            1916      18384   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 23 13:07:45.274134 np0000042597 memory_tracker.sh[48569]:       3305    0.0            1912       3271   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zpzejnwrgnuhzykhhuzquylgvcfbontb ; /usr/bin/python3' && sleep 0
Aug 23 13:07:45.274134 np0000042597 memory_tracker.sh[48569]:       3309    0.0            1908       3308   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 23 13:07:45.274134 np0000042597 memory_tracker.sh[48569]:      18384    0.0            1804      18374   00:00:00        1 do_select                 erl_child_setup 65536
Aug 23 13:07:45.274322 np0000042597 memory_tracker.sh[48569]:      12604    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 23 13:07:45.274322 np0000042597 memory_tracker.sh[48569]:      18461    0.0            1568      18460   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 23 13:07:45.274322 np0000042597 memory_tracker.sh[48569]:      33907    0.0            1300      33906   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 23 13:07:45.274368 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:07:45.274368 np0000042597 memory_tracker.sh[45128]: ]]]
Aug 23 13:08:25.284764 np0000042597 memory_tracker.sh[45128]: [[[
Aug 23 13:08:25.285531 np0000042597 memory_tracker.sh[60337]: Sun Aug 23 13:08:25 UTC 2026
Aug 23 13:08:25.285712 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:08:25.285712 np0000042597 memory_tracker.sh[45128]: memory_tracker low_point: 6172280
Aug 23 13:08:25.285712 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: MemTotal:        8129360 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: MemFree:          359384 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: MemAvailable:    6172528 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: Buffers:          207628 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: Cached:          5558332 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: SwapCached:            0 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: Active:          1461928 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: Inactive:        5255488 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: Active(anon):    1125596 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: Inactive(anon):      840 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: Active(file):     336332 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: Inactive(file):  5254648 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: Unevictable:      143600 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: Mlocked:          142400 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: SwapTotal:       8388604 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: SwapFree:        8388080 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: Zswap:               248 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: Zswapped:             48 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: Dirty:              4560 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: Writeback:             0 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: AnonPages:       1095440 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: Mapped:           189868 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: Shmem:            155116 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: KReclaimable:     531716 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: Slab:             649676 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: SReclaimable:     531716 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: SUnreclaim:       117960 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: KernelStack:        8348 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: PageTables:         9996 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: SecPageTables:         0 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: NFS_Unstable:          0 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: Bounce:                0 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: WritebackTmp:          0 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: CommitLimit:    12453284 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: Committed_AS:    2896712 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: VmallocTotal:   13743895347199 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: VmallocUsed:       26716 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: VmallocChunk:          0 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: Percpu:             4864 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: HardwareCorrupted:     0 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: AnonHugePages:         0 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: ShmemHugePages:        0 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: ShmemPmdMapped:        0 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: FileHugePages:         0 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: FilePmdMapped:         0 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: Unaccepted:            0 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: HugePages_Total:       0
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: HugePages_Free:        0
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: HugePages_Rsvd:        0
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: HugePages_Surp:        0
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: Hugepagesize:       2048 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: Hugetlb:               0 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: DirectMap4k:      251756 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: DirectMap2M:     7088128 kB
Aug 23 13:08:25.286477 np0000042597 memory_tracker.sh[60340]: DirectMap1G:     3145728 kB
Aug 23 13:08:25.287514 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:08:25.299047 np0000042597 memory_tracker.sh[60346]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 13:08:25.299047 np0000042597 memory_tracker.sh[60346]:      44486    5.2          428304          1   00:00:06       41 do_poll.constprop.0       /usr/sbin/mysqld
Aug 23 13:08:25.299047 np0000042597 memory_tracker.sh[60346]:      47512    1.7          141944      47511   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 23 13:08:25.299047 np0000042597 memory_tracker.sh[60346]:      47513    1.7          141120      47511   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 23 13:08:25.299047 np0000042597 memory_tracker.sh[60346]:      18374    1.6          134176          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 23 13:08:25.299047 np0000042597 memory_tracker.sh[60346]:      31699    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 23 13:08:25.299047 np0000042597 memory_tracker.sh[60346]:      43734    1.4          116088          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 23 13:08:25.299047 np0000042597 memory_tracker.sh[60346]:      11752    0.4           40568      11750   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 13:08:25.299448 np0000042597 memory_tracker.sh[60346]:      46263    0.3           27968          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042597 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042597=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Aug 23 13:08:25.299448 np0000042597 memory_tracker.sh[60346]:      17329    0.3           27508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 23 13:08:25.299448 np0000042597 memory_tracker.sh[60346]:        379    0.3           27296          1   00:00:06        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 23 13:08:25.299448 np0000042597 memory_tracker.sh[60346]:      40438    0.3           26716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 23 13:08:25.299448 np0000042597 memory_tracker.sh[60346]:       3308    0.3           25932       3307   00:00:00        2 do_wait                   /usr/bin/python3
Aug 23 13:08:25.299448 np0000042597 memory_tracker.sh[60346]:       3084    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 23 13:08:25.299448 np0000042597 memory_tracker.sh[60346]:       2197    0.2           20576          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 23 13:08:25.299448 np0000042597 memory_tracker.sh[60346]:      47511    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 23 13:08:25.299448 np0000042597 memory_tracker.sh[60346]:      47837    0.2           17068      47831   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 13:08:25.299448 np0000042597 memory_tracker.sh[60346]:      47836    0.2           16928      47831   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 13:08:25.299448 np0000042597 memory_tracker.sh[60346]:      47914    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 23 13:08:25.299448 np0000042597 memory_tracker.sh[60346]:      34020    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 23 13:08:25.299448 np0000042597 memory_tracker.sh[60346]:      40473    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 23 13:08:25.299627 np0000042597 memory_tracker.sh[60346]:      36092    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 23 13:08:25.299627 np0000042597 memory_tracker.sh[60346]:          1    0.1           13968          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 23 13:08:25.299627 np0000042597 memory_tracker.sh[60346]:      11750    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 13:08:25.299627 np0000042597 memory_tracker.sh[60346]:        481    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 23 13:08:25.299627 np0000042597 memory_tracker.sh[60346]:       5523    0.1           12404       3311   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-23-130331
Aug 23 13:08:25.299627 np0000042597 memory_tracker.sh[60346]:       5528    0.1           12340       3311   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-23-130331.summary.2026-08-23-130331
Aug 23 13:08:25.299627 np0000042597 memory_tracker.sh[60346]:       2055    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 23 13:08:25.299627 np0000042597 memory_tracker.sh[60346]:       3311    0.1           11304       3309   00:00:03        1 -                         bash ./stack.sh
Aug 23 13:08:25.299627 np0000042597 memory_tracker.sh[60346]:        846    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 23 13:08:25.299627 np0000042597 memory_tracker.sh[60346]:      47831    0.1            9500          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 23 13:08:25.299627 np0000042597 memory_tracker.sh[60346]:        540    0.1            9328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 23 13:08:25.299627 np0000042597 memory_tracker.sh[60346]:      55913    0.1            9296       3311   00:00:00        1 do_wait                   bash ./stack.sh
Aug 23 13:08:25.299627 np0000042597 memory_tracker.sh[60346]:      42903    0.1            9284       3311   00:00:00        1 do_wait                   bash ./stack.sh
Aug 23 13:08:25.299810 np0000042597 memory_tracker.sh[60346]:      32183    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 23 13:08:25.299810 np0000042597 memory_tracker.sh[60346]:      32256    0.1            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 23 13:08:25.299810 np0000042597 memory_tracker.sh[60346]:       1120    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 23 13:08:25.299810 np0000042597 memory_tracker.sh[60346]:      32033    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 23 13:08:25.299810 np0000042597 memory_tracker.sh[60346]:       3089    0.1            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
