Aug 25 15:24:32.339163 np0000042842 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 15:24:32.350227 np0000042842 memory_tracker.sh[44496]: [[[
Aug 25 15:24:32.351629 np0000042842 memory_tracker.sh[44512]: Tue Aug 25 15:24:32 UTC 2026
Aug 25 15:24:32.351710 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:24:32.409981 np0000042842 memory_tracker.sh[44517]: [iscsid (pid:35399)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30957)]=901128KB
Aug 25 15:24:32.416604 np0000042842 memory_tracker.sh[44496]: ]]]
Aug 25 15:24:52.421705 np0000042842 memory_tracker.sh[44496]: [[[
Aug 25 15:24:52.422453 np0000042842 memory_tracker.sh[47953]: Tue Aug 25 15:24:52 UTC 2026
Aug 25 15:24:52.422621 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:24:52.422621 np0000042842 memory_tracker.sh[44496]: memory_tracker low_point: 6227020
Aug 25 15:24:52.422621 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: MemTotal:        8129360 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: MemFree:          197980 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: MemAvailable:    6227020 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Buffers:          206724 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Cached:          5757160 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: SwapCached:            0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Active:          1482752 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Inactive:        5428340 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Active(anon):    1121136 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Inactive(anon):      868 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Active(file):     361616 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Inactive(file):  5427472 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Unevictable:      143596 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Mlocked:          142396 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: SwapTotal:       8388604 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: SwapFree:        8388336 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Zswap:               308 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Zswapped:             68 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Dirty:            145300 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Writeback:             0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: AnonPages:       1090728 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Mapped:           186504 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Shmem:            154920 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: KReclaimable:     549504 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Slab:             684064 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: SReclaimable:     549504 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: SUnreclaim:       134560 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: KernelStack:        8784 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: PageTables:        10560 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: SecPageTables:         0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: NFS_Unstable:          0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Bounce:                0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: WritebackTmp:          0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: CommitLimit:    12453284 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Committed_AS:    2948644 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: VmallocTotal:   13743895347199 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: VmallocUsed:       29796 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: VmallocChunk:          0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Percpu:             5248 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: HardwareCorrupted:     0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: AnonHugePages:         0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: ShmemHugePages:        0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: ShmemPmdMapped:        0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: FileHugePages:         0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: FilePmdMapped:         0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Unaccepted:            0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: HugePages_Total:       0
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: HugePages_Free:        0
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: HugePages_Rsvd:        0
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: HugePages_Surp:        0
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Hugepagesize:       2048 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: Hugetlb:               0 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: DirectMap4k:      264044 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: DirectMap2M:     7075840 kB
Aug 25 15:24:52.423270 np0000042842 memory_tracker.sh[47954]: DirectMap1G:     3145728 kB
Aug 25 15:24:52.424061 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:24:52.435826 np0000042842 memory_tracker.sh[47956]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 15:26:32.596638 np0000042842 memory_tracker.sh[72984]:      71000    1.8          153764      70445   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 15:26:32.596638 np0000042842 memory_tracker.sh[72984]:      46884    1.7          142460      46882   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 25 15:26:32.596638 np0000042842 memory_tracker.sh[72984]:      46883    1.7          141836      46882   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 25 15:26:32.596638 np0000042842 memory_tracker.sh[72984]:      69786    1.6          137440      68445   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 25 15:26:32.597020 np0000042842 memory_tracker.sh[72984]:      17548    1.6          136552          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 15:26:32.597020 np0000042842 memory_tracker.sh[72984]:      67182    1.4          117268          1   00:00:00       14 -                         ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 15:26:32.597020 np0000042842 memory_tracker.sh[72984]:      70029    1.4          117128          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1sbgyz3f/privsep.sock
Aug 25 15:26:32.597020 np0000042842 memory_tracker.sh[72984]:      72495    1.4          116832          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8oq98mzu/privsep.sock
Aug 25 15:26:32.597020 np0000042842 memory_tracker.sh[72984]:      43093    1.4          115976          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 15:26:32.597020 np0000042842 memory_tracker.sh[72984]:      71663    1.2           98592      71660   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 25 15:26:32.597020 np0000042842 memory_tracker.sh[72984]:      71662    1.2           98560      71660   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 25 15:26:32.597147 np0000042842 memory_tracker.sh[72984]:      16497    0.5           43652          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 15:26:32.597147 np0000042842 memory_tracker.sh[72984]:      10904    0.4           40576      10902   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 15:26:32.597147 np0000042842 memory_tracker.sh[72984]:      45646    0.3           28040          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042842 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042842=http://10.241.128.124:2380 --initial-advertise-peer-urls http://10.241.128.124:2380 --advertise-client-urls http://10.241.128.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.124:2379 --log-level=debug
Aug 25 15:26:32.597147 np0000042842 memory_tracker.sh[72984]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 15:26:32.597147 np0000042842 memory_tracker.sh[72984]:       2425    0.3           26960       2424   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 15:26:32.597147 np0000042842 memory_tracker.sh[72984]:       2184    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 15:26:32.597147 np0000042842 memory_tracker.sh[72984]:       1239    0.2           20516          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 25 15:26:32.597147 np0000042842 memory_tracker.sh[72984]:      66423    0.2           19664          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 25 15:26:32.597147 np0000042842 memory_tracker.sh[72984]:      71660    0.2           19608          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 25 15:26:32.597147 np0000042842 memory_tracker.sh[72984]:      46882    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 15:26:32.597147 np0000042842 memory_tracker.sh[72984]:      69488    0.2           19564          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 25 15:26:32.597147 np0000042842 memory_tracker.sh[72984]:      60036    0.2           17136      60031   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 15:26:32.597147 np0000042842 memory_tracker.sh[72984]:      47293    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 15:26:32.597304 np0000042842 memory_tracker.sh[72984]:      39828    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 15:26:32.597304 np0000042842 memory_tracker.sh[72984]:      33266    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 15:26:32.597304 np0000042842 memory_tracker.sh[72984]:      60035    0.1           15084      60031   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 15:26:32.597304 np0000042842 memory_tracker.sh[72984]:          1    0.1           14260          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 25 15:26:32.597304 np0000042842 memory_tracker.sh[72984]:      35399    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 15:26:32.597304 np0000042842 memory_tracker.sh[72984]:      10902    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 15:26:32.597304 np0000042842 memory_tracker.sh[72984]:        500    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 15:26:32.597304 np0000042842 memory_tracker.sh[72984]:      67918    0.1           12504          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 15:26:32.597304 np0000042842 memory_tracker.sh[72984]:       4640    0.1           12372       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-151849
Aug 25 15:26:32.597304 np0000042842 memory_tracker.sh[72984]:       4645    0.1           12280       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-151849.summary.2026-08-25-151849
Aug 25 15:26:32.597304 np0000042842 memory_tracker.sh[72984]:       1088    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 15:26:32.597431 np0000042842 memory_tracker.sh[72984]:      67587    0.1           11384          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 15:26:32.597431 np0000042842 memory_tracker.sh[72984]:       2428    0.1           11324       2426   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 25 15:26:32.597431 np0000042842 memory_tracker.sh[72984]:      67586    0.1           10312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 15:26:32.597431 np0000042842 memory_tracker.sh[72984]:      60031    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 15:26:32.597431 np0000042842 memory_tracker.sh[72984]:        781    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 15:26:32.597431 np0000042842 memory_tracker.sh[72984]:        561    0.1            9480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 15:26:32.597431 np0000042842 memory_tracker.sh[72984]:      42254    0.1            9268       2428   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 15:26:32.597551 np0000042842 memory_tracker.sh[72984]:      67660    0.1            8516          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 15:26:32.597551 np0000042842 memory_tracker.sh[72984]:       1055    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 15:26:32.597551 np0000042842 memory_tracker.sh[72984]:      66986    0.1            8192          1   00:00:00        1 -                         ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 15:26:32.597551 np0000042842 memory_tracker.sh[72984]:        501    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 15:26:32.597551 np0000042842 memory_tracker.sh[72984]:       2189    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 15:26:32.597551 np0000042842 memory_tracker.sh[72984]:      33040    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 15:26:32.597551 np0000042842 memory_tracker.sh[72984]:        405    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 15:26:32.597551 np0000042842 memory_tracker.sh[72984]:       2389    0.0            7212       2379   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 15:26:32.597551 np0000042842 memory_tracker.sh[72984]:       2423    0.0            6908       2422   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dehyojvpbgrjgnkrwewnorlnmukenvkm ; /usr/bin/python3
Aug 25 15:26:32.597551 np0000042842 memory_tracker.sh[72984]:      14903    0.0            6088          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 15:26:32.597677 np0000042842 memory_tracker.sh[72984]:        552    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 15:26:32.597677 np0000042842 memory_tracker.sh[72984]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 15:26:32.597677 np0000042842 memory_tracker.sh[72984]:      72845    0.0            4544        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 25 15:26:32.597677 np0000042842 memory_tracker.sh[72984]:      72983    0.0            4360      44496   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 15:26:32.597677 np0000042842 memory_tracker.sh[72984]:      44496    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 15:26:32.597677 np0000042842 memory_tracker.sh[72984]:      45010    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 15:26:32.597677 np0000042842 memory_tracker.sh[72984]:      17433    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 15:26:32.597677 np0000042842 memory_tracker.sh[72984]:        711    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 15:26:32.597677 np0000042842 memory_tracker.sh[72984]:      67264    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 15:26:32.597677 np0000042842 memory_tracker.sh[72984]:        940    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 25 15:26:32.597677 np0000042842 memory_tracker.sh[72984]:       1089    0.0            3316       1088   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 15:26:32.597677 np0000042842 memory_tracker.sh[72984]:       5375    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 15:26:32.597677 np0000042842 memory_tracker.sh[72984]:        973    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 15:26:32.597857 np0000042842 memory_tracker.sh[72984]:        978    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 15:26:32.597857 np0000042842 memory_tracker.sh[72984]:      33151    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 15:26:32.597857 np0000042842 memory_tracker.sh[72984]:      72984    0.0            2232      44496   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 15:26:32.597857 np0000042842 memory_tracker.sh[72984]:        987    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 15:26:32.597857 np0000042842 memory_tracker.sh[72984]:        985    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 15:26:32.597857 np0000042842 memory_tracker.sh[72984]:      67402    0.0            2036      45010   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 15:26:32.597857 np0000042842 memory_tracker.sh[72984]:      63086    0.0            2032       5375   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 15:26:32.597857 np0000042842 memory_tracker.sh[72984]:      17634    0.0            1976      17558   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 15:26:32.597857 np0000042842 memory_tracker.sh[72984]:      46211    0.0            1976      42254   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 15:26:32.597857 np0000042842 memory_tracker.sh[72984]:       2424    0.0            1920       2423   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dehyojvpbgrjgnkrwewnorlnmukenvkm ; /usr/bin/python3
Aug 25 15:26:32.597857 np0000042842 memory_tracker.sh[72984]:      17638    0.0            1920      17558   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 15:26:32.597857 np0000042842 memory_tracker.sh[72984]:       2422    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dehyojvpbgrjgnkrwewnorlnmukenvkm ; /usr/bin/python3' && sleep 0
Aug 25 15:26:32.597857 np0000042842 memory_tracker.sh[72984]:       2426    0.0            1916       2425   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 15:26:32.597857 np0000042842 memory_tracker.sh[72984]:      35398    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 15:26:32.598545 np0000042842 memory_tracker.sh[72984]:      17558    0.0            1808      17548   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 15:26:32.598545 np0000042842 memory_tracker.sh[72984]:      11757    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 15:26:32.598545 np0000042842 memory_tracker.sh[72984]:      17635    0.0            1568      17634   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 15:26:32.598545 np0000042842 memory_tracker.sh[72984]:      33152    0.0            1300      33151   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 15:26:32.598660 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:26:32.656180 np0000042842 memory_tracker.sh[73009]: [iscsid (pid:35399)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67182)]=902160KB
Aug 25 15:26:32.662304 np0000042842 memory_tracker.sh[44496]: ]]]
Aug 25 15:26:52.669392 np0000042842 memory_tracker.sh[44496]: [[[
Aug 25 15:26:52.670176 np0000042842 memory_tracker.sh[80479]: Tue Aug 25 15:26:52 UTC 2026
Aug 25 15:26:52.670306 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:26:52.670306 np0000042842 memory_tracker.sh[44496]: memory_tracker low_point: 2614368
Aug 25 15:26:52.670342 np0000042842 memory_tracker.sh[44496]: ---
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: MemTotal:        8129360 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: MemFree:          139504 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: MemAvailable:    2618880 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: Buffers:          167364 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: Cached:          2326628 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: SwapCached:            0 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: Active:          5222464 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: Inactive:        1824044 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: Active(anon):    4604816 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: Inactive(anon):   125888 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: Active(file):     617648 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: Inactive(file):  1698156 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: Unevictable:      144768 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: Mlocked:          143568 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: SwapTotal:       8388604 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: SwapFree:        8388336 kB
Aug 25 15:26:52.671084 np0000042842 memory_tracker.sh[80480]: Zswap:               308 kB
