Jul 03 05:36:11.621032 np0000038739 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 05:36:11.629597 np0000038739 memory_tracker.sh[44266]: [[[
Jul 03 05:36:11.630340 np0000038739 memory_tracker.sh[44282]: Fri Jul  3 05:36:11 UTC 2026
Jul 03 05:36:11.630466 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:36:11.686586 np0000038739 memory_tracker.sh[44287]: [iscsid (pid:35235)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30842)]=901128KB
Jul 03 05:36:11.692522 np0000038739 memory_tracker.sh[44266]: ]]]
Jul 03 05:36:31.697561 np0000038739 memory_tracker.sh[44266]: [[[
Jul 03 05:36:31.698250 np0000038739 memory_tracker.sh[47939]: Fri Jul  3 05:36:31 UTC 2026
Jul 03 05:36:31.698387 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:36:31.698387 np0000038739 memory_tracker.sh[44266]: memory_tracker low_point: 6250016
Jul 03 05:36:31.698387 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: MemTotal:        8129348 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: MemFree:          185908 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: MemAvailable:    6250016 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Buffers:          241516 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Cached:          5777920 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SwapCached:            0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Active:          1286024 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Inactive:        5675116 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Active(anon):     990416 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Inactive(anon):   126024 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Active(file):     295608 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Inactive(file):  5549092 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Unevictable:      143596 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Mlocked:          142396 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SwapTotal:       8388604 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SwapFree:        8388336 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Zswap:               336 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Zswapped:             68 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Dirty:            160164 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Writeback:             0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: AnonPages:       1085452 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Mapped:           184820 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Shmem:            154868 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: KReclaimable:     529124 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Slab:             646644 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SReclaimable:     529124 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SUnreclaim:       117520 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: KernelStack:        8432 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: PageTables:        10232 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SecPageTables:         0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: NFS_Unstable:          0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Bounce:                0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: WritebackTmp:          0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: CommitLimit:    12453276 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Committed_AS:    2879480 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: VmallocTotal:   13743895347199 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: VmallocUsed:       26780 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: VmallocChunk:          0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Percpu:             4896 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: HardwareCorrupted:     0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: AnonHugePages:         0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: ShmemHugePages:        0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: ShmemPmdMapped:        0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: FileHugePages:         0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: FilePmdMapped:         0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Unaccepted:            0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: HugePages_Total:       0
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: HugePages_Free:        0
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: HugePages_Rsvd:        0
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: HugePages_Surp:        0
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Hugepagesize:       2048 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Hugetlb:               0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: DirectMap4k:      245612 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: DirectMap2M:     8142848 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: DirectMap1G:     2097152 kB
Jul 03 05:36:31.700034 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:36:31.709936 np0000038739 memory_tracker.sh[47942]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 05:40:52.375669 np0000038739 memory_tracker.sh[90128]:      90112    0.0            4568        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 05:40:52.375669 np0000038739 memory_tracker.sh[90128]:      90107    0.0            4448        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 05:40:52.375669 np0000038739 memory_tracker.sh[90128]:      90111    0.0            4448        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 05:40:52.375669 np0000038739 memory_tracker.sh[90128]:      90127    0.0            4400      44266   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 05:40:52.375669 np0000038739 memory_tracker.sh[90128]:      66829    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 05:40:52.375669 np0000038739 memory_tracker.sh[90128]:      17395    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 05:40:52.375669 np0000038739 memory_tracker.sh[90128]:      44266    0.0            3432          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 05:40:52.375669 np0000038739 memory_tracker.sh[90128]:        967    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 03 05:40:52.375669 np0000038739 memory_tracker.sh[90128]:        718    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 05:40:52.375669 np0000038739 memory_tracker.sh[90128]:      44745    0.0            3368          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 05:40:52.375669 np0000038739 memory_tracker.sh[90128]:        719    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 05:40:52.375669 np0000038739 memory_tracker.sh[90128]:       1156    0.0            3312       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 05:40:52.375669 np0000038739 memory_tracker.sh[90128]:       5352    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 05:40:52.375669 np0000038739 memory_tracker.sh[90128]:      73934    0.0            2808      73931   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 05:40:52.375669 np0000038739 memory_tracker.sh[90128]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 05:40:52.375669 np0000038739 memory_tracker.sh[90128]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 05:40:52.376353 np0000038739 memory_tracker.sh[90128]:      90128    0.0            2224      44266   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 05:40:52.376353 np0000038739 memory_tracker.sh[90128]:       1001    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 05:40:52.376353 np0000038739 memory_tracker.sh[90128]:        998    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 05:40:52.376353 np0000038739 memory_tracker.sh[90128]:      88729    0.0            2028       5352   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 05:40:52.376353 np0000038739 memory_tracker.sh[90128]:      33046    0.0            2016          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 05:40:52.376353 np0000038739 memory_tracker.sh[90128]:      87007    0.0            1924      87006   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gotmdjktihekngrhaahalfkebvmutlxs ; /usr/bin/python3
Jul 03 05:40:52.376353 np0000038739 memory_tracker.sh[90128]:      17596    0.0            1916      17520   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 05:40:52.376353 np0000038739 memory_tracker.sh[90128]:      87005    0.0            1916       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-gotmdjktihekngrhaahalfkebvmutlxs ; /usr/bin/python3' && sleep 0
Jul 03 05:40:52.376353 np0000038739 memory_tracker.sh[90128]:      87144    0.0            1916      87139   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpn2a03x4_
Jul 03 05:40:52.376353 np0000038739 memory_tracker.sh[90128]:      87146    0.0            1916      87139   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl8eqenor
Jul 03 05:40:52.376353 np0000038739 memory_tracker.sh[90128]:      87142    0.0            1912      87139   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpm_e5o5pf
Jul 03 05:40:52.376353 np0000038739 memory_tracker.sh[90128]:      87148    0.0            1912      87139   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbk0iqgp8
Jul 03 05:40:52.376353 np0000038739 memory_tracker.sh[90128]:      17600    0.0            1864      17520   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 05:40:52.376353 np0000038739 memory_tracker.sh[90128]:      35234    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 05:40:52.376353 np0000038739 memory_tracker.sh[90128]:      17520    0.0            1760      17510   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 05:40:52.376353 np0000038739 memory_tracker.sh[90128]:      11742    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 05:40:52.376353 np0000038739 memory_tracker.sh[90128]:      17597    0.0            1528      17596   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 05:40:52.376353 np0000038739 memory_tracker.sh[90128]:      33047    0.0            1160      33046   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 05:40:52.376645 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:40:52.440767 np0000038739 memory_tracker.sh[90132]: [iscsid (pid:35235)]=15540KB; [multipathd (pid:375)]=420188KB; [ovs-vswitchd (pid:66743)]=905484KB
Jul 03 05:40:52.447327 np0000038739 memory_tracker.sh[44266]: ]]]
Jul 03 05:41:12.452309 np0000038739 memory_tracker.sh[44266]: [[[
Jul 03 05:41:12.453027 np0000038739 memory_tracker.sh[90411]: Fri Jul  3 05:41:12 UTC 2026
Jul 03 05:41:12.453517 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:41:12.515291 np0000038739 memory_tracker.sh[90413]: [iscsid (pid:35235)]=15540KB; [multipathd (pid:375)]=420188KB; [ovs-vswitchd (pid:66743)]=905484KB
Jul 03 05:41:12.528114 np0000038739 memory_tracker.sh[44266]: ]]]
Jul 03 05:41:32.533774 np0000038739 memory_tracker.sh[44266]: [[[
Jul 03 05:41:32.534504 np0000038739 memory_tracker.sh[91704]: Fri Jul  3 05:41:32 UTC 2026
Jul 03 05:41:32.534628 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:41:32.597987 np0000038739 memory_tracker.sh[91706]: [iscsid (pid:35235)]=15524KB; [multipathd (pid:375)]=420188KB; [ovs-vswitchd (pid:66743)]=905484KB
Jul 03 05:41:32.604462 np0000038739 memory_tracker.sh[44266]: ]]]
Jul 03 05:41:52.609507 np0000038739 memory_tracker.sh[44266]: [[[
Jul 03 05:41:52.610217 np0000038739 memory_tracker.sh[92082]: Fri Jul  3 05:41:52 UTC 2026
Jul 03 05:41:52.610327 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:41:52.683283 np0000038739 memory_tracker.sh[92084]: [iscsid (pid:35235)]=14240KB; [multipathd (pid:375)]=420188KB; [ovs-vswitchd (pid:66743)]=905484KB
Jul 03 05:41:52.690203 np0000038739 memory_tracker.sh[44266]: ]]]
Jul 03 05:42:12.695124 np0000038739 memory_tracker.sh[44266]: [[[
Jul 03 05:42:12.695813 np0000038739 memory_tracker.sh[92836]: Fri Jul  3 05:42:12 UTC 2026
Jul 03 05:42:12.696080 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:42:12.696080 np0000038739 memory_tracker.sh[44266]: memory_tracker low_point: 603440
Jul 03 05:42:12.696080 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: MemTotal:        8129348 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: MemFree:          186288 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: MemAvailable:     603668 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: Buffers:           35668 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: Cached:           434040 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: SwapCached:       157796 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: Active:          3764676 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: Inactive:        2923668 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: Active(anon):    3606632 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: Inactive(anon):  2644448 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: Active(file):     158044 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: Inactive(file):   279220 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: Unevictable:      150844 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: Mlocked:          149644 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: SwapTotal:       8388604 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: SwapFree:        7136184 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: Zswap:            338072 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: Zswapped:        1121112 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: Dirty:              6844 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: Writeback:             0 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: AnonPages:       6325144 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: Mapped:           247648 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: Shmem:             12552 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: KReclaimable:     355368 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: Slab:             537064 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: SReclaimable:     355368 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: SUnreclaim:       181696 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: KernelStack:       21948 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: PageTables:        37916 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: SecPageTables:         0 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: NFS_Unstable:          0 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: Bounce:                0 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: WritebackTmp:          0 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: CommitLimit:    12453276 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: Committed_AS:   17361604 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: VmallocTotal:   13743895347199 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: VmallocUsed:       40688 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: VmallocChunk:          0 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: Percpu:             5376 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: HardwareCorrupted:     0 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: AnonHugePages:    331776 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: ShmemHugePages:        0 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: ShmemPmdMapped:        0 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: FileHugePages:         0 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: FilePmdMapped:         0 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: Unaccepted:            0 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: HugePages_Total:       0
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: HugePages_Free:        0
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: HugePages_Rsvd:        0
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: HugePages_Surp:        0
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: Hugepagesize:       2048 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: Hugetlb:               0 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: DirectMap4k:      261996 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: DirectMap2M:     8126464 kB
Jul 03 05:42:12.696850 np0000038739 memory_tracker.sh[92837]: DirectMap1G:     2097152 kB
Jul 03 05:42:12.698428 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:42:12.712815 np0000038739 memory_tracker.sh[92839]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 05:42:12.712815 np0000038739 memory_tracker.sh[92839]:      43624    7.4          603200          1   00:00:49      159 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 05:42:12.712815 np0000038739 memory_tracker.sh[92839]:      91591    4.5          368496          1   00:00:25       24 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid a5de79f8-c023-432f-96c8-9b8af7373c24 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=a5de79f8-c023-432f-96c8-9b8af7373c24,uuid=a5de79f8-c023-432f-96c8-9b8af7373c24,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8eb4109596ed0b5c5d84a2f15b6093d606b8fe5b","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a5de79f8-c023-432f-96c8-9b8af7373c24/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a5de79f8-c023-432f-96c8-9b8af7373c24/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:1b:9d:ff","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
