
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22984 14160 ?        Ss   04:33:45 00:00:17 /sbin/init nofb
root           2   23435  0.0  0.0      0     0 ?        I    04:44:37 00:00:00 [kworker/7:2]
root           2   23436  0.0  0.0      0     0 ?        I    04:44:37 00:00:00 [kworker/7:4-events]
root           2   26715  0.0  0.0      0     0 ?        I    04:44:52 00:00:00 [kworker/u18:0-flush-253:0]
root           2   26971  0.0  0.0      0     0 ?        I    04:45:02 00:00:00 [kworker/u24:3-events_unbound]
root           2   27016  0.0  0.0      0     0 ?        I<   04:45:03 00:00:00 [kworker/R-targe]
root           2   27017  0.0  0.0      0     0 ?        I<   04:45:03 00:00:00 [kworker/R-targe]
root           2   27018  0.0  0.0      0     0 ?        I<   04:45:03 00:00:00 [kworker/R-xcopy]
root           2   30217  0.0  0.0      0     0 ?        I    04:45:12 00:00:00 [kworker/u20:1-writeback]
root           2   30738  0.0  0.0      0     0 ?        I    04:45:19 00:00:00 [kworker/2:1-events]
root           2   32750  0.0  0.0      0     0 ?        I    04:45:35 00:00:00 [kworker/5:0-cgroup_bpf_destroy]
root           1   32803  0.1  0.0  17556  8076 ?        Ss   04:45:35 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32914  0.0  0.0  11484  2312 ?        S    04:45:36 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32914   32915  0.0  0.0  11484  1300 ?        S    04:45:36 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33029  0.0  0.1  71732 15336 ?        Ss   04:45:37 00:00:00 /usr/sbin/virtlockd
root           2   33040  0.0  0.0      0     0 ?        I    04:45:37 00:00:00 [kworker/4:0-mm_percpu_wq]
root           2   33395  0.0  0.0      0     0 ?        I    04:45:44 00:00:00 [kworker/u24:4-events_power_efficient]
root           1   35155  0.0  0.0  13812  1920 ?        Ss   04:46:52 00:00:00 /usr/sbin/iscsid
root           1   35156  0.0  0.1  14196 14180 ?        S<Ls 04:46:52 00:00:00 /usr/sbin/iscsid
root           2   37326  0.0  0.0      0     0 ?        I    04:46:54 00:00:00 [kworker/3:3-events]
root           1   39538  0.0  0.1  71736 15496 ?        Ss   04:46:56 00:00:00 /usr/sbin/virtlogd
root           2   39742  0.0  0.0      0     0 ?        I    04:46:56 00:00:00 [kworker/1:2-events]
root           2   41247  0.0  0.0      0     0 ?        I    04:47:01 00:00:00 [kworker/0:1]
root           2   42707  0.0  0.0      0     0 ?        I    04:47:05 00:00:00 [kworker/u20:3-writeback]
stack          1   42797  5.5  1.4 134288 116384 ?       Ss   04:47:05 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43550 13.8  8.8 4902320 715448 ?      Ssl  04:47:12 00:00:19 /usr/sbin/mysqld
root           1   44192  0.0  0.0   7872  3620 ?        Ss   04:47:13 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44674  0.0  0.0   7740  3556 ?        Ss   04:47:14 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45334  0.2  0.3 11737232 28860 ?      Ssl  04:47:15 00:00:00 /opt/stack/bin/etcd --name np0000040250 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040250=http://10.241.128.150:2380 --initial-advertise-peer-urls http://10.241.128.150:2380 --advertise-client-urls http://10.241.128.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.150:2379 --log-level=debug
root           2   45603  0.0  0.0      0     0 ?        I    04:47:16 00:00:00 [kworker/5:3]
root           2   45604  0.0  0.0      0     0 ?        I    04:47:16 00:00:00 [kworker/5:4]
stack          1   45915  0.0  0.0   5692  1980 ?        S    04:47:18 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46485  0.0  0.0      0     0 ?        I    04:47:23 00:00:00 [kworker/u23:0-nvme-wq]
stack          1   46582  0.0  0.2  66888 19500 ?        Ss   04:47:24 00:00:00 keystoneuWSGI master
stack      46582   46583 11.2  1.7 271940 143804 ?       Sl   04:47:24 00:00:14 keystoneuWSGI worker 1
stack      46582   46584 11.0  1.7 270652 143100 ?       Sl   04:47:24 00:00:14 keystoneuWSGI worker 2
memcache       1   46991  0.2  0.2 423436 17052 ?        Ssl  04:47:27 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47011  0.0  0.0      0     0 ?        I    04:47:28 00:00:00 [kworker/u21:1-flush-253:0]
root           1   59701  0.0  0.1  14384  9612 ?        Ss   04:48:10 00:00:00 /usr/sbin/apache2 -k start
www-data   59701   59705  0.1  0.2 2523704 16668 ?       Sl   04:48:10 00:00:00 /usr/sbin/apache2 -k start
www-data   59701   59706  0.4  0.2 2524116 17392 ?       Sl   04:48:10 00:00:00 /usr/sbin/apache2 -k start
root           2   66010  0.0  0.0      0     0 ?        I    04:48:41 00:00:00 [kworker/u22:3-events_power_efficient]
stack          1   66109  0.0  0.2  66888 19592 ?        Ss   04:48:41 00:00:00 nova-apiuWSGI master
stack      66109   66110  5.4  1.9 799176 161384 ?       Sl   04:48:41 00:00:02 nova-apiuWSGI worker 1
stack      66109   66111  5.4  1.9 651652 160380 ?       Sl   04:48:41 00:00:02 nova-apiuWSGI worker 2
root           1   66624  0.0  0.1  12088  8140 ?        S<s  04:48:49 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66821  0.3  1.4 902296 117400 ?       S<Lsl 04:48:49 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66905  0.0  0.0  10644  3392 ?        S<s  04:48:49 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67221  0.2  0.1  12416 10204 ?        Ss   04:48:50 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67222  0.2  0.1  13448 11360 ?        Ss   04:48:50 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67296  0.1  0.1 163748  8596 ?        S<sl 04:48:50 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67523  0.0  0.0      0     0 ?        I    04:48:51 00:00:00 [kworker/6:2]
root           1   67552  0.0  0.1 311088 12876 ?        S<sl 04:48:51 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68083  3.8  1.7 238852 145104 ?       Ssl  04:48:52 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69139  0.0  0.2  66888 19568 ?        Ss   04:48:53 00:00:00 neutron-apiuWSGI master
stack      69139   69140 23.6  2.6 1010020 218728 ?      Sl   04:48:54 00:00:09 neutron-apiuWSGI worker 1
stack      69139   69141 19.7  2.5 1000600 210272 ?      Sl   04:48:54 00:00:07 neutron-apiuWSGI worker 2
stack      68083   69438  0.5  1.7 1282584 138756 ?      Sl   04:48:54 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69497  0.0  0.0      0     0 ?        I    04:48:54 00:00:00 [kworker/u18:1-flush-253:0]
root           2   69498  0.0  0.0      0     0 ?        I    04:48:54 00:00:00 [kworker/u18:2]
stack          1   69627  6.7  2.2 350016 186184 ?       Ssl  04:48:54 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69697  2.9  1.4 198380 117900 ?       Sl   04:48:54 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp8kywh3oc/privsep.sock
stack          1   70105  6.5  2.1 337620 173600 ?       Ssl  04:48:55 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70580  6.7  2.1 337624 173804 ?       Ssl  04:48:56 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70105   70664  0.0  1.9 935832 155512 ?       Sl   04:48:58 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69627   71037  0.5  2.1 874480 172564 ?       Sl   04:48:58 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71198  0.0  0.0      0     0 ?        I    04:48:59 00:00:00 [kworker/u17:0-flush-253:0]
stack      70580   71255  4.1  2.2 952124 183084 ?       Sl   04:48:59 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71325  0.0  0.2  66888 19692 ?        Ss   04:48:59 00:00:00 placementuWSGI master
stack      71325   71326  3.6  1.3 238692 110276 ?       Sl   04:48:59 00:00:01 placementuWSGI worker 1
stack      71325   71327  3.5  1.3 238696 110492 ?       Sl   04:48:59 00:00:01 placementuWSGI worker 2
root           1   72160  2.9  1.4 198380 117484 ?       Sl   04:49:04 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7paaiwai/privsep.sock
stack          1   73429  7.4  1.6 512528 132984 ?       Ssl  04:49:11 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74012  0.1  0.2  66888 19692 ?        Ss   04:49:12 00:00:00 nova-api-metauWSGI master
stack      74012   74013  8.8  1.6 625220 133580 ?       Sl   04:49:12 00:00:01 nova-api-metauWSGI worker 1
stack      74012   74014  8.8  1.6 624036 133380 ?       Sl   04:49:12 00:00:01 nova-api-metauWSGI worker 2
stack      74012   74015  0.0  0.0  66888  7756 ?        S    04:49:12 00:00:00 nova-api-metauWSGI http 1
stack          1   74630  9.0  1.7 512672 139168 ?       Ssl  04:49:13 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root       44192   75085  0.0  0.0   6112  2024 ?        S    04:49:13 00:00:00 sleep 20
stack      73429   75353  0.6  1.4 595556 120228 ?       Sl   04:49:14 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73429   75355  0.6  1.4 595576 120228 ?       Sl   04:49:14 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack      44674   75362  0.0  0.0   6112  2036 ?        S    04:49:14 00:00:00 sleep 20
stack          1   75436  8.6  1.6 513924 133676 ?       Ssl  04:49:14 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75947  7.8  1.5 291332 127792 ?       Ssl  04:49:15 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77001 11.8  2.1 902396 174884 ?       Ssl  04:49:16 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75947   77062  0.8  1.4 1259960 118264 ?      Sl   04:49:16 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75947   77064  0.9  1.4 1261004 119196 ?      Sl   04:49:16 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75436   77078  0.7  1.4 595928 120928 ?       Sl   04:49:17 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75436   77081  0.7  1.4 595948 120864 ?       Sl   04:49:17 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77113  5.5  0.4 1637000 32756 ?       Ssl  04:49:18 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77916  0.2  0.2  66888 19636 ?        Ss   04:49:19 00:00:00 cinder-apiuWSGI master
stack      77916   77917 15.5  1.8 351444 147296 ?       Sl   04:49:19 00:00:02 cinder-apiuWSGI worker 1
stack      77916   77918 15.2  1.8 351560 147496 ?       Sl   04:49:19 00:00:02 cinder-apiuWSGI worker 2
stack          1   78615 14.4  1.6 155416 136536 ?       Ss   04:49:22 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79850  0.0  0.0      0     0 ?        I    04:49:24 00:00:00 [kworker/u19:4]
root           2   79989  0.0  0.0      0     0 ?        S    04:49:25 00:00:00 [psimon]
stack          1   79995  0.2  0.2  66888 19744 ?        Ss   04:49:25 00:00:00 glance-apiuWSGI master
stack      79995   79996 26.4  1.7 497088 146024 ?       Sl   04:49:25 00:00:02 glance-apiuWSGI worker 1
stack      79995   79997 27.4  1.7 497012 145860 ?       Sl   04:49:25 00:00:02 glance-apiuWSGI worker 2
root        5274   80089  0.0  0.0   6112  2032 ?        S    04:49:25 00:00:00 sleep 60
root         401   81336  0.0  0.0  28552  4580 ?        S    04:49:31 00:00:00 (udev-worker)
root         401   81337  0.0  0.0  28552  5192 ?        S    04:49:31 00:00:00 (udev-worker)
root         401   81338  0.0  0.0  28552  4580 ?        S    04:49:31 00:00:00 (udev-worker)
stack       2328   81464 50.0  0.1  21568 14276 ?        S    04:49:32 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81464   81467  0.0  0.0   2800  1912 ?        S    04:49:32 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81467   81468  100  0.0  11016  4752 ?        R    04:49:32 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:61:49:24 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:f8:77:a8 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.150/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42257sec preferred_lft 42257sec
    inet6 fe80::f816:3eff:fef8:77a8/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 42:ea:a3:51:47:b4 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 06:02:6f:39:d2:1c brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:61:49:24 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 12:ed:03:55:48:43 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::10ed:3ff:fe55:4843/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.150 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdfb:ff3:1b2c::/56 via 2001:db8::e7 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium
