Sep 23 15:49:40.969973 np0000045347 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 15:49:40.979031 np0000045347 memory_tracker.sh[44308]: [[[
Sep 23 15:49:40.979742 np0000045347 memory_tracker.sh[44324]: Wed Sep 23 15:49:40 UTC 2026
Sep 23 15:49:40.979856 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:49:41.035080 np0000045347 memory_tracker.sh[44328]: [iscsid (pid:35229)]=14180KB; [multipathd (pid:372)]=288940KB; [ovs-vswitchd (pid:30831)]=901136KB
Sep 23 15:49:41.041038 np0000045347 memory_tracker.sh[44308]: ]]]
Sep 23 15:50:01.046648 np0000045347 memory_tracker.sh[44308]: [[[
Sep 23 15:50:01.047407 np0000045347 memory_tracker.sh[47281]: Wed Sep 23 15:50:01 UTC 2026
Sep 23 15:50:01.047859 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:50:01.047859 np0000045347 memory_tracker.sh[44308]: memory_tracker low_point: 6297236
Sep 23 15:50:01.047909 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: MemTotal:        8129364 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: MemFree:          219628 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: MemAvailable:    6296984 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Buffers:          185788 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Cached:          5853272 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SwapCached:            0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Active:          1299412 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Inactive:        5660256 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Active(anon):     969296 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Inactive(anon):   126012 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Active(file):     330116 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Inactive(file):  5534244 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Unevictable:      143608 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Mlocked:          142408 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SwapTotal:       8388604 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SwapFree:        8388336 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Zswap:               336 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Zswapped:             68 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Dirty:            163248 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Writeback:             0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: AnonPages:       1064312 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Mapped:           185552 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Shmem:            154828 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: KReclaimable:     522548 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Slab:             638772 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SReclaimable:     522548 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SUnreclaim:       116224 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: KernelStack:        8348 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: PageTables:         9772 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SecPageTables:         0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: NFS_Unstable:          0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Bounce:                0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: WritebackTmp:          0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: CommitLimit:    12453284 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Committed_AS:    2831424 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: VmallocTotal:   13743895347199 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: VmallocUsed:       26704 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: VmallocChunk:          0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Percpu:             4896 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HardwareCorrupted:     0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: AnonHugePages:         0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: ShmemHugePages:        0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: ShmemPmdMapped:        0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: FileHugePages:         0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: FilePmdMapped:         0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Unaccepted:            0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HugePages_Total:       0
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HugePages_Free:        0
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HugePages_Rsvd:        0
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HugePages_Surp:        0
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Hugepagesize:       2048 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Hugetlb:               0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: DirectMap4k:      264044 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: DirectMap2M:     8124416 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: DirectMap1G:     2097152 kB
Sep 23 15:50:01.049464 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:50:01.060672 np0000045347 memory_tracker.sh[47284]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 15:50:01.061774 np0000045347 memory_tracker.sh[47284]:        994    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 23 15:50:01.062102 np0000045347 memory_tracker.sh[47284]:      33079    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 15:50:01.062102 np0000045347 memory_tracker.sh[47284]:      47284    0.0            2220      44308   00:00:00        1 pipe_read                 grep -v ]$
Sep 23 15:50:01.062102 np0000045347 memory_tracker.sh[47284]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 23 15:50:01.062102 np0000045347 memory_tracker.sh[47284]:       1002    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 23 15:50:01.062102 np0000045347 memory_tracker.sh[47284]:      44793    0.0            2028      44789   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 23 15:50:01.062102 np0000045347 memory_tracker.sh[47284]:      46038    0.0            2024       5354   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 23 15:50:01.062102 np0000045347 memory_tracker.sh[47284]:      17578    0.0            1984      17502   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 15:50:01.062102 np0000045347 memory_tracker.sh[47284]:       2401    0.0            1980       2400   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bqdjgvozvsnsiigcmfqakcaijjalsjcw ; /usr/bin/python3
Sep 23 15:50:01.062102 np0000045347 memory_tracker.sh[47284]:      35228    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 23 15:50:01.062102 np0000045347 memory_tracker.sh[47284]:       2403    0.0            1976       2402   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 23 15:50:01.062102 np0000045347 memory_tracker.sh[47284]:      17582    0.0            1976      17502   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 23 15:50:01.062102 np0000045347 memory_tracker.sh[47284]:      46022    0.0            1976      42037   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 23 15:50:01.062102 np0000045347 memory_tracker.sh[47284]:       2399    0.0            1972       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bqdjgvozvsnsiigcmfqakcaijjalsjcw ; /usr/bin/python3' && sleep 0
Sep 23 15:50:01.062102 np0000045347 memory_tracker.sh[47284]:      17502    0.0            1800      17492   00:00:00        1 do_select                 erl_child_setup 65536
Sep 23 15:50:01.062488 np0000045347 memory_tracker.sh[47284]:      11721    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 23 15:50:01.062488 np0000045347 memory_tracker.sh[47284]:      17579    0.0            1568      17578   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 15:50:01.062488 np0000045347 memory_tracker.sh[47284]:      33080    0.0            1300      33079   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 15:50:01.062543 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:50:01.062543 np0000045347 memory_tracker.sh[44308]: ]]]
Sep 23 15:50:21.066766 np0000045347 memory_tracker.sh[44308]: [[[
Sep 23 15:50:21.067523 np0000045347 memory_tracker.sh[53533]: Wed Sep 23 15:50:21 UTC 2026
Sep 23 15:50:21.067699 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:50:21.067699 np0000045347 memory_tracker.sh[44308]: memory_tracker low_point: 6263224
Sep 23 15:50:21.067699 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: MemTotal:        8129364 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: MemFree:          180464 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: MemAvailable:    6263224 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: Buffers:          186116 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: Cached:          5858324 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: SwapCached:            0 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: Active:          1335848 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: Inactive:        5662744 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: Active(anon):    1003032 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: Inactive(anon):   126012 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: Active(file):     332816 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: Inactive(file):  5536732 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: Unevictable:      143608 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: Mlocked:          142408 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: SwapTotal:       8388604 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: SwapFree:        8388336 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: Zswap:               336 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: Zswapped:             68 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: Dirty:              8200 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: Writeback:             0 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: AnonPages:       1097908 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: Mapped:           188140 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: Shmem:            155020 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: KReclaimable:     522764 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: Slab:             639392 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: SReclaimable:     522764 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: SUnreclaim:       116628 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: KernelStack:        8428 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: PageTables:        10292 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: SecPageTables:         0 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: NFS_Unstable:          0 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: Bounce:                0 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: WritebackTmp:          0 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: CommitLimit:    12453284 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: Committed_AS:    2886468 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: VmallocTotal:   13743895347199 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: VmallocUsed:       26736 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: VmallocChunk:          0 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: Percpu:             4896 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: HardwareCorrupted:     0 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: AnonHugePages:         0 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: ShmemHugePages:        0 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: ShmemPmdMapped:        0 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: FileHugePages:         0 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: FilePmdMapped:         0 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: Unaccepted:            0 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: HugePages_Total:       0
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: HugePages_Free:        0
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: HugePages_Rsvd:        0
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: HugePages_Surp:        0
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: Hugepagesize:       2048 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: Hugetlb:               0 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: DirectMap4k:      264044 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: DirectMap2M:     8124416 kB
Sep 23 15:50:21.068329 np0000045347 memory_tracker.sh[53534]: DirectMap1G:     2097152 kB
Sep 23 15:50:21.069370 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:50:21.078845 np0000045347 memory_tracker.sh[53536]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 15:50:21.078845 np0000045347 memory_tracker.sh[53536]:      43665    5.1          415784          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 23 15:50:21.078845 np0000045347 memory_tracker.sh[53536]:      46695    1.7          140344      46694   00:00:09        2 -                         keystoneuWSGI worker 1
Sep 23 15:50:21.078845 np0000045347 memory_tracker.sh[53536]:      46696    1.7          140168      46694   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Sep 23 15:50:21.078845 np0000045347 memory_tracker.sh[53536]:      17492    1.6          134088          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 23 15:50:21.078845 np0000045347 memory_tracker.sh[53536]:      42913    1.4          116888          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 23 15:50:21.078845 np0000045347 memory_tracker.sh[53536]:      30831    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 23 15:50:21.078845 np0000045347 memory_tracker.sh[53536]:      10869    0.4           40592      10867   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 15:50:21.079296 np0000045347 memory_tracker.sh[53536]:      45447    0.3           28724          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000045347 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045347=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Sep 23 15:50:21.079296 np0000045347 memory_tracker.sh[53536]:        372    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 23 15:50:21.079296 np0000045347 memory_tracker.sh[53536]:      39575    0.3           26544          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 23 15:50:21.079296 np0000045347 memory_tracker.sh[53536]:       2402    0.3           25756       2401   00:00:00        2 do_wait                   /usr/bin/python3
Sep 23 15:50:21.079296 np0000045347 memory_tracker.sh[53536]:      16452    0.2           23820          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 23 15:50:21.079296 np0000045347 memory_tracker.sh[53536]:       2183    0.2           20984          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 23 15:50:21.079296 np0000045347 memory_tracker.sh[53536]:       1295    0.2           20496          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 23 15:50:21.079296 np0000045347 memory_tracker.sh[53536]:      46694    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 23 15:50:21.079296 np0000045347 memory_tracker.sh[53536]:      47021    0.2           16992      47015   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 15:50:21.079296 np0000045347 memory_tracker.sh[53536]:      47020    0.1           16212      47015   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 15:50:21.079296 np0000045347 memory_tracker.sh[53536]:      33193    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 23 15:50:21.079296 np0000045347 memory_tracker.sh[53536]:      39611    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 23 15:50:21.079296 np0000045347 memory_tracker.sh[53536]:      35229    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 23 15:50:21.079296 np0000045347 memory_tracker.sh[53536]:          1    0.1           14004          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 23 15:50:21.079604 np0000045347 memory_tracker.sh[53536]:      10867    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 15:50:21.079604 np0000045347 memory_tracker.sh[53536]:        479    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 23 15:50:21.079604 np0000045347 memory_tracker.sh[53536]:      47098    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 23 15:50:21.079604 np0000045347 memory_tracker.sh[53536]:       4617    0.1           12396       2405   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-23-154439
Sep 23 15:50:21.079604 np0000045347 memory_tracker.sh[53536]:       4622    0.1           12296       2405   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-23-154439.summary.2026-09-23-154439
Sep 23 15:50:21.079604 np0000045347 memory_tracker.sh[53536]:      53437    0.1           11692      53420   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Sep 23 15:50:21.079604 np0000045347 memory_tracker.sh[53536]:      53529    0.1           11660      52793   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 23 15:50:21.079604 np0000045347 memory_tracker.sh[53536]:      53492    0.1           11656      52670   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 23 15:50:21.079742 np0000045347 memory_tracker.sh[53536]:      53455    0.1           11640      53438   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Sep 23 15:50:21.079742 np0000045347 memory_tracker.sh[53536]:       1154    0.1           11400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 23 15:50:21.079742 np0000045347 memory_tracker.sh[53536]:       2405    0.1           11312       2403   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 23 15:50:21.079742 np0000045347 memory_tracker.sh[53536]:        848    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 23 15:50:21.079742 np0000045347 memory_tracker.sh[53536]:      47015    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 23 15:50:21.079742 np0000045347 memory_tracker.sh[53536]:        533    0.1            9440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 23 15:50:21.079742 np0000045347 memory_tracker.sh[53536]:      52670    0.1            9404       2405   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 15:50:21.079742 np0000045347 memory_tracker.sh[53536]:      52793    0.1            9404       2405   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 15:50:21.079742 np0000045347 memory_tracker.sh[53536]:      52931    0.1            9404       2405   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 15:50:21.079742 np0000045347 memory_tracker.sh[53536]:      53073    0.1            9404       2405   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 15:50:21.079742 np0000045347 memory_tracker.sh[53536]:      42037    0.1            9284       2405   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 15:50:21.079742 np0000045347 memory_tracker.sh[53536]:      53420    0.1            9092      52931   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 15:50:21.079742 np0000045347 memory_tracker.sh[53536]:      53438    0.1            9092      53073   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 15:50:21.079924 np0000045347 memory_tracker.sh[53536]:      31316    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 23 15:50:21.079924 np0000045347 memory_tracker.sh[53536]:      31389    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 23 15:50:21.079924 np0000045347 memory_tracker.sh[53536]:       1128    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 23 15:50:21.079924 np0000045347 memory_tracker.sh[53536]:      31165    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 23 15:50:21.079924 np0000045347 memory_tracker.sh[53536]:       2188    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 23 15:50:21.079924 np0000045347 memory_tracker.sh[53536]:        480    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 23 15:50:21.079924 np0000045347 memory_tracker.sh[53536]:      32965    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
