Jul 02 15:23:57.884185 np0000038679 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 15:23:57.892242 np0000038679 memory_tracker.sh[44225]: [[[
Jul 02 15:23:57.892685 np0000038679 memory_tracker.sh[44240]: Thu Jul  2 15:23:57 UTC 2026
Jul 02 15:23:57.892800 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:23:57.947279 np0000038679 memory_tracker.sh[44245]: [iscsid (pid:35192)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30799)]=901124KB
Jul 02 15:23:57.952885 np0000038679 memory_tracker.sh[44225]: ]]]
Jul 02 15:24:17.957587 np0000038679 memory_tracker.sh[44225]: [[[
Jul 02 15:24:17.958282 np0000038679 memory_tracker.sh[47810]: Thu Jul  2 15:24:17 UTC 2026
Jul 02 15:24:17.958505 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:24:17.958505 np0000038679 memory_tracker.sh[44225]: memory_tracker low_point: 6254428
Jul 02 15:24:17.958505 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: MemTotal:        8129364 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: MemFree:          208200 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: MemAvailable:    6252420 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Buffers:          179628 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Cached:          5827516 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: SwapCached:            0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Active:          1386556 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Inactive:        5567528 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Active(anon):    1120664 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Inactive(anon):     1004 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Active(file):     265892 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Inactive(file):  5566524 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Unevictable:      143592 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Mlocked:          142392 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: SwapTotal:       8388604 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: SwapFree:        8388080 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Zswap:               308 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Zswapped:             68 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Dirty:            102332 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Writeback:             0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: AnonPages:       1090868 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Mapped:           184692 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Shmem:            154860 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: KReclaimable:     521356 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Slab:             637644 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: SReclaimable:     521356 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: SUnreclaim:       116288 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: KernelStack:        8620 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: PageTables:        10680 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: SecPageTables:         0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: NFS_Unstable:          0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Bounce:                0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: WritebackTmp:          0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: CommitLimit:    12453284 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Committed_AS:    2932168 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: VmallocTotal:   13743895347199 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: VmallocUsed:       26956 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: VmallocChunk:          0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Percpu:             4896 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: HardwareCorrupted:     0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: AnonHugePages:         0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: ShmemHugePages:        0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: ShmemPmdMapped:        0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: FileHugePages:         0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: FilePmdMapped:         0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Unaccepted:            0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: HugePages_Total:       0
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: HugePages_Free:        0
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: HugePages_Rsvd:        0
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: HugePages_Surp:        0
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Hugepagesize:       2048 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: Hugetlb:               0 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: DirectMap4k:      243564 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: DirectMap2M:     7096320 kB
Jul 02 15:24:17.959170 np0000038679 memory_tracker.sh[47814]: DirectMap1G:     3145728 kB
Jul 02 15:24:17.959905 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:24:17.970426 np0000038679 memory_tracker.sh[47819]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 15:24:17.971554 np0000038679 memory_tracker.sh[47819]:      31548    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 15:24:17.971554 np0000038679 memory_tracker.sh[47819]:        701    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 15:24:17.971554 np0000038679 memory_tracker.sh[47819]:       1147    0.0            3336       1146   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 15:24:17.971554 np0000038679 memory_tracker.sh[47819]:       5345    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 15:24:17.971554 np0000038679 memory_tracker.sh[47819]:        989    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 15:24:17.971554 np0000038679 memory_tracker.sh[47819]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 15:24:17.971554 np0000038679 memory_tracker.sh[47819]:      33005    0.0            2300          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 15:24:17.971554 np0000038679 memory_tracker.sh[47819]:      47819    0.0            2228      44225   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 15:24:17.971554 np0000038679 memory_tracker.sh[47819]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 15:24:17.971554 np0000038679 memory_tracker.sh[47819]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 15:24:17.971554 np0000038679 memory_tracker.sh[47819]:      44709    0.0            2032      44705   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 15:24:17.971712 np0000038679 memory_tracker.sh[47819]:      45935    0.0            2032       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 15:24:17.971712 np0000038679 memory_tracker.sh[47819]:      17550    0.0            1976      17474   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 15:24:17.971712 np0000038679 memory_tracker.sh[47819]:      46680    0.0            1976      42002   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 02 15:24:17.971712 np0000038679 memory_tracker.sh[47819]:      47710    0.0            1976      47141   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 02 15:24:17.971712 np0000038679 memory_tracker.sh[47819]:      47750    0.0            1976      47268   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 02 15:24:17.971712 np0000038679 memory_tracker.sh[47819]:      47790    0.0            1976      47362   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 02 15:24:17.971712 np0000038679 memory_tracker.sh[47819]:       2397    0.0            1920       2396   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hpuibiofgpxdhqpxlopxigkdoblabbvz ; /usr/bin/python3
Jul 02 15:24:17.971712 np0000038679 memory_tracker.sh[47819]:      17554    0.0            1920      17474   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 15:24:17.971712 np0000038679 memory_tracker.sh[47819]:       2395    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hpuibiofgpxdhqpxlopxigkdoblabbvz ; /usr/bin/python3' && sleep 0
Jul 02 15:24:17.971712 np0000038679 memory_tracker.sh[47819]:       2399    0.0            1912       2398   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 15:24:17.971712 np0000038679 memory_tracker.sh[47819]:      35191    0.0            1896          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 15:24:17.971712 np0000038679 memory_tracker.sh[47819]:      17474    0.0            1804      17464   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 15:24:17.971712 np0000038679 memory_tracker.sh[47819]:      11696    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 15:24:17.971712 np0000038679 memory_tracker.sh[47819]:      17551    0.0            1572      17550   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 15:24:17.971898 np0000038679 memory_tracker.sh[47819]:      33006    0.0            1296      33005   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 15:24:17.971920 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:24:17.971920 np0000038679 memory_tracker.sh[44225]: ]]]
Jul 02 15:24:37.975785 np0000038679 memory_tracker.sh[44225]: [[[
Jul 02 15:24:37.976526 np0000038679 memory_tracker.sh[53617]: Thu Jul  2 15:24:37 UTC 2026
Jul 02 15:24:37.976642 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:24:37.976642 np0000038679 memory_tracker.sh[44225]: memory_tracker low_point: 6241112
Jul 02 15:24:37.976642 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: MemTotal:        8129364 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: MemFree:          191584 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: MemAvailable:    6241112 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: Buffers:          179872 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: Cached:          5832344 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: SwapCached:            0 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: Active:          1407660 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: Inactive:        5569944 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: Active(anon):    1139272 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: Inactive(anon):     1004 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: Active(file):     268388 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: Inactive(file):  5568940 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: Unevictable:      143592 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: Mlocked:          142392 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: SwapTotal:       8388604 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: SwapFree:        8388080 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: Zswap:               308 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: Zswapped:             68 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: Dirty:             99360 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: Writeback:             0 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: AnonPages:       1109312 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: Mapped:           187488 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: Shmem:            155024 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: KReclaimable:     521752 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: Slab:             638488 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: SReclaimable:     521752 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: SUnreclaim:       116736 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: KernelStack:        8504 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: PageTables:        10100 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: SecPageTables:         0 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: NFS_Unstable:          0 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: Bounce:                0 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: WritebackTmp:          0 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: CommitLimit:    12453284 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: Committed_AS:    2908900 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: VmallocTotal:   13743895347199 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: VmallocUsed:       26860 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: VmallocChunk:          0 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: Percpu:             4896 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: HardwareCorrupted:     0 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: AnonHugePages:         0 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: ShmemHugePages:        0 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: ShmemPmdMapped:        0 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: FileHugePages:         0 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: FilePmdMapped:         0 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: Unaccepted:            0 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: HugePages_Total:       0
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: HugePages_Free:        0
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: HugePages_Rsvd:        0
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: HugePages_Surp:        0
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: Hugepagesize:       2048 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: Hugetlb:               0 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: DirectMap4k:      243564 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: DirectMap2M:     7096320 kB
Jul 02 15:24:37.977371 np0000038679 memory_tracker.sh[53618]: DirectMap1G:     3145728 kB
Jul 02 15:24:37.978117 np0000038679 memory_tracker.sh[44225]: ---
Jul 02 15:24:37.987997 np0000038679 memory_tracker.sh[53620]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 15:24:37.987997 np0000038679 memory_tracker.sh[53620]:      43582    5.1          416236          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 15:24:37.987997 np0000038679 memory_tracker.sh[53620]:      46532    1.7          141148      46526   00:00:09        2 -                         keystoneuWSGI worker 1
Jul 02 15:24:37.987997 np0000038679 memory_tracker.sh[53620]:      46533    1.7          140988      46526   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 02 15:24:37.987997 np0000038679 memory_tracker.sh[53620]:      17464    1.6          136636          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 15:24:37.987997 np0000038679 memory_tracker.sh[53620]:      42832    1.5          123812          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 15:24:37.987997 np0000038679 memory_tracker.sh[53620]:      30799    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 15:24:37.987997 np0000038679 memory_tracker.sh[53620]:      10842    0.5           40764      10840   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 15:24:37.988298 np0000038679 memory_tracker.sh[53620]:      45326    0.3           28612          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000038679 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038679=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Jul 02 15:24:37.988298 np0000038679 memory_tracker.sh[53620]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 15:24:37.988298 np0000038679 memory_tracker.sh[53620]:      39537    0.3           26772          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 15:24:37.988298 np0000038679 memory_tracker.sh[53620]:       2398    0.3           25980       2397   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 15:24:37.988298 np0000038679 memory_tracker.sh[53620]:      16419    0.2           23912          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 15:24:37.988298 np0000038679 memory_tracker.sh[53620]:       2177    0.2           20736          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 15:24:37.988298 np0000038679 memory_tracker.sh[53620]:       1290    0.2           19804          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 02 15:24:37.988298 np0000038679 memory_tracker.sh[53620]:      46526    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 15:24:37.988298 np0000038679 memory_tracker.sh[53620]:      46941    0.2           16988      46935   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 15:24:37.988298 np0000038679 memory_tracker.sh[53620]:      46940    0.2           16832      46935   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 15:24:37.988298 np0000038679 memory_tracker.sh[53620]:      33121    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 15:24:37.988298 np0000038679 memory_tracker.sh[53620]:      39574    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 15:24:37.988298 np0000038679 memory_tracker.sh[53620]:      35192    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 15:24:37.988298 np0000038679 memory_tracker.sh[53620]:          1    0.1           13920          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 02 15:24:37.988473 np0000038679 memory_tracker.sh[53620]:      10840    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 15:24:37.988473 np0000038679 memory_tracker.sh[53620]:        481    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 15:24:37.988473 np0000038679 memory_tracker.sh[53620]:      47018    0.1           12868          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 15:24:37.988473 np0000038679 memory_tracker.sh[53620]:       4613    0.1           12492       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-152002
Jul 02 15:24:37.988473 np0000038679 memory_tracker.sh[53620]:       4618    0.1           12364       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-152002.summary.2026-07-02-152002
Jul 02 15:24:37.988473 np0000038679 memory_tracker.sh[53620]:      53576    0.1           11688      53559   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 02 15:24:37.988473 np0000038679 memory_tracker.sh[53620]:      53545    0.1           11640      53528   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 02 15:24:37.988473 np0000038679 memory_tracker.sh[53620]:      53613    0.1           11640      53596   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 02 15:24:37.988473 np0000038679 memory_tracker.sh[53620]:      53595    0.1           11636      53578   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 02 15:24:37.988593 np0000038679 memory_tracker.sh[53620]:       1146    0.1           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 15:24:37.988593 np0000038679 memory_tracker.sh[53620]:       2401    0.1           11356       2399   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 02 15:24:37.988593 np0000038679 memory_tracker.sh[53620]:      46935    0.1            9712          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 15:24:37.988593 np0000038679 memory_tracker.sh[53620]:        845    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 15:24:37.988593 np0000038679 memory_tracker.sh[53620]:      52634    0.1            9404       2401   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 15:24:37.988593 np0000038679 memory_tracker.sh[53620]:      52757    0.1            9404       2401   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 15:24:37.988593 np0000038679 memory_tracker.sh[53620]:      52895    0.1            9404       2401   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 15:24:37.988593 np0000038679 memory_tracker.sh[53620]:      53037    0.1            9404       2401   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 15:24:37.988593 np0000038679 memory_tracker.sh[53620]:        538    0.1            9400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 15:24:37.988593 np0000038679 memory_tracker.sh[53620]:      42002    0.1            9268       2401   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 15:24:37.988593 np0000038679 memory_tracker.sh[53620]:      53528    0.1            9152      52895   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 15:24:37.988593 np0000038679 memory_tracker.sh[53620]:      53559    0.1            9152      53037   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 15:24:37.988593 np0000038679 memory_tracker.sh[53620]:      53578    0.1            9088      52634   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 15:24:37.988593 np0000038679 memory_tracker.sh[53620]:      53596    0.1            9088      52757   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 15:24:37.988803 np0000038679 memory_tracker.sh[53620]:      31281    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
