Aug 11 07:06:18.372906 np0000041572 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 07:06:18.383285 np0000041572 memory_tracker.sh[44730]: [[[
Aug 11 07:06:18.384313 np0000041572 memory_tracker.sh[44747]: Tue Aug 11 07:06:18 UTC 2026
Aug 11 07:06:18.384422 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:06:18.443926 np0000041572 memory_tracker.sh[44751]: [iscsid (pid:35660)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31146)]=901124KB
Aug 11 07:06:18.450837 np0000041572 memory_tracker.sh[44730]: ]]]
Aug 11 07:06:38.457124 np0000041572 memory_tracker.sh[44730]: [[[
Aug 11 07:06:38.458315 np0000041572 memory_tracker.sh[47739]: Tue Aug 11 07:06:38 UTC 2026
Aug 11 07:06:38.458507 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:06:38.458507 np0000041572 memory_tracker.sh[44730]: memory_tracker low_point: 6282792
Aug 11 07:06:38.458507 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: MemTotal:        8129364 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: MemFree:          185736 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: MemAvailable:    6282548 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Buffers:          173824 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Cached:          5866628 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SwapCached:           32 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Active:          1211128 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Inactive:        5751084 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Active(anon):     971352 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Inactive(anon):   125828 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Active(file):     239776 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Inactive(file):  5625256 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Unevictable:      144436 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Mlocked:          143236 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SwapTotal:       8388604 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SwapFree:        8388080 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Zswap:               808 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Zswapped:            252 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Dirty:            152108 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Writeback:             0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: AnonPages:       1066404 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Mapped:           189480 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Shmem:            154716 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: KReclaimable:     541332 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Slab:             661964 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SReclaimable:     541332 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SUnreclaim:       120632 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: KernelStack:        8384 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: PageTables:         9696 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SecPageTables:         0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: NFS_Unstable:          0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Bounce:                0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: WritebackTmp:          0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: CommitLimit:    12453284 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Committed_AS:    2854848 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: VmallocTotal:   13743895347199 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: VmallocUsed:       30404 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: VmallocChunk:          0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Percpu:             4672 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HardwareCorrupted:     0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: AnonHugePages:         0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: ShmemHugePages:        0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: ShmemPmdMapped:        0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: FileHugePages:         0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: FilePmdMapped:         0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Unaccepted:            0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HugePages_Total:       0
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HugePages_Free:        0
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HugePages_Rsvd:        0
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HugePages_Surp:        0
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Hugepagesize:       2048 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Hugetlb:               0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: DirectMap4k:      272236 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: DirectMap2M:     7067648 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: DirectMap1G:     3145728 kB
Aug 11 07:06:38.460010 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:06:38.473271 np0000041572 memory_tracker.sh[47742]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 07:06:38.474860 np0000041572 memory_tracker.sh[47742]:       1027    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 11 07:06:38.474860 np0000041572 memory_tracker.sh[47742]:      33403    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 07:06:38.474860 np0000041572 memory_tracker.sh[47742]:       1039    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 11 07:06:38.474860 np0000041572 memory_tracker.sh[47742]:      47742    0.0            2224      44730   00:00:00        1 pipe_read                 grep -v ]$
Aug 11 07:06:38.474860 np0000041572 memory_tracker.sh[47742]:       1038    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 11 07:06:38.474860 np0000041572 memory_tracker.sh[47742]:      35365    0.0            2032       5260   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 11 07:06:38.474860 np0000041572 memory_tracker.sh[47742]:      45257    0.0            2024      45253   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 11 07:06:38.474860 np0000041572 memory_tracker.sh[47742]:      17842    0.0            1976      17766   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 07:06:38.474860 np0000041572 memory_tracker.sh[47742]:      46512    0.0            1976      42468   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 11 07:06:38.474860 np0000041572 memory_tracker.sh[47742]:       2311    0.0            1920       2310   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ugyhdlkouqklnhuegpppxelchotmcjpj ; /usr/bin/python3
Aug 11 07:06:38.474860 np0000041572 memory_tracker.sh[47742]:      35659    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 07:06:38.474860 np0000041572 memory_tracker.sh[47742]:       2313    0.0            1916       2312   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 11 07:06:38.474860 np0000041572 memory_tracker.sh[47742]:      17846    0.0            1916      17766   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 07:06:38.475047 np0000041572 memory_tracker.sh[47742]:       2309    0.0            1912       2276   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ugyhdlkouqklnhuegpppxelchotmcjpj ; /usr/bin/python3' && sleep 0
Aug 11 07:06:38.475047 np0000041572 memory_tracker.sh[47742]:      17766    0.0            1804      17756   00:00:00        1 do_select                 erl_child_setup 65536
Aug 11 07:06:38.475047 np0000041572 memory_tracker.sh[47742]:      11993    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 11 07:06:38.475047 np0000041572 memory_tracker.sh[47742]:      17843    0.0            1568      17842   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 07:06:38.475047 np0000041572 memory_tracker.sh[47742]:      33404    0.0            1336      33403   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 07:06:38.475127 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:06:38.475127 np0000041572 memory_tracker.sh[44730]: ]]]
Aug 11 07:06:58.479685 np0000041572 memory_tracker.sh[44730]: [[[
Aug 11 07:06:58.480384 np0000041572 memory_tracker.sh[53905]: Tue Aug 11 07:06:58 UTC 2026
Aug 11 07:06:58.480534 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:06:58.480534 np0000041572 memory_tracker.sh[44730]: memory_tracker low_point: 6249856
Aug 11 07:06:58.480534 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: MemTotal:        8129364 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: MemFree:          147900 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: MemAvailable:    6249856 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: Buffers:          174012 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: Cached:          5871340 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: SwapCached:           32 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: Active:          1248924 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: Inactive:        5753052 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: Active(anon):    1006464 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: Inactive(anon):   125828 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: Active(file):     242460 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: Inactive(file):  5627224 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: Unevictable:      144436 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: Mlocked:          143236 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: SwapTotal:       8388604 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: SwapFree:        8388080 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: Zswap:               808 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: Zswapped:            252 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: Dirty:              4588 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: Writeback:             0 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: AnonPages:       1100896 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: Mapped:           191808 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: Shmem:            154900 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: KReclaimable:     541824 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: Slab:             663012 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: SReclaimable:     541824 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: SUnreclaim:       121188 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: KernelStack:        8448 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: PageTables:        10164 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: SecPageTables:         0 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: NFS_Unstable:          0 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: Bounce:                0 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: WritebackTmp:          0 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: CommitLimit:    12453284 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: Committed_AS:    2917120 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: VmallocTotal:   13743895347199 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: VmallocUsed:       30516 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: VmallocChunk:          0 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: Percpu:             4672 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: HardwareCorrupted:     0 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: AnonHugePages:         0 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: ShmemHugePages:        0 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: ShmemPmdMapped:        0 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: FileHugePages:         0 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: FilePmdMapped:         0 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: Unaccepted:            0 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: HugePages_Total:       0
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: HugePages_Free:        0
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: HugePages_Rsvd:        0
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: HugePages_Surp:        0
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: Hugepagesize:       2048 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: Hugetlb:               0 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: DirectMap4k:      272236 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: DirectMap2M:     7067648 kB
Aug 11 07:06:58.481329 np0000041572 memory_tracker.sh[53906]: DirectMap1G:     3145728 kB
Aug 11 07:06:58.482559 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:06:58.493786 np0000041572 memory_tracker.sh[53908]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 07:06:58.493786 np0000041572 memory_tracker.sh[53908]:      44087    5.1          416340          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 07:06:58.493786 np0000041572 memory_tracker.sh[53908]:      47152    1.7          141084      47151   00:00:09        2 -                         keystoneuWSGI worker 1
Aug 11 07:06:58.493786 np0000041572 memory_tracker.sh[53908]:      47153    1.7          140908      47151   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 11 07:06:58.493786 np0000041572 memory_tracker.sh[53908]:      17756    1.6          135112          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 07:06:58.493786 np0000041572 memory_tracker.sh[53908]:      43301    1.4          117484          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 07:06:58.493786 np0000041572 memory_tracker.sh[53908]:      31146    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 07:06:58.493786 np0000041572 memory_tracker.sh[53908]:      10910    0.5           40720      10908   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 07:06:58.494453 np0000041572 memory_tracker.sh[53908]:      45874    0.3           28620          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041572 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041572=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Aug 11 07:06:58.494453 np0000041572 memory_tracker.sh[53908]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 07:06:58.494453 np0000041572 memory_tracker.sh[53908]:      40006    0.3           26808          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 07:06:58.494453 np0000041572 memory_tracker.sh[53908]:       2312    0.3           26460       2311   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 07:06:58.494453 np0000041572 memory_tracker.sh[53908]:      16714    0.2           23800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 07:06:58.494453 np0000041572 memory_tracker.sh[53908]:       2094    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 11 07:06:58.494453 np0000041572 memory_tracker.sh[53908]:       1207    0.2           20516          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 11 07:06:58.494453 np0000041572 memory_tracker.sh[53908]:      47151    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 07:06:58.494453 np0000041572 memory_tracker.sh[53908]:      47477    0.2           16916      47471   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 07:06:58.494453 np0000041572 memory_tracker.sh[53908]:      47476    0.2           16636      47471   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 07:06:58.494453 np0000041572 memory_tracker.sh[53908]:      33517    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 07:06:58.494453 np0000041572 memory_tracker.sh[53908]:      40041    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 07:06:58.494453 np0000041572 memory_tracker.sh[53908]:      35660    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 07:06:58.494453 np0000041572 memory_tracker.sh[53908]:          1    0.1           14116          0   00:00:11        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 11 07:06:58.495050 np0000041572 memory_tracker.sh[53908]:      10908    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 07:06:58.495050 np0000041572 memory_tracker.sh[53908]:      11464    0.1           13252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 07:06:58.495050 np0000041572 memory_tracker.sh[53908]:      47554    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 07:06:58.495050 np0000041572 memory_tracker.sh[53908]:       4527    0.1           12376       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-11-065847
Aug 11 07:06:58.495050 np0000041572 memory_tracker.sh[53908]:       4532    0.1           12304       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-11-065847.summary.2026-08-11-065847
Aug 11 07:06:58.495050 np0000041572 memory_tracker.sh[53908]:      53846    0.1           11700      53536   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user neutron --project service --user-domain Default --project-domain Default
Aug 11 07:06:58.495050 np0000041572 memory_tracker.sh[53908]:      53901    0.1           11692      53884   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Aug 11 07:06:58.495050 np0000041572 memory_tracker.sh[53908]:      53864    0.1           11664      53847   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 11 07:06:58.495220 np0000041572 memory_tracker.sh[53908]:      53882    0.1           11640      53865   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 11 07:06:58.495220 np0000041572 memory_tracker.sh[53908]:       2315    0.1           11344       2313   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 11 07:06:58.495220 np0000041572 memory_tracker.sh[53908]:       1063    0.1           11124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 11 07:06:58.495220 np0000041572 memory_tracker.sh[53908]:        566    0.1           10052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 07:06:58.495220 np0000041572 memory_tracker.sh[53908]:      10971    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 07:06:58.495220 np0000041572 memory_tracker.sh[53908]:      47471    0.1            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 07:06:58.495220 np0000041572 memory_tracker.sh[53908]:      53133    0.1            9456       2315   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 07:06:58.495220 np0000041572 memory_tracker.sh[53908]:      53256    0.1            9456       2315   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 07:06:58.495220 np0000041572 memory_tracker.sh[53908]:      53394    0.1            9456       2315   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 07:06:58.495220 np0000041572 memory_tracker.sh[53908]:      53536    0.1            9456       2315   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 07:06:58.495220 np0000041572 memory_tracker.sh[53908]:      42468    0.1            9320       2315   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 07:06:58.495220 np0000041572 memory_tracker.sh[53908]:      53847    0.1            9140      53133   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 07:06:58.495220 np0000041572 memory_tracker.sh[53908]:      53865    0.1            9140      53256   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 07:06:58.495220 np0000041572 memory_tracker.sh[53908]:      53884    0.1            9140      53394   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 07:06:58.495401 np0000041572 memory_tracker.sh[53908]:      31630    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 07:06:58.495401 np0000041572 memory_tracker.sh[53908]:      31703    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 07:06:58.495401 np0000041572 memory_tracker.sh[53908]:        889    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 07:06:58.495401 np0000041572 memory_tracker.sh[53908]:      31479    0.1            8344          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 07:06:58.495401 np0000041572 memory_tracker.sh[53908]:      33288    0.1            8140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 07:06:58.495401 np0000041572 memory_tracker.sh[53908]:       2099    0.1            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 07:06:58.495401 np0000041572 memory_tracker.sh[53908]:      11358    0.0            8064          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
