
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.2  25820 17200 ?        Ss   07:38:46 00:00:21 /sbin/init nofb
root           2   17761  0.0  0.0      0     0 ?        I    07:46:14 00:00:00 [kworker/u35:3-flush-253:0]
rabbitmq       1   17791  0.5  1.3 3266224 110184 ?      Ssl  07:46:14 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17791   17801  0.0  0.0   2776  2020 ?        Ss   07:46:14 00:00:00 erl_child_setup 65536
rabbitmq   17801   17832  0.0  0.0   2888  2068 ?        Ss   07:46:14 00:00:00 sh -s disksup
rabbitmq   17801   17834  0.0  0.0   2636  1748 ?        Ss   07:46:14 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17801   17835  0.0  0.0   2768  1752 ?        Ss   07:46:14 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17801   17837  0.0  0.0   3988  2320 ?        Ss   07:46:14 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17837   17838  0.0  0.0   3988  1572 ?        S    07:46:14 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17801   17841  0.0  0.0   2888  2064 ?        Ss   07:46:15 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18689  0.0  0.0      0     0 ?        I<   07:46:24 00:00:00 [kworker/R-dio/vda1]
root           2   21700  0.0  0.0      0     0 ?        I    07:46:47 00:00:00 [kworker/u39:3-flush-253:0]
root           2   21897  0.0  0.0      0     0 ?        I    07:46:49 00:00:00 [kworker/6:1-cgroup_release]
root           2   21898  0.0  0.0      0     0 ?        I    07:46:49 00:00:00 [kworker/6:3-mm_percpu_wq]
root           2   26511  0.0  0.0      0     0 ?        I    07:47:19 00:00:00 [kworker/3:3-events]
root           2   27354  0.0  0.0      0     0 ?        I<   07:47:33 00:00:00 [kworker/R-target_completion]
root           2   27355  0.0  0.0      0     0 ?        I<   07:47:33 00:00:00 [kworker/R-target_submission]
root           2   27356  0.0  0.0      0     0 ?        I<   07:47:33 00:00:00 [kworker/R-xcopy_wq]
root           2   32926  0.0  0.0      0     0 ?        I    07:48:23 00:00:00 [kworker/u38:0-flush-253:0]
root           2   33020  0.0  0.0      0     0 ?        I    07:48:23 00:00:00 [kworker/5:0-events]
root           1   33589  0.2  0.1  17828  8436 ?        Ss   07:48:27 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33766  0.0  0.0      0     0 ?        I    07:48:28 00:00:00 [kworker/7:0-events]
root           2   33978  0.0  0.0      0     0 ?        I    07:48:29 00:00:00 [kworker/2:0]
root           2   34410  0.0  0.0      0     0 ?        I    07:48:33 00:00:00 [kworker/u34:1-nvme-wq]
root           1   35676  0.0  0.0  14760  2056 ?        Ss   07:49:39 00:00:00 /usr/sbin/iscsid
root           1   35677  0.0  0.1  15144 15120 ?        S<Ls 07:49:39 00:00:00 /usr/sbin/iscsid
root           1   40043  0.5  0.4 1530628 39668 ?       Ssl  07:49:43 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40073  0.0  0.2  40588 16420 ?        Ss   07:49:44 00:00:00 /usr/sbin/virtlogd
root           2   40074  0.0  0.0      0     0 ?        I    07:49:44 00:00:00 [kworker/u32:2]
libvirt+       1   40288  0.0  0.0  10740  2184 ?        S    07:49:44 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40288   40290  0.0  0.0  10740  1276 ?        S    07:49:44 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
stack          1   43439  4.2  1.6 150872 136532 ?       Ss   07:49:53 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44241 13.8  8.3 1072760 677276 ?      Ssl  07:50:00 00:00:26 /usr/sbin/mysqld
root           1   44934  0.0  0.0   7944  3888 ?        Ss   07:50:02 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
root           2   45380  0.0  0.0      0     0 ?        I    07:50:03 00:00:00 [kworker/u33:3-ext4-rsv-conversion]
stack          1   45483  0.0  0.0   7944  3864 ?        Ss   07:50:03 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46201  0.3  0.3 11737240 27752 ?      Ssl  07:50:04 00:00:00 /opt/stack/bin/etcd --name np0000045432 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045432=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
root           2   46488  0.0  0.0      0     0 ?        I    07:50:05 00:00:00 [kworker/0:3-events]
stack          1   46781  0.0  0.0  17784  7692 ?        S    07:50:07 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47508  0.0  0.2  35216 18812 ?        Ss   07:50:14 00:00:00 keystoneuWSGI master
stack      47508   47509  9.8  2.3 284580 191928 ?       Sl   07:50:14 00:00:17 keystoneuWSGI worker 1
stack      47508   47510 10.0  2.3 285472 193296 ?       Sl   07:50:14 00:00:17 keystoneuWSGI worker 2
memcache       1   47927  0.3  0.2 493100 18648 ?        Ssl  07:50:17 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60635  0.0  0.1  19416 14004 ?        Ss   07:51:40 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   60636  0.0  0.0      0     0 ?        I    07:51:40 00:00:00 [kworker/6:4]
www-data   60635   60639  0.4  0.2 2528368 19256 ?       Sl   07:51:40 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60635   60640  0.2  0.2 2528176 18824 ?       Sl   07:51:40 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   66911  0.0  0.0      0     0 ?        I    07:52:13 00:00:00 [kworker/u39:1-iou_exit]
stack          1   67022  0.0  0.2  35216 18808 ?        Ss   07:52:14 00:00:00 nova-apiuWSGI master
stack      67022   67023  4.9  2.2 641188 185228 ?       Sl   07:52:14 00:00:02 nova-apiuWSGI worker 1
stack      67022   67024  4.9  2.2 788696 186352 ?       Sl   07:52:14 00:00:02 nova-apiuWSGI worker 2
root        4923   67445  0.0  0.0  17652  8104 ?        S    07:52:17 00:00:00 sleep 60
root           2   67501  0.0  0.0      0     0 ?        I    07:52:21 00:00:00 [kworker/4:1-events]
root           1   67562  0.0  0.1  14628  8768 ?        S<s  07:52:22 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   67620  0.0  0.0      0     0 ?        I    07:52:22 00:00:00 [kworker/u37:1]
root           1   67782  0.1  0.2 904720 16328 ?        S<Lsl 07:52:22 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67878  0.0  0.0  13196  3716 ?        S<s  07:52:22 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   68192  0.0  0.0      0     0 ?        I    07:52:23 00:00:00 [kworker/1:0-cgroup_bpf_destroy]
root           1   68238  0.3  0.1  15324 12168 ?        Ss   07:52:23 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68239  0.3  0.1  16340 13112 ?        Ss   07:52:23 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           2   68241  0.0  0.0      0     0 ?        I    07:52:23 00:00:00 [kworker/1:2]
root           1   68324  0.1  0.1 167300  9992 ?        S<sl 07:52:23 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68612  0.1  0.1 315436 15912 ?        S<sl 07:52:25 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69195  3.0  2.0 258656 168332 ?       Ssl  07:52:25 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack      69195   70296  0.4  1.9 1375088 156592 ?      Sl   07:52:27 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70307  0.0  0.2  35216 18844 ?        Ss   07:52:27 00:00:00 neutron-apiuWSGI master
uuidd          1   70308  0.0  0.0   8548  3340 ?        Ss   07:52:27 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
stack      70307   70310 18.3  3.1 1005756 259100 ?      Sl   07:52:27 00:00:07 neutron-apiuWSGI worker 1
stack      70307   70311 22.9  3.2 1013548 260392 ?      Sl   07:52:27 00:00:09 neutron-apiuWSGI worker 2
root           2   70649  0.0  0.0      0     0 ?        I    07:52:27 00:00:00 [kworker/u39:4-ext4-rsv-conversion]
root           2   70650  0.0  0.0      0     0 ?        I    07:52:27 00:00:00 [kworker/u39:5]
root           1   70748  2.3  1.6 218980 135692 ?       Sl   07:52:27 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6zm7_63n/privsep.sock
root           2   70749  0.0  0.0      0     0 ?        I    07:52:27 00:00:00 [kworker/u36:2-ext4-rsv-conversion]
stack          1   70847  5.9  2.6 374616 212356 ?       Ssl  07:52:28 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71370  6.0  2.6 373600 211616 ?       Ssl  07:52:29 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71900  5.5  2.4 361252 199344 ?       Ssl  07:52:30 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70310   71976  0.0  0.0      0     0 ?        Z    07:52:31 00:00:00 [uwsgi-core] <defunct>
stack      70847   72259  0.0  0.1  23428 14392 ?        S    07:52:32 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70311   72272  0.0  0.0      0     0 ?        Z    07:52:32 00:00:00 [uwsgi-core] <defunct>
stack      71900   72301  0.0  0.1  23428 14428 ?        S    07:52:32 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71370   72360  0.0  0.1  23428 14452 ?        S    07:52:32 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70847   72385  0.5  2.3 907276 194136 ?       Sl   07:52:32 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71900   72403  3.4  2.5 993224 206500 ?       Sl   07:52:32 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71370   72492  0.0  2.3 980008 187900 ?       Sl   07:52:32 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72702  0.1  0.2  35216 18820 ?        Ss   07:52:33 00:00:00 placementuWSGI master
stack      72702   72703  3.2  1.6 222880 130416 ?       Sl   07:52:33 00:00:01 placementuWSGI worker 1
stack      72702   72704  3.1  1.6 222740 130440 ?       Sl   07:52:33 00:00:01 placementuWSGI worker 2
root           1   73537  2.3  1.6 217956 135236 ?       Sl   07:52:38 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpl1ouymts/privsep.sock
root           2   74778  0.0  0.0      0     0 ?        I    07:52:46 00:00:00 [kworker/u40:2-ext4-rsv-conversion]
stack          1   74876  6.1  1.9 533836 155896 ?       Ssl  07:52:46 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75527  0.1  0.2  35216 18808 ?        Ss   07:52:48 00:00:00 nova-api-metauWSGI master
stack      75527   75528  7.5  1.9 612940 157376 ?       Sl   07:52:48 00:00:01 nova-api-metauWSGI worker 1
stack      75527   75529  7.6  1.9 612796 157160 ?       Sl   07:52:48 00:00:01 nova-api-metauWSGI worker 2
stack      75527   75530  0.0  0.0  35216  7680 ?        S    07:52:48 00:00:00 nova-api-metauWSGI http 1
stack          1   76198  8.6  2.0 533976 166764 ?       Ssl  07:52:49 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74876   76636  0.5  1.7 641452 138828 ?       Sl   07:52:49 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74876   76647  0.5  1.7 641472 138780 ?       Sl   07:52:49 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77043  6.7  1.9 534164 156312 ?       Ssl  07:52:50 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77608  6.5  1.8 311540 150316 ?       Ssl  07:52:51 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      77608   78715  1.0  1.6 1364228 137380 ?      Sl   07:52:52 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77608   78717  1.0  1.7 1290500 138184 ?      Sl   07:52:52 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   78736 10.7  2.5 970596 204264 ?       Ssl  07:52:52 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77043   78754  0.6  1.7 641780 139348 ?       Sl   07:52:52 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77043   78769  0.6  1.7 641800 139232 ?       Sl   07:52:52 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   79649  0.2  0.2  35216 18836 ?        Ss   07:52:56 00:00:00 cinder-apiuWSGI master
stack      79649   79656 14.7  2.0 335032 167440 ?       Sl   07:52:56 00:00:02 cinder-apiuWSGI worker 1
stack      79649   79657 15.1  2.0 334988 167112 ?       Sl   07:52:56 00:00:02 cinder-apiuWSGI worker 2
stack          1   80392 14.5  1.9 174136 157464 ?       Ss   07:52:59 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81871  0.0  0.0      0     0 ?        S    07:53:01 00:00:00 [psimon]
stack          1   81881  0.3  0.2  35120 18812 ?        Ss   07:53:01 00:00:00 glance-apiuWSGI master
stack      81881   81885 23.8  2.0 478960 162976 ?       Sl   07:53:01 00:00:01 glance-apiuWSGI worker 1
stack      81881   81886 23.1  2.0 478808 162956 ?       Sl   07:53:01 00:00:01 glance-apiuWSGI worker 2
root       44934   82004  0.0  0.1  17652  8288 ?        S    07:53:03 00:00:00 sleep 20
root           2   82027  0.0  0.0      0     0 ?        I    07:53:03 00:00:00 [kworker/u36:4]
stack      45483   82028  0.0  0.1  17652  8268 ?        S    07:53:03 00:00:00 sleep 20
root           2   83334  0.0  0.0      0     0 ?        I    07:53:09 00:00:00 [kworker/u38:3-ext4-rsv-conversion]
root           2   83335  0.0  0.0      0     0 ?        I    07:53:09 00:00:00 [kworker/u38:5-flush-253:0]
root           2   83336  0.0  0.0      0     0 ?        I    07:53:09 00:00:00 [kworker/u38:6-flush-253:0]
root           2   83337  0.0  0.0      0     0 ?        I    07:53:09 00:00:00 [kworker/u38:7-flush-253:0]
root           2   83338  0.0  0.0      0     0 ?        I    07:53:09 00:00:00 [kworker/u38:8-flush-253:0]
root           2   83339  0.0  0.0      0     0 ?        I    07:53:09 00:00:00 [kworker/u38:9-ext4-rsv-conversion]
root           2   83340  0.0  0.0      0     0 ?        I    07:53:09 00:00:00 [kworker/u38:10-flush-253:0]
root           2   83341  0.0  0.0      0     0 ?        I    07:53:09 00:00:00 [kworker/u38:11-flush-253:0]
root           2   83342  0.0  0.0      0     0 ?        I    07:53:09 00:00:00 [kworker/u38:12-flush-253:0]
root           2   83343  0.0  0.0      0     0 ?        I    07:53:09 00:00:00 [kworker/u38:13-flush-253:0]
root           2   83344  0.0  0.0      0     0 ?        I    07:53:09 00:00:00 [kworker/u38:14-ext4-rsv-conversion]
root           2   83345  0.0  0.0      0     0 ?        I    07:53:09 00:00:00 [kworker/u38:15-flush-253:0]
root           2   83346  0.0  0.0      0     0 ?        I    07:53:09 00:00:00 [kworker/u38:16-ext4-rsv-conversion]
root           2   83347  0.0  0.0      0     0 ?        I    07:53:09 00:00:00 [kworker/u38:17-flush-253:0]
root           2   83348  0.0  0.0      0     0 ?        I    07:53:09 00:00:00 [kworker/u38:18]
