Sep 09 09:49:19.868366 np0000044280 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 09:49:19.876394 np0000044280 memory_tracker.sh[48476]: [[[
Sep 09 09:49:19.877297 np0000044280 memory_tracker.sh[48492]: Wed Sep  9 09:49:19 UTC 2026
Sep 09 09:49:19.877388 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:49:19.939177 np0000044280 memory_tracker.sh[48496]: [iscsid (pid:39359)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:34906)]=901128KB
Sep 09 09:49:19.945145 np0000044280 memory_tracker.sh[48476]: ]]]
Sep 09 09:49:39.950184 np0000044280 memory_tracker.sh[48476]: [[[
Sep 09 09:49:39.950781 np0000044280 memory_tracker.sh[51918]: Wed Sep  9 09:49:39 UTC 2026
Sep 09 09:49:39.951075 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:49:39.951282 np0000044280 memory_tracker.sh[48476]: memory_tracker low_point: 6261916
Sep 09 09:49:39.951282 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: MemTotal:        8129356 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: MemFree:          224260 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: MemAvailable:    6261920 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Buffers:          175644 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Cached:          5831080 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SwapCached:            0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Active:          1409916 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Inactive:        5542036 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Active(anon):    1118916 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Inactive(anon):     1036 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Active(file):     291000 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Inactive(file):  5541000 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Unevictable:      143600 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Mlocked:          142400 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SwapTotal:       8388604 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SwapFree:        8388080 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Zswap:               336 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Zswapped:             68 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Dirty:            145796 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Writeback:             0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: AnonPages:       1088880 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Mapped:           184448 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Shmem:            154856 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: KReclaimable:     515376 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Slab:             631340 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SReclaimable:     515376 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SUnreclaim:       115964 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: KernelStack:        8588 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: PageTables:        10572 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SecPageTables:         0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: NFS_Unstable:          0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Bounce:                0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: WritebackTmp:          0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: CommitLimit:    12453280 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Committed_AS:    2927772 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: VmallocTotal:   13743895347199 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: VmallocUsed:       26880 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: VmallocChunk:          0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Percpu:             4896 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HardwareCorrupted:     0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: AnonHugePages:         0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: ShmemHugePages:        0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: ShmemPmdMapped:        0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: FileHugePages:         0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: FilePmdMapped:         0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Unaccepted:            0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HugePages_Total:       0
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HugePages_Free:        0
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HugePages_Rsvd:        0
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HugePages_Surp:        0
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Hugepagesize:       2048 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Hugetlb:               0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: DirectMap4k:      264044 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: DirectMap2M:     7075840 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: DirectMap1G:     3145728 kB
Sep 09 09:49:39.952700 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:49:39.963876 np0000044280 memory_tracker.sh[51921]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 09:49:39.965031 np0000044280 memory_tracker.sh[51921]:        968    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 09 09:49:39.965031 np0000044280 memory_tracker.sh[51921]:        719    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 09:49:39.965031 np0000044280 memory_tracker.sh[51921]:        718    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 09:49:39.965031 np0000044280 memory_tracker.sh[51921]:      35704    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 09:49:39.965031 np0000044280 memory_tracker.sh[51921]:       1180    0.0            3324       1179   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 09:49:39.965031 np0000044280 memory_tracker.sh[51921]:       5404    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 09:49:39.965031 np0000044280 memory_tracker.sh[51921]:        980    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 09:49:39.965031 np0000044280 memory_tracker.sh[51921]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 09:49:39.965031 np0000044280 memory_tracker.sh[51921]:      37153    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 09:49:39.965031 np0000044280 memory_tracker.sh[51921]:      51921    0.0            2232      48476   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 09:49:39.965206 np0000044280 memory_tracker.sh[51921]:       1001    0.0            2216          1   00:00:09        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 09:49:39.965206 np0000044280 memory_tracker.sh[51921]:       1000    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 09:49:39.965206 np0000044280 memory_tracker.sh[51921]:      39065    0.0            2028       5404   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 09:49:39.965206 np0000044280 memory_tracker.sh[51921]:      48967    0.0            2028      48959   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 09:49:39.965206 np0000044280 memory_tracker.sh[51921]:      50050    0.0            1980      46172   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 09:49:39.965206 np0000044280 memory_tracker.sh[51921]:      51874    0.0            1976      51350   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 09 09:49:39.965206 np0000044280 memory_tracker.sh[51921]:      51914    0.0            1972      51476   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 09 09:49:39.965206 np0000044280 memory_tracker.sh[51921]:      17777    0.0            1964      17701   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 09:49:39.965206 np0000044280 memory_tracker.sh[51921]:       2424    0.0            1920       2423   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bpaxxteagkihpbfgylethktqtfnhhrzs ; /usr/bin/python3
Sep 09 09:49:39.965206 np0000044280 memory_tracker.sh[51921]:       2426    0.0            1916       2425   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 09:49:39.965206 np0000044280 memory_tracker.sh[51921]:      17781    0.0            1916      17701   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 09:49:39.965206 np0000044280 memory_tracker.sh[51921]:      39358    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 09:49:39.965206 np0000044280 memory_tracker.sh[51921]:       2422    0.0            1908       2389   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bpaxxteagkihpbfgylethktqtfnhhrzs ; /usr/bin/python3' && sleep 0
Sep 09 09:49:39.965206 np0000044280 memory_tracker.sh[51921]:      17701    0.0            1804      17691   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 09:49:39.965395 np0000044280 memory_tracker.sh[51921]:      11882    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 09:49:39.965395 np0000044280 memory_tracker.sh[51921]:      17778    0.0            1568      17777   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 09:49:39.965395 np0000044280 memory_tracker.sh[51921]:      37154    0.0            1300      37153   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 09:49:39.965441 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:49:39.965441 np0000044280 memory_tracker.sh[48476]: ]]]
Sep 09 09:49:59.970199 np0000044280 memory_tracker.sh[48476]: [[[
Sep 09 09:49:59.970977 np0000044280 memory_tracker.sh[57909]: Wed Sep  9 09:49:59 UTC 2026
Sep 09 09:49:59.971115 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:49:59.971115 np0000044280 memory_tracker.sh[48476]: memory_tracker low_point: 6257020
Sep 09 09:49:59.971168 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: MemTotal:        8129356 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: MemFree:          214284 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: MemAvailable:    6257020 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: Buffers:          175836 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: Cached:          5835656 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: SwapCached:            0 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: Active:          1428800 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: Inactive:        5544044 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: Active(anon):    1135236 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: Inactive(anon):     1036 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: Active(file):     293564 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: Inactive(file):  5543008 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: Unevictable:      143600 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: Mlocked:          142400 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: SwapTotal:       8388604 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: SwapFree:        8388080 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: Zswap:               336 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: Zswapped:             68 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: Dirty:              5452 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: Writeback:             0 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: AnonPages:       1105080 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: Mapped:           186892 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: Shmem:            155020 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: KReclaimable:     515880 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: Slab:             632412 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: SReclaimable:     515880 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: SUnreclaim:       116532 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: KernelStack:        8508 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: PageTables:        10580 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: SecPageTables:         0 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: NFS_Unstable:          0 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: Bounce:                0 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: WritebackTmp:          0 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: CommitLimit:    12453280 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: Committed_AS:    2917692 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: VmallocTotal:   13743895347199 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: VmallocUsed:       26832 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: VmallocChunk:          0 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: Percpu:             4896 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: HardwareCorrupted:     0 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: AnonHugePages:         0 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: ShmemHugePages:        0 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: ShmemPmdMapped:        0 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: FileHugePages:         0 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: FilePmdMapped:         0 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: Unaccepted:            0 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: HugePages_Total:       0
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: HugePages_Free:        0
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: HugePages_Rsvd:        0
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: HugePages_Surp:        0
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: Hugepagesize:       2048 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: Hugetlb:               0 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: DirectMap4k:      264044 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: DirectMap2M:     7075840 kB
Sep 09 09:49:59.971841 np0000044280 memory_tracker.sh[57910]: DirectMap1G:     3145728 kB
Sep 09 09:49:59.972747 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:49:59.982799 np0000044280 memory_tracker.sh[57912]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 09:49:59.982799 np0000044280 memory_tracker.sh[57912]:      47754    5.1          416504          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 09:49:59.982799 np0000044280 memory_tracker.sh[57912]:      50820    1.7          140524      50818   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 09:49:59.982799 np0000044280 memory_tracker.sh[57912]:      50819    1.7          140292      50818   00:00:09        2 wait_woken                keystoneuWSGI worker 1
Sep 09 09:49:59.982799 np0000044280 memory_tracker.sh[57912]:      17691    1.6          136344          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 09:49:59.982799 np0000044280 memory_tracker.sh[57912]:      34906    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 09:49:59.982799 np0000044280 memory_tracker.sh[57912]:      47003    1.4          116108          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 09:49:59.982799 np0000044280 memory_tracker.sh[57912]:      11028    0.5           40764      11026   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 09:49:59.983137 np0000044280 memory_tracker.sh[57912]:      49605    0.3           28760          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044280 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044280=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Sep 09 09:49:59.983137 np0000044280 memory_tracker.sh[57912]:        373    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 09:49:59.983137 np0000044280 memory_tracker.sh[57912]:      43707    0.3           26584          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 09:49:59.983137 np0000044280 memory_tracker.sh[57912]:       2425    0.3           26440       2424   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 09:49:59.983137 np0000044280 memory_tracker.sh[57912]:      16652    0.2           22196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 09:49:59.983137 np0000044280 memory_tracker.sh[57912]:       2209    0.2           20948          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 09:49:59.983137 np0000044280 memory_tracker.sh[57912]:       1321    0.2           19632          1   00:01:18        2 inet_csk_accept           /usr/bin/python3
Sep 09 09:49:59.983137 np0000044280 memory_tracker.sh[57912]:      50818    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 09:49:59.983137 np0000044280 memory_tracker.sh[57912]:      51146    0.2           16836      51140   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 09:49:59.983137 np0000044280 memory_tracker.sh[57912]:      51144    0.1           16220      51140   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 09:49:59.983137 np0000044280 memory_tracker.sh[57912]:      43743    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 09:49:59.983137 np0000044280 memory_tracker.sh[57912]:      37269    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 09:49:59.983137 np0000044280 memory_tracker.sh[57912]:      39359    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 09:49:59.983137 np0000044280 memory_tracker.sh[57912]:          1    0.1           14028          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 09 09:49:59.983353 np0000044280 memory_tracker.sh[57912]:      11026    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 09:49:59.983353 np0000044280 memory_tracker.sh[57912]:        476    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 09:49:59.983353 np0000044280 memory_tracker.sh[57912]:      51223    0.1           12840          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 09:49:59.983353 np0000044280 memory_tracker.sh[57912]:       4670    0.1           12380       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-094019
Sep 09 09:49:59.983353 np0000044280 memory_tracker.sh[57912]:       4675    0.1           12308       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-094019.summary.2026-09-09-094019
Sep 09 09:49:59.983353 np0000044280 memory_tracker.sh[57912]:      57905    0.1           11696      57888   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 09 09:49:59.983353 np0000044280 memory_tracker.sh[57912]:      57743    0.1           11688      57726   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Sep 09 09:49:59.983353 np0000044280 memory_tracker.sh[57912]:      57778    0.1           11652      57347   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Sep 09 09:49:59.983492 np0000044280 memory_tracker.sh[57912]:      57853    0.1           11648      56921   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 09 09:49:59.983492 np0000044280 memory_tracker.sh[57912]:      57816    0.1           11640      56798   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 09 09:49:59.983492 np0000044280 memory_tracker.sh[57912]:       1179    0.1           11364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 09:49:59.983492 np0000044280 memory_tracker.sh[57912]:       2428    0.1           11320       2426   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 09 09:49:59.983492 np0000044280 memory_tracker.sh[57912]:        847    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 09:49:59.983492 np0000044280 memory_tracker.sh[57912]:      51140    0.1            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 09:49:59.983492 np0000044280 memory_tracker.sh[57912]:      56798    0.1            9412       2428   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 09:49:59.983492 np0000044280 memory_tracker.sh[57912]:      56921    0.1            9412       2428   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 09:49:59.983492 np0000044280 memory_tracker.sh[57912]:      57059    0.1            9412       2428   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 09:49:59.983492 np0000044280 memory_tracker.sh[57912]:      57201    0.1            9412       2428   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 09:49:59.983492 np0000044280 memory_tracker.sh[57912]:        529    0.1            9312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 09:49:59.983492 np0000044280 memory_tracker.sh[57912]:      57347    0.1            9304       2428   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 09:49:59.983492 np0000044280 memory_tracker.sh[57912]:      46172    0.1            9292       2428   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 09:49:59.983492 np0000044280 memory_tracker.sh[57912]:      57888    0.1            9160      57059   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 09:49:59.983492 np0000044280 memory_tracker.sh[57912]:      57726    0.1            9096      57201   00:00:00        1 pipe_read                 bash ./stack.sh
