Jul 17 20:11:11.371269 np0000039791 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 20:11:11.379747 np0000039791 memory_tracker.sh[48469]: [[[
Jul 17 20:11:11.380524 np0000039791 memory_tracker.sh[48485]: Fri Jul 17 20:11:11 UTC 2026
Jul 17 20:11:11.380694 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:11:11.446935 np0000039791 memory_tracker.sh[48490]: [iscsid (pid:39391)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35039)]=901128KB
Jul 17 20:11:11.452788 np0000039791 memory_tracker.sh[48469]: ]]]
Jul 17 20:11:31.457505 np0000039791 memory_tracker.sh[48469]: [[[
Jul 17 20:11:31.458132 np0000039791 memory_tracker.sh[52842]: Fri Jul 17 20:11:31 UTC 2026
Jul 17 20:11:31.458295 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:11:31.458295 np0000039791 memory_tracker.sh[48469]: memory_tracker low_point: 6253436
Jul 17 20:11:31.458295 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: MemTotal:        8129364 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: MemFree:          231908 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: MemAvailable:    6253436 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Buffers:          203656 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Cached:          5760576 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SwapCached:            0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Active:          1309228 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Inactive:        5597744 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Active(anon):     991604 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Inactive(anon):   125864 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Active(file):     317624 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Inactive(file):  5471880 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Unevictable:      143596 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Mlocked:          142396 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SwapTotal:       8388604 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SwapFree:        8388336 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Zswap:               308 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Zswapped:             68 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Dirty:            103860 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Writeback:             0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: AnonPages:       1086360 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Mapped:           185852 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Shmem:            154868 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: KReclaimable:     541576 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Slab:             659200 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SReclaimable:     541576 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SUnreclaim:       117624 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: KernelStack:        8304 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: PageTables:        10372 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SecPageTables:         0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: NFS_Unstable:          0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Bounce:                0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: WritebackTmp:          0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: CommitLimit:    12453284 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Committed_AS:    2892884 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: VmallocTotal:   13743895347199 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: VmallocUsed:       26812 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: VmallocChunk:          0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Percpu:             4864 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: HardwareCorrupted:     0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: AnonHugePages:         0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: ShmemHugePages:        0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: ShmemPmdMapped:        0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: FileHugePages:         0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: FilePmdMapped:         0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Unaccepted:            0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: HugePages_Total:       0
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: HugePages_Free:        0
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: HugePages_Rsvd:        0
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: HugePages_Surp:        0
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Hugepagesize:       2048 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Hugetlb:               0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: DirectMap4k:      251756 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: DirectMap2M:     8136704 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: DirectMap1G:     2097152 kB
Jul 17 20:11:31.460001 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:11:31.470051 np0000039791 memory_tracker.sh[52847]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 20:11:31.473179 np0000039791 memory_tracker.sh[52847]:       5399    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 20:11:31.473345 np0000039791 memory_tracker.sh[52847]:        988    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 20:11:31.473345 np0000039791 memory_tracker.sh[52847]:        990    0.0            2488          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 20:11:31.473345 np0000039791 memory_tracker.sh[52847]:      37243    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 20:11:31.473345 np0000039791 memory_tracker.sh[52847]:      52847    0.0            2224      48469   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 20:11:31.473345 np0000039791 memory_tracker.sh[52847]:        999    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 20:11:31.473345 np0000039791 memory_tracker.sh[52847]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 20:11:31.473345 np0000039791 memory_tracker.sh[52847]:      48952    0.0            2036      48948   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 20:11:31.473345 np0000039791 memory_tracker.sh[52847]:      38785    0.0            2032       5399   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 20:11:31.473345 np0000039791 memory_tracker.sh[52847]:      50234    0.0            1980      46241   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 20:11:31.473345 np0000039791 memory_tracker.sh[52847]:      17805    0.0            1976      17729   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 20:11:31.473345 np0000039791 memory_tracker.sh[52847]:       2421    0.0            1916       2420   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 20:11:31.473345 np0000039791 memory_tracker.sh[52847]:      17809    0.0            1916      17729   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 20:11:31.473345 np0000039791 memory_tracker.sh[52847]:      39390    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 20:11:31.473345 np0000039791 memory_tracker.sh[52847]:       2419    0.0            1912       2418   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mxrvynlqiufidzerejcbneqkqbihqyqq ; /usr/bin/python3
Jul 17 20:11:31.473541 np0000039791 memory_tracker.sh[52847]:       2417    0.0            1908       2384   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mxrvynlqiufidzerejcbneqkqbihqyqq ; /usr/bin/python3' && sleep 0
Jul 17 20:11:31.473541 np0000039791 memory_tracker.sh[52847]:      17729    0.0            1808      17719   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 20:11:31.473541 np0000039791 memory_tracker.sh[52847]:      11904    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 20:11:31.473541 np0000039791 memory_tracker.sh[52847]:      17806    0.0            1564      17805   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 20:11:31.473541 np0000039791 memory_tracker.sh[52847]:      37244    0.0            1296      37243   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 20:11:31.473622 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:11:31.473622 np0000039791 memory_tracker.sh[48469]: ]]]
Jul 17 20:12:31.485500 np0000039791 memory_tracker.sh[48469]: [[[
Jul 17 20:12:31.486310 np0000039791 memory_tracker.sh[67200]: Fri Jul 17 20:12:31 UTC 2026
Jul 17 20:12:31.486608 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:12:31.486608 np0000039791 memory_tracker.sh[48469]: memory_tracker low_point: 6080140
Jul 17 20:12:31.486608 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: MemTotal:        8129364 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: MemFree:          383948 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: MemAvailable:    6080140 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: Buffers:          211172 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: Cached:          5433252 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: SwapCached:            0 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: Active:          1496164 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: Inactive:        5265028 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: Active(anon):    1165636 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: Inactive(anon):   125868 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: Active(file):     330528 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: Inactive(file):  5139160 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: Unevictable:      143596 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: Mlocked:          142396 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: SwapTotal:       8388604 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: SwapFree:        8388336 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: Zswap:               308 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: Zswapped:             68 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: Dirty:              2100 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: Writeback:             0 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: AnonPages:       1260420 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: Mapped:           191240 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: Shmem:            154876 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: KReclaimable:     536056 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: Slab:             655920 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: SReclaimable:     536056 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: SUnreclaim:       119864 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: KernelStack:        8684 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: PageTables:        10580 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: SecPageTables:         0 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: NFS_Unstable:          0 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: Bounce:                0 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: WritebackTmp:          0 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: CommitLimit:    12453284 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: Committed_AS:    3084284 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: VmallocTotal:   13743895347199 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: VmallocUsed:       29372 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: VmallocChunk:          0 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: Percpu:             4864 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: HardwareCorrupted:     0 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: AnonHugePages:         0 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: ShmemHugePages:        0 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: ShmemPmdMapped:        0 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: FileHugePages:         0 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: FilePmdMapped:         0 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: Unaccepted:            0 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: HugePages_Total:       0
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: HugePages_Free:        0
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: HugePages_Rsvd:        0
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: HugePages_Surp:        0
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: Hugepagesize:       2048 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: Hugetlb:               0 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: DirectMap4k:      266092 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: DirectMap2M:     8122368 kB
Jul 17 20:12:31.487339 np0000039791 memory_tracker.sh[67201]: DirectMap1G:     2097152 kB
Jul 17 20:12:31.489906 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:12:31.498741 np0000039791 memory_tracker.sh[67203]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 20:12:31.498741 np0000039791 memory_tracker.sh[67203]:      47826    5.5          450012          1   00:00:12       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 20:12:31.498741 np0000039791 memory_tracker.sh[67203]:      65617    1.9          157720      65464   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 17 20:12:31.498741 np0000039791 memory_tracker.sh[67203]:      50846    1.7          144048      50845   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 17 20:12:31.498741 np0000039791 memory_tracker.sh[67203]:      50847    1.7          143140      50845   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Jul 17 20:12:31.498741 np0000039791 memory_tracker.sh[67203]:      17719    1.6          137468          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 20:12:31.498741 np0000039791 memory_tracker.sh[67203]:      47074    1.4          116488          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 20:12:31.498741 np0000039791 memory_tracker.sh[67203]:      35039    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 20:12:31.498741 np0000039791 memory_tracker.sh[67203]:      11049    0.5           40764      11047   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 20:12:31.499815 np0000039791 memory_tracker.sh[67203]:      16672    0.3           30904          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 20:12:31.499815 np0000039791 memory_tracker.sh[67203]:      49571    0.3           28048          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039791 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039791=http://192.168.1.149:2380 --initial-advertise-peer-urls http://192.168.1.149:2380 --advertise-client-urls http://192.168.1.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.149:2379 --log-level=debug
Jul 17 20:12:31.499815 np0000039791 memory_tracker.sh[67203]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 20:12:31.499815 np0000039791 memory_tracker.sh[67203]:       2420    0.3           26756       2419   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 20:12:31.499815 np0000039791 memory_tracker.sh[67203]:      43781    0.3           26592          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 20:12:31.499815 np0000039791 memory_tracker.sh[67203]:       2201    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 20:12:31.499815 np0000039791 memory_tracker.sh[67203]:       1315    0.2           20508          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 17 20:12:31.499815 np0000039791 memory_tracker.sh[67203]:      50845    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 20:12:31.499815 np0000039791 memory_tracker.sh[67203]:      65317    0.1           16132      65312   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 20:12:31.499815 np0000039791 memory_tracker.sh[67203]:      51249    0.1           16024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 20:12:31.499815 np0000039791 memory_tracker.sh[67203]:      37359    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 20:12:31.499815 np0000039791 memory_tracker.sh[67203]:      43815    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 20:12:31.499815 np0000039791 memory_tracker.sh[67203]:      65316    0.1           15104      65312   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 20:12:31.500283 np0000039791 memory_tracker.sh[67203]:      39391    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 20:12:31.500283 np0000039791 memory_tracker.sh[67203]:          1    0.1           14016          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 17 20:12:31.500283 np0000039791 memory_tracker.sh[67203]:      11047    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 20:12:31.500283 np0000039791 memory_tracker.sh[67203]:        480    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 20:12:31.500283 np0000039791 memory_tracker.sh[67203]:       4665    0.1           12368       2423   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-200239
Jul 17 20:12:31.500283 np0000039791 memory_tracker.sh[67203]:       4670    0.1           12304       2423   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-200239.summary.2026-07-17-200239
Jul 17 20:12:31.500283 np0000039791 memory_tracker.sh[67203]:       1173    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 20:12:31.500283 np0000039791 memory_tracker.sh[67203]:       2423    0.1           11348       2421   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 17 20:12:31.500283 np0000039791 memory_tracker.sh[67203]:        845    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 20:12:31.500283 np0000039791 memory_tracker.sh[67203]:      65312    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 20:12:31.500283 np0000039791 memory_tracker.sh[67203]:      65789    0.1            9460       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 20:12:31.500283 np0000039791 memory_tracker.sh[67203]:        529    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 20:12:31.500283 np0000039791 memory_tracker.sh[67203]:      65685    0.1            9340       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 20:12:31.500283 np0000039791 memory_tracker.sh[67203]:      60621    0.1            9336       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 20:12:31.500283 np0000039791 memory_tracker.sh[67203]:      65464    0.1            9336       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 20:12:31.500857 np0000039791 memory_tracker.sh[67203]:      65919    0.1            9336       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 20:12:31.500857 np0000039791 memory_tracker.sh[67203]:      46241    0.1            9324       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 20:12:31.500857 np0000039791 memory_tracker.sh[67203]:      35522    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 20:12:31.500857 np0000039791 memory_tracker.sh[67203]:      35595    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 20:12:31.500857 np0000039791 memory_tracker.sh[67203]:       1132    0.1            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 20:12:31.500857 np0000039791 memory_tracker.sh[67203]:      35371    0.1            8300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 20:12:31.500857 np0000039791 memory_tracker.sh[67203]:       2206    0.0            8116          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 20:12:31.501196 np0000039791 memory_tracker.sh[67203]:      37129    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 20:12:31.501196 np0000039791 memory_tracker.sh[67203]:        481    0.0            8060          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 20:12:31.501196 np0000039791 memory_tracker.sh[67203]:      35716    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
