Jul 07 17:08:57.986591 np0000039039 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 17:08:57.994824 np0000039039 memory_tracker.sh[44220]: [[[
Jul 07 17:08:57.995670 np0000039039 memory_tracker.sh[44237]: Tue Jul  7 17:08:57 UTC 2026
Jul 07 17:08:57.995814 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:08:58.053505 np0000039039 memory_tracker.sh[44241]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30798)]=901124KB
Jul 07 17:08:58.059607 np0000039039 memory_tracker.sh[44220]: ]]]
Jul 07 17:09:18.064739 np0000039039 memory_tracker.sh[44220]: [[[
Jul 07 17:09:18.065351 np0000039039 memory_tracker.sh[47739]: Tue Jul  7 17:09:18 UTC 2026
Jul 07 17:09:18.065757 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:09:18.065757 np0000039039 memory_tracker.sh[44220]: memory_tracker low_point: 6243028
Jul 07 17:09:18.065757 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: MemTotal:        8129360 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: MemFree:          141572 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: MemAvailable:    6243028 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Buffers:          180660 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Cached:          5864356 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SwapCached:            0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Active:          1407068 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Inactive:        5592236 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Active(anon):    1128164 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Inactive(anon):      824 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Active(file):     278904 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Inactive(file):  5591412 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Unevictable:      143592 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Mlocked:          142392 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SwapTotal:       8388604 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SwapFree:        8388336 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Zswap:               308 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Zswapped:             68 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Dirty:            151928 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Writeback:             0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: AnonPages:       1097800 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Mapped:           185008 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Shmem:            154840 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: KReclaimable:     540692 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Slab:             658548 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SReclaimable:     540692 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SUnreclaim:       117856 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: KernelStack:        8556 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: PageTables:        10396 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SecPageTables:         0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: NFS_Unstable:          0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Bounce:                0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: WritebackTmp:          0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: CommitLimit:    12453284 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Committed_AS:    2909456 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: VmallocTotal:   13743895347199 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: VmallocUsed:       26860 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: VmallocChunk:          0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Percpu:             4864 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: HardwareCorrupted:     0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: AnonHugePages:         0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: ShmemHugePages:        0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: ShmemPmdMapped:        0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: FileHugePages:         0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: FilePmdMapped:         0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Unaccepted:            0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: HugePages_Total:       0
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: HugePages_Free:        0
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: HugePages_Rsvd:        0
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: HugePages_Surp:        0
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Hugepagesize:       2048 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Hugetlb:               0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: DirectMap4k:      274284 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: DirectMap2M:     8114176 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: DirectMap1G:     2097152 kB
Jul 07 17:09:18.067111 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:09:18.078110 np0000039039 memory_tracker.sh[47742]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 17:12:58.484651 np0000039039 memory_tracker.sh[88037]:      87086    0.0            1920      87079   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp21jj1cqh
Jul 07 17:12:58.484651 np0000039039 memory_tracker.sh[88037]:      86945    0.0            1916      86944   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tczxfkeoygcnrmxczckkqomwczlkxpkw ; /usr/bin/python3
Jul 07 17:12:58.484651 np0000039039 memory_tracker.sh[88037]:      87088    0.0            1916      87079   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphe_mgx6v
Jul 07 17:12:58.484651 np0000039039 memory_tracker.sh[88037]:      86943    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-tczxfkeoygcnrmxczckkqomwczlkxpkw ; /usr/bin/python3' && sleep 0
Jul 07 17:12:58.484651 np0000039039 memory_tracker.sh[88037]:      35184    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 17:12:58.484651 np0000039039 memory_tracker.sh[88037]:      17479    0.0            1756      17469   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 17:12:58.484651 np0000039039 memory_tracker.sh[88037]:      11698    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 17:12:58.484651 np0000039039 memory_tracker.sh[88037]:      17556    0.0            1568      17555   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 17:12:58.484651 np0000039039 memory_tracker.sh[88037]:      33000    0.0            1300      32999   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 17:12:58.485010 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:12:58.545833 np0000039039 memory_tracker.sh[88041]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66692)]=905216KB
Jul 07 17:12:58.552193 np0000039039 memory_tracker.sh[44220]: ]]]
Jul 07 17:13:18.563773 np0000039039 memory_tracker.sh[44220]: [[[
Jul 07 17:13:18.564531 np0000039039 memory_tracker.sh[88253]: Tue Jul  7 17:13:18 UTC 2026
Jul 07 17:13:18.564700 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:13:18.564700 np0000039039 memory_tracker.sh[44220]: memory_tracker low_point: 628744
Jul 07 17:13:18.564700 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: MemTotal:        8129360 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: MemFree:          443480 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: MemAvailable:     618516 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: Buffers:            9196 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: Cached:           330096 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: SwapCached:        64944 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: Active:          2960536 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: Inactive:        3608920 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: Active(anon):    2861340 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: Inactive(anon):  3402732 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: Active(file):      99196 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: Inactive(file):   206188 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: Unevictable:      147888 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: Mlocked:          146688 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: SwapTotal:       8388604 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: SwapFree:        7565460 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: Zswap:            201368 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: Zswapped:         631120 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: Dirty:              4972 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: Writeback:             0 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: AnonPages:       6314688 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: Mapped:           205344 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: Shmem:             14024 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: KReclaimable:     325388 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: Slab:             489244 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: SReclaimable:     325388 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: SUnreclaim:       163856 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: KernelStack:       19520 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: PageTables:        35356 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: SecPageTables:         0 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: NFS_Unstable:          0 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: Bounce:                0 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: WritebackTmp:          0 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: CommitLimit:    12453284 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: Committed_AS:   15345020 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: VmallocTotal:   13743895347199 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: VmallocUsed:       38056 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: VmallocChunk:          0 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: Percpu:             6496 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: HardwareCorrupted:     0 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: AnonHugePages:    272384 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: ShmemHugePages:        0 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: ShmemPmdMapped:        0 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: FileHugePages:         0 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: FilePmdMapped:         0 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: Unaccepted:            0 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: HugePages_Total:       0
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: HugePages_Free:        0
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: HugePages_Rsvd:        0
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: HugePages_Surp:        0
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: Hugepagesize:       2048 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: Hugetlb:               0 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: DirectMap4k:      298860 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: DirectMap2M:     8089600 kB
Jul 07 17:13:18.565387 np0000039039 memory_tracker.sh[88254]: DirectMap1G:     2097152 kB
Jul 07 17:13:18.566958 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:13:18.580629 np0000039039 memory_tracker.sh[88256]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 17:13:18.580629 np0000039039 memory_tracker.sh[88256]:      43578    8.7          711324          1   00:00:33      155 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 17:13:18.580629 np0000039039 memory_tracker.sh[88256]:      87808    4.3          356720          1   00:00:17       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f5d30ca7-be92-4eb3-9d54-1153dff3878c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f5d30ca7-be92-4eb3-9d54-1153dff3878c,uuid=f5d30ca7-be92-4eb3-9d54-1153dff3878c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f0826860da27aa823d4f22a594b89bca0c1a989e","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f5d30ca7-be92-4eb3-9d54-1153dff3878c/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f5d30ca7-be92-4eb3-9d54-1153dff3878c/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:2e:be:fb","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 07 17:13:18.581022 np0000039039 memory_tracker.sh[88256]:      88029    4.3          351268          1   00:00:14       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ba8bb70b-1937-41b2-96fe-5da32dff346c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ba8bb70b-1937-41b2-96fe-5da32dff346c,uuid=ba8bb70b-1937-41b2-96fe-5da32dff346c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/97cfaf1d9fc7e06e3ab67061288d4344956e88d3","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ba8bb70b-1937-41b2-96fe-5da32dff346c/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:9f:32:a7","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 07 17:13:18.581022 np0000039039 memory_tracker.sh[88256]:      88057    3.2          267780          1   00:00:07        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8142ad62-12c7-4d55-ad75-05c4f07f8131 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8142ad62-12c7-4d55-ad75-05c4f07f8131,uuid=8142ad62-12c7-4d55-ad75-05c4f07f8131,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n35","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-eac8ed3e-710a-464e-84c7-c981037364c5","bootindex":1,"write-cache":"on","serial":"eac8ed3e-710a-464e-84c7-c981037364c5"} -netdev {"type":"tap","fd":"49","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:df:18:6c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=48,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 07 17:13:18.581022 np0000039039 memory_tracker.sh[88256]:      68994    2.9          242332      68990   00:00:31       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 07 17:13:18.581022 np0000039039 memory_tracker.sh[88256]:      68993    2.9          239676      68990   00:00:32       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 07 17:13:18.581022 np0000039039 memory_tracker.sh[88256]:      79775    2.6          217604      79025   00:00:05       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 17:13:18.581022 np0000039039 memory_tracker.sh[88256]:      76839    2.3          191004          1   00:00:06       46 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 17:13:18.584482 np0000039039 memory_tracker.sh[88256]:      70882    2.2          181592      70422   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 17:13:18.584482 np0000039039 memory_tracker.sh[88256]:      70850    2.0          164788      69476   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 17:13:18.584482 np0000039039 memory_tracker.sh[88256]:      65983    2.0          164360      65981   00:00:07       13 ep_poll                   nova-apiuWSGI worker 2
Jul 07 17:13:18.584482 np0000039039 memory_tracker.sh[88256]:      70756    2.0          164132      69945   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 17:13:18.584482 np0000039039 memory_tracker.sh[88256]:      65982    2.0          163436      65981   00:00:06       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 07 17:13:18.584482 np0000039039 memory_tracker.sh[88256]:      77660    1.8          147572      77656   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 07 17:13:18.584482 np0000039039 memory_tracker.sh[88256]:      77661    1.8          146764      77656   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 07 17:13:18.584482 np0000039039 memory_tracker.sh[88256]:      79782    1.7          146084      79781   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 07 17:13:18.584482 np0000039039 memory_tracker.sh[88256]:      79783    1.7          145924      79781   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
