
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.1  22696 14104 ?        Ss   10:17:55 00:00:16 /sbin/init nofb
root           2   27038  0.0  0.0      0     0 ?        I<   10:28:36 00:00:00 [kworker/R-targe]
root           2   27039  0.0  0.0      0     0 ?        I<   10:28:36 00:00:00 [kworker/R-xcopy]
root           2   31437  0.0  0.0      0     0 ?        I    10:28:58 00:00:00 [kworker/2:1-events]
root           1   32822  0.0  0.0  17564  8108 ?        Ss   10:29:09 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32933  0.0  0.0  11496  2344 ?        S    10:29:10 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32933   32934  0.0  0.0  11496  1304 ?        S    10:29:10 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33048  0.0  0.1  71732 15440 ?        Ss   10:29:11 00:00:00 /usr/sbin/virtlockd
root           1   35232  0.0  0.0  13820  1976 ?        Ss   10:31:15 00:00:00 /usr/sbin/iscsid
root           1   35233  0.0  0.1  14204 14188 ?        S<Ls 10:31:15 00:00:00 /usr/sbin/iscsid
root           1   39612  0.0  0.1  71736 15392 ?        Ss   10:31:19 00:00:00 /usr/sbin/virtlogd
root           2   39615  0.0  0.0      0     0 ?        I    10:31:19 00:00:00 [kworker/u16:0]
root           2   39616  0.0  0.0      0     0 ?        I    10:31:19 00:00:00 [kworker/1:0-cgroup_free]
root           2   39618  0.0  0.0      0     0 ?        I    10:31:19 00:00:00 [kworker/5:1-inet_frag_wq]
root           2   39619  0.0  0.0      0     0 ?        I    10:31:19 00:00:00 [kworker/5:2]
root           2   39664  0.0  0.0      0     0 ?        I    10:31:19 00:00:00 [kworker/4:2-cgroup_free]
root           2   42784  0.0  0.0      0     0 ?        I    10:31:28 00:00:00 [kworker/u24:0-events_unbound]
stack          1   42874  5.4  1.4 135856 115724 ?       Ss   10:31:28 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43627 14.5  8.9 4902140 729480 ?      Ssl  10:31:35 00:00:20 /usr/sbin/mysqld
root           1   44288  0.0  0.0   7876  3608 ?        Ss   10:31:36 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
root           2   44696  0.0  0.0      0     0 ?        I    10:31:36 00:00:00 [kworker/u17:0-events_unbound]
stack          1   44790  0.0  0.0   7744  3548 ?        Ss   10:31:37 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45429  0.2  0.3 11737232 28304 ?      Ssl  10:31:38 00:00:00 /opt/stack/bin/etcd --name np0000045060 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045060=http://10.241.128.135:2380 --initial-advertise-peer-urls http://10.241.128.135:2380 --advertise-client-urls http://10.241.128.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.135:2379 --log-level=debug
stack          1   45882  0.0  0.0   5696  1968 ?        S    10:31:39 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46649  0.0  0.2  66892 19540 ?        Ss   10:31:47 00:00:00 keystoneuWSGI master
stack      46649   46650 11.5  1.7 273404 142776 ?       Sl   10:31:47 00:00:14 keystoneuWSGI worker 1
stack      46649   46651 10.9  1.7 272332 141988 ?       Sl   10:31:47 00:00:14 keystoneuWSGI worker 2
root           2   46967  0.0  0.0      0     0 ?        I    10:31:50 00:00:00 [kworker/0:2-events]
root           2   46968  0.0  0.0      0     0 ?        I    10:31:50 00:00:00 [kworker/0:3-events]
memcache       1   47054  0.2  0.2 423440 17020 ?        Ssl  10:31:50 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59743  0.0  0.0      0     0 ?        I    10:32:34 00:00:00 [kworker/0:4]
root           1   59746  0.0  0.1  14388  9712 ?        Ss   10:32:34 00:00:00 /usr/sbin/apache2 -k start
www-data   59746   59750  0.4  0.2 2524324 17492 ?       Sl   10:32:34 00:00:00 /usr/sbin/apache2 -k start
www-data   59746   59751  0.1  0.2 2523968 16980 ?       Sl   10:32:34 00:00:00 /usr/sbin/apache2 -k start
stack          1   66078  0.0  0.2  66892 19672 ?        Ss   10:33:05 00:00:00 nova-apiuWSGI master
stack      66078   66079  5.4  1.9 800840 161692 ?       Sl   10:33:06 00:00:02 nova-apiuWSGI worker 1
stack      66078   66080  5.2  1.9 653408 160724 ?       Sl   10:33:06 00:00:02 nova-apiuWSGI worker 2
root           1   66582  0.4  0.0  12104  8116 ?        S<s  10:33:13 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66778  0.3  1.4 902304 117412 ?       S<Lsl 10:33:13 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66861  0.0  0.0  10648  3404 ?        S<s  10:33:13 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67048  0.0  0.0      0     0 ?        I    10:33:14 00:00:00 [kworker/u20:1]
root           1   67225  0.5  0.1  12392 10192 ?        Ss   10:33:14 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67226  0.4  0.1  13456 11396 ?        Ss   10:33:14 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67299  0.0  0.1 163740  8596 ?        S<sl 10:33:14 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67403  0.0  0.0      0     0 ?        I    10:33:15 00:00:00 [kworker/u19:0-flush-253:0]
root           1   67555  0.0  0.1 311104 12872 ?        S<sl 10:33:15 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68091  3.6  1.7 240572 145124 ?       Ssl  10:33:16 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69136  0.0  0.2  66892 19572 ?        Ss   10:33:17 00:00:00 neutron-apiuWSGI master
stack      69136   69137 19.6  2.5 1003536 210412 ?      Sl   10:33:17 00:00:07 neutron-apiuWSGI worker 1
stack      69136   69138 26.0  2.7 1015632 223420 ?      Sl   10:33:17 00:00:10 neutron-apiuWSGI worker 2
stack      68091   69411  0.5  1.6 1358036 138000 ?      Sl   10:33:18 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69430  0.0  0.0      0     0 ?        I    10:33:18 00:00:00 [kworker/u21:1-flush-253:0]
root           2   69432  0.0  0.0      0     0 ?        I    10:33:18 00:00:00 [kworker/u21:4-flush-253:0]
root           2   69433  0.0  0.0      0     0 ?        I    10:33:18 00:00:00 [kworker/u21:5-flush-253:0]
root           2   69434  0.0  0.0      0     0 ?        I    10:33:18 00:00:00 [kworker/u21:6]
stack          1   69624  6.6  2.2 352796 186676 ?       Ssl  10:33:18 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69671  2.8  1.4 201092 117520 ?       Sl   10:33:18 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmph34k3tmg/privsep.sock
stack          1   70096  6.8  2.2 351804 185688 ?       Ssl  10:33:19 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70573  6.6  2.1 339428 173524 ?       Ssl  10:33:20 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70573   70981  3.8  2.2 954032 182780 ?       Sl   10:33:22 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69624   71012  0.5  2.1 877260 172580 ?       Sl   10:33:22 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70096   71111  0.0  2.0 950016 167040 ?       Sl   10:33:23 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71312  0.0  0.2  66892 19568 ?        Ss   10:33:23 00:00:00 placementuWSGI master
stack      71312   71313  3.5  1.3 241952 112064 ?       Sl   10:33:23 00:00:01 placementuWSGI worker 1
stack      71312   71314  3.6  1.3 241952 112064 ?       Sl   10:33:23 00:00:01 placementuWSGI worker 2
root           1   72146  2.9  1.4 200828 117196 ?       Sl   10:33:28 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6r_16k3s/privsep.sock
root           2   73302  0.0  0.0      0     0 ?        I    10:33:36 00:00:00 [kworker/u22:3]
stack          1   73423  7.8  1.6 514904 132828 ?       Ssl  10:33:36 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74009  0.0  0.2  66892 19668 ?        Ss   10:33:37 00:00:00 nova-api-metauWSGI master
stack      74009   74010  8.7  1.6 627016 133644 ?       Sl   10:33:37 00:00:01 nova-api-metauWSGI worker 1
stack      74009   74011  8.5  1.6 626788 133480 ?       Sl   10:33:37 00:00:01 nova-api-metauWSGI worker 2
stack      74009   74012  0.0  0.0  66892  7616 ?        S    10:33:37 00:00:00 nova-api-metauWSGI http 1
stack          1   74627  9.3  1.7 514372 139320 ?       Ssl  10:33:38 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73423   75397  0.7  1.4 596908 119460 ?       Sl   10:33:39 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73423   75399  0.7  1.4 596928 119540 ?       Sl   10:33:39 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75415  8.6  1.6 515616 133744 ?       Ssl  10:33:39 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75929  7.8  1.5 292736 127624 ?       Ssl  10:33:40 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76982 12.2  2.1 978756 175908 ?       Ssl  10:33:41 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75929   77043  0.9  1.4 1336452 118024 ?      Sl   10:33:41 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75929   77045  1.0  1.4 1263748 118832 ?      Sl   10:33:41 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75415   77060  0.8  1.4 597620 120356 ?       Sl   10:33:42 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75415   77062  0.7  1.4 597640 120324 ?       Sl   10:33:42 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77101  5.0  0.4 1628808 32720 ?       Ssl  10:33:43 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77237  0.0  0.0      0     0 ?        I    10:33:43 00:00:00 [kworker/7:1]
stack          1   77901  0.1  0.2  66892 19540 ?        Ss   10:33:44 00:00:00 cinder-apiuWSGI master
stack      77901   77902 15.6  1.8 353288 147200 ?       Sl   10:33:44 00:00:02 cinder-apiuWSGI worker 1
stack      77901   77903 15.6  1.8 352260 147104 ?       Sl   10:33:44 00:00:02 cinder-apiuWSGI worker 2
stack          1   78595 14.7  1.6 157132 136328 ?       Ss   10:33:47 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79961  0.0  0.0      0     0 ?        S    10:33:50 00:00:00 [psimon]
stack          1   79966  0.2  0.2  66868 19600 ?        Ss   10:33:50 00:00:00 glance-apiuWSGI master
stack      79966   79968 26.8  1.7 494108 140208 ?       Sl   10:33:50 00:00:02 glance-apiuWSGI worker 1
stack      79966   79969 25.6  1.7 494116 140288 ?       Sl   10:33:50 00:00:01 glance-apiuWSGI worker 2
root        5246   80665  0.0  0.0   6116  2032 ?        S    10:33:55 00:00:00 sleep 60
root       44288   81307  0.0  0.0   6116  2024 ?        S    10:33:56 00:00:00 sleep 20
stack      44790   81309  0.0  0.0   6116  2028 ?        S    10:33:57 00:00:00 sleep 20
stack       2302   81435 50.0  0.1  21568 14284 ?        S    10:33:57 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81435   81438  0.0  0.0   2804  1972 ?        S    10:33:57 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81438   81439  0.0  0.0  11020  4712 ?        R    10:33:57 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:e3:22:d3 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:78:af:16 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.135/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42243sec preferred_lft 42243sec
    inet6 fe80::f816:3eff:fe78:af16/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 8a:3a:4b:7f:0d:df brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 5a:18:0e:9c:f9:ac brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:e3:22:d3 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 1a:01:63:65:c3:4a brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::1801:63ff:fe65:c34a/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.135 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd92:88a3:af0f::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

1b4d0e41-e0b9-4701-9f3c-427e2e6a9ca1
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port patch-provnet-7fa052db-d671-4856-a6c5-ef39ffa9d304-to-br-int
            Interface patch-provnet-7fa052db-d671-4856-a6c5-ef39ffa9d304-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-7fa052db-d671-4856-a6c5-ef39ffa9d304}
        Port br-ex
            Interface br-ex
                type: internal
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
