Jul 19 12:53:43.926916 np0000039851 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 12:53:43.935131 np0000039851 memory_tracker.sh[44436]: [[[
Jul 19 12:53:43.936178 np0000039851 memory_tracker.sh[44451]: Sun Jul 19 12:53:43 UTC 2026
Jul 19 12:53:43.936263 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:53:43.990311 np0000039851 memory_tracker.sh[44455]: [iscsid (pid:35402)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:30983)]=901124KB
Jul 19 12:53:43.996322 np0000039851 memory_tracker.sh[44436]: ]]]
Jul 19 12:54:04.001311 np0000039851 memory_tracker.sh[44436]: [[[
Jul 19 12:54:04.002054 np0000039851 memory_tracker.sh[48964]: Sun Jul 19 12:54:04 UTC 2026
Jul 19 12:54:04.002192 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:54:04.002192 np0000039851 memory_tracker.sh[44436]: memory_tracker low_point: 6212104
Jul 19 12:54:04.002192 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: MemTotal:        8129352 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: MemFree:          178212 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: MemAvailable:    6212104 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Buffers:          179600 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Cached:          5795204 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: SwapCached:            0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Active:          1274820 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Inactive:        5654012 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Active(anon):    1002744 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Inactive(anon):   125992 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Active(file):     272076 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Inactive(file):  5528020 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Unevictable:      143592 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Mlocked:          142392 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: SwapTotal:       8388604 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: SwapFree:        8388336 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Zswap:               280 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Zswapped:             68 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Dirty:            166780 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Writeback:             0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: AnonPages:       1097580 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Mapped:           183432 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Shmem:            154840 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: KReclaimable:     543512 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Slab:             666704 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: SReclaimable:     543512 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: SUnreclaim:       123192 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: KernelStack:        8524 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: PageTables:        10168 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: SecPageTables:         0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: NFS_Unstable:          0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Bounce:                0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: WritebackTmp:          0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: CommitLimit:    12453280 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Committed_AS:    2905440 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: VmallocTotal:   13743895347199 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: VmallocUsed:       33412 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: VmallocChunk:          0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Percpu:             4960 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: HardwareCorrupted:     0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: AnonHugePages:         0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: ShmemHugePages:        0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: ShmemPmdMapped:        0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: FileHugePages:         0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: FilePmdMapped:         0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Unaccepted:            0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: HugePages_Total:       0
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: HugePages_Free:        0
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: HugePages_Rsvd:        0
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: HugePages_Surp:        0
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Hugepagesize:       2048 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: Hugetlb:               0 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: DirectMap4k:      255852 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: DirectMap2M:     8132608 kB
Jul 19 12:54:04.003039 np0000039851 memory_tracker.sh[48965]: DirectMap1G:     2097152 kB
Jul 19 12:54:04.003822 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:54:04.013909 np0000039851 memory_tracker.sh[48967]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 12:54:04.015175 np0000039851 memory_tracker.sh[48967]:        673    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 12:54:04.015175 np0000039851 memory_tracker.sh[48967]:      31729    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 12:54:04.015175 np0000039851 memory_tracker.sh[48967]:        879    0.0            3384          1   00:00:00        1 do_select                 dhclient
Jul 19 12:54:04.015175 np0000039851 memory_tracker.sh[48967]:       1217    0.0            3312       1216   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 12:54:04.015175 np0000039851 memory_tracker.sh[48967]:       5410    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 12:54:04.015175 np0000039851 memory_tracker.sh[48967]:        890    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 12:54:04.015175 np0000039851 memory_tracker.sh[48967]:        892    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 12:54:04.015175 np0000039851 memory_tracker.sh[48967]:      33156    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 12:54:04.015175 np0000039851 memory_tracker.sh[48967]:      48967    0.0            2228      44436   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 12:54:04.015175 np0000039851 memory_tracker.sh[48967]:        908    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 12:54:04.015175 np0000039851 memory_tracker.sh[48967]:        907    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 12:54:04.015392 np0000039851 memory_tracker.sh[48967]:      44919    0.0            2028      44915   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 12:54:04.015392 np0000039851 memory_tracker.sh[48967]:      46818    0.0            2028       5410   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 12:54:04.015392 np0000039851 memory_tracker.sh[48967]:      17685    0.0            1984      17609   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 12:54:04.015392 np0000039851 memory_tracker.sh[48967]:      46174    0.0            1976      42211   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 19 12:54:04.015392 np0000039851 memory_tracker.sh[48967]:      17689    0.0            1920      17609   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 12:54:04.015392 np0000039851 memory_tracker.sh[48967]:      35401    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 12:54:04.015392 np0000039851 memory_tracker.sh[48967]:       2457    0.0            1916       2456   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wkdgoykkeoeivhnavbxcqdzqqhxaxkft ; /usr/bin/python3
Jul 19 12:54:04.015392 np0000039851 memory_tracker.sh[48967]:       2459    0.0            1916       2458   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 19 12:54:04.015392 np0000039851 memory_tracker.sh[48967]:       2455    0.0            1912       2422   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wkdgoykkeoeivhnavbxcqdzqqhxaxkft ; /usr/bin/python3' && sleep 0
Jul 19 12:54:04.015392 np0000039851 memory_tracker.sh[48967]:      17609    0.0            1804      17599   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 12:54:04.015392 np0000039851 memory_tracker.sh[48967]:      11830    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 12:54:04.015392 np0000039851 memory_tracker.sh[48967]:      17686    0.0            1572      17685   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 12:54:04.015392 np0000039851 memory_tracker.sh[48967]:      33157    0.0            1280      33156   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 12:54:04.015603 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:54:04.015603 np0000039851 memory_tracker.sh[44436]: ]]]
Jul 19 12:54:44.023896 np0000039851 memory_tracker.sh[44436]: [[[
Jul 19 12:54:44.024763 np0000039851 memory_tracker.sh[60926]: Sun Jul 19 12:54:44 UTC 2026
Jul 19 12:54:44.024871 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:54:44.024871 np0000039851 memory_tracker.sh[44436]: memory_tracker low_point: 5962308
Jul 19 12:54:44.024871 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: MemTotal:        8129352 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: MemFree:          178564 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: MemAvailable:    5962308 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: Buffers:          184404 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: Cached:          5544808 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: SwapCached:            0 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: Active:          1533828 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: Inactive:        5404760 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: Active(anon):    1258024 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: Inactive(anon):   126036 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: Active(file):     275804 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: Inactive(file):  5278724 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: Unevictable:      143592 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: Mlocked:          142392 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: SwapTotal:       8388604 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: SwapFree:        8388336 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: Zswap:               280 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: Zswapped:             68 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: Dirty:             10684 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: Writeback:            72 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: AnonPages:       1352976 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: Mapped:           187928 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: Shmem:            154824 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: KReclaimable:     538932 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: Slab:             662016 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: SReclaimable:     538932 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: SUnreclaim:       123084 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: KernelStack:        8604 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: PageTables:        10640 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: SecPageTables:         0 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: NFS_Unstable:          0 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: Bounce:                0 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: WritebackTmp:          0 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: CommitLimit:    12453280 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: Committed_AS:    3173016 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: VmallocTotal:   13743895347199 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: VmallocUsed:       33412 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: VmallocChunk:          0 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: Percpu:             4960 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: HardwareCorrupted:     0 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: AnonHugePages:         0 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: ShmemHugePages:        0 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: ShmemPmdMapped:        0 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: FileHugePages:         0 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: FilePmdMapped:         0 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: Unaccepted:            0 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: HugePages_Total:       0
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: HugePages_Free:        0
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: HugePages_Rsvd:        0
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: HugePages_Surp:        0
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: Hugepagesize:       2048 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: Hugetlb:               0 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: DirectMap4k:      255852 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: DirectMap2M:     8132608 kB
Jul 19 12:54:44.025574 np0000039851 memory_tracker.sh[60927]: DirectMap1G:     2097152 kB
Jul 19 12:54:44.026418 np0000039851 memory_tracker.sh[44436]: ---
Jul 19 12:54:44.036133 np0000039851 memory_tracker.sh[60929]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 12:54:44.036133 np0000039851 memory_tracker.sh[60929]:      43794    5.4          446384          1   00:00:07       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 12:54:44.036133 np0000039851 memory_tracker.sh[60929]:      60218    1.9          156876      60058   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 19 12:54:44.036133 np0000039851 memory_tracker.sh[60929]:      46819    1.7          143460      46815   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 19 12:54:44.036133 np0000039851 memory_tracker.sh[60929]:      46820    1.7          142540      46815   00:00:12        2 -                         keystoneuWSGI worker 2
Jul 19 12:54:44.036133 np0000039851 memory_tracker.sh[60929]:      17599    1.6          135968          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 12:54:44.036133 np0000039851 memory_tracker.sh[60929]:      60483    1.5          126216      60296   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 19 12:54:44.036133 np0000039851 memory_tracker.sh[60929]:      30983    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 12:54:44.036133 np0000039851 memory_tracker.sh[60929]:      43058    1.4          116176          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 12:54:44.036647 np0000039851 memory_tracker.sh[60929]:      10976    0.4           40544      10974   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 12:54:44.036647 np0000039851 memory_tracker.sh[60929]:      45555    0.3           27908          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039851 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039851=http://10.241.128.134:2380 --initial-advertise-peer-urls http://10.241.128.134:2380 --advertise-client-urls http://10.241.128.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.134:2379 --log-level=debug
Jul 19 12:54:44.036647 np0000039851 memory_tracker.sh[60929]:        382    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 12:54:44.036647 np0000039851 memory_tracker.sh[60929]:      39749    0.3           26768          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 12:54:44.036647 np0000039851 memory_tracker.sh[60929]:       2458    0.3           26620       2457   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 12:54:44.036647 np0000039851 memory_tracker.sh[60929]:      16552    0.3           25880          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 12:54:44.036647 np0000039851 memory_tracker.sh[60929]:       2238    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 12:54:44.036647 np0000039851 memory_tracker.sh[60929]:       1357    0.2           20504          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 19 12:54:44.036647 np0000039851 memory_tracker.sh[60929]:      46815    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 12:54:44.036647 np0000039851 memory_tracker.sh[60929]:      47222    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 12:54:44.036647 np0000039851 memory_tracker.sh[60929]:      59912    0.1           15744      59906   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 12:54:44.036647 np0000039851 memory_tracker.sh[60929]:      39784    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 12:54:44.036647 np0000039851 memory_tracker.sh[60929]:      33272    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 12:54:44.036939 np0000039851 memory_tracker.sh[60929]:      35402    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 12:54:44.036939 np0000039851 memory_tracker.sh[60929]:          1    0.1           13868          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 19 12:54:44.036939 np0000039851 memory_tracker.sh[60929]:      10974    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 12:54:44.036939 np0000039851 memory_tracker.sh[60929]:        484    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 12:54:44.036939 np0000039851 memory_tracker.sh[60929]:      59910    0.1           12972      59906   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 12:54:44.036939 np0000039851 memory_tracker.sh[60929]:       4673    0.1           12412       2461   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-124551
Jul 19 12:54:44.036939 np0000039851 memory_tracker.sh[60929]:       4678    0.1           12308       2461   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-124551.summary.2026-07-19-124551
Jul 19 12:54:44.036939 np0000039851 memory_tracker.sh[60929]:      60892    0.1           11656      60426   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user placement --project service --user-domain Default --project-domain Default
Jul 19 12:54:44.036939 np0000039851 memory_tracker.sh[60929]:       1216    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 12:54:44.036939 np0000039851 memory_tracker.sh[60929]:       2461    0.1           11336       2459   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 19 12:54:44.036939 np0000039851 memory_tracker.sh[60929]:        753    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 12:54:44.036939 np0000039851 memory_tracker.sh[60929]:      59906    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 12:54:44.036939 np0000039851 memory_tracker.sh[60929]:        538    0.1            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 12:54:44.037234 np0000039851 memory_tracker.sh[60929]:      60296    0.1            9456       2461   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 12:54:44.037234 np0000039851 memory_tracker.sh[60929]:      60058    0.1            9332       2461   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 12:54:44.037234 np0000039851 memory_tracker.sh[60929]:      55218    0.1            9328       2461   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 12:54:44.037234 np0000039851 memory_tracker.sh[60929]:      60426    0.1            9320       2461   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 12:54:44.037234 np0000039851 memory_tracker.sh[60929]:      42211    0.1            9316       2461   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 12:54:44.037234 np0000039851 memory_tracker.sh[60929]:      31463    0.1            8916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 12:54:44.037234 np0000039851 memory_tracker.sh[60929]:      31536    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 12:54:44.037234 np0000039851 memory_tracker.sh[60929]:      31318    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 12:54:44.037426 np0000039851 memory_tracker.sh[60929]:        994    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
