Sep 03 14:42:15.082545 np0000043796 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 14:42:15.090656 np0000043796 memory_tracker.sh[45030]: [[[
Sep 03 14:42:15.091650 np0000043796 memory_tracker.sh[45046]: Thu Sep  3 14:42:15 UTC 2026
Sep 03 14:42:15.091727 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:42:15.149617 np0000043796 memory_tracker.sh[45050]: [iscsid (pid:35948)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31450)]=901132KB
Sep 03 14:42:15.155363 np0000043796 memory_tracker.sh[45030]: ]]]
Sep 03 14:42:35.160197 np0000043796 memory_tracker.sh[45030]: [[[
Sep 03 14:42:35.160988 np0000043796 memory_tracker.sh[49565]: Thu Sep  3 14:42:35 UTC 2026
Sep 03 14:42:35.161168 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:42:35.161168 np0000043796 memory_tracker.sh[45030]: memory_tracker low_point: 6239696
Sep 03 14:42:35.161168 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: MemTotal:        8129352 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: MemFree:          170704 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: MemAvailable:    6239696 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Buffers:          184180 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Cached:          5842124 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SwapCached:            0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Active:          1415460 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Inactive:        5560996 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Active(anon):    1122664 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Inactive(anon):     2228 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Active(file):     292796 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Inactive(file):  5558768 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Unevictable:      143600 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Mlocked:          142400 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SwapTotal:       8388604 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SwapFree:        8388336 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Zswap:               280 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Zswapped:             64 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Dirty:              8328 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Writeback:             0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: AnonPages:       1093916 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Mapped:           186700 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Shmem:            154872 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: KReclaimable:     526980 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Slab:             644784 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SReclaimable:     526980 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SUnreclaim:       117804 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: KernelStack:        8508 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: PageTables:        10192 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SecPageTables:         0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: NFS_Unstable:          0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Bounce:                0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: WritebackTmp:          0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: CommitLimit:    12453280 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Committed_AS:    2922288 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: VmallocTotal:   13743895347199 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: VmallocUsed:       26828 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: VmallocChunk:          0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Percpu:             4896 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HardwareCorrupted:     0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: AnonHugePages:         0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: ShmemHugePages:        0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: ShmemPmdMapped:        0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: FileHugePages:         0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: FilePmdMapped:         0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Unaccepted:            0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HugePages_Total:       0
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HugePages_Free:        0
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HugePages_Rsvd:        0
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HugePages_Surp:        0
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Hugepagesize:       2048 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Hugetlb:               0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: DirectMap4k:      245612 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: DirectMap2M:     6045696 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: DirectMap1G:     4194304 kB
Sep 03 14:42:35.163399 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:42:35.173729 np0000043796 memory_tracker.sh[49568]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 14:44:35.406314 np0000043796 memory_tracker.sh[82407]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 14:44:35.406481 np0000043796 memory_tracker.sh[82407]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 14:44:35.406481 np0000043796 memory_tracker.sh[82407]:      71110    0.0            2028       5368   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 14:44:35.406481 np0000043796 memory_tracker.sh[82407]:      77638    0.0            2028      45508   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 14:44:35.406481 np0000043796 memory_tracker.sh[82407]:      46735    0.0            1976      42808   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 14:44:35.406481 np0000043796 memory_tracker.sh[82407]:      18136    0.0            1924      18060   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 14:44:35.406481 np0000043796 memory_tracker.sh[82407]:       2419    0.0            1920       2418   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uobjiqykxizrnlmkknpvglrngpsgyxiu ; /usr/bin/python3
Sep 03 14:44:35.406481 np0000043796 memory_tracker.sh[82407]:      18140    0.0            1920      18060   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 14:44:35.406481 np0000043796 memory_tracker.sh[82407]:       2421    0.0            1916       2420   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 14:44:35.406481 np0000043796 memory_tracker.sh[82407]:       2417    0.0            1912       2384   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uobjiqykxizrnlmkknpvglrngpsgyxiu ; /usr/bin/python3' && sleep 0
Sep 03 14:44:35.406481 np0000043796 memory_tracker.sh[82407]:      35947    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 14:44:35.406481 np0000043796 memory_tracker.sh[82407]:      18060    0.0            1808      18050   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 14:44:35.406481 np0000043796 memory_tracker.sh[82407]:      12294    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 14:44:35.406481 np0000043796 memory_tracker.sh[82407]:      18137    0.0            1572      18136   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 14:44:35.406481 np0000043796 memory_tracker.sh[82407]:      33692    0.0            1292      33691   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 14:44:35.406657 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:44:35.406657 np0000043796 memory_tracker.sh[45030]: ]]]
Sep 03 14:44:55.410251 np0000043796 memory_tracker.sh[45030]: [[[
Sep 03 14:44:55.410851 np0000043796 memory_tracker.sh[86235]: Thu Sep  3 14:44:55 UTC 2026
Sep 03 14:44:55.411092 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:44:55.411261 np0000043796 memory_tracker.sh[45030]: memory_tracker low_point: 2222204
Sep 03 14:44:55.411261 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: MemTotal:        8129352 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: MemFree:          152212 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: MemAvailable:    2222204 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: Buffers:          175280 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: Cached:          1931036 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: SwapCached:           24 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: Active:          5592692 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: Inactive:        1424804 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: Active(anon):    4961916 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: Inactive(anon):   127252 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: Active(file):     630776 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: Inactive(file):  1297552 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: Unevictable:      144776 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: Mlocked:          143576 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: SwapTotal:       8388604 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: SwapFree:        8388336 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: Zswap:               280 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: Zswapped:             64 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: Dirty:            134712 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: Writeback:             0 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: AnonPages:       5056028 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: Mapped:           227776 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: Shmem:            158124 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: KReclaimable:     451216 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: Slab:             579800 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: SReclaimable:     451216 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: SUnreclaim:       128584 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: KernelStack:       13548 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: PageTables:        26500 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: SecPageTables:         0 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: NFS_Unstable:          0 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: Bounce:                0 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: WritebackTmp:          0 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: CommitLimit:    12453280 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: Committed_AS:   10217128 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: VmallocTotal:   13743895347199 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: VmallocUsed:       31932 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: VmallocChunk:          0 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: Percpu:             5280 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: HardwareCorrupted:     0 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: AnonHugePages:         0 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: ShmemHugePages:        0 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: ShmemPmdMapped:        0 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: FileHugePages:         0 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: FilePmdMapped:         0 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: Unaccepted:            0 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: HugePages_Total:       0
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: HugePages_Free:        0
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: HugePages_Rsvd:        0
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: HugePages_Surp:        0
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: Hugepagesize:       2048 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: Hugetlb:               0 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: DirectMap4k:      261996 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: DirectMap2M:     6029312 kB
Sep 03 14:44:55.411824 np0000043796 memory_tracker.sh[86236]: DirectMap1G:     4194304 kB
Sep 03 14:44:55.412613 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:44:55.423989 np0000043796 memory_tracker.sh[86238]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 14:44:55.423989 np0000043796 memory_tracker.sh[86238]:      44390    9.1          747884          1   00:00:19      131 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 14:44:55.423989 np0000043796 memory_tracker.sh[86238]:      69812    2.7          223860      69811   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 03 14:44:55.423989 np0000043796 memory_tracker.sh[86238]:      69813    2.6          211760      69811   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 03 14:44:55.423989 np0000043796 memory_tracker.sh[86238]:      71889    2.2          182848      71259   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 14:44:55.423989 np0000043796 memory_tracker.sh[86238]:      77703    2.1          175156          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 03 14:44:55.423989 np0000043796 memory_tracker.sh[86238]:      71910    2.1          174476      70769   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 14:44:55.423989 np0000043796 memory_tracker.sh[86238]:      71766    2.1          172552      70296   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 14:44:55.423989 np0000043796 memory_tracker.sh[86238]:      80657    2.1          170720      79913   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 03 14:44:55.423989 np0000043796 memory_tracker.sh[86238]:      66815    1.9          161612      66813   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 03 14:44:55.423989 np0000043796 memory_tracker.sh[86238]:      66814    1.9          160632      66813   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 03 14:44:55.424262 np0000043796 memory_tracker.sh[86238]:      78618    1.8          148152      78608   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 03 14:44:55.424262 np0000043796 memory_tracker.sh[86238]:      78619    1.8          148092      78608   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 03 14:44:55.424262 np0000043796 memory_tracker.sh[86238]:      79913    1.7          145228          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 03 14:44:55.424262 np0000043796 memory_tracker.sh[86238]:      47400    1.7          142616      47399   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 14:44:55.424262 np0000043796 memory_tracker.sh[86238]:      47401    1.7          142124      47399   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 03 14:44:55.424262 np0000043796 memory_tracker.sh[86238]:      80664    1.7          141188      80663   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 03 14:44:55.424262 np0000043796 memory_tracker.sh[86238]:      80665    1.7          140940      80663   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 03 14:44:55.424262 np0000043796 memory_tracker.sh[86238]:      75340    1.7          139056          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 14:44:55.424262 np0000043796 memory_tracker.sh[86238]:      18050    1.7          138692          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 14:44:55.424262 np0000043796 memory_tracker.sh[86238]:      70113    1.6          138084      68770   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 14:44:55.424434 np0000043796 memory_tracker.sh[86238]:      79303    1.6          137316          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 03 14:44:55.424434 np0000043796 memory_tracker.sh[86238]:      74725    1.6          133696      74724   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 03 14:44:55.424434 np0000043796 memory_tracker.sh[86238]:      74726    1.6          133512      74724   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 03 14:44:55.424434 np0000043796 memory_tracker.sh[86238]:      77781    1.4          120364      76130   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 14:44:55.424434 np0000043796 memory_tracker.sh[86238]:      77783    1.4          120348      76130   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 14:44:55.424434 np0000043796 memory_tracker.sh[86238]:      77766    1.4          119748      76639   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 14:44:55.424434 np0000043796 memory_tracker.sh[86238]:      76093    1.4          119524      74143   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 14:44:55.424434 np0000043796 memory_tracker.sh[86238]:      76111    1.4          119480      74143   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 14:44:55.424434 np0000043796 memory_tracker.sh[86238]:      77764    1.4          118008      76639   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 14:44:55.424434 np0000043796 memory_tracker.sh[86238]:      70379    1.4          117648          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp924qwvzr/privsep.sock
Sep 03 14:44:55.424434 np0000043796 memory_tracker.sh[86238]:      67510    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 14:44:55.424599 np0000043796 memory_tracker.sh[86238]:      72879    1.4          117280          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsn1yuxi3/privsep.sock
Sep 03 14:44:55.424599 np0000043796 memory_tracker.sh[86238]:      43639    1.4          116216          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 14:44:55.424599 np0000043796 memory_tracker.sh[86238]:      72045    1.3          110076      72043   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 03 14:44:55.424599 np0000043796 memory_tracker.sh[86238]:      72044    1.3          109852      72043   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 03 14:44:55.424599 np0000043796 memory_tracker.sh[86238]:      17014    0.8           71108          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 14:44:55.424599 np0000043796 memory_tracker.sh[86238]:      86172    0.5           44872      86109   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install --exists-action w -e .
Sep 03 14:44:55.424599 np0000043796 memory_tracker.sh[86238]:      11448    0.4           40552      11446   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 14:44:55.424599 np0000043796 memory_tracker.sh[86238]:      77815    0.3           32324          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 14:44:55.424599 np0000043796 memory_tracker.sh[86238]:      86109    0.3           31440       2423   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Sep 03 14:44:55.424599 np0000043796 memory_tracker.sh[86238]:      46163    0.3           28060          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043796 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043796=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Sep 03 14:44:55.424769 np0000043796 memory_tracker.sh[86238]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 14:44:55.424769 np0000043796 memory_tracker.sh[86238]:       2420    0.3           27004       2419   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 14:44:55.424769 np0000043796 memory_tracker.sh[86238]:       2200    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 14:44:55.424769 np0000043796 memory_tracker.sh[86238]:       1311    0.2           19908          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 03 14:44:55.424769 np0000043796 memory_tracker.sh[86238]:      74724    0.2           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 14:44:55.424769 np0000043796 memory_tracker.sh[86238]:      80663    0.2           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 03 14:44:55.424769 np0000043796 memory_tracker.sh[86238]:      72043    0.2           19628          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 14:44:55.424769 np0000043796 memory_tracker.sh[86238]:      47399    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 14:44:55.424769 np0000043796 memory_tracker.sh[86238]:      78608    0.2           19552          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 03 14:44:55.424769 np0000043796 memory_tracker.sh[86238]:      69811    0.2           19528          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 14:44:55.424769 np0000043796 memory_tracker.sh[86238]:      66813    0.2           19492          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 14:44:55.424769 np0000043796 memory_tracker.sh[86238]:      60500    0.2           17576      60496   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 14:44:55.424769 np0000043796 memory_tracker.sh[86238]:      47802    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 14:44:55.424769 np0000043796 memory_tracker.sh[86238]:      60501    0.2           16620      60496   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 14:44:55.424769 np0000043796 memory_tracker.sh[86238]:      33804    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 14:44:55.424769 np0000043796 memory_tracker.sh[86238]:      40380    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 14:44:55.424769 np0000043796 memory_tracker.sh[86238]:      35948    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
