Jul 02 04:30:14.530403 np0000038619 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 04:30:14.538368 np0000038619 memory_tracker.sh[44362]: [[[
Jul 02 04:30:14.539352 np0000038619 memory_tracker.sh[44378]: Thu Jul  2 04:30:14 UTC 2026
Jul 02 04:30:14.539432 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:30:14.594644 np0000038619 memory_tracker.sh[44382]: [iscsid (pid:35322)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30929)]=901124KB
Jul 02 04:30:14.598578 np0000038619 memory_tracker.sh[44362]: ]]]
Jul 02 04:30:34.604266 np0000038619 memory_tracker.sh[44362]: [[[
Jul 02 04:30:34.605040 np0000038619 memory_tracker.sh[47919]: Thu Jul  2 04:30:34 UTC 2026
Jul 02 04:30:34.605230 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:30:34.605230 np0000038619 memory_tracker.sh[44362]: memory_tracker low_point: 6247620
Jul 02 04:30:34.605230 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: MemTotal:        8129356 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: MemFree:          157016 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: MemAvailable:    6248116 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Buffers:          228588 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Cached:          5811048 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SwapCached:            0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Active:          1503856 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Inactive:        5480792 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Active(anon):    1118988 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Inactive(anon):      748 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Active(file):     384868 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Inactive(file):  5480044 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Unevictable:      143592 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Mlocked:          142392 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SwapTotal:       8388604 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SwapFree:        8388080 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Zswap:               352 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Zswapped:             64 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Dirty:            152224 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Writeback:             0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: AnonPages:       1088760 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Mapped:           184680 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Shmem:            154860 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: KReclaimable:     535904 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Slab:             653540 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SReclaimable:     535904 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SUnreclaim:       117636 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: KernelStack:        8660 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: PageTables:        10528 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SecPageTables:         0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: NFS_Unstable:          0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Bounce:                0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: WritebackTmp:          0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: CommitLimit:    12453280 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Committed_AS:    2893528 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: VmallocTotal:   13743895347199 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: VmallocUsed:       26908 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: VmallocChunk:          0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Percpu:             4960 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HardwareCorrupted:     0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: AnonHugePages:         0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: ShmemHugePages:        0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: ShmemPmdMapped:        0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: FileHugePages:         0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: FilePmdMapped:         0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Unaccepted:            0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HugePages_Total:       0
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HugePages_Free:        0
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HugePages_Rsvd:        0
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HugePages_Surp:        0
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Hugepagesize:       2048 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Hugetlb:               0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: DirectMap4k:      257900 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: DirectMap2M:     8130560 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: DirectMap1G:     2097152 kB
Jul 02 04:30:34.606667 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:30:34.616942 np0000038619 memory_tracker.sh[47923]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 04:30:34.618018 np0000038619 memory_tracker.sh[47923]:        698    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 04:30:34.618018 np0000038619 memory_tracker.sh[47923]:        699    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 04:30:34.618018 np0000038619 memory_tracker.sh[47923]:       1280    0.0            3336       1279   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 04:30:34.618018 np0000038619 memory_tracker.sh[47923]:       5476    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 04:30:34.618018 np0000038619 memory_tracker.sh[47923]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 04:30:34.618018 np0000038619 memory_tracker.sh[47923]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 04:30:34.618018 np0000038619 memory_tracker.sh[47923]:      33132    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 04:30:34.618018 np0000038619 memory_tracker.sh[47923]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 04:30:34.618018 np0000038619 memory_tracker.sh[47923]:      47923    0.0            2220      44362   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 04:30:34.618018 np0000038619 memory_tracker.sh[47923]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 04:30:34.618018 np0000038619 memory_tracker.sh[47923]:      47164    0.0            2028       5476   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 04:30:34.618185 np0000038619 memory_tracker.sh[47923]:      44846    0.0            2024      44842   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 04:30:34.618185 np0000038619 memory_tracker.sh[47923]:      17685    0.0            1980      17609   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 04:30:34.618185 np0000038619 memory_tracker.sh[47923]:      47836    0.0            1980      47398   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 02 04:30:34.618185 np0000038619 memory_tracker.sh[47923]:      46092    0.0            1976      42133   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 02 04:30:34.618185 np0000038619 memory_tracker.sh[47923]:      47796    0.0            1976      47272   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 02 04:30:34.618185 np0000038619 memory_tracker.sh[47923]:      47876    0.0            1976      47492   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 02 04:30:34.618185 np0000038619 memory_tracker.sh[47923]:      47924    0.0            1976      47586   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 02 04:30:34.618185 np0000038619 memory_tracker.sh[47923]:       2526    0.0            1920       2525   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pvtcdhqpwrskirztfxpvdfaeurpjsrdk ; /usr/bin/python3
Jul 02 04:30:34.618185 np0000038619 memory_tracker.sh[47923]:       2528    0.0            1916       2527   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 04:30:34.618185 np0000038619 memory_tracker.sh[47923]:      17689    0.0            1916      17609   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 04:30:34.618185 np0000038619 memory_tracker.sh[47923]:       2524    0.0            1912       2491   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pvtcdhqpwrskirztfxpvdfaeurpjsrdk ; /usr/bin/python3' && sleep 0
Jul 02 04:30:34.618185 np0000038619 memory_tracker.sh[47923]:      35321    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 04:30:34.618185 np0000038619 memory_tracker.sh[47923]:      17609    0.0            1808      17599   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 04:30:34.618185 np0000038619 memory_tracker.sh[47923]:      11828    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 04:30:34.618409 np0000038619 memory_tracker.sh[47923]:      17686    0.0            1568      17685   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 04:30:34.618409 np0000038619 memory_tracker.sh[47923]:      33133    0.0            1296      33132   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 04:30:34.618439 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:30:34.618439 np0000038619 memory_tracker.sh[44362]: ]]]
Jul 02 04:31:14.629380 np0000038619 memory_tracker.sh[44362]: [[[
Jul 02 04:31:14.630097 np0000038619 memory_tracker.sh[60693]: Thu Jul  2 04:31:14 UTC 2026
Jul 02 04:31:14.630234 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:31:14.630234 np0000038619 memory_tracker.sh[44362]: memory_tracker low_point: 5973988
Jul 02 04:31:14.630268 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: MemTotal:        8129356 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: MemFree:          246428 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: MemAvailable:    5973772 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: Buffers:          232988 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: Cached:          5450116 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: SwapCached:            0 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: Active:          1775476 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: Inactive:        5119668 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: Active(anon):    1386000 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: Inactive(anon):      752 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: Active(file):     389476 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: Inactive(file):  5118916 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: Unevictable:      143592 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: Mlocked:          142392 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: SwapTotal:       8388604 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: SwapFree:        8388080 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: Zswap:               352 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: Zswapped:             64 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: Dirty:              8696 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: Writeback:           136 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: AnonPages:       1355764 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: Mapped:           189136 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: Shmem:            154832 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: KReclaimable:     528668 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: Slab:             646296 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: SReclaimable:     528668 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: SUnreclaim:       117628 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: KernelStack:        8528 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: PageTables:        10696 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: SecPageTables:         0 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: NFS_Unstable:          0 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: Bounce:                0 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: WritebackTmp:          0 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: CommitLimit:    12453280 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: Committed_AS:    3162668 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: VmallocTotal:   13743895347199 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: VmallocUsed:       26828 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: VmallocChunk:          0 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: Percpu:             4960 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: HardwareCorrupted:     0 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: AnonHugePages:         0 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: ShmemHugePages:        0 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: ShmemPmdMapped:        0 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: FileHugePages:         0 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: FilePmdMapped:         0 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: Unaccepted:            0 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: HugePages_Total:       0
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: HugePages_Free:        0
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: HugePages_Rsvd:        0
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: HugePages_Surp:        0
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: Hugepagesize:       2048 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: Hugetlb:               0 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: DirectMap4k:      257900 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: DirectMap2M:     8130560 kB
Jul 02 04:31:14.631172 np0000038619 memory_tracker.sh[60694]: DirectMap1G:     2097152 kB
Jul 02 04:31:14.632267 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:31:14.642902 np0000038619 memory_tracker.sh[60696]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 04:31:14.642902 np0000038619 memory_tracker.sh[60696]:      43720    5.4          443884          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 04:31:14.642902 np0000038619 memory_tracker.sh[60696]:      60109    1.9          156516      59949   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 02 04:31:14.642902 np0000038619 memory_tracker.sh[60696]:      46741    1.7          143388      46739   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 02 04:31:14.642902 np0000038619 memory_tracker.sh[60696]:      46740    1.7          142440      46739   00:00:12        2 wait_woken                keystoneuWSGI worker 1
Jul 02 04:31:14.642902 np0000038619 memory_tracker.sh[60696]:      17599    1.6          134532          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 04:31:14.642902 np0000038619 memory_tracker.sh[60696]:      60382    1.5          126088      60187   00:00:01        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 02 04:31:14.642902 np0000038619 memory_tracker.sh[60696]:      42965    1.5          124564          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 04:31:14.642902 np0000038619 memory_tracker.sh[60696]:      30929    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 04:31:14.643329 np0000038619 memory_tracker.sh[60696]:      10976    0.4           40632      10974   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 04:31:14.643329 np0000038619 memory_tracker.sh[60696]:      45463    0.3           28048          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038619 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038619=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Jul 02 04:31:14.643329 np0000038619 memory_tracker.sh[60696]:      16554    0.3           27820          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 04:31:14.643329 np0000038619 memory_tracker.sh[60696]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 04:31:14.643329 np0000038619 memory_tracker.sh[60696]:      39668    0.3           26804          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 04:31:14.643329 np0000038619 memory_tracker.sh[60696]:       2527    0.3           26632       2526   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 04:31:14.643329 np0000038619 memory_tracker.sh[60696]:       2308    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 04:31:14.643329 np0000038619 memory_tracker.sh[60696]:       1422    0.2           20508          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 02 04:31:14.643329 np0000038619 memory_tracker.sh[60696]:      46739    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 04:31:14.643329 np0000038619 memory_tracker.sh[60696]:      47143    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 04:31:14.643329 np0000038619 memory_tracker.sh[60696]:      39704    0.1           15604          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 04:31:14.643329 np0000038619 memory_tracker.sh[60696]:      33247    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 04:31:14.643329 np0000038619 memory_tracker.sh[60696]:      59802    0.1           14236      59797   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 04:31:14.643686 np0000038619 memory_tracker.sh[60696]:      35322    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 04:31:14.643686 np0000038619 memory_tracker.sh[60696]:          1    0.1           13952          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 02 04:31:14.643686 np0000038619 memory_tracker.sh[60696]:      59801    0.1           13524      59797   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 04:31:14.643686 np0000038619 memory_tracker.sh[60696]:      10974    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 04:31:14.643686 np0000038619 memory_tracker.sh[60696]:        483    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 04:31:14.643686 np0000038619 memory_tracker.sh[60696]:       4742    0.1           12452       2530   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-042628
Jul 02 04:31:14.643686 np0000038619 memory_tracker.sh[60696]:       4747    0.1           12356       2530   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-042628.summary.2026-07-02-042628
Jul 02 04:31:14.643686 np0000038619 memory_tracker.sh[60696]:      60625    0.1           11668      60317   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Jul 02 04:31:14.643686 np0000038619 memory_tracker.sh[60696]:       1279    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 04:31:14.643686 np0000038619 memory_tracker.sh[60696]:       2530    0.1           11360       2528   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 02 04:31:14.643686 np0000038619 memory_tracker.sh[60696]:        843    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 04:31:14.643686 np0000038619 memory_tracker.sh[60696]:      59797    0.1            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 04:31:14.643686 np0000038619 memory_tracker.sh[60696]:      60187    0.1            9412       2530   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 04:31:14.643868 np0000038619 memory_tracker.sh[60696]:      59949    0.1            9288       2530   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 04:31:14.643868 np0000038619 memory_tracker.sh[60696]:      60317    0.1            9288       2530   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 04:31:14.643868 np0000038619 memory_tracker.sh[60696]:        529    0.1            9284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 04:31:14.643868 np0000038619 memory_tracker.sh[60696]:      55128    0.1            9284       2530   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 04:31:14.643868 np0000038619 memory_tracker.sh[60696]:      42133    0.1            9272       2530   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 04:31:14.643868 np0000038619 memory_tracker.sh[60696]:      31413    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 04:31:14.643868 np0000038619 memory_tracker.sh[60696]:      31486    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
