Sep 09 13:52:07.610633 np0000044320 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 13:52:07.619393 np0000044320 memory_tracker.sh[44426]: [[[
Sep 09 13:52:07.620267 np0000044320 memory_tracker.sh[44441]: Wed Sep  9 13:52:07 UTC 2026
Sep 09 13:52:07.620408 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:52:07.682426 np0000044320 memory_tracker.sh[44446]: [iscsid (pid:35388)]=14176KB; [multipathd (pid:369)]=288936KB; [ovs-vswitchd (pid:30928)]=901128KB
Sep 09 13:52:07.687682 np0000044320 memory_tracker.sh[44426]: ]]]
Sep 09 13:52:27.692314 np0000044320 memory_tracker.sh[44426]: [[[
Sep 09 13:52:27.692966 np0000044320 memory_tracker.sh[48136]: Wed Sep  9 13:52:27 UTC 2026
Sep 09 13:52:27.693104 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:52:27.693104 np0000044320 memory_tracker.sh[44426]: memory_tracker low_point: 6263220
Sep 09 13:52:27.693104 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: MemTotal:        8129352 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: MemFree:          135900 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: MemAvailable:    6262996 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Buffers:          225164 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Cached:          5857816 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: SwapCached:            0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Active:          1467628 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Inactive:        5544632 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Active(anon):    1103356 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Inactive(anon):      680 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Active(file):     364272 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Inactive(file):  5543952 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Unevictable:      143600 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Mlocked:          142400 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: SwapTotal:       8388604 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: SwapFree:        8388336 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Zswap:               364 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Zswapped:             68 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Dirty:            108984 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Writeback:             0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: AnonPages:       1073032 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Mapped:           186436 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Shmem:            154868 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: KReclaimable:     528424 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Slab:             645152 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: SReclaimable:     528424 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: SUnreclaim:       116728 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: KernelStack:        8476 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: PageTables:        10344 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: SecPageTables:         0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: NFS_Unstable:          0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Bounce:                0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: WritebackTmp:          0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: CommitLimit:    12453280 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Committed_AS:    2914260 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: VmallocTotal:   13743895347199 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: VmallocUsed:       26912 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: VmallocChunk:          0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Percpu:             4864 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: HardwareCorrupted:     0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: AnonHugePages:         0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: ShmemHugePages:        0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: ShmemPmdMapped:        0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: FileHugePages:         0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: FilePmdMapped:         0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Unaccepted:            0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: HugePages_Total:       0
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: HugePages_Free:        0
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: HugePages_Rsvd:        0
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: HugePages_Surp:        0
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Hugepagesize:       2048 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Hugetlb:               0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: DirectMap4k:      259948 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: DirectMap2M:     8128512 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: DirectMap1G:     2097152 kB
Sep 09 13:52:27.694859 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:52:27.704726 np0000044320 memory_tracker.sh[48142]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 13:54:07.835961 np0000044320 memory_tracker.sh[74342]:        369    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 13:54:07.835961 np0000044320 memory_tracker.sh[74342]:       2412    0.3           27004       2411   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 13:54:07.835961 np0000044320 memory_tracker.sh[74342]:       2191    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 13:54:07.835961 np0000044320 memory_tracker.sh[74342]:       1304    0.2           20540          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 13:54:07.835961 np0000044320 memory_tracker.sh[74342]:      74151    0.2           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 13:54:07.835961 np0000044320 memory_tracker.sh[74342]:      66266    0.2           19692          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 13:54:07.835961 np0000044320 memory_tracker.sh[74342]:      71469    0.2           19660          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 13:54:07.836145 np0000044320 memory_tracker.sh[74342]:      69284    0.2           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 13:54:07.836145 np0000044320 memory_tracker.sh[74342]:      46848    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 13:54:07.836145 np0000044320 memory_tracker.sh[74342]:      59904    0.2           17096      59898   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 13:54:07.836145 np0000044320 memory_tracker.sh[74342]:      47251    0.2           17020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 13:54:07.836145 np0000044320 memory_tracker.sh[74342]:      39769    0.1           15372          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 13:54:07.836145 np0000044320 memory_tracker.sh[74342]:      33354    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 13:54:07.836145 np0000044320 memory_tracker.sh[74342]:      59902    0.1           15056      59898   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 13:54:07.836145 np0000044320 memory_tracker.sh[74342]:      35388    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 13:54:07.836145 np0000044320 memory_tracker.sh[74342]:          1    0.1           14004          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 09 13:54:07.836145 np0000044320 memory_tracker.sh[74342]:      10857    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 13:54:07.836145 np0000044320 memory_tracker.sh[74342]:        476    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 13:54:07.836145 np0000044320 memory_tracker.sh[74342]:      67703    0.1           12888          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 13:54:07.836145 np0000044320 memory_tracker.sh[74342]:       4627    0.1           12372       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-134250
Sep 09 13:54:07.836343 np0000044320 memory_tracker.sh[74342]:       4632    0.1           12336       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-134250.summary.2026-09-09-134250
Sep 09 13:54:07.836343 np0000044320 memory_tracker.sh[74342]:       1162    0.1           11364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 13:54:07.836343 np0000044320 memory_tracker.sh[74342]:       2415    0.1           11344       2413   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 09 13:54:07.836343 np0000044320 memory_tracker.sh[74342]:      67374    0.1           11324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 13:54:07.836343 np0000044320 memory_tracker.sh[74342]:      67373    0.1           10164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 13:54:07.836343 np0000044320 memory_tracker.sh[74342]:        842    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 13:54:07.836343 np0000044320 memory_tracker.sh[74342]:      59898    0.1            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 13:54:07.836343 np0000044320 memory_tracker.sh[74342]:      42197    0.1            9292       2415   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 13:54:07.836530 np0000044320 memory_tracker.sh[74342]:        534    0.1            9232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 13:54:07.836530 np0000044320 memory_tracker.sh[74342]:      67445    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 13:54:07.836530 np0000044320 memory_tracker.sh[74342]:       1122    0.1            8360          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 13:54:07.836530 np0000044320 memory_tracker.sh[74342]:      66772    0.1            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 13:54:07.836530 np0000044320 memory_tracker.sh[74342]:        478    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 13:54:07.836530 np0000044320 memory_tracker.sh[74342]:       2196    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 13:54:07.836530 np0000044320 memory_tracker.sh[74342]:      33123    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 13:54:07.836530 np0000044320 memory_tracker.sh[74342]:      74154    0.0            7684      74151   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 13:54:07.836530 np0000044320 memory_tracker.sh[74342]:        389    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 13:54:07.836530 np0000044320 memory_tracker.sh[74342]:       2376    0.0            7204       2366   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 13:54:07.836530 np0000044320 memory_tracker.sh[74342]:       2410    0.0            6892       2409   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zcpfoixmowxzdxmvhakwdxmtslifbmxt ; /usr/bin/python3
Sep 09 13:54:07.836704 np0000044320 memory_tracker.sh[74342]:      14852    0.0            6312          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 13:54:07.836704 np0000044320 memory_tracker.sh[74342]:        518    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 13:54:07.836704 np0000044320 memory_tracker.sh[74342]:        467    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 13:54:07.836704 np0000044320 memory_tracker.sh[74342]:      74341    0.0            4340      44426   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 13:54:07.836704 np0000044320 memory_tracker.sh[74342]:      44426    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 13:54:07.836704 np0000044320 memory_tracker.sh[74342]:      44940    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 13:54:07.836704 np0000044320 memory_tracker.sh[74342]:      17367    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 13:54:07.836704 np0000044320 memory_tracker.sh[74342]:        966    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 09 13:54:07.836704 np0000044320 memory_tracker.sh[74342]:        701    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 13:54:07.836704 np0000044320 memory_tracker.sh[74342]:      67053    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 13:54:07.836704 np0000044320 memory_tracker.sh[74342]:        702    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 13:54:07.836704 np0000044320 memory_tracker.sh[74342]:       1163    0.0            3312       1162   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 13:54:07.836889 np0000044320 memory_tracker.sh[74342]:       5358    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 13:54:07.836889 np0000044320 memory_tracker.sh[74342]:        978    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 13:54:07.836889 np0000044320 memory_tracker.sh[74342]:        981    0.0            2472          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 13:54:07.836889 np0000044320 memory_tracker.sh[74342]:      33237    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 13:54:07.836889 np0000044320 memory_tracker.sh[74342]:        995    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 13:54:07.836889 np0000044320 memory_tracker.sh[74342]:      74342    0.0            2224      44426   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 13:54:07.836889 np0000044320 memory_tracker.sh[74342]:        994    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 13:54:07.836889 np0000044320 memory_tracker.sh[74342]:      69230    0.0            2032      44940   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 13:54:07.836889 np0000044320 memory_tracker.sh[74342]:      62800    0.0            2028       5358   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 13:54:07.836889 np0000044320 memory_tracker.sh[74342]:      46138    0.0            1980      42197   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 13:54:07.836889 np0000044320 memory_tracker.sh[74342]:      17568    0.0            1960      17492   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 13:54:07.836889 np0000044320 memory_tracker.sh[74342]:       2411    0.0            1924       2410   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zcpfoixmowxzdxmvhakwdxmtslifbmxt ; /usr/bin/python3
Sep 09 13:54:07.836889 np0000044320 memory_tracker.sh[74342]:      17572    0.0            1920      17492   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 13:54:07.836889 np0000044320 memory_tracker.sh[74342]:       2409    0.0            1916       2376   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zcpfoixmowxzdxmvhakwdxmtslifbmxt ; /usr/bin/python3' && sleep 0
Sep 09 13:54:07.837070 np0000044320 memory_tracker.sh[74342]:       2413    0.0            1916       2412   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 13:54:07.837070 np0000044320 memory_tracker.sh[74342]:      35387    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 13:54:07.837070 np0000044320 memory_tracker.sh[74342]:      17492    0.0            1800      17482   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 13:54:07.837070 np0000044320 memory_tracker.sh[74342]:      11715    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 13:54:07.837070 np0000044320 memory_tracker.sh[74342]:      17569    0.0            1568      17568   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 13:54:07.837070 np0000044320 memory_tracker.sh[74342]:      33238    0.0            1300      33237   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 13:54:07.837172 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:54:07.892833 np0000044320 memory_tracker.sh[74355]: [iscsid (pid:35388)]=14176KB; [multipathd (pid:369)]=288936KB; [ovs-vswitchd (pid:66968)]=902280KB
Sep 09 13:54:07.898767 np0000044320 memory_tracker.sh[44426]: ]]]
Sep 09 13:54:27.904784 np0000044320 memory_tracker.sh[44426]: [[[
Sep 09 13:54:27.905521 np0000044320 memory_tracker.sh[81886]: Wed Sep  9 13:54:27 UTC 2026
Sep 09 13:54:27.905657 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:54:27.905657 np0000044320 memory_tracker.sh[44426]: memory_tracker low_point: 2351400
Sep 09 13:54:27.905657 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: MemTotal:        8129352 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: MemFree:          155720 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: MemAvailable:    2351148 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: Buffers:          197268 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: Cached:          2039340 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: SwapCached:            0 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: Active:          5658952 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: Inactive:        1412832 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: Active(anon):    4888996 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: Inactive(anon):   124156 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: Active(file):     769956 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: Inactive(file):  1288676 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: Unevictable:      144784 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: Mlocked:          143584 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: SwapTotal:       8388604 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: SwapFree:        8388336 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: Zswap:               364 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: Zswapped:             68 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: Dirty:             70772 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: Writeback:             0 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: AnonPages:       4980056 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: Mapped:           226636 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: Shmem:            158108 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: KReclaimable:     446348 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: Slab:             574376 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: SReclaimable:     446348 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: SUnreclaim:       128028 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: KernelStack:       13412 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: PageTables:        26596 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: SecPageTables:         0 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: NFS_Unstable:          0 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: Bounce:                0 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: WritebackTmp:          0 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: CommitLimit:    12453280 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: Committed_AS:   10123848 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: VmallocTotal:   13743895347199 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: VmallocUsed:       31808 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: VmallocChunk:          0 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: Percpu:             5248 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: HardwareCorrupted:     0 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: AnonHugePages:         0 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: ShmemHugePages:        0 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: ShmemPmdMapped:        0 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: FileHugePages:         0 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: FilePmdMapped:         0 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: Unaccepted:            0 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: HugePages_Total:       0
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: HugePages_Free:        0
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: HugePages_Rsvd:        0
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: HugePages_Surp:        0
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: Hugepagesize:       2048 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: Hugetlb:               0 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: DirectMap4k:      282476 kB
Sep 09 13:54:27.906321 np0000044320 memory_tracker.sh[81887]: DirectMap2M:     8105984 kB
