Jul 31 18:58:28.255672 np0000040787 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 18:58:28.264296 np0000040787 memory_tracker.sh[44174]: [[[
Jul 31 18:58:28.265050 np0000040787 memory_tracker.sh[44191]: Fri Jul 31 18:58:28 UTC 2026
Jul 31 18:58:28.265160 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:58:28.328363 np0000040787 memory_tracker.sh[44194]: [iscsid (pid:35118)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:30751)]=901116KB
Jul 31 18:58:28.334607 np0000040787 memory_tracker.sh[44174]: ]]]
Jul 31 18:58:48.339721 np0000040787 memory_tracker.sh[44174]: [[[
Jul 31 18:58:48.340473 np0000040787 memory_tracker.sh[47769]: Fri Jul 31 18:58:48 UTC 2026
Jul 31 18:58:48.340616 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:58:48.340616 np0000040787 memory_tracker.sh[44174]: memory_tracker low_point: 6255716
Jul 31 18:58:48.340616 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: MemTotal:        8129348 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: MemFree:          173220 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: MemAvailable:    6255464 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Buffers:          177196 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Cached:          5846868 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SwapCached:            0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Active:          1351352 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Inactive:        5611244 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Active(anon):    1067528 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Inactive(anon):    45700 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Active(file):     283824 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Inactive(file):  5565544 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Unevictable:      143584 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Mlocked:          142384 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SwapTotal:       8388604 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SwapFree:        8388336 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Zswap:               364 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Zswapped:             68 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Dirty:            157140 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Writeback:             0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: AnonPages:       1082420 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Mapped:           189380 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Shmem:            154832 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: KReclaimable:     542428 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Slab:             665452 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SReclaimable:     542428 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SUnreclaim:       123024 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: KernelStack:        8488 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: PageTables:        10416 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SecPageTables:         0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: NFS_Unstable:          0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Bounce:                0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: WritebackTmp:          0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: CommitLimit:    12453276 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Committed_AS:    2907720 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: VmallocTotal:   13743895347199 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: VmallocUsed:       33444 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: VmallocChunk:          0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Percpu:             4864 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: HardwareCorrupted:     0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: AnonHugePages:         0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: ShmemHugePages:        0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: ShmemPmdMapped:        0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: FileHugePages:         0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: FilePmdMapped:         0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Unaccepted:            0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: HugePages_Total:       0
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: HugePages_Free:        0
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: HugePages_Rsvd:        0
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: HugePages_Surp:        0
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Hugepagesize:       2048 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Hugetlb:               0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: DirectMap4k:      272236 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: DirectMap2M:     7067648 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: DirectMap1G:     3145728 kB
Jul 31 18:58:48.342159 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:58:48.357553 np0000040787 memory_tracker.sh[47772]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:58:48.359246 np0000040787 memory_tracker.sh[47772]:       1031    0.0            3312       1030   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 18:58:48.359246 np0000040787 memory_tracker.sh[47772]:       5223    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 18:58:48.359246 np0000040787 memory_tracker.sh[47772]:        904    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 18:58:48.359246 np0000040787 memory_tracker.sh[47772]:        906    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 18:58:48.359246 np0000040787 memory_tracker.sh[47772]:      32925    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 18:58:48.359246 np0000040787 memory_tracker.sh[47772]:      47772    0.0            2228      44174   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 18:58:48.359246 np0000040787 memory_tracker.sh[47772]:        917    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 18:58:48.359246 np0000040787 memory_tracker.sh[47772]:        916    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 18:58:48.359246 np0000040787 memory_tracker.sh[47772]:      44657    0.0            2036      44653   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 18:58:48.359246 np0000040787 memory_tracker.sh[47772]:      34210    0.0            2032       5223   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 18:58:48.359246 np0000040787 memory_tracker.sh[47772]:      17453    0.0            1980      17377   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 18:58:48.359429 np0000040787 memory_tracker.sh[47772]:      47685    0.0            1980      47203   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 31 18:58:48.359429 np0000040787 memory_tracker.sh[47772]:      45884    0.0            1976      41927   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 18:58:48.359429 np0000040787 memory_tracker.sh[47772]:      47725    0.0            1976      47297   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 31 18:58:48.359429 np0000040787 memory_tracker.sh[47772]:      47645    0.0            1972      47076   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 31 18:58:48.359429 np0000040787 memory_tracker.sh[47772]:      47768    0.0            1972      47433   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 31 18:58:48.359429 np0000040787 memory_tracker.sh[47772]:       2274    0.0            1924       2273   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xwcedorjnbojuwburfothlouphjlxztr ; /usr/bin/python3
Jul 31 18:58:48.359429 np0000040787 memory_tracker.sh[47772]:       2276    0.0            1916       2275   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 18:58:48.359429 np0000040787 memory_tracker.sh[47772]:      17457    0.0            1916      17377   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 18:58:48.359429 np0000040787 memory_tracker.sh[47772]:      35117    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 18:58:48.359429 np0000040787 memory_tracker.sh[47772]:       2272    0.0            1912       2239   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xwcedorjnbojuwburfothlouphjlxztr ; /usr/bin/python3' && sleep 0
Jul 31 18:58:48.359429 np0000040787 memory_tracker.sh[47772]:      17377    0.0            1808      17367   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 18:58:48.359429 np0000040787 memory_tracker.sh[47772]:      11598    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 18:58:48.359429 np0000040787 memory_tracker.sh[47772]:      17454    0.0            1568      17453   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 18:58:48.359628 np0000040787 memory_tracker.sh[47772]:      32926    0.0            1304      32925   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 18:58:48.359646 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:58:48.359646 np0000040787 memory_tracker.sh[44174]: ]]]
Jul 31 18:59:08.364013 np0000040787 memory_tracker.sh[44174]: [[[
Jul 31 18:59:08.364732 np0000040787 memory_tracker.sh[53522]: Fri Jul 31 18:59:08 UTC 2026
Jul 31 18:59:08.364886 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:59:08.364886 np0000040787 memory_tracker.sh[44174]: memory_tracker low_point: 6239240
Jul 31 18:59:08.364886 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: MemTotal:        8129348 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: MemFree:          149924 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: MemAvailable:    6237224 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: Buffers:          177404 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: Cached:          5851484 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: SwapCached:            0 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: Active:          1370996 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: Inactive:        5613272 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: Active(anon):    1084552 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: Inactive(anon):    45700 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: Active(file):     286444 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: Inactive(file):  5567572 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: Unevictable:      143584 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: Mlocked:          142384 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: SwapTotal:       8388604 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: SwapFree:        8388336 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: Zswap:               364 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: Zswapped:             68 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: Dirty:              2332 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: Writeback:             0 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: AnonPages:       1098832 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: Mapped:           191604 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: Shmem:            155000 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: KReclaimable:     542836 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: Slab:             665644 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: SReclaimable:     542836 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: SUnreclaim:       122808 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: KernelStack:        8428 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: PageTables:        10048 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: SecPageTables:         0 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: NFS_Unstable:          0 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: Bounce:                0 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: WritebackTmp:          0 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: CommitLimit:    12453276 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: Committed_AS:    2906112 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: VmallocTotal:   13743895347199 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: VmallocUsed:       33268 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: VmallocChunk:          0 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: Percpu:             4864 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: HardwareCorrupted:     0 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: AnonHugePages:         0 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: ShmemHugePages:        0 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: ShmemPmdMapped:        0 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: FileHugePages:         0 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: FilePmdMapped:         0 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: Unaccepted:            0 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: HugePages_Total:       0
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: HugePages_Free:        0
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: HugePages_Rsvd:        0
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: HugePages_Surp:        0
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: Hugepagesize:       2048 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: Hugetlb:               0 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: DirectMap4k:      272236 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: DirectMap2M:     7067648 kB
Jul 31 18:59:08.365582 np0000040787 memory_tracker.sh[53523]: DirectMap1G:     3145728 kB
Jul 31 18:59:08.367110 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:59:08.376335 np0000040787 memory_tracker.sh[53525]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:59:08.376335 np0000040787 memory_tracker.sh[53525]:      43531    5.1          416108          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 18:59:08.376335 np0000040787 memory_tracker.sh[53525]:      46551    1.7          141204      46550   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 31 18:59:08.376335 np0000040787 memory_tracker.sh[53525]:      46552    1.7          141072      46550   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 18:59:08.376335 np0000040787 memory_tracker.sh[53525]:      17367    1.6          133800          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 18:59:08.376335 np0000040787 memory_tracker.sh[53525]:      42761    1.4          116312          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 18:59:08.376335 np0000040787 memory_tracker.sh[53525]:      30751    1.4          116224          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 18:59:08.376335 np0000040787 memory_tracker.sh[53525]:      10674    0.4           40596      10672   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 18:59:08.376801 np0000040787 memory_tracker.sh[53525]:      45309    0.3           28220          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040787 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040787=http://10.241.128.114:2380 --initial-advertise-peer-urls http://10.241.128.114:2380 --advertise-client-urls http://10.241.128.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.114:2379 --log-level=debug
Jul 31 18:59:08.376801 np0000040787 memory_tracker.sh[53525]:        386    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 18:59:08.376801 np0000040787 memory_tracker.sh[53525]:      39464    0.3           26740          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 18:59:08.376801 np0000040787 memory_tracker.sh[53525]:       2275    0.3           25844       2274   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 18:59:08.376801 np0000040787 memory_tracker.sh[53525]:      16321    0.2           24308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 18:59:08.376801 np0000040787 memory_tracker.sh[53525]:       2053    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 18:59:08.376801 np0000040787 memory_tracker.sh[53525]:       1172    0.2           20512          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 31 18:59:08.376801 np0000040787 memory_tracker.sh[53525]:      46550    0.2           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 18:59:08.376801 np0000040787 memory_tracker.sh[53525]:      46876    0.2           17076      46870   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 18:59:08.376801 np0000040787 memory_tracker.sh[53525]:      46874    0.2           16692      46870   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 18:59:08.376801 np0000040787 memory_tracker.sh[53525]:      33040    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 18:59:08.376801 np0000040787 memory_tracker.sh[53525]:      39500    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 18:59:08.376801 np0000040787 memory_tracker.sh[53525]:      35118    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 18:59:08.376801 np0000040787 memory_tracker.sh[53525]:          1    0.1           13992          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 31 18:59:08.376982 np0000040787 memory_tracker.sh[53525]:      10672    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 18:59:08.376982 np0000040787 memory_tracker.sh[53525]:        488    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 18:59:08.376982 np0000040787 memory_tracker.sh[53525]:      46953    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 18:59:08.376982 np0000040787 memory_tracker.sh[53525]:       4490    0.1           12380       2278   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-185147
Jul 31 18:59:08.376982 np0000040787 memory_tracker.sh[53525]:       4495    0.1           12308       2278   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-185147.summary.2026-07-31-185147
Jul 31 18:59:08.376982 np0000040787 memory_tracker.sh[53525]:      53518    0.1           11696      53501   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 31 18:59:08.376982 np0000040787 memory_tracker.sh[53525]:      53487    0.1           11656      53470   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 31 18:59:08.376982 np0000040787 memory_tracker.sh[53525]:      53397    0.1           11636      52575   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 31 18:59:08.376982 np0000040787 memory_tracker.sh[53525]:      53434    0.1           11600      52698   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 31 18:59:08.377111 np0000040787 memory_tracker.sh[53525]:       1030    0.1           11404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 18:59:08.377111 np0000040787 memory_tracker.sh[53525]:       2278    0.1           11316       2276   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 31 18:59:08.377111 np0000040787 memory_tracker.sh[53525]:      46870    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 18:59:08.377111 np0000040787 memory_tracker.sh[53525]:        760    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 18:59:08.377111 np0000040787 memory_tracker.sh[53525]:        544    0.1            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 18:59:08.377111 np0000040787 memory_tracker.sh[53525]:      52575    0.1            9428       2278   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 18:59:08.377111 np0000040787 memory_tracker.sh[53525]:      52698    0.1            9428       2278   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 18:59:08.377111 np0000040787 memory_tracker.sh[53525]:      52836    0.1            9428       2278   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 18:59:08.377111 np0000040787 memory_tracker.sh[53525]:      52978    0.1            9428       2278   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 18:59:08.377111 np0000040787 memory_tracker.sh[53525]:      41927    0.1            9292       2278   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 18:59:08.377111 np0000040787 memory_tracker.sh[53525]:      53470    0.1            9176      52836   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 18:59:08.377111 np0000040787 memory_tracker.sh[53525]:      53501    0.1            9176      52978   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 18:59:08.377111 np0000040787 memory_tracker.sh[53525]:      31237    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 18:59:08.377326 np0000040787 memory_tracker.sh[53525]:      31310    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 18:59:08.377326 np0000040787 memory_tracker.sh[53525]:       1004    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
