Jul 17 19:02:27.639198 np0000039784 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 19:02:27.647369 np0000039784 memory_tracker.sh[46297]: [[[
Jul 17 19:02:27.648296 np0000039784 memory_tracker.sh[46313]: Fri Jul 17 19:02:27 UTC 2026
Jul 17 19:02:27.648441 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:02:27.703421 np0000039784 memory_tracker.sh[46318]: [iscsid (pid:37261)]=14172KB; [multipathd (pid:380)]=420240KB; [ovs-vswitchd (pid:32783)]=901120KB
Jul 17 19:02:27.708872 np0000039784 memory_tracker.sh[46297]: ]]]
Jul 17 19:02:47.713654 np0000039784 memory_tracker.sh[46297]: [[[
Jul 17 19:02:47.714431 np0000039784 memory_tracker.sh[50023]: Fri Jul 17 19:02:47 UTC 2026
Jul 17 19:02:47.714568 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:02:47.714568 np0000039784 memory_tracker.sh[46297]: memory_tracker low_point: 6221592
Jul 17 19:02:47.714568 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: MemTotal:        8129356 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: MemFree:          200876 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: MemAvailable:    6221592 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Buffers:          187068 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Cached:          5774052 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SwapCached:            0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Active:          1213788 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Inactive:        5686760 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Active(anon):     988320 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Inactive(anon):   125940 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Active(file):     225468 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Inactive(file):  5560820 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Unevictable:      144716 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Mlocked:          143516 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SwapTotal:       8388604 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SwapFree:        8388336 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Zswap:               308 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Zswapped:             68 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Dirty:              4920 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Writeback:             0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: AnonPages:       1084300 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Mapped:           185268 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Shmem:            154956 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: KReclaimable:     544144 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Slab:             670136 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SReclaimable:     544144 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SUnreclaim:       125992 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: KernelStack:        8796 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: PageTables:        10228 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SecPageTables:         0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: NFS_Unstable:          0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Bounce:                0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: WritebackTmp:          0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: CommitLimit:    12453280 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Committed_AS:    2903128 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: VmallocTotal:   13743895347199 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: VmallocUsed:       33708 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: VmallocChunk:          0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Percpu:             5056 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HardwareCorrupted:     0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: AnonHugePages:         0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: ShmemHugePages:        0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: ShmemPmdMapped:        0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: FileHugePages:         0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: FilePmdMapped:         0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Unaccepted:            0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HugePages_Total:       0
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HugePages_Free:        0
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HugePages_Rsvd:        0
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HugePages_Surp:        0
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Hugepagesize:       2048 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Hugetlb:               0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: DirectMap4k:      253804 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: DirectMap2M:     7086080 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: DirectMap1G:     3145728 kB
Jul 17 19:02:47.716134 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:02:47.728792 np0000039784 memory_tracker.sh[50026]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 19:02:47.729844 np0000039784 memory_tracker.sh[50026]:       1532    0.0            2476          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 19:02:47.730067 np0000039784 memory_tracker.sh[50026]:      35097    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 19:02:47.730067 np0000039784 memory_tracker.sh[50026]:      50026    0.0            2232      46297   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 19:02:47.730067 np0000039784 memory_tracker.sh[50026]:       1541    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 19:02:47.730067 np0000039784 memory_tracker.sh[50026]:       1540    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 19:02:47.730067 np0000039784 memory_tracker.sh[50026]:      49318    0.0            2032       7103   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 19:02:47.730067 np0000039784 memory_tracker.sh[50026]:      46799    0.0            2028      46795   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 19:02:47.730067 np0000039784 memory_tracker.sh[50026]:      49786    0.0            1980      49256   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 17 19:02:47.730067 np0000039784 memory_tracker.sh[50026]:      48007    0.0            1976      44069   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 19:02:47.730067 np0000039784 memory_tracker.sh[50026]:      49866    0.0            1976      49482   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 17 19:02:47.730067 np0000039784 memory_tracker.sh[50026]:      49906    0.0            1976      49576   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 17 19:02:47.730067 np0000039784 memory_tracker.sh[50026]:      49946    0.0            1976      49672   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 17 19:02:47.730067 np0000039784 memory_tracker.sh[50026]:      49826    0.0            1972      49388   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 17 19:02:47.730067 np0000039784 memory_tracker.sh[50026]:      19455    0.0            1956      19379   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 19:02:47.730067 np0000039784 memory_tracker.sh[50026]:       4153    0.0            1920       4152   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vckvertzqhtkqnfnmulrjvzjzpywzfus ; /usr/bin/python3
Jul 17 19:02:47.730292 np0000039784 memory_tracker.sh[50026]:       4155    0.0            1916       4154   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 19:02:47.730292 np0000039784 memory_tracker.sh[50026]:      19459    0.0            1916      19379   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 19:02:47.730292 np0000039784 memory_tracker.sh[50026]:       4151    0.0            1908       4118   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vckvertzqhtkqnfnmulrjvzjzpywzfus ; /usr/bin/python3' && sleep 0
Jul 17 19:02:47.730292 np0000039784 memory_tracker.sh[50026]:      37260    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 19:02:47.730292 np0000039784 memory_tracker.sh[50026]:      19379    0.0            1804      19369   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 19:02:47.730292 np0000039784 memory_tracker.sh[50026]:      13507    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 19:02:47.730292 np0000039784 memory_tracker.sh[50026]:      19456    0.0            1568      19455   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 19:02:47.730292 np0000039784 memory_tracker.sh[50026]:      35098    0.0            1300      35097   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 19:02:47.730427 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:02:47.730427 np0000039784 memory_tracker.sh[46297]: ]]]
Jul 17 19:03:07.734400 np0000039784 memory_tracker.sh[46297]: [[[
Jul 17 19:03:07.735398 np0000039784 memory_tracker.sh[55734]: Fri Jul 17 19:03:07 UTC 2026
Jul 17 19:03:07.735755 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:03:07.735755 np0000039784 memory_tracker.sh[46297]: memory_tracker low_point: 6214104
Jul 17 19:03:07.735755 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: MemTotal:        8129356 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: MemFree:          188116 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: MemAvailable:    6214104 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: Buffers:          187228 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: Cached:          5778900 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: SwapCached:            0 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: Active:          1238392 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: Inactive:        5689076 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: Active(anon):    1010428 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: Inactive(anon):   125940 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: Active(file):     227964 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: Inactive(file):  5563136 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: Unevictable:      144716 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: Mlocked:          143516 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: SwapTotal:       8388604 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: SwapFree:        8388336 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: Zswap:               308 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: Zswapped:             68 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: Dirty:              5536 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: Writeback:             0 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: AnonPages:       1105960 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: Mapped:           187852 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: Shmem:            155112 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: KReclaimable:     544604 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: Slab:             671108 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: SReclaimable:     544604 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: SUnreclaim:       126504 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: KernelStack:        8780 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: PageTables:        10232 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: SecPageTables:         0 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: NFS_Unstable:          0 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: Bounce:                0 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: WritebackTmp:          0 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: CommitLimit:    12453280 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: Committed_AS:    2928756 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: VmallocTotal:   13743895347199 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: VmallocUsed:       33692 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: VmallocChunk:          0 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: Percpu:             5056 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: HardwareCorrupted:     0 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: AnonHugePages:         0 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: ShmemHugePages:        0 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: ShmemPmdMapped:        0 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: FileHugePages:         0 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: FilePmdMapped:         0 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: Unaccepted:            0 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: HugePages_Total:       0
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: HugePages_Free:        0
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: HugePages_Rsvd:        0
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: HugePages_Surp:        0
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: Hugepagesize:       2048 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: Hugetlb:               0 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: DirectMap4k:      253804 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: DirectMap2M:     7086080 kB
Jul 17 19:03:07.736467 np0000039784 memory_tracker.sh[55735]: DirectMap1G:     3145728 kB
Jul 17 19:03:07.737348 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:03:07.749705 np0000039784 memory_tracker.sh[55737]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 19:03:07.749705 np0000039784 memory_tracker.sh[55737]:      45653    5.1          416252          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 19:03:07.749705 np0000039784 memory_tracker.sh[55737]:      48730    1.7          141144      48729   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 17 19:03:07.749705 np0000039784 memory_tracker.sh[55737]:      48731    1.7          141084      48729   00:00:10        2 -                         keystoneuWSGI worker 2
Jul 17 19:03:07.749705 np0000039784 memory_tracker.sh[55737]:      19369    1.6          137808          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 19:03:07.749705 np0000039784 memory_tracker.sh[55737]:      32783    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 19:03:07.749705 np0000039784 memory_tracker.sh[55737]:      44917    1.4          116020          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 19:03:07.749705 np0000039784 memory_tracker.sh[55737]:      12647    0.4           40576      12645   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 19:03:07.750028 np0000039784 memory_tracker.sh[55737]:      47436    0.3           29020          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039784 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039784=http://10.241.128.114:2380 --initial-advertise-peer-urls http://10.241.128.114:2380 --advertise-client-urls http://10.241.128.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.114:2379 --log-level=debug
Jul 17 19:03:07.750028 np0000039784 memory_tracker.sh[55737]:        380    0.3           28424          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 19:03:07.750028 np0000039784 memory_tracker.sh[55737]:      41607    0.3           27120          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 19:03:07.750028 np0000039784 memory_tracker.sh[55737]:       4154    0.3           26452       4153   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 19:03:07.750028 np0000039784 memory_tracker.sh[55737]:      18253    0.3           24628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 19:03:07.750028 np0000039784 memory_tracker.sh[55737]:       3923    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 19:03:07.750028 np0000039784 memory_tracker.sh[55737]:       2952    0.2           20540          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 17 19:03:07.750028 np0000039784 memory_tracker.sh[55737]:      48729    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 19:03:07.750028 np0000039784 memory_tracker.sh[55737]:      49056    0.2           17000      49050   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 19:03:07.750028 np0000039784 memory_tracker.sh[55737]:      49055    0.1           15948      49050   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 19:03:07.750028 np0000039784 memory_tracker.sh[55737]:      41644    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 19:03:07.750028 np0000039784 memory_tracker.sh[55737]:      35214    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 19:03:07.750028 np0000039784 memory_tracker.sh[55737]:          1    0.1           14356          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 17 19:03:07.750028 np0000039784 memory_tracker.sh[55737]:      37261    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 19:03:07.750255 np0000039784 memory_tracker.sh[55737]:      12645    0.1           13172          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 19:03:07.750255 np0000039784 memory_tracker.sh[55737]:        488    0.1           12960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 19:03:07.750472 np0000039784 memory_tracker.sh[55737]:      49133    0.1           12860          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 19:03:07.750472 np0000039784 memory_tracker.sh[55737]:       6369    0.1           12336       4157   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-185542
Jul 17 19:03:07.750472 np0000039784 memory_tracker.sh[55737]:       6374    0.1           12304       4157   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-185542.summary.2026-07-17-185542
Jul 17 19:03:07.750472 np0000039784 memory_tracker.sh[55737]:       2786    0.1           11764          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 19:03:07.750472 np0000039784 memory_tracker.sh[55737]:      55709    0.1           11696      55605   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Jul 17 19:03:07.750472 np0000039784 memory_tracker.sh[55737]:      55671    0.1           11664      55654   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 17 19:03:07.750472 np0000039784 memory_tracker.sh[55737]:      55689    0.1           11656      55672   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 17 19:03:07.750472 np0000039784 memory_tracker.sh[55737]:      55730    0.1           11644      55636   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Jul 17 19:03:07.750599 np0000039784 memory_tracker.sh[55737]:       4157    0.1           11324       4155   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 17 19:03:07.750599 np0000039784 memory_tracker.sh[55737]:       1350    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 19:03:07.750599 np0000039784 memory_tracker.sh[55737]:      49050    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 19:03:07.750599 np0000039784 memory_tracker.sh[55737]:      54711    0.1            9436       4157   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 19:03:07.750599 np0000039784 memory_tracker.sh[55737]:      54834    0.1            9436       4157   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 19:03:07.750599 np0000039784 memory_tracker.sh[55737]:      54972    0.1            9436       4157   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 19:03:07.750599 np0000039784 memory_tracker.sh[55737]:      55114    0.1            9436       4157   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 19:03:07.750599 np0000039784 memory_tracker.sh[55737]:      44069    0.1            9300       4157   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 19:03:07.750599 np0000039784 memory_tracker.sh[55737]:      55605    0.1            9184      54972   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 19:03:07.750599 np0000039784 memory_tracker.sh[55737]:      55636    0.1            9184      55114   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 19:03:07.750599 np0000039784 memory_tracker.sh[55737]:        657    0.1            9144          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 19:03:07.750599 np0000039784 memory_tracker.sh[55737]:      55654    0.1            9120      54711   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 19:03:07.750599 np0000039784 memory_tracker.sh[55737]:      55672    0.1            9120      54834   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 19:03:07.750599 np0000039784 memory_tracker.sh[55737]:      33284    0.1            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 19:03:07.750795 np0000039784 memory_tracker.sh[55737]:      33358    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
