Sep 06 20:56:52.211859 np0000043985 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 20:56:52.220044 np0000043985 memory_tracker.sh[44376]: [[[
Sep 06 20:56:52.220755 np0000043985 memory_tracker.sh[44392]: Sun Sep  6 20:56:52 UTC 2026
Sep 06 20:56:52.220876 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:56:52.284497 np0000043985 memory_tracker.sh[44396]: [iscsid (pid:35274)]=14176KB; [multipathd (pid:398)]=288936KB; [ovs-vswitchd (pid:30771)]=901132KB
Sep 06 20:56:52.290043 np0000043985 memory_tracker.sh[44376]: ]]]
Sep 06 20:57:12.295527 np0000043985 memory_tracker.sh[44376]: [[[
Sep 06 20:57:12.296658 np0000043985 memory_tracker.sh[47343]: Sun Sep  6 20:57:12 UTC 2026
Sep 06 20:57:12.296846 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:57:12.296846 np0000043985 memory_tracker.sh[44376]: memory_tracker low_point: 6296788
Sep 06 20:57:12.296846 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: MemTotal:        8129360 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: MemFree:          229656 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: MemAvailable:    6296536 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Buffers:          188540 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Cached:          5836984 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SwapCached:            0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Active:          1291884 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Inactive:        5660520 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Active(anon):     975564 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Inactive(anon):   126024 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Active(file):     316320 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Inactive(file):  5534496 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Unevictable:      143604 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Mlocked:          142404 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SwapTotal:       8388604 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SwapFree:        8388336 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Zswap:               248 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Zswapped:             48 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Dirty:            130384 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Writeback:             0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: AnonPages:       1070576 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Mapped:           186000 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Shmem:            154832 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: KReclaimable:     525616 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Slab:             656248 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SReclaimable:     525616 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SUnreclaim:       130632 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: KernelStack:        8476 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: PageTables:         9700 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SecPageTables:         0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: NFS_Unstable:          0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Bounce:                0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: WritebackTmp:          0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: CommitLimit:    12453284 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Committed_AS:    2873768 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: VmallocTotal:   13743895347199 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: VmallocUsed:       29432 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: VmallocChunk:          0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Percpu:             4896 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: HardwareCorrupted:     0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: AnonHugePages:         0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: ShmemHugePages:        0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: ShmemPmdMapped:        0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: FileHugePages:         0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: FilePmdMapped:         0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Unaccepted:            0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: HugePages_Total:       0
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: HugePages_Free:        0
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: HugePages_Rsvd:        0
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: HugePages_Surp:        0
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Hugepagesize:       2048 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Hugetlb:               0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: DirectMap4k:      270188 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: DirectMap2M:     7069696 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: DirectMap1G:     3145728 kB
Sep 06 20:57:12.298001 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:57:12.308979 np0000043985 memory_tracker.sh[47346]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 20:57:12.310097 np0000043985 memory_tracker.sh[47346]:        959    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 06 20:57:12.310301 np0000043985 memory_tracker.sh[47346]:        957    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 06 20:57:12.310301 np0000043985 memory_tracker.sh[47346]:      44879    0.0            2032      44874   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 06 20:57:12.310301 np0000043985 memory_tracker.sh[47346]:      47050    0.0            2024       5263   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 06 20:57:12.310301 np0000043985 memory_tracker.sh[47346]:      17473    0.0            2004      17397   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 20:57:12.310301 np0000043985 memory_tracker.sh[47346]:      45852    0.0            1976      42130   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 06 20:57:12.310301 np0000043985 memory_tracker.sh[47346]:       2315    0.0            1920       2314   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-okqfxzsnhmzztarakwgwtulohdngjkdb ; /usr/bin/python3
Sep 06 20:57:12.310301 np0000043985 memory_tracker.sh[47346]:       2317    0.0            1916       2316   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 06 20:57:12.310301 np0000043985 memory_tracker.sh[47346]:      17477    0.0            1916      17397   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 06 20:57:12.310301 np0000043985 memory_tracker.sh[47346]:      35273    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 06 20:57:12.310301 np0000043985 memory_tracker.sh[47346]:       2313    0.0            1912       2280   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-okqfxzsnhmzztarakwgwtulohdngjkdb ; /usr/bin/python3' && sleep 0
Sep 06 20:57:12.310301 np0000043985 memory_tracker.sh[47346]:      17397    0.0            1804      17387   00:00:00        1 do_select                 erl_child_setup 65536
Sep 06 20:57:12.310301 np0000043985 memory_tracker.sh[47346]:      11615    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 06 20:57:12.310301 np0000043985 memory_tracker.sh[47346]:      17474    0.0            1564      17473   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 20:57:12.310301 np0000043985 memory_tracker.sh[47346]:      33049    0.0            1300      33048   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 20:57:12.310525 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:57:12.310525 np0000043985 memory_tracker.sh[44376]: ]]]
Sep 06 20:57:32.315446 np0000043985 memory_tracker.sh[44376]: [[[
Sep 06 20:57:32.316176 np0000043985 memory_tracker.sh[53621]: Sun Sep  6 20:57:32 UTC 2026
Sep 06 20:57:32.316308 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:57:32.316308 np0000043985 memory_tracker.sh[44376]: memory_tracker low_point: 6258644
Sep 06 20:57:32.316308 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: MemTotal:        8129360 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: MemFree:          186828 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: MemAvailable:    6258644 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: Buffers:          188788 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: Cached:          5841812 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: SwapCached:            0 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: Active:          1321548 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: Inactive:        5662604 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: Active(anon):    1002600 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: Inactive(anon):   126024 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: Active(file):     318948 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: Inactive(file):  5536580 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: Unevictable:      143604 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: Mlocked:          142404 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: SwapTotal:       8388604 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: SwapFree:        8388336 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: Zswap:               248 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: Zswapped:             48 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: Dirty:              8048 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: Writeback:             0 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: AnonPages:       1097416 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: Mapped:           188392 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: Shmem:            155204 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: KReclaimable:     525840 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: Slab:             656704 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: SReclaimable:     525840 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: SUnreclaim:       130864 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: KernelStack:        8584 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: PageTables:        10080 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: SecPageTables:         0 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: NFS_Unstable:          0 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: Bounce:                0 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: WritebackTmp:          0 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: CommitLimit:    12453284 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: Committed_AS:    2914072 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: VmallocTotal:   13743895347199 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: VmallocUsed:       29512 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: VmallocChunk:          0 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: Percpu:             4992 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: HardwareCorrupted:     0 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: AnonHugePages:         0 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: ShmemHugePages:        0 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: ShmemPmdMapped:        0 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: FileHugePages:         0 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: FilePmdMapped:         0 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: Unaccepted:            0 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: HugePages_Total:       0
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: HugePages_Free:        0
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: HugePages_Rsvd:        0
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: HugePages_Surp:        0
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: Hugepagesize:       2048 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: Hugetlb:               0 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: DirectMap4k:      270188 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: DirectMap2M:     7069696 kB
Sep 06 20:57:32.317090 np0000043985 memory_tracker.sh[53622]: DirectMap1G:     3145728 kB
Sep 06 20:57:32.317863 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:57:32.327956 np0000043985 memory_tracker.sh[53624]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 20:57:32.327956 np0000043985 memory_tracker.sh[53624]:      43715    5.1          416192          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 06 20:57:32.327956 np0000043985 memory_tracker.sh[53624]:      46732    1.7          140448      46731   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Sep 06 20:57:32.327956 np0000043985 memory_tracker.sh[53624]:      46733    1.7          140360      46731   00:00:09        2 -                         keystoneuWSGI worker 2
Sep 06 20:57:32.327956 np0000043985 memory_tracker.sh[53624]:      17387    1.6          136936          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 06 20:57:32.327956 np0000043985 memory_tracker.sh[53624]:      30771    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 06 20:57:32.327956 np0000043985 memory_tracker.sh[53624]:      42961    1.4          115532          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 06 20:57:32.327956 np0000043985 memory_tracker.sh[53624]:      10761    0.4           40572      10759   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 20:57:32.328295 np0000043985 memory_tracker.sh[53624]:      45513    0.3           28132          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000043985 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043985=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
Sep 06 20:57:32.328295 np0000043985 memory_tracker.sh[53624]:        398    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 06 20:57:32.328295 np0000043985 memory_tracker.sh[53624]:      39665    0.3           26740          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 06 20:57:32.328295 np0000043985 memory_tracker.sh[53624]:       2316    0.3           25732       2315   00:00:00        2 do_wait                   /usr/bin/python3
Sep 06 20:57:32.328295 np0000043985 memory_tracker.sh[53624]:      16342    0.2           24176          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 06 20:57:32.328295 np0000043985 memory_tracker.sh[53624]:       2092    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 06 20:57:32.328295 np0000043985 memory_tracker.sh[53624]:       1204    0.2           20448          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 06 20:57:32.328295 np0000043985 memory_tracker.sh[53624]:      46731    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 06 20:57:32.328295 np0000043985 memory_tracker.sh[53624]:      47064    0.2           16968      47058   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 20:57:32.328295 np0000043985 memory_tracker.sh[53624]:      47062    0.1           16016      47058   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 20:57:32.328295 np0000043985 memory_tracker.sh[53624]:      39701    0.1           15564          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 06 20:57:32.328295 np0000043985 memory_tracker.sh[53624]:      33163    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 06 20:57:32.328295 np0000043985 memory_tracker.sh[53624]:      35274    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 06 20:57:32.328295 np0000043985 memory_tracker.sh[53624]:          1    0.1           13956          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 06 20:57:32.328469 np0000043985 memory_tracker.sh[53624]:      10759    0.1           13372          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 20:57:32.328469 np0000043985 memory_tracker.sh[53624]:        503    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 06 20:57:32.328469 np0000043985 memory_tracker.sh[53624]:      47141    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 06 20:57:32.328469 np0000043985 memory_tracker.sh[53624]:       4531    0.1           12352       2319   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-06-204903
Sep 06 20:57:32.328469 np0000043985 memory_tracker.sh[53624]:       4536    0.1           12264       2319   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-06-204903.summary.2026-09-06-204903
Sep 06 20:57:32.328469 np0000043985 memory_tracker.sh[53624]:      53480    0.1           11664      53463   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Sep 06 20:57:32.328469 np0000043985 memory_tracker.sh[53624]:      53498    0.1           11664      53481   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Sep 06 20:57:32.328469 np0000043985 memory_tracker.sh[53624]:      53617    0.1           11664      52836   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 06 20:57:32.328579 np0000043985 memory_tracker.sh[53624]:      53536    0.1           11644      52713   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 06 20:57:32.328579 np0000043985 memory_tracker.sh[53624]:       1062    0.1           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 06 20:57:32.328579 np0000043985 memory_tracker.sh[53624]:       2319    0.1           11324       2317   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 06 20:57:32.328579 np0000043985 memory_tracker.sh[53624]:        782    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 06 20:57:32.328579 np0000043985 memory_tracker.sh[53624]:      47058    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 06 20:57:32.328579 np0000043985 memory_tracker.sh[53624]:        564    0.1            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 06 20:57:32.328579 np0000043985 memory_tracker.sh[53624]:      52713    0.1            9432       2319   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 20:57:32.328579 np0000043985 memory_tracker.sh[53624]:      52836    0.1            9432       2319   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 20:57:32.328579 np0000043985 memory_tracker.sh[53624]:      52974    0.1            9432       2319   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 20:57:32.328579 np0000043985 memory_tracker.sh[53624]:      53116    0.1            9432       2319   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 20:57:32.328579 np0000043985 memory_tracker.sh[53624]:      42130    0.1            9296       2319   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 20:57:32.328579 np0000043985 memory_tracker.sh[53624]:      53463    0.1            9116      52974   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 20:57:32.328579 np0000043985 memory_tracker.sh[53624]:      53481    0.1            9116      53116   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 20:57:32.328760 np0000043985 memory_tracker.sh[53624]:      31306    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 06 20:57:32.328760 np0000043985 memory_tracker.sh[53624]:      31379    0.1            8748          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 06 20:57:32.328760 np0000043985 memory_tracker.sh[53624]:       1036    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 06 20:57:32.328760 np0000043985 memory_tracker.sh[53624]:      31161    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 06 20:57:32.328760 np0000043985 memory_tracker.sh[53624]:        505    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 06 20:57:32.328760 np0000043985 memory_tracker.sh[53624]:       2097    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 06 20:57:32.328760 np0000043985 memory_tracker.sh[53624]:      32937    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 06 20:57:32.328882 np0000043985 memory_tracker.sh[53624]:      31500    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
