Sep 03 17:42:57.482838 np0000043823 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 17:42:57.491409 np0000043823 memory_tracker.sh[44169]: [[[
Sep 03 17:42:57.492238 np0000043823 memory_tracker.sh[44185]: Thu Sep  3 17:42:57 UTC 2026
Sep 03 17:42:57.492356 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:42:57.559688 np0000043823 memory_tracker.sh[44190]: [iscsid (pid:35089)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:30773)]=901128KB
Sep 03 17:42:57.565160 np0000043823 memory_tracker.sh[44169]: ]]]
Sep 03 17:43:17.570718 np0000043823 memory_tracker.sh[44169]: [[[
Sep 03 17:43:17.571439 np0000043823 memory_tracker.sh[47615]: Thu Sep  3 17:43:17 UTC 2026
Sep 03 17:43:17.571589 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:43:17.571589 np0000043823 memory_tracker.sh[44169]: memory_tracker low_point: 6268928
Sep 03 17:43:17.571589 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: MemTotal:        8129360 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: MemFree:          231244 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: MemAvailable:    6268928 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Buffers:          202844 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Cached:          5793524 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: SwapCached:            4 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Active:          1270628 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Inactive:        5668164 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Active(anon):     991260 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Inactive(anon):   125884 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Active(file):     279368 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Inactive(file):  5542280 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Unevictable:      143600 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Mlocked:          142400 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: SwapTotal:       8388604 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: SwapFree:        8388336 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Zswap:               336 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Zswapped:             68 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Dirty:             75144 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Writeback:             0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: AnonPages:       1086240 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Mapped:           186144 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Shmem:            154840 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: KReclaimable:     525588 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Slab:             656468 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: SReclaimable:     525588 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: SUnreclaim:       130880 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: KernelStack:        8752 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: PageTables:        10532 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: SecPageTables:         0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: NFS_Unstable:          0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Bounce:                0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: WritebackTmp:          0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: CommitLimit:    12453284 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Committed_AS:    2943368 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: VmallocTotal:   13743895347199 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: VmallocUsed:       29732 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: VmallocChunk:          0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Percpu:             4960 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: HardwareCorrupted:     0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: AnonHugePages:         0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: ShmemHugePages:        0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: ShmemPmdMapped:        0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: FileHugePages:         0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: FilePmdMapped:         0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Unaccepted:            0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: HugePages_Total:       0
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: HugePages_Free:        0
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: HugePages_Rsvd:        0
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: HugePages_Surp:        0
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Hugepagesize:       2048 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Hugetlb:               0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: DirectMap4k:      282476 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: DirectMap2M:     8105984 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: DirectMap1G:     2097152 kB
Sep 03 17:43:17.573085 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:43:17.584162 np0000043823 memory_tracker.sh[47618]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 17:43:17.585946 np0000043823 memory_tracker.sh[47618]:      44169    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 17:43:17.585946 np0000043823 memory_tracker.sh[47618]:      44650    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 17:43:17.585946 np0000043823 memory_tracker.sh[47618]:      31517    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 17:43:17.585946 np0000043823 memory_tracker.sh[47618]:      17278    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 17:43:17.585946 np0000043823 memory_tracker.sh[47618]:        909    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 03 17:43:17.585946 np0000043823 memory_tracker.sh[47618]:        699    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 17:43:17.585946 np0000043823 memory_tracker.sh[47618]:       1061    0.0            3312       1060   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 17:43:17.585946 np0000043823 memory_tracker.sh[47618]:       5259    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 17:43:17.585946 np0000043823 memory_tracker.sh[47618]:        945    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 17:43:17.585946 np0000043823 memory_tracker.sh[47618]:        947    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 17:43:17.585946 np0000043823 memory_tracker.sh[47618]:      32941    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 17:43:17.585946 np0000043823 memory_tracker.sh[47618]:      47618    0.0            2228      44169   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 17:43:17.585946 np0000043823 memory_tracker.sh[47618]:        956    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 17:43:17.586121 np0000043823 memory_tracker.sh[47618]:        955    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 17:43:17.586121 np0000043823 memory_tracker.sh[47618]:      46974    0.0            2036       5259   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 17:43:17.586121 np0000043823 memory_tracker.sh[47618]:      44654    0.0            2024      44650   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 17:43:17.586121 np0000043823 memory_tracker.sh[47618]:      17479    0.0            1980      17403   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 17:43:17.586121 np0000043823 memory_tracker.sh[47618]:      47611    0.0            1980      47087   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 03 17:43:17.586121 np0000043823 memory_tracker.sh[47618]:      45879    0.0            1976      41943   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 17:43:17.586121 np0000043823 memory_tracker.sh[47618]:       2310    0.0            1924       2309   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-babormvnhrjlywrnpgdfyyiihhisxcao ; /usr/bin/python3
Sep 03 17:43:17.586121 np0000043823 memory_tracker.sh[47618]:       2312    0.0            1916       2311   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 17:43:17.586121 np0000043823 memory_tracker.sh[47618]:      17483    0.0            1916      17403   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 17:43:17.586121 np0000043823 memory_tracker.sh[47618]:      35088    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 17:43:17.586121 np0000043823 memory_tracker.sh[47618]:       2308    0.0            1904       2275   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-babormvnhrjlywrnpgdfyyiihhisxcao ; /usr/bin/python3' && sleep 0
Sep 03 17:43:17.586121 np0000043823 memory_tracker.sh[47618]:      17403    0.0            1808      17393   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 17:43:17.586121 np0000043823 memory_tracker.sh[47618]:      11616    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 17:43:17.586121 np0000043823 memory_tracker.sh[47618]:      17480    0.0            1568      17479   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 17:43:17.586336 np0000043823 memory_tracker.sh[47618]:      32942    0.0            1300      32941   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 17:43:17.586378 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:43:17.586378 np0000043823 memory_tracker.sh[44169]: ]]]
Sep 03 17:43:37.590705 np0000043823 memory_tracker.sh[44169]: [[[
Sep 03 17:43:37.591422 np0000043823 memory_tracker.sh[53430]: Thu Sep  3 17:43:37 UTC 2026
Sep 03 17:43:37.591584 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:43:37.591584 np0000043823 memory_tracker.sh[44169]: memory_tracker low_point: 6258872
Sep 03 17:43:37.591584 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: MemTotal:        8129360 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: MemFree:          216184 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: MemAvailable:    6258872 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: Buffers:          203064 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: Cached:          5798120 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: SwapCached:            4 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: Active:          1276776 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: Inactive:        5670196 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: Active(anon):     994800 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: Inactive(anon):   125884 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: Active(file):     281976 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: Inactive(file):  5544312 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: Unevictable:      143600 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: Mlocked:          142400 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: SwapTotal:       8388604 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: SwapFree:        8388336 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: Zswap:               336 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: Zswapped:             68 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: Dirty:              5368 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: Writeback:             0 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: AnonPages:       1089456 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: Mapped:           188776 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: Shmem:            154996 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: KReclaimable:     525952 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: Slab:             656804 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: SReclaimable:     525952 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: SUnreclaim:       130852 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: KernelStack:        8700 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: PageTables:        10332 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: SecPageTables:         0 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: NFS_Unstable:          0 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: Bounce:                0 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: WritebackTmp:          0 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: CommitLimit:    12453284 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: Committed_AS:    2910340 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: VmallocTotal:   13743895347199 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: VmallocUsed:       29652 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: VmallocChunk:          0 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: Percpu:             4960 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: HardwareCorrupted:     0 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: AnonHugePages:         0 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: ShmemHugePages:        0 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: ShmemPmdMapped:        0 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: FileHugePages:         0 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: FilePmdMapped:         0 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: Unaccepted:            0 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: HugePages_Total:       0
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: HugePages_Free:        0
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: HugePages_Rsvd:        0
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: HugePages_Surp:        0
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: Hugepagesize:       2048 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: Hugetlb:               0 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: DirectMap4k:      282476 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: DirectMap2M:     8105984 kB
Sep 03 17:43:37.592776 np0000043823 memory_tracker.sh[53432]: DirectMap1G:     2097152 kB
Sep 03 17:43:37.593420 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:43:37.604688 np0000043823 memory_tracker.sh[53436]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 17:43:37.604688 np0000043823 memory_tracker.sh[53436]:      43526    5.1          416620          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 17:43:37.604688 np0000043823 memory_tracker.sh[53436]:      46546    1.7          140508      46545   00:00:09        2 -                         keystoneuWSGI worker 1
Sep 03 17:43:37.604688 np0000043823 memory_tracker.sh[53436]:      46547    1.7          140328      46545   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 17:43:37.604688 np0000043823 memory_tracker.sh[53436]:      17393    1.6          133836          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 17:43:37.604688 np0000043823 memory_tracker.sh[53436]:      30773    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 17:43:37.604688 np0000043823 memory_tracker.sh[53436]:      42774    1.4          114944          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 17:43:37.604688 np0000043823 memory_tracker.sh[53436]:      10762    0.5           40764      10760   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 17:43:37.604992 np0000043823 memory_tracker.sh[53436]:      45307    0.3           28068          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043823 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043823=http://10.241.128.112:2380 --initial-advertise-peer-urls http://10.241.128.112:2380 --advertise-client-urls http://10.241.128.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.112:2379 --log-level=debug
Sep 03 17:43:37.604992 np0000043823 memory_tracker.sh[53436]:        394    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 17:43:37.604992 np0000043823 memory_tracker.sh[53436]:      39435    0.3           26716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 17:43:37.604992 np0000043823 memory_tracker.sh[53436]:       2311    0.3           26008       2310   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 17:43:37.604992 np0000043823 memory_tracker.sh[53436]:      16341    0.2           24108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 17:43:37.604992 np0000043823 memory_tracker.sh[53436]:       2089    0.2           20792          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 17:43:37.604992 np0000043823 memory_tracker.sh[53436]:       1202    0.2           19952          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 03 17:43:37.604992 np0000043823 memory_tracker.sh[53436]:      46545    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 17:43:37.604992 np0000043823 memory_tracker.sh[53436]:      46875    0.2           16936      46870   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 17:43:37.604992 np0000043823 memory_tracker.sh[53436]:      46874    0.2           16856      46870   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 17:43:37.604992 np0000043823 memory_tracker.sh[53436]:      39471    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 17:43:37.604992 np0000043823 memory_tracker.sh[53436]:      33056    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 17:43:37.604992 np0000043823 memory_tracker.sh[53436]:      35089    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 17:43:37.604992 np0000043823 memory_tracker.sh[53436]:          1    0.1           14072          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 03 17:43:37.605215 np0000043823 memory_tracker.sh[53436]:      10760    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 17:43:37.605215 np0000043823 memory_tracker.sh[53436]:        494    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 17:43:37.605215 np0000043823 memory_tracker.sh[53436]:      46954    0.1           12816          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 17:43:37.605215 np0000043823 memory_tracker.sh[53436]:       4526    0.1           12412       2314   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-173609
Sep 03 17:43:37.605215 np0000043823 memory_tracker.sh[53436]:       4531    0.1           12308       2314   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-173609.summary.2026-09-03-173609
Sep 03 17:43:37.605215 np0000043823 memory_tracker.sh[53436]:      53358    0.1           11664      52535   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 03 17:43:37.605215 np0000043823 memory_tracker.sh[53436]:      53395    0.1           11664      52658   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 03 17:43:37.605215 np0000043823 memory_tracker.sh[53436]:      53321    0.1           11636      53304   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Sep 03 17:43:37.605215 np0000043823 memory_tracker.sh[53436]:       1060    0.1           11376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 17:43:37.605352 np0000043823 memory_tracker.sh[53436]:       2314    0.1           11332       2312   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 03 17:43:37.605352 np0000043823 memory_tracker.sh[53436]:      46870    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 17:43:37.605352 np0000043823 memory_tracker.sh[53436]:        780    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 17:43:37.605352 np0000043823 memory_tracker.sh[53436]:        563    0.1            9512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 17:43:37.605352 np0000043823 memory_tracker.sh[53436]:      52535    0.1            9424       2314   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 17:43:37.605352 np0000043823 memory_tracker.sh[53436]:      52658    0.1            9424       2314   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 17:43:37.605352 np0000043823 memory_tracker.sh[53436]:      52796    0.1            9424       2314   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 17:43:37.605352 np0000043823 memory_tracker.sh[53436]:      52938    0.1            9424       2314   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 17:43:37.605352 np0000043823 memory_tracker.sh[53436]:      41943    0.1            9292       2314   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 17:43:37.605352 np0000043823 memory_tracker.sh[53436]:      53437    0.1            9172      52796   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 17:43:37.605352 np0000043823 memory_tracker.sh[53436]:      53304    0.1            9108      52938   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 17:43:37.605352 np0000043823 memory_tracker.sh[53436]:      31250    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
