Jul 17 06:42:57.220843 np0000039686 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 06:42:57.229540 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:42:57.229998 np0000039686 memory_tracker.sh[45259]: Fri Jul 17 06:42:57 UTC 2026
Jul 17 06:42:57.230112 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:42:57.285679 np0000039686 memory_tracker.sh[45264]: [iscsid (pid:36186)]=14172KB; [multipathd (pid:412)]=420096KB; [ovs-vswitchd (pid:31584)]=901124KB
Jul 17 06:42:57.291495 np0000039686 memory_tracker.sh[45243]: ]]]
Jul 17 06:43:17.295822 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:43:17.296794 np0000039686 memory_tracker.sh[49539]: Fri Jul 17 06:43:17 UTC 2026
Jul 17 06:43:17.296977 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:43:17.296977 np0000039686 memory_tracker.sh[45243]: memory_tracker low_point: 6209244
Jul 17 06:43:17.296977 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: MemTotal:        8129360 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: MemFree:          131044 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: MemAvailable:    6209012 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Buffers:          236000 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Cached:          5784740 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SwapCached:            0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Active:          1260284 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Inactive:        5696640 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Active(anon):     984940 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Inactive(anon):   126072 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Active(file):     275344 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Inactive(file):  5570568 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Unevictable:      144584 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Mlocked:          143384 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SwapTotal:       8388604 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SwapFree:        8388336 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Zswap:               320 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Zswapped:             64 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Dirty:              8008 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Writeback:             0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: AnonPages:       1080684 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Mapped:           185716 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Shmem:            154944 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: KReclaimable:     541608 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Slab:             667728 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SReclaimable:     541608 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SUnreclaim:       126120 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: KernelStack:        8700 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: PageTables:         9852 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SecPageTables:         0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: NFS_Unstable:          0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Bounce:                0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: WritebackTmp:          0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: CommitLimit:    12453284 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Committed_AS:    2857484 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: VmallocTotal:   13743895347199 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: VmallocUsed:       33660 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: VmallocChunk:          0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Percpu:             5056 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HardwareCorrupted:     0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: AnonHugePages:         0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: ShmemHugePages:        0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: ShmemPmdMapped:        0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: FileHugePages:         0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: FilePmdMapped:         0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Unaccepted:            0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HugePages_Total:       0
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HugePages_Free:        0
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HugePages_Rsvd:        0
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HugePages_Surp:        0
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Hugepagesize:       2048 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Hugetlb:               0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: DirectMap4k:      270188 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: DirectMap2M:     8118272 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: DirectMap1G:     2097152 kB
Jul 17 06:43:17.298418 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:43:17.309039 np0000039686 memory_tracker.sh[49543]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 06:43:17.309999 np0000039686 memory_tracker.sh[49543]:      49543    0.0            2228      45243   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 06:43:17.309999 np0000039686 memory_tracker.sh[49543]:       1511    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 06:43:17.310171 np0000039686 memory_tracker.sh[49543]:       1510    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 06:43:17.310171 np0000039686 memory_tracker.sh[49543]:      45727    0.0            2036      45722   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 06:43:17.310171 np0000039686 memory_tracker.sh[49543]:      42278    0.0            2024       5924   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 06:43:17.310171 np0000039686 memory_tracker.sh[49543]:      47058    0.0            1976      43002   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 06:43:17.310171 np0000039686 memory_tracker.sh[49543]:      18229    0.0            1956      18153   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 06:43:17.310171 np0000039686 memory_tracker.sh[49543]:       2974    0.0            1920       2973   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-olxggzoukxfazchvusmfusuxgglrdsly ; /usr/bin/python3
Jul 17 06:43:17.310171 np0000039686 memory_tracker.sh[49543]:       2976    0.0            1920       2975   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 06:43:17.310171 np0000039686 memory_tracker.sh[49543]:      18233    0.0            1916      18153   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 06:43:17.310171 np0000039686 memory_tracker.sh[49543]:      36185    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 06:43:17.310171 np0000039686 memory_tracker.sh[49543]:       2972    0.0            1908       2939   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-olxggzoukxfazchvusmfusuxgglrdsly ; /usr/bin/python3' && sleep 0
Jul 17 06:43:17.310171 np0000039686 memory_tracker.sh[49543]:      18153    0.0            1804      18143   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 06:43:17.310171 np0000039686 memory_tracker.sh[49543]:      12342    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 06:43:17.310171 np0000039686 memory_tracker.sh[49543]:      18230    0.0            1564      18229   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 06:43:17.310171 np0000039686 memory_tracker.sh[49543]:      34028    0.0            1352      34027   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 06:43:17.310357 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:43:17.310357 np0000039686 memory_tracker.sh[45243]: ]]]
Jul 17 06:43:57.319513 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:43:57.320370 np0000039686 memory_tracker.sh[61663]: Fri Jul 17 06:43:57 UTC 2026
Jul 17 06:43:57.320441 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:43:57.320441 np0000039686 memory_tracker.sh[45243]: memory_tracker low_point: 5971936
Jul 17 06:43:57.320441 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: MemTotal:        8129360 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: MemFree:          257380 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: MemAvailable:    5971812 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: Buffers:          240696 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: Cached:          5423412 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: SwapCached:            0 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: Active:          1528352 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: Inactive:        5336568 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: Active(anon):    1249528 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: Inactive(anon):   126080 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: Active(file):     278824 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: Inactive(file):  5210488 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: Unevictable:      144584 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: Mlocked:          143384 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: SwapTotal:       8388604 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: SwapFree:        8388336 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: Zswap:               320 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: Zswapped:             64 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: Dirty:             13028 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: Writeback:           128 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: AnonPages:       1345448 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: Mapped:           189928 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: Shmem:            154920 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: KReclaimable:     534672 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: Slab:             660056 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: SReclaimable:     534672 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: SUnreclaim:       125384 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: KernelStack:        8844 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: PageTables:        10608 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: SecPageTables:         0 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: NFS_Unstable:          0 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: Bounce:                0 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: WritebackTmp:          0 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: CommitLimit:    12453284 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: Committed_AS:    3179700 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: VmallocTotal:   13743895347199 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: VmallocUsed:       33740 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: VmallocChunk:          0 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: Percpu:             5056 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: HardwareCorrupted:     0 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: AnonHugePages:         0 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: ShmemHugePages:        0 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: ShmemPmdMapped:        0 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: FileHugePages:         0 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: FilePmdMapped:         0 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: Unaccepted:            0 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: HugePages_Total:       0
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: HugePages_Free:        0
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: HugePages_Rsvd:        0
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: HugePages_Surp:        0
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: Hugepagesize:       2048 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: Hugetlb:               0 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: DirectMap4k:      270188 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: DirectMap2M:     8118272 kB
Jul 17 06:43:57.320999 np0000039686 memory_tracker.sh[61664]: DirectMap1G:     2097152 kB
Jul 17 06:43:57.321811 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:43:57.336943 np0000039686 memory_tracker.sh[61666]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 06:43:57.336943 np0000039686 memory_tracker.sh[61666]:      44600    5.3          435628          1   00:00:07       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 06:43:57.336943 np0000039686 memory_tracker.sh[61666]:      61069    1.9          156676      60882   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 17 06:43:57.336943 np0000039686 memory_tracker.sh[61666]:      47669    1.7          143408      47668   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 17 06:43:57.336943 np0000039686 memory_tracker.sh[61666]:      47670    1.7          142648      47668   00:00:12        2 -                         keystoneuWSGI worker 2
Jul 17 06:43:57.336943 np0000039686 memory_tracker.sh[61666]:      18143    1.6          137224          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 06:43:57.336943 np0000039686 memory_tracker.sh[61666]:      61318    1.5          125948      61120   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 17 06:43:57.336943 np0000039686 memory_tracker.sh[61666]:      31584    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 06:43:57.336943 np0000039686 memory_tracker.sh[61666]:      43835    1.4          116060          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 06:43:57.337300 np0000039686 memory_tracker.sh[61666]:      11488    0.4           40600      11486   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 06:43:57.337300 np0000039686 memory_tracker.sh[61666]:      46344    0.3           28680          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039686 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039686=http://10.241.128.116:2380 --initial-advertise-peer-urls http://10.241.128.116:2380 --advertise-client-urls http://10.241.128.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.116:2379 --log-level=debug
Jul 17 06:43:57.337300 np0000039686 memory_tracker.sh[61666]:        412    0.3           28288          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 06:43:57.337300 np0000039686 memory_tracker.sh[61666]:      17072    0.3           27936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 06:43:57.337300 np0000039686 memory_tracker.sh[61666]:      40534    0.3           27276          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 06:43:57.337300 np0000039686 memory_tracker.sh[61666]:       2975    0.3           26656       2974   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 06:43:57.337300 np0000039686 memory_tracker.sh[61666]:       2742    0.2           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 06:43:57.337300 np0000039686 memory_tracker.sh[61666]:       1798    0.2           20472          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 17 06:43:57.337300 np0000039686 memory_tracker.sh[61666]:      47668    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 06:43:57.337300 np0000039686 memory_tracker.sh[61666]:      48072    0.1           16016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 06:43:57.337300 np0000039686 memory_tracker.sh[61666]:      40571    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 06:43:57.337300 np0000039686 memory_tracker.sh[61666]:      34147    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 06:43:57.337300 np0000039686 memory_tracker.sh[61666]:      60734    0.1           14964      60730   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 06:43:57.337480 np0000039686 memory_tracker.sh[61666]:          1    0.1           14272          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 17 06:43:57.337480 np0000039686 memory_tracker.sh[61666]:      36186    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 06:43:57.337480 np0000039686 memory_tracker.sh[61666]:      11486    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 06:43:57.337480 np0000039686 memory_tracker.sh[61666]:       1045    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 06:43:57.337480 np0000039686 memory_tracker.sh[61666]:      60735    0.1           12888      60730   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 06:43:57.337480 np0000039686 memory_tracker.sh[61666]:       5190    0.1           12408       2978   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-063242
Jul 17 06:43:57.337480 np0000039686 memory_tracker.sh[61666]:       5195    0.1           12404       2978   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-063242.summary.2026-07-17-063242
Jul 17 06:43:57.337480 np0000039686 memory_tracker.sh[61666]:       1635    0.1           11716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 06:43:57.337480 np0000039686 memory_tracker.sh[61666]:      61623    0.1           11648      61606   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Jul 17 06:43:57.337480 np0000039686 memory_tracker.sh[61666]:       2978    0.1           11380       2976   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 17 06:43:57.337480 np0000039686 memory_tracker.sh[61666]:       1318    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 06:43:57.337480 np0000039686 memory_tracker.sh[61666]:       1097    0.1            9572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 06:43:57.337480 np0000039686 memory_tracker.sh[61666]:      60730    0.1            9532          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 06:43:57.337679 np0000039686 memory_tracker.sh[61666]:      61120    0.1            9492       2978   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 06:43:57.337679 np0000039686 memory_tracker.sh[61666]:      56036    0.1            9368       2978   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 06:43:57.337679 np0000039686 memory_tracker.sh[61666]:      60882    0.1            9368       2978   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 06:43:57.337679 np0000039686 memory_tracker.sh[61666]:      61250    0.1            9368       2978   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 06:43:57.337679 np0000039686 memory_tracker.sh[61666]:      43002    0.1            9356       2978   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 06:43:57.337679 np0000039686 memory_tracker.sh[61666]:      61606    0.1            9176      61250   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 06:43:57.337679 np0000039686 memory_tracker.sh[61666]:      32073    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 06:43:57.337679 np0000039686 memory_tracker.sh[61666]:      32146    0.1            8804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 06:43:57.337846 np0000039686 memory_tracker.sh[61666]:      31917    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 06:43:57.337846 np0000039686 memory_tracker.sh[61666]:       1597    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 06:43:57.337846 np0000039686 memory_tracker.sh[61666]:       1049    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 06:43:57.337846 np0000039686 memory_tracker.sh[61666]:       2747    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 06:43:57.337846 np0000039686 memory_tracker.sh[61666]:      33916    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 06:43:57.337846 np0000039686 memory_tracker.sh[61666]:      32268    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 06:43:57.337846 np0000039686 memory_tracker.sh[61666]:        421    0.0            7544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 06:43:57.337846 np0000039686 memory_tracker.sh[61666]:      31531    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
