
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.1M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.2  25812 17148 ?        Ss   19:56:59 00:00:19 /sbin/init nofb
epmd           1   17659  0.0  0.0   5124  2996 ?        Ss   20:04:33 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17795  0.4  1.3 3261096 112388 ?      Ssl  20:04:34 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17795   17805  0.0  0.0   2776  2020 ?        Ss   20:04:34 00:00:00 erl_child_setup 65536
rabbitmq   17805   17836  0.0  0.0   2888  2064 ?        Ss   20:04:34 00:00:00 sh -s disksup
rabbitmq   17805   17838  0.0  0.0   2636  1752 ?        Ss   20:04:34 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17805   17839  0.0  0.0   2768  1756 ?        Ss   20:04:34 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17805   17841  0.0  0.0   3988  2284 ?        Ss   20:04:34 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17841   17842  0.0  0.0   3988  1576 ?        S    20:04:34 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17805   17845  0.0  0.0   2888  2064 ?        Ss   20:04:35 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18688  0.0  0.0      0     0 ?        I<   20:04:49 00:00:00 [kworker/R-dio/vda1]
root           2   19142  0.0  0.0      0     0 ?        I    20:04:57 00:00:00 [kworker/u37:3-writeback]
root           2   19145  0.0  0.0      0     0 ?        I    20:04:57 00:00:00 [kworker/u37:5-iou_exit]
root           2   27352  0.0  0.0      0     0 ?        I<   20:05:57 00:00:00 [kworker/R-target_completion]
root           2   27353  0.0  0.0      0     0 ?        I<   20:05:57 00:00:00 [kworker/R-target_submission]
root           2   27354  0.0  0.0      0     0 ?        I<   20:05:57 00:00:00 [kworker/R-xcopy_wq]
root           2   29263  0.0  0.0      0     0 ?        I    20:05:59 00:00:00 [kworker/2:2-cgroup_free]
root           2   32285  0.0  0.0      0     0 ?        I    20:06:47 00:00:00 [kworker/u36:3]
root           1   33598  0.2  0.1  17828  8416 ?        Ss   20:08:16 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33775  0.0  0.0      0     0 ?        I    20:08:17 00:00:00 [kworker/6:0-events]
root           2   35679  0.0  0.0      0     0 ?        I    20:09:01 00:00:00 [kworker/1:0]
root           1   35684  0.0  0.0  14760  2080 ?        Ss   20:09:01 00:00:00 /usr/sbin/iscsid
root           1   35685  0.0  0.1  15144 15120 ?        S<Ls 20:09:01 00:00:00 /usr/sbin/iscsid
root           2   35688  0.0  0.0      0     0 ?        I    20:09:01 00:00:00 [kworker/5:1-events]
root           2   37863  0.0  0.0      0     0 ?        I    20:09:03 00:00:00 [kworker/1:3-cgroup_free]
root           1   40054  0.6  0.4 1530628 39356 ?       Ssl  20:09:06 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40084  0.0  0.1  40588 16172 ?        Ss   20:09:06 00:00:00 /usr/sbin/virtlogd
root           2   40085  0.0  0.0      0     0 ?        I    20:09:06 00:00:00 [kworker/u32:2]
root           2   40148  0.0  0.0      0     0 ?        I    20:09:06 00:00:00 [kworker/3:0]
libvirt+       1   40316  0.0  0.0  10740  2188 ?        S    20:09:06 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40316   40317  0.0  0.0  10740  1280 ?        S    20:09:06 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   41851  0.0  0.0      0     0 ?        I    20:09:11 00:00:00 [kworker/7:1-cgroup_free]
stack          1   43452  4.3  1.6 150868 136668 ?       Ss   20:09:16 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44253 12.0  8.1 1060248 662828 ?      Ssl  20:09:22 00:00:20 /usr/sbin/mysqld
root           1   44965  0.0  0.0   7944  3852 ?        Ss   20:09:24 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45517  0.0  0.0   7944  3812 ?        Ss   20:09:24 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46243  0.3  0.3 11737752 27768 ?      Ssl  20:09:26 00:00:00 /opt/stack/bin/etcd --name np0000045382 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045382=http://10.241.128.139:2380 --initial-advertise-peer-urls http://10.241.128.139:2380 --advertise-client-urls http://10.241.128.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.139:2379 --log-level=debug
stack          1   46574  0.0  0.0  17784  7744 ?        S    20:09:27 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46582  0.0  0.0      0     0 ?        I    20:09:27 00:00:00 [kworker/5:3-cgroup_free]
stack          1   47529  0.0  0.2  35216 18816 ?        Ss   20:09:35 00:00:00 keystoneuWSGI master
stack      47529   47530  9.4  2.3 283540 191568 ?       Sl   20:09:35 00:00:14 keystoneuWSGI worker 1
stack      47529   47531  9.8  2.3 285544 192964 ?       Sl   20:09:35 00:00:15 keystoneuWSGI worker 2
memcache       1   47942  0.3  0.2 493100 18680 ?        Ssl  20:09:38 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60642  0.0  0.1  19416 13944 ?        Ss   20:10:52 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   60643  0.0  0.0      0     0 ?        I    20:10:52 00:00:00 [kworker/4:0-events]
root           2   60644  0.0  0.0      0     0 ?        I    20:10:52 00:00:00 [kworker/4:3]
root           2   60645  0.0  0.0      0     0 ?        I    20:10:52 00:00:00 [kworker/4:4-cgroup_release]
www-data   60642   60648  0.3  0.2 2528252 19104 ?       Sl   20:10:52 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60642   60649  0.4  0.2 2528356 19180 ?       Sl   20:10:52 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   66925  0.0  0.0      0     0 ?        I    20:11:20 00:00:00 [kworker/u34:3-ext4-rsv-conversion]
stack          1   67017  0.0  0.2  35216 18884 ?        Ss   20:11:20 00:00:00 nova-apiuWSGI master
stack      67017   67018  4.7  2.2 788724 186480 ?       Sl   20:11:20 00:00:02 nova-apiuWSGI worker 1
stack      67017   67019  4.8  2.2 640228 185240 ?       Sl   20:11:20 00:00:02 nova-apiuWSGI worker 2
root           2   67349  0.0  0.0      0     0 ?        I    20:11:23 00:00:00 [kworker/u38:1-events_power_efficient]
root           1   67561  0.0  0.1  14628  8736 ?        S<s  20:11:28 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67780  0.1  0.1 904720 16216 ?        S<Lsl 20:11:28 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67874  0.0  0.0  13196  3708 ?        S<s  20:11:28 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root        4921   68005  0.0  0.1  17652  8192 ?        S    20:11:28 00:00:00 sleep 60
root           1   68232  0.3  0.1  15324 12284 ?        Ss   20:11:29 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68233  0.2  0.1  16268 13180 ?        Ss   20:11:29 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68314  0.1  0.1 167320  9960 ?        S<sl 20:11:29 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68605  0.1  0.1 315444 15868 ?        S<sl 20:11:30 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   69063  0.0  0.0      0     0 ?        I    20:11:31 00:00:00 [kworker/u39:1-writeback]
stack          1   69186  3.4  2.0 258656 168336 ?       Ssl  20:11:31 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack      69186   70289  0.4  1.9 1375088 156520 ?      Sl   20:11:33 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70298  0.0  0.2  35216 18824 ?        Ss   20:11:33 00:00:00 neutron-apiuWSGI master
uuidd          1   70301  0.0  0.0   8548  3352 ?        Ss   20:11:33 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
stack      70298   70302 20.8  3.1 1013912 259380 ?      Sl   20:11:33 00:00:08 neutron-apiuWSGI worker 1
stack      70298   70303 16.8  3.1 1004720 255304 ?      Sl   20:11:33 00:00:06 neutron-apiuWSGI worker 2
root           2   70552  0.0  0.0      0     0 ?        I    20:11:33 00:00:00 [kworker/u33:3-flush-253:0]
root           2   70553  0.0  0.0      0     0 ?        I    20:11:33 00:00:00 [kworker/u33:4-events_power_efficient]
root           2   70554  0.0  0.0      0     0 ?        I    20:11:33 00:00:00 [kworker/u33:5-flush-253:0]
root           2   70555  0.0  0.0      0     0 ?        I    20:11:33 00:00:00 [kworker/u33:6]
root           2   70556  0.0  0.0      0     0 ?        I    20:11:33 00:00:00 [kworker/u33:7]
root           1   70742  2.5  1.6 217956 135728 ?       Sl   20:11:33 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_rlnbozy/privsep.sock
stack          1   70842  5.7  2.6 374616 212428 ?       Ssl  20:11:34 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71365  5.8  2.6 373600 211612 ?       Ssl  20:11:35 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71897  5.5  2.4 361252 198124 ?       Ssl  20:11:35 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70303   71972  0.0  0.0      0     0 ?        Z    20:11:37 00:00:00 [uwsgi-core] <defunct>
stack      70842   72172  0.1  0.1  23428 14396 ?        S    20:11:37 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70842   72269  0.4  2.3 907276 194060 ?       Sl   20:11:37 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70302   72327  0.0  0.0      0     0 ?        Z    20:11:37 00:00:00 [uwsgi-core] <defunct>
stack      71897   72332  0.0  0.1  23428 14352 ?        S    20:11:37 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71365   72380  0.0  0.1  23428 14392 ?        S    20:11:38 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71897   72448  3.3  2.5 993104 206552 ?       Sl   20:11:38 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71365   72490  0.0  2.3 980008 187864 ?       Sl   20:11:38 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72698  0.0  0.2  35216 18788 ?        Ss   20:11:38 00:00:00 placementuWSGI master
stack      72698   72699  3.3  1.6 222844 130732 ?       Sl   20:11:38 00:00:01 placementuWSGI worker 1
stack      72698   72700  3.4  1.6 222840 130144 ?       Sl   20:11:38 00:00:01 placementuWSGI worker 2
root           1   73532  2.5  1.6 217956 135264 ?       Sl   20:11:43 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpqjx_ad_j/privsep.sock
stack          1   74870  5.9  1.9 533840 156036 ?       Ssl  20:11:50 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75519  0.0  0.2  35216 18896 ?        Ss   20:11:51 00:00:00 nova-api-metauWSGI master
stack      75519   75520  6.9  1.9 612940 157436 ?       Sl   20:11:51 00:00:01 nova-api-metauWSGI worker 1
stack      75519   75521  6.8  1.9 612968 157380 ?       Sl   20:11:51 00:00:01 nova-api-metauWSGI worker 2
stack      75519   75522  0.0  0.0  35216  7652 ?        S    20:11:51 00:00:00 nova-api-metauWSGI http 1
stack          1   76191  7.8  2.0 533976 166876 ?       Ssl  20:11:52 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74870   76764  0.5  1.7 641456 138856 ?       Sl   20:11:53 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74870   76768  0.4  1.7 641476 138760 ?       Sl   20:11:53 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77037  6.8  1.9 534168 156324 ?       Ssl  20:11:53 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77602  6.6  1.8 311424 150128 ?       Ssl  20:11:54 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   78716  9.8  2.5 970588 204280 ?       Ssl  20:11:55 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77602   78719  0.8  1.6 1364232 137352 ?      Sl   20:11:55 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77602   78737  0.9  1.7 1290504 138124 ?      Sl   20:11:55 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      77037   78790  0.6  1.7 641784 139324 ?       Sl   20:11:56 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77037   78792  0.6  1.7 641804 139360 ?       Sl   20:11:56 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           2   79517  0.0  0.0      0     0 ?        I    20:11:58 00:00:00 [kworker/u36:2-flush-253:0]
stack          1   79644  0.2  0.2  35216 18876 ?        Ss   20:11:59 00:00:00 cinder-apiuWSGI master
stack      79644   79646 15.4  2.0 335020 167116 ?       Sl   20:11:59 00:00:02 cinder-apiuWSGI worker 1
stack      79644   79647 15.2  2.0 335308 167392 ?       Sl   20:11:59 00:00:02 cinder-apiuWSGI worker 2
root           2   79739  0.0  0.0      0     0 ?        I    20:11:59 00:00:00 [kworker/u35:0]
stack          1   80390 13.5  1.9 174136 157684 ?       Ss   20:12:02 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root       44965   81798  0.0  0.0  17652  8084 ?        S    20:12:04 00:00:00 sleep 20
root           2   81875  0.0  0.0      0     0 ?        S    20:12:04 00:00:00 [psimon]
stack          1   81881  0.3  0.2  35120 18784 ?        Ss   20:12:04 00:00:00 glance-apiuWSGI master
stack      81881   81882 21.8  2.0 478848 163140 ?       Sl   20:12:04 00:00:01 glance-apiuWSGI worker 1
stack      81881   81883 23.6  2.0 478956 162996 ?       Sl   20:12:04 00:00:01 glance-apiuWSGI worker 2
root           2   81973  0.0  0.0      0     0 ?        I    20:12:04 00:00:00 [kworker/2:1]
stack      45517   81975  0.0  0.0  17652  7972 ?        S    20:12:04 00:00:00 sleep 20
root           2   82494  0.0  0.0      0     0 ?        I    20:12:09 00:00:00 [kworker/u34:4]
stack       2151   83337 66.6  0.2  26388 17464 ?        S    20:12:12 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      83337   83340  0.0  0.0   2888  2064 ?        S    20:12:12 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      83340   83341  0.0  0.0   9892  4848 ?        R    20:12:12 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:df:ed:cd brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
fe80::fc16:3eff:fef5:4be2 dev enp3s0 lladdr fe:16:3e:f5:4b:e2 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
