Aug 18 13:53:07.565875 np0000042284 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 13:53:07.576450 np0000042284 memory_tracker.sh[44437]: [[[
Aug 18 13:53:07.577039 np0000042284 memory_tracker.sh[44457]: Tue Aug 18 13:53:07 UTC 2026
Aug 18 13:53:07.577233 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:53:07.641370 np0000042284 memory_tracker.sh[44461]: [iscsid (pid:35401)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31021)]=901132KB
Aug 18 13:53:07.647843 np0000042284 memory_tracker.sh[44437]: ]]]
Aug 18 13:53:27.652439 np0000042284 memory_tracker.sh[44437]: [[[
Aug 18 13:53:27.653164 np0000042284 memory_tracker.sh[48074]: Tue Aug 18 13:53:27 UTC 2026
Aug 18 13:53:27.653314 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:53:27.653314 np0000042284 memory_tracker.sh[44437]: memory_tracker low_point: 6257304
Aug 18 13:53:27.653314 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: MemTotal:        8129364 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: MemFree:          230232 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: MemAvailable:    6257052 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Buffers:          178756 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Cached:          5796616 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: SwapCached:            0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Active:          1288052 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Inactive:        5619132 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Active(anon):     980620 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Inactive(anon):   126128 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Active(file):     307432 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Inactive(file):  5493004 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Unevictable:      143600 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Mlocked:          142400 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: SwapTotal:       8388604 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: SwapFree:        8388336 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Zswap:               280 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Zswapped:             68 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Dirty:              7572 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Writeback:             0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: AnonPages:       1075520 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Mapped:           185920 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Shmem:            155060 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: KReclaimable:     535936 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Slab:             672204 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: SReclaimable:     535936 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: SUnreclaim:       136268 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: KernelStack:        8780 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: PageTables:        10116 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: SecPageTables:         0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: NFS_Unstable:          0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Bounce:                0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: WritebackTmp:          0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: CommitLimit:    12453284 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Committed_AS:    2878160 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: VmallocTotal:   13743895347199 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: VmallocUsed:       29780 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: VmallocChunk:          0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Percpu:             5472 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: HardwareCorrupted:     0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: AnonHugePages:         0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: ShmemHugePages:        0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: ShmemPmdMapped:        0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: FileHugePages:         0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: FilePmdMapped:         0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Unaccepted:            0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: HugePages_Total:       0
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: HugePages_Free:        0
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: HugePages_Rsvd:        0
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: HugePages_Surp:        0
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Hugepagesize:       2048 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Hugetlb:               0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: DirectMap4k:      266092 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: DirectMap2M:     7073792 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: DirectMap1G:     3145728 kB
Aug 18 13:53:27.654831 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:53:27.665841 np0000042284 memory_tracker.sh[48077]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:53:27.666947 np0000042284 memory_tracker.sh[48077]:       1027    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 13:53:27.667156 np0000042284 memory_tracker.sh[48077]:       1029    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 13:53:27.667156 np0000042284 memory_tracker.sh[48077]:      33195    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:53:27.667156 np0000042284 memory_tracker.sh[48077]:      48077    0.0            2232      44437   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 13:53:27.667156 np0000042284 memory_tracker.sh[48077]:       1038    0.0            2180          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 13:53:27.667156 np0000042284 memory_tracker.sh[48077]:       1037    0.0            2072          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 13:53:27.667156 np0000042284 memory_tracker.sh[48077]:      47270    0.0            2036       5533   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 13:53:27.667156 np0000042284 memory_tracker.sh[48077]:      44958    0.0            2028      44954   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 13:53:27.667156 np0000042284 memory_tracker.sh[48077]:      46153    0.0            1976      42212   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 13:53:27.667156 np0000042284 memory_tracker.sh[48077]:      47876    0.0            1976      47352   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 18 13:53:27.667156 np0000042284 memory_tracker.sh[48077]:      47916    0.0            1976      47478   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 18 13:53:27.667156 np0000042284 memory_tracker.sh[48077]:      47956    0.0            1976      47572   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 18 13:53:27.667156 np0000042284 memory_tracker.sh[48077]:      47996    0.0            1976      47666   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 18 13:53:27.667156 np0000042284 memory_tracker.sh[48077]:      17758    0.0            1972      17682   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:53:27.667156 np0000042284 memory_tracker.sh[48077]:      48036    0.0            1972      47762   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 18 13:53:27.667156 np0000042284 memory_tracker.sh[48077]:       2584    0.0            1920       2583   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qbmgongboiormirukgxevwnnzdlxvddw ; /usr/bin/python3
Aug 18 13:53:27.667421 np0000042284 memory_tracker.sh[48077]:       2586    0.0            1916       2585   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 13:53:27.667421 np0000042284 memory_tracker.sh[48077]:      35400    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 13:53:27.667421 np0000042284 memory_tracker.sh[48077]:       2582    0.0            1912       2546   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qbmgongboiormirukgxevwnnzdlxvddw ; /usr/bin/python3' && sleep 0
Aug 18 13:53:27.667421 np0000042284 memory_tracker.sh[48077]:      17762    0.0            1912      17682   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 13:53:27.667421 np0000042284 memory_tracker.sh[48077]:      17682    0.0            1800      17672   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 13:53:27.667421 np0000042284 memory_tracker.sh[48077]:      11882    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 13:53:27.667421 np0000042284 memory_tracker.sh[48077]:      17759    0.0            1568      17758   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:53:27.667421 np0000042284 memory_tracker.sh[48077]:      33196    0.0            1304      33195   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:53:27.667554 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:53:27.667554 np0000042284 memory_tracker.sh[44437]: ]]]
Aug 18 13:53:47.671554 np0000042284 memory_tracker.sh[44437]: [[[
Aug 18 13:53:47.672181 np0000042284 memory_tracker.sh[53809]: Tue Aug 18 13:53:47 UTC 2026
Aug 18 13:53:47.672597 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:53:47.672597 np0000042284 memory_tracker.sh[44437]: memory_tracker low_point: 6239924
Aug 18 13:53:47.672597 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: MemTotal:        8129364 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: MemFree:          207596 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: MemAvailable:    6239924 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: Buffers:          179012 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: Cached:          5801616 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: SwapCached:            0 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: Active:          1313848 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: Inactive:        5621580 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: Active(anon):    1003792 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: Inactive(anon):   126128 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: Active(file):     310056 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: Inactive(file):  5495452 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: Unevictable:      143600 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: Mlocked:          142400 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: SwapTotal:       8388604 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: SwapFree:        8388336 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: Zswap:               280 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: Zswapped:             68 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: Dirty:              6452 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: Writeback:             0 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: AnonPages:       1098436 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: Mapped:           188672 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: Shmem:            155240 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: KReclaimable:     536372 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: Slab:             672752 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: SReclaimable:     536372 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: SUnreclaim:       136380 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: KernelStack:        8780 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: PageTables:        10280 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: SecPageTables:         0 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: NFS_Unstable:          0 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: Bounce:                0 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: WritebackTmp:          0 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: CommitLimit:    12453284 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: Committed_AS:    2896900 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: VmallocTotal:   13743895347199 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: VmallocUsed:       29684 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: VmallocChunk:          0 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: Percpu:             5472 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: HardwareCorrupted:     0 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: AnonHugePages:         0 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: ShmemHugePages:        0 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: ShmemPmdMapped:        0 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: FileHugePages:         0 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: FilePmdMapped:         0 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: Unaccepted:            0 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: HugePages_Total:       0
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: HugePages_Free:        0
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: HugePages_Rsvd:        0
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: HugePages_Surp:        0
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: Hugepagesize:       2048 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: Hugetlb:               0 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: DirectMap4k:      266092 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: DirectMap2M:     7073792 kB
Aug 18 13:53:47.673166 np0000042284 memory_tracker.sh[53810]: DirectMap1G:     3145728 kB
Aug 18 13:53:47.674312 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:53:47.685004 np0000042284 memory_tracker.sh[53812]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:53:47.685004 np0000042284 memory_tracker.sh[53812]:      43795    5.1          416408          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 13:53:47.685004 np0000042284 memory_tracker.sh[53812]:      46820    1.7          140332      46819   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 18 13:53:47.685004 np0000042284 memory_tracker.sh[53812]:      46821    1.7          140264      46819   00:00:10        2 -                         keystoneuWSGI worker 2
Aug 18 13:53:47.685004 np0000042284 memory_tracker.sh[53812]:      17672    1.6          135144          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 13:53:47.685004 np0000042284 memory_tracker.sh[53812]:      31021    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 13:53:47.685004 np0000042284 memory_tracker.sh[53812]:      43044    1.4          116012          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 13:53:47.685004 np0000042284 memory_tracker.sh[53812]:      11029    0.4           40536      11027   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:53:47.685271 np0000042284 memory_tracker.sh[53812]:      45594    0.3           28036          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042284 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042284=http://10.241.128.150:2380 --initial-advertise-peer-urls http://10.241.128.150:2380 --advertise-client-urls http://10.241.128.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.150:2379 --log-level=debug
Aug 18 13:53:47.685271 np0000042284 memory_tracker.sh[53812]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 13:53:47.685271 np0000042284 memory_tracker.sh[53812]:      39751    0.3           27124          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 13:53:47.685271 np0000042284 memory_tracker.sh[53812]:       2585    0.3           25744       2584   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 13:53:47.685271 np0000042284 memory_tracker.sh[53812]:      16621    0.2           23784          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 13:53:47.685271 np0000042284 memory_tracker.sh[53812]:       2354    0.2           20736          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 13:53:47.685271 np0000042284 memory_tracker.sh[53812]:       1359    0.2           20420          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 18 13:53:47.685271 np0000042284 memory_tracker.sh[53812]:      46819    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 13:53:47.685271 np0000042284 memory_tracker.sh[53812]:      47145    0.2           16932      47139   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:53:47.685271 np0000042284 memory_tracker.sh[53812]:      47144    0.2           16516      47139   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:53:47.685271 np0000042284 memory_tracker.sh[53812]:      39787    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 13:53:47.685271 np0000042284 memory_tracker.sh[53812]:      33311    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 13:53:47.685271 np0000042284 memory_tracker.sh[53812]:          1    0.1           14668          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 18 13:53:47.685271 np0000042284 memory_tracker.sh[53812]:      35401    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 13:53:47.685475 np0000042284 memory_tracker.sh[53812]:      11027    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:53:47.685475 np0000042284 memory_tracker.sh[53812]:        490    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 13:53:47.685475 np0000042284 memory_tracker.sh[53812]:      47222    0.1           12844          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 13:53:47.685475 np0000042284 memory_tracker.sh[53812]:       4805    0.1           12408       2588   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-134921.summary.2026-08-18-134921
Aug 18 13:53:47.685475 np0000042284 memory_tracker.sh[53812]:       4800    0.1           12392       2588   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-134921
Aug 18 13:53:47.685475 np0000042284 memory_tracker.sh[53812]:       1144    0.1           12124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 13:53:47.685475 np0000042284 memory_tracker.sh[53812]:      53805    0.1           11664      53788   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 18 13:53:47.685475 np0000042284 memory_tracker.sh[53812]:      53787    0.1           11656      53770   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 18 13:53:47.685475 np0000042284 memory_tracker.sh[53812]:      53756    0.1           11648      53739   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 18 13:53:47.686005 np0000042284 memory_tracker.sh[53812]:      53704    0.1           11644      52968   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 18 13:53:47.686005 np0000042284 memory_tracker.sh[53812]:       2588    0.1           11332       2586   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 18 13:53:47.686005 np0000042284 memory_tracker.sh[53812]:      47139    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 13:53:47.686005 np0000042284 memory_tracker.sh[53812]:        810    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 13:53:47.686005 np0000042284 memory_tracker.sh[53812]:        593    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 13:53:47.686005 np0000042284 memory_tracker.sh[53812]:      52845    0.1            9420       2588   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 13:53:47.686005 np0000042284 memory_tracker.sh[53812]:      52968    0.1            9420       2588   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 13:53:47.686005 np0000042284 memory_tracker.sh[53812]:      53106    0.1            9420       2588   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 13:53:47.686005 np0000042284 memory_tracker.sh[53812]:      53248    0.1            9420       2588   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 13:53:47.686005 np0000042284 memory_tracker.sh[53812]:      42212    0.1            9284       2588   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 13:53:47.686005 np0000042284 memory_tracker.sh[53812]:      53739    0.1            9168      53106   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 13:53:47.686005 np0000042284 memory_tracker.sh[53812]:      53770    0.1            9168      53248   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 13:53:47.686005 np0000042284 memory_tracker.sh[53812]:      53788    0.1            9104      52845   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 13:53:47.686174 np0000042284 memory_tracker.sh[53812]:      31498    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 13:53:47.686174 np0000042284 memory_tracker.sh[53812]:      31571    0.1            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
