Jul 18 20:36:55.077555 np0000039823 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 18 20:36:55.086151 np0000039823 memory_tracker.sh[44279]: [[[
Jul 18 20:36:55.086895 np0000039823 memory_tracker.sh[44294]: Sat Jul 18 20:36:55 UTC 2026
Jul 18 20:36:55.087015 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:36:55.145252 np0000039823 memory_tracker.sh[44298]: [iscsid (pid:35199)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30781)]=901124KB
Jul 18 20:36:55.151412 np0000039823 memory_tracker.sh[44279]: ]]]
Jul 18 20:37:15.156499 np0000039823 memory_tracker.sh[44279]: [[[
Jul 18 20:37:15.157631 np0000039823 memory_tracker.sh[47262]: Sat Jul 18 20:37:15 UTC 2026
Jul 18 20:37:15.157807 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:37:15.157807 np0000039823 memory_tracker.sh[44279]: memory_tracker low_point: 6286248
Jul 18 20:37:15.157807 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: MemTotal:        8129364 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: MemFree:          217836 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: MemAvailable:    6286248 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Buffers:          207328 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Cached:          5807756 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SwapCached:            0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Active:          1271044 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Inactive:        5668688 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Active(anon):     973280 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Inactive(anon):   126028 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Active(file):     297764 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Inactive(file):  5542660 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Unevictable:      143592 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Mlocked:          142392 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SwapTotal:       8388604 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SwapFree:        8388336 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Zswap:               364 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Zswapped:             68 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Dirty:            145168 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Writeback:             0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: AnonPages:       1068356 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Mapped:           185420 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Shmem:            154800 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: KReclaimable:     537540 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Slab:             668512 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SReclaimable:     537540 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SUnreclaim:       130972 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: KernelStack:        8456 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: PageTables:         9712 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SecPageTables:         0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: NFS_Unstable:          0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Bounce:                0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: WritebackTmp:          0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: CommitLimit:    12453284 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Committed_AS:    2861160 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: VmallocTotal:   13743895347199 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: VmallocUsed:       29460 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: VmallocChunk:          0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Percpu:             4928 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: HardwareCorrupted:     0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: AnonHugePages:         0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: ShmemHugePages:        0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: ShmemPmdMapped:        0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: FileHugePages:         0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: FilePmdMapped:         0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Unaccepted:            0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: HugePages_Total:       0
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: HugePages_Free:        0
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: HugePages_Rsvd:        0
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: HugePages_Surp:        0
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Hugepagesize:       2048 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Hugetlb:               0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: DirectMap4k:      261996 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: DirectMap2M:     8126464 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: DirectMap1G:     2097152 kB
Jul 18 20:37:15.159338 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:37:15.169838 np0000039823 memory_tracker.sh[47265]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 18 20:37:15.171028 np0000039823 memory_tracker.sh[47265]:      32992    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 18 20:37:15.171028 np0000039823 memory_tracker.sh[47265]:        955    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 18 20:37:15.171028 np0000039823 memory_tracker.sh[47265]:      47265    0.0            2224      44279   00:00:00        1 pipe_read                 grep -v ]$
Jul 18 20:37:15.171028 np0000039823 memory_tracker.sh[47265]:        953    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 18 20:37:15.171028 np0000039823 memory_tracker.sh[47265]:      44762    0.0            2036      44758   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 18 20:37:15.171028 np0000039823 memory_tracker.sh[47265]:      34529    0.0            2028       5241   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 18 20:37:15.171028 np0000039823 memory_tracker.sh[47265]:      45990    0.0            1980      42008   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 18 20:37:15.171028 np0000039823 memory_tracker.sh[47265]:      17473    0.0            1968      17397   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 18 20:37:15.171028 np0000039823 memory_tracker.sh[47265]:       2296    0.0            1920       2295   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 18 20:37:15.171028 np0000039823 memory_tracker.sh[47265]:       2292    0.0            1916       2259   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lopzevxqnhzidecysddmsqsgaecdzevo ; /usr/bin/python3' && sleep 0
Jul 18 20:37:15.171028 np0000039823 memory_tracker.sh[47265]:       2294    0.0            1916       2293   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lopzevxqnhzidecysddmsqsgaecdzevo ; /usr/bin/python3
Jul 18 20:37:15.171028 np0000039823 memory_tracker.sh[47265]:      17477    0.0            1916      17397   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 18 20:37:15.171028 np0000039823 memory_tracker.sh[47265]:      35198    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 18 20:37:15.171246 np0000039823 memory_tracker.sh[47265]:      17397    0.0            1808      17387   00:00:00        1 do_select                 erl_child_setup 65536
Jul 18 20:37:15.171246 np0000039823 memory_tracker.sh[47265]:      11618    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 18 20:37:15.171246 np0000039823 memory_tracker.sh[47265]:      17474    0.0            1568      17473   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 18 20:37:15.171246 np0000039823 memory_tracker.sh[47265]:      32993    0.0            1284      32992   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 18 20:37:15.171332 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:37:15.171332 np0000039823 memory_tracker.sh[44279]: ]]]
Jul 18 20:37:35.177003 np0000039823 memory_tracker.sh[44279]: [[[
Jul 18 20:37:35.177978 np0000039823 memory_tracker.sh[53410]: Sat Jul 18 20:37:35 UTC 2026
Jul 18 20:37:35.178202 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:37:35.178202 np0000039823 memory_tracker.sh[44279]: memory_tracker low_point: 6235884
Jul 18 20:37:35.178202 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: MemTotal:        8129364 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: MemFree:          162276 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: MemAvailable:    6235632 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: Buffers:          207484 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: Cached:          5812308 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: SwapCached:            0 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: Active:          1305244 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: Inactive:        5670596 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: Active(anon):    1004880 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: Inactive(anon):   126028 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: Active(file):     300364 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: Inactive(file):  5544568 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: Unevictable:      143592 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: Mlocked:          142392 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: SwapTotal:       8388604 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: SwapFree:        8388336 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: Zswap:               364 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: Zswapped:             68 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: Dirty:              6396 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: Writeback:             0 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: AnonPages:       1099708 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: Mapped:           187496 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: Shmem:            154980 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: KReclaimable:     537976 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: Slab:             669344 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: SReclaimable:     537976 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: SUnreclaim:       131368 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: KernelStack:        8508 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: PageTables:        10012 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: SecPageTables:         0 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: NFS_Unstable:          0 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: Bounce:                0 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: WritebackTmp:          0 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: CommitLimit:    12453284 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: Committed_AS:    2912680 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: VmallocTotal:   13743895347199 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: VmallocUsed:       29572 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: VmallocChunk:          0 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: Percpu:             4928 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: HardwareCorrupted:     0 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: AnonHugePages:         0 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: ShmemHugePages:        0 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: ShmemPmdMapped:        0 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: FileHugePages:         0 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: FilePmdMapped:         0 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: Unaccepted:            0 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: HugePages_Total:       0
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: HugePages_Free:        0
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: HugePages_Rsvd:        0
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: HugePages_Surp:        0
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: Hugepagesize:       2048 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: Hugetlb:               0 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: DirectMap4k:      261996 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: DirectMap2M:     8126464 kB
Jul 18 20:37:35.178916 np0000039823 memory_tracker.sh[53411]: DirectMap1G:     2097152 kB
Jul 18 20:37:35.179770 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:37:35.190452 np0000039823 memory_tracker.sh[53413]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 18 20:37:35.190452 np0000039823 memory_tracker.sh[53413]:      43637    5.1          416316          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 18 20:37:35.190452 np0000039823 memory_tracker.sh[53413]:      46655    1.7          141044      46654   00:00:09        2 -                         keystoneuWSGI worker 1
Jul 18 20:37:35.190452 np0000039823 memory_tracker.sh[53413]:      46656    1.7          141016      46654   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 18 20:37:35.190452 np0000039823 memory_tracker.sh[53413]:      17387    1.6          134472          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 18 20:37:35.190452 np0000039823 memory_tracker.sh[53413]:      30781    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 18 20:37:35.190452 np0000039823 memory_tracker.sh[53413]:      42842    1.4          116076          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 18 20:37:35.190452 np0000039823 memory_tracker.sh[53413]:      10765    0.4           40572      10763   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 18 20:37:35.190811 np0000039823 memory_tracker.sh[53413]:      45380    0.3           28312          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039823 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039823=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
Jul 18 20:37:35.190811 np0000039823 memory_tracker.sh[53413]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 18 20:37:35.190811 np0000039823 memory_tracker.sh[53413]:      39548    0.3           26976          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 18 20:37:35.190811 np0000039823 memory_tracker.sh[53413]:       2295    0.3           26576       2294   00:00:00        2 do_wait                   /usr/bin/python3
Jul 18 20:37:35.190811 np0000039823 memory_tracker.sh[53413]:      16341    0.2           23712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 18 20:37:35.190811 np0000039823 memory_tracker.sh[53413]:       2074    0.2           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 18 20:37:35.190811 np0000039823 memory_tracker.sh[53413]:       1190    0.2           20528          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 18 20:37:35.190811 np0000039823 memory_tracker.sh[53413]:      46654    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 18 20:37:35.190811 np0000039823 memory_tracker.sh[53413]:      46980    0.2           17000      46975   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 18 20:37:35.190811 np0000039823 memory_tracker.sh[53413]:      46979    0.2           16684      46975   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 18 20:37:35.190811 np0000039823 memory_tracker.sh[53413]:      39584    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 18 20:37:35.190811 np0000039823 memory_tracker.sh[53413]:      33107    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 18 20:37:35.190811 np0000039823 memory_tracker.sh[53413]:      35199    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 18 20:37:35.190811 np0000039823 memory_tracker.sh[53413]:          1    0.1           13960          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 18 20:37:35.191046 np0000039823 memory_tracker.sh[53413]:      10763    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 18 20:37:35.191046 np0000039823 memory_tracker.sh[53413]:        501    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 18 20:37:35.191046 np0000039823 memory_tracker.sh[53413]:      47058    0.1           12824          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 18 20:37:35.191046 np0000039823 memory_tracker.sh[53413]:       4510    0.1           12384       2298   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-18-203018
Jul 18 20:37:35.191046 np0000039823 memory_tracker.sh[53413]:       4515    0.1           12308       2298   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-18-203018.summary.2026-07-18-203018
Jul 18 20:37:35.191046 np0000039823 memory_tracker.sh[53413]:      53388    0.1           11696      53371   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 18 20:37:35.191046 np0000039823 memory_tracker.sh[53413]:      53406    0.1           11692      53389   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Jul 18 20:37:35.191046 np0000039823 memory_tracker.sh[53413]:      53352    0.1           11644      53042   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user neutron --project service --user-domain Default --project-domain Default
Jul 18 20:37:35.191197 np0000039823 memory_tracker.sh[53413]:      53370    0.1           11644      53353   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 18 20:37:35.191197 np0000039823 memory_tracker.sh[53413]:       2298    0.1           11348       2296   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 18 20:37:35.191197 np0000039823 memory_tracker.sh[53413]:       1051    0.1           11232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 18 20:37:35.191197 np0000039823 memory_tracker.sh[53413]:        783    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 18 20:37:35.191197 np0000039823 memory_tracker.sh[53413]:      46975    0.1            9488          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 18 20:37:35.191197 np0000039823 memory_tracker.sh[53413]:      52639    0.1            9436       2298   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 18 20:37:35.191197 np0000039823 memory_tracker.sh[53413]:      52762    0.1            9436       2298   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 18 20:37:35.191197 np0000039823 memory_tracker.sh[53413]:      52900    0.1            9436       2298   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 18 20:37:35.191197 np0000039823 memory_tracker.sh[53413]:      53042    0.1            9436       2298   00:00:00        1 do_wait                   bash ./stack.sh
Jul 18 20:37:35.191197 np0000039823 memory_tracker.sh[53413]:      42008    0.1            9316       2298   00:00:00        1 do_wait                   bash ./stack.sh
Jul 18 20:37:35.191197 np0000039823 memory_tracker.sh[53413]:        568    0.1            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 18 20:37:35.191197 np0000039823 memory_tracker.sh[53413]:      53353    0.1            9120      52639   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 18 20:37:35.191197 np0000039823 memory_tracker.sh[53413]:      53371    0.1            9120      52762   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 18 20:37:35.191197 np0000039823 memory_tracker.sh[53413]:      53389    0.1            9120      52900   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 18 20:37:35.191400 np0000039823 memory_tracker.sh[53413]:      31260    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 18 20:37:35.191400 np0000039823 memory_tracker.sh[53413]:      31333    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 18 20:37:35.191400 np0000039823 memory_tracker.sh[53413]:       1025    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 18 20:37:35.191400 np0000039823 memory_tracker.sh[53413]:      31115    0.1            8356          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 18 20:37:35.191400 np0000039823 memory_tracker.sh[53413]:        503    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 18 20:37:35.191400 np0000039823 memory_tracker.sh[53413]:       2079    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 18 20:37:35.191400 np0000039823 memory_tracker.sh[53413]:      32880    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
