
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  23044 14356 ?        Ss   06:41:49 00:00:20 /sbin/init nofb
 cookie=0x77a6aa06, duration=29.242s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp,metadata=0x1,dl_dst=f6:81:07:d9:0b:d8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x77a6aa06, duration=29.242s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=110,tcp6,metadata=0x1,dl_dst=f6:81:07:d9:0b:d8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x77a6aa06, duration=29.242s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=110,tcp,metadata=0x1,dl_dst=f6:81:07:d9:0b:d8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x77a6aa06, duration=29.242s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,dl_dst=f6:81:07:d9:0b:d8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x5c46e3e9, duration=29.232s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe8a:d16a actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x92e32f83, duration=29.232s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe04:fd09 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xde104818, duration=27.235s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe78:9c8b actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x7b1b8eb8, duration=27.235s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fd24:2471:98ba::1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa1ec8fec, duration=26.182s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x5a05126f, duration=29.232s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.1.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xca07a053, duration=29.232s, table=35, n_packets=5, n_bytes=210, idle_age=13, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.5.103,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x65913c3, duration=29.232s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:04:fd:09,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa47493aa, duration=29.232s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:8a:d1:6a,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x680657ca, duration=27.235s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:78:9c:8b,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa47493aa, duration=29.232s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:8a:d1:6a,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x65913c3, duration=29.232s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:04:fd:09,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa47493aa, duration=29.232s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:8a:d1:6a,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x65913c3, duration=29.232s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:04:fd:09,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x680657ca, duration=27.235s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:78:9c:8b,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x680657ca, duration=27.235s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:78:9c:8b,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x349a4643, duration=29.243s, table=35, n_packets=10, n_bytes=1072, idle_age=24, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x349a4643, duration=29.242s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xea5baf6d, duration=29.232s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=50,metadata=0x1,dl_dst=fa:16:3e:e5:c4:fe actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x594e3b05, duration=29.232s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=50,metadata=0x1,dl_dst=fa:16:3e:8a:d1:6a actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x43f5be2b, duration=29.232s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=50,metadata=0x3,dl_dst=fa:16:3e:48:d4:57 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x7eabf0cb, duration=29.232s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=50,metadata=0x3,dl_dst=fa:16:3e:04:fd:09 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x3ec72386, duration=27.235s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=50,metadata=0x1,dl_dst=fa:16:3e:78:9c:8b actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x4d24d95e, duration=29.242s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x4d24d95e, duration=29.242s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x2612db36, duration=29.232s, table=36, n_packets=0, n_bytes=0, idle_age=29, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x68c3b9e4, duration=27.235s, table=36, n_packets=0, n_bytes=0, idle_age=27, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xd54effd3, duration=29.242s, table=36, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0xd54effd3, duration=29.241s, table=36, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x0, duration=46.173s, table=37, n_packets=20, n_bytes=1492, idle_age=13, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=46.174s, table=38, n_packets=0, n_bytes=0, idle_age=46, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=46.173s, table=38, n_packets=0, n_bytes=0, idle_age=46, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=46.174s, table=39, n_packets=0, n_bytes=0, idle_age=46, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=46.173s, table=39, n_packets=0, n_bytes=0, idle_age=46, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x7316bb4b, duration=29.232s, table=39, n_packets=10, n_bytes=1072, idle_age=24, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x77bfe02f, duration=29.232s, table=39, n_packets=5, n_bytes=210, idle_age=13, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xbd3ebf8f, duration=29.232s, table=39, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x2ea1d5f8, duration=29.232s, table=39, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=46.173s, table=39, n_packets=5, n_bytes=210, idle_age=13, priority=0 actions=resubmit(,40)
 cookie=0xd081f742, duration=29.241s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0xfd3c32c8, duration=29.241s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0xb163f2f2, duration=29.241s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x2->reg11,set_field:0x6->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x659cf2b, duration=29.241s, table=40, n_packets=5, n_bytes=210, idle_age=13, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x1->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x170ce4d7, duration=29.241s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x3->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0xbd3ebf8f, duration=29.232s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x2ea1d5f8, duration=29.232s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0xa11ec57d, duration=29.232s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x6fcb4c1d, duration=29.232s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x77bfe02f, duration=29.232s, table=40, n_packets=5, n_bytes=210, idle_age=13, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x7316bb4b, duration=29.232s, table=40, n_packets=10, n_bytes=1072, idle_age=24, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0xc128649d, duration=29.231s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0xf1866a4b, duration=29.231s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0xbb2b74b, duration=27.235s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x9cdd2b67, duration=27.235s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x3->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x0, duration=46.173s, table=40, n_packets=0, n_bytes=0, idle_age=46, priority=0 actions=drop
 cookie=0xc128649d, duration=29.231s, table=41, n_packets=0, n_bytes=0, idle_age=29, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xc128649d, duration=29.231s, table=41, n_packets=0, n_bytes=0, idle_age=29, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xd081f742, duration=29.241s, table=41, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x170ce4d7, duration=29.241s, table=41, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xfd3c32c8, duration=29.241s, table=41, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x659cf2b, duration=29.241s, table=41, n_packets=5, n_bytes=210, idle_age=13, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0xc128649d, duration=29.231s, table=41, n_packets=10, n_bytes=1072, idle_age=24, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xbb2b74b, duration=27.235s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0x9cdd2b67, duration=27.235s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=46.173s, table=41, n_packets=30, n_bytes=2564, idle_age=13, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xd6a01532, duration=29.242s, table=42, n_packets=0, n_bytes=0, idle_age=29, priority=110,metadata=0x3,dl_src=f6:81:07:d9:0b:d8 actions=resubmit(,43)
 cookie=0xd6a01532, duration=29.241s, table=42, n_packets=0, n_bytes=0, idle_age=29, priority=110,metadata=0x1,dl_src=f6:81:07:d9:0b:d8 actions=resubmit(,43)
 cookie=0x91efd393, duration=29.242s, table=42, n_packets=30, n_bytes=2564, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x91efd393, duration=29.242s, table=42, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x60244e5f, duration=29.232s, table=42, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x4877c99, duration=29.243s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x4877c99, duration=29.243s, table=43, n_packets=4, n_bytes=344, idle_age=24, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x4877c99, duration=29.243s, table=43, n_packets=2, n_bytes=140, idle_age=27, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x4877c99, duration=29.243s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x4877c99, duration=29.242s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x4877c99, duration=29.242s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x4877c99, duration=29.242s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x4877c99, duration=29.242s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x4877c99, duration=29.243s, table=43, n_packets=14, n_bytes=1660, idle_age=25, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x4877c99, duration=29.242s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x4877c99, duration=29.243s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x4877c99, duration=29.243s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x4877c99, duration=29.243s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x4877c99, duration=29.242s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x4877c99, duration=29.242s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x4877c99, duration=29.242s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x74889c2d, duration=29.242s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x74889c2d, duration=29.242s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x9ad859ef, duration=29.242s, table=43, n_packets=10, n_bytes=420, idle_age=13, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x9ad859ef, duration=29.241s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xad761722, duration=29.242s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,metadata=0x3,dl_src=f6:81:07:d9:0b:d8 actions=resubmit(,44)
 cookie=0xad761722, duration=29.241s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,metadata=0x1,dl_src=f6:81:07:d9:0b:d8 actions=resubmit(,44)
 cookie=0xec099ab2, duration=29.232s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xc01e0da1, duration=29.232s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xbb0ad79b, duration=29.232s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xbb0ad79b, duration=29.232s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xec099ab2, duration=29.232s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xc01e0da1, duration=29.232s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x3dd016, duration=27.235s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x3dd016, duration=27.235s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xa3f268d8, duration=29.242s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xa3f268d8, duration=29.241s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xf98f4886, duration=29.232s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x684353da, duration=29.242s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x684353da, duration=29.242s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x684353da, duration=29.242s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x684353da, duration=29.242s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xa92c27b3, duration=29.242s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xa92c27b3, duration=29.242s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xa92c27b3, duration=29.241s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xa92c27b3, duration=29.241s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x1c647daa, duration=29.232s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.1.0.0/26 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x1c647daa, duration=29.232s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.1.0.0/26 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x3c6b6256, duration=29.243s, table=44, n_packets=30, n_bytes=2564, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x3c6b6256, duration=29.242s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x909ccd95, duration=29.232s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x92459e4f, duration=29.242s, table=45, n_packets=30, n_bytes=2564, idle_age=13, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x92459e4f, duration=29.242s, table=45, n_packets=0, n_bytes=0, idle_age=29, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x9e8bbffb, duration=29.232s, table=45, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0xc9992cf2, duration=29.232s, table=45, n_packets=0, n_bytes=0, idle_age=29, priority=155,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.1.0.0/26 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.103))
 cookie=0xee2c657e, duration=29.232s, table=45, n_packets=0, n_bytes=0, idle_age=29, priority=155,ip,reg14=0x2,metadata=0x2,nw_dst=10.1.0.0/26 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xc9992cf2, duration=29.232s, table=45, n_packets=0, n_bytes=0, idle_age=29, priority=155,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.1.0.0/26 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.103))
