Jul 02 19:00:27.537572 np0000038683 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 19:00:27.547045 np0000038683 memory_tracker.sh[45398]: [[[
Jul 02 19:00:27.548084 np0000038683 memory_tracker.sh[45413]: Thu Jul  2 19:00:27 UTC 2026
Jul 02 19:00:27.548202 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:00:27.607036 np0000038683 memory_tracker.sh[45418]: [iscsid (pid:36361)]=14172KB; [multipathd (pid:466)]=420320KB; [ovs-vswitchd (pid:32000)]=901120KB
Jul 02 19:00:27.613371 np0000038683 memory_tracker.sh[45398]: ]]]
Jul 02 19:00:47.618858 np0000038683 memory_tracker.sh[45398]: [[[
Jul 02 19:00:47.619578 np0000038683 memory_tracker.sh[48912]: Thu Jul  2 19:00:47 UTC 2026
Jul 02 19:00:47.619725 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:00:47.619725 np0000038683 memory_tracker.sh[45398]: memory_tracker low_point: 6183872
Jul 02 19:00:47.619725 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: MemTotal:        8129340 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: MemFree:          149968 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: MemAvailable:    6183620 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Buffers:          243696 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Cached:          5737376 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SwapCached:            0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Active:          1545496 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Inactive:        5387396 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Active(anon):    1125728 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Inactive(anon):      848 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Active(file):     419768 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Inactive(file):  5386548 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Unevictable:      144180 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Mlocked:          142980 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SwapTotal:       8388604 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SwapFree:        8388080 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Zswap:               248 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Zswapped:             48 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Dirty:            151344 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Writeback:             0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: AnonPages:       1096144 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Mapped:           184656 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Shmem:            154884 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: KReclaimable:     537052 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Slab:             664164 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SReclaimable:     537052 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SUnreclaim:       127112 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: KernelStack:        8752 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: PageTables:        10488 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SecPageTables:         0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: NFS_Unstable:          0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Bounce:                0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: WritebackTmp:          0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: CommitLimit:    12453272 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Committed_AS:    2921472 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: VmallocTotal:   13743895347199 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: VmallocUsed:       36120 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: VmallocChunk:          0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Percpu:             4992 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HardwareCorrupted:     0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: AnonHugePages:         0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: ShmemHugePages:        0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: ShmemPmdMapped:        0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: FileHugePages:         0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: FilePmdMapped:         0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Unaccepted:            0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HugePages_Total:       0
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HugePages_Free:        0
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HugePages_Rsvd:        0
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HugePages_Surp:        0
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Hugepagesize:       2048 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Hugetlb:               0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: DirectMap4k:      261996 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: DirectMap2M:     8126464 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: DirectMap1G:     2097152 kB
Jul 02 19:00:47.621430 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:00:47.632045 np0000038683 memory_tracker.sh[48916]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 19:00:47.633373 np0000038683 memory_tracker.sh[48916]:       1000    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 19:00:47.633373 np0000038683 memory_tracker.sh[48916]:      32741    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 19:00:47.633373 np0000038683 memory_tracker.sh[48916]:      18549    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 19:00:47.633373 np0000038683 memory_tracker.sh[48916]:       2179    0.0            3312       2178   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 19:00:47.633373 np0000038683 memory_tracker.sh[48916]:       6410    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 19:00:47.633373 np0000038683 memory_tracker.sh[48916]:       1243    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 19:00:47.633373 np0000038683 memory_tracker.sh[48916]:       1251    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 19:00:47.633373 np0000038683 memory_tracker.sh[48916]:      34172    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 19:00:47.633373 np0000038683 memory_tracker.sh[48916]:      48916    0.0            2224      45398   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 19:00:47.633373 np0000038683 memory_tracker.sh[48916]:       1257    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 19:00:47.633373 np0000038683 memory_tracker.sh[48916]:       1256    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 19:00:47.633373 np0000038683 memory_tracker.sh[48916]:      45881    0.0            2032      45877   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 19:00:47.633597 np0000038683 memory_tracker.sh[48916]:      46515    0.0            2032       6410   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 19:00:47.633597 np0000038683 memory_tracker.sh[48916]:      47848    0.0            1976      43175   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 02 19:00:47.633597 np0000038683 memory_tracker.sh[48916]:      48882    0.0            1972      48357   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 02 19:00:47.633597 np0000038683 memory_tracker.sh[48916]:      18750    0.0            1956      18674   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 19:00:47.633597 np0000038683 memory_tracker.sh[48916]:       3460    0.0            1920       3459   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-scplmexxjwxrmtustltarrbrwpxbsenp ; /usr/bin/python3
Jul 02 19:00:47.633597 np0000038683 memory_tracker.sh[48916]:      36360    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 19:00:47.633597 np0000038683 memory_tracker.sh[48916]:       3462    0.0            1916       3461   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 19:00:47.633597 np0000038683 memory_tracker.sh[48916]:      18754    0.0            1916      18674   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 19:00:47.633597 np0000038683 memory_tracker.sh[48916]:       3458    0.0            1904       3425   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-scplmexxjwxrmtustltarrbrwpxbsenp ; /usr/bin/python3' && sleep 0
Jul 02 19:00:47.633597 np0000038683 memory_tracker.sh[48916]:      18674    0.0            1800      18664   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 19:00:47.633597 np0000038683 memory_tracker.sh[48916]:      12827    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 19:00:47.633597 np0000038683 memory_tracker.sh[48916]:      18751    0.0            1568      18750   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 19:00:47.633597 np0000038683 memory_tracker.sh[48916]:      34174    0.0            1300      34172   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 19:00:47.633787 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:00:47.633787 np0000038683 memory_tracker.sh[45398]: ]]]
Jul 02 19:01:27.643089 np0000038683 memory_tracker.sh[45398]: [[[
Jul 02 19:01:27.643795 np0000038683 memory_tracker.sh[61454]: Thu Jul  2 19:01:27 UTC 2026
Jul 02 19:01:27.643913 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:01:27.643936 np0000038683 memory_tracker.sh[45398]: memory_tracker low_point: 6126392
Jul 02 19:01:27.643936 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: MemTotal:        8129340 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: MemFree:          380200 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: MemAvailable:    6126116 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: Buffers:          245816 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: Cached:          5453152 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: SwapCached:            0 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: Active:          1583424 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: Inactive:        5098636 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: Active(anon):    1156916 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: Inactive(anon):      860 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: Active(file):     426508 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: Inactive(file):  5097776 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: Unevictable:      144180 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: Mlocked:          142980 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: SwapTotal:       8388604 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: SwapFree:        8388080 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: Zswap:               248 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: Zswapped:             48 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: Dirty:              7468 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: Writeback:            52 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: AnonPages:       1127128 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: Mapped:           189588 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: Shmem:            154812 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: KReclaimable:     531348 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: Slab:             658312 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: SReclaimable:     531348 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: SUnreclaim:       126964 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: KernelStack:        8716 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: PageTables:        10004 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: SecPageTables:         0 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: NFS_Unstable:          0 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: Bounce:                0 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: WritebackTmp:          0 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: CommitLimit:    12453272 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: Committed_AS:    2932464 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: VmallocTotal:   13743895347199 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: VmallocUsed:       36088 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: VmallocChunk:          0 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: Percpu:             4992 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: HardwareCorrupted:     0 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: AnonHugePages:         0 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: ShmemHugePages:        0 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: ShmemPmdMapped:        0 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: FileHugePages:         0 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: FilePmdMapped:         0 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: Unaccepted:            0 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: HugePages_Total:       0
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: HugePages_Free:        0
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: HugePages_Rsvd:        0
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: HugePages_Surp:        0
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: Hugepagesize:       2048 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: Hugetlb:               0 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: DirectMap4k:      261996 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: DirectMap2M:     8126464 kB
Jul 02 19:01:27.644695 np0000038683 memory_tracker.sh[61457]: DirectMap1G:     2097152 kB
Jul 02 19:01:27.645508 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:01:27.655461 np0000038683 memory_tracker.sh[61459]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 19:01:27.655461 np0000038683 memory_tracker.sh[61459]:      44756    5.2          428600          1   00:00:06       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 19:01:27.655461 np0000038683 memory_tracker.sh[61459]:      47745    1.7          143212      47743   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 02 19:01:27.655461 np0000038683 memory_tracker.sh[61459]:      47744    1.7          142380      47743   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 02 19:01:27.655461 np0000038683 memory_tracker.sh[61459]:      18664    1.6          136252          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 19:01:27.655461 np0000038683 memory_tracker.sh[61459]:      43880    1.5          124612          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 19:01:27.655461 np0000038683 memory_tracker.sh[61459]:      32000    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 19:01:27.655461 np0000038683 memory_tracker.sh[61459]:      61165    0.5           41696      61014   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 02 19:01:27.655461 np0000038683 memory_tracker.sh[61459]:      11965    0.4           40548      11963   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 19:01:27.655882 np0000038683 memory_tracker.sh[61459]:      46498    0.3           27964          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038683 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038683=http://10.241.128.124:2380 --initial-advertise-peer-urls http://10.241.128.124:2380 --advertise-client-urls http://10.241.128.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.124:2379 --log-level=debug
Jul 02 19:01:27.655882 np0000038683 memory_tracker.sh[61459]:        466    0.3           27888          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 19:01:27.655882 np0000038683 memory_tracker.sh[61459]:      17615    0.3           27392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 19:01:27.655882 np0000038683 memory_tracker.sh[61459]:      40709    0.3           26932          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 19:01:27.655882 np0000038683 memory_tracker.sh[61459]:       3461    0.3           25896       3460   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 19:01:27.655882 np0000038683 memory_tracker.sh[61459]:       3236    0.2           20748          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 19:01:27.655882 np0000038683 memory_tracker.sh[61459]:       2328    0.2           20528          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 02 19:01:27.655882 np0000038683 memory_tracker.sh[61459]:      47743    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 19:01:27.655882 np0000038683 memory_tracker.sh[61459]:      48187    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 19:01:27.655882 np0000038683 memory_tracker.sh[61459]:      40745    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 19:01:27.655882 np0000038683 memory_tracker.sh[61459]:      34288    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 19:01:27.655882 np0000038683 memory_tracker.sh[61459]:      36361    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 19:01:27.655882 np0000038683 memory_tracker.sh[61459]:          1    0.1           14140          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 02 19:01:27.656089 np0000038683 memory_tracker.sh[61459]:      11963    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 19:01:27.656089 np0000038683 memory_tracker.sh[61459]:        640    0.1           13116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 19:01:27.656089 np0000038683 memory_tracker.sh[61459]:      61408    0.1           12852      61383   00:00:00        1 -                         mysql -uroot -px xxxxxxxxxxxx -h127.0.0.1 -e DROP DATABASE IF EXISTS placement;
Jul 02 19:01:27.656089 np0000038683 memory_tracker.sh[61459]:       5676    0.1           12436       3464   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-185626
Jul 02 19:01:27.656089 np0000038683 memory_tracker.sh[61459]:       5681    0.1           12404       3464   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-185626.summary.2026-07-02-185626
Jul 02 19:01:27.656089 np0000038683 memory_tracker.sh[61459]:       2178    0.1           11656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 19:01:27.656089 np0000038683 memory_tracker.sh[61459]:       3464    0.1           11360       3462   00:00:03        1 pipe_read                 bash ./stack.sh
Jul 02 19:01:27.656089 np0000038683 memory_tracker.sh[61459]:      61440    0.1           11180      61253   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 02 19:01:27.656089 np0000038683 memory_tracker.sh[61459]:       1076    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 19:01:27.656089 np0000038683 memory_tracker.sh[61459]:      60862    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 19:01:27.656089 np0000038683 memory_tracker.sh[61459]:      61253    0.1            9468       3464   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 19:01:27.656089 np0000038683 memory_tracker.sh[61459]:      56188    0.1            9344       3464   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 19:01:27.656089 np0000038683 memory_tracker.sh[61459]:      61014    0.1            9344       3464   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 19:01:27.656089 np0000038683 memory_tracker.sh[61459]:      61383    0.1            9344       3464   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 19:01:27.656379 np0000038683 memory_tracker.sh[61459]:      43175    0.1            9332       3464   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 19:01:27.656379 np0000038683 memory_tracker.sh[61459]:        862    0.1            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 19:01:27.656379 np0000038683 memory_tracker.sh[61459]:      32475    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 19:01:27.656379 np0000038683 memory_tracker.sh[61459]:      32548    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 19:01:27.656379 np0000038683 memory_tracker.sh[61459]:      32332    0.1            8348          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 19:01:27.656379 np0000038683 memory_tracker.sh[61459]:       1131    0.1            8308          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 19:01:27.656379 np0000038683 memory_tracker.sh[61459]:       3241    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
