Aug 06 04:24:46.413317 np0000041168 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 04:24:46.421095 np0000041168 memory_tracker.sh[44252]: [[[
Aug 06 04:24:46.421785 np0000041168 memory_tracker.sh[44268]: Thu Aug  6 04:24:46 UTC 2026
Aug 06 04:24:46.421909 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:24:46.476774 np0000041168 memory_tracker.sh[44273]: [iscsid (pid:35369)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:31008)]=901120KB
Aug 06 04:24:46.482148 np0000041168 memory_tracker.sh[44252]: ]]]
Aug 06 04:25:06.486957 np0000041168 memory_tracker.sh[44252]: [[[
Aug 06 04:25:06.487674 np0000041168 memory_tracker.sh[47990]: Thu Aug  6 04:25:06 UTC 2026
Aug 06 04:25:06.487940 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:25:06.487940 np0000041168 memory_tracker.sh[44252]: memory_tracker low_point: 6145848
Aug 06 04:25:06.487940 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: MemTotal:        8129360 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: MemFree:          167924 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: MemAvailable:    6145848 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Buffers:          228520 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Cached:          5704064 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SwapCached:            0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Active:          1431800 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Inactive:        5529688 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Active(anon):    1078280 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Inactive(anon):   125192 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Active(file):     353520 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Inactive(file):  5404496 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Unevictable:      144100 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Mlocked:          142900 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SwapTotal:       8388604 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SwapFree:        8388336 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Zswap:               336 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Zswapped:             68 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Dirty:             75652 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Writeback:             0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: AnonPages:       1172944 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Mapped:           185240 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Shmem:            154880 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: KReclaimable:     529460 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Slab:             653552 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SReclaimable:     529460 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SUnreclaim:       124092 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: KernelStack:        8780 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: PageTables:        10572 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SecPageTables:         0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: NFS_Unstable:          0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Bounce:                0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: WritebackTmp:          0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: CommitLimit:    12453284 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Committed_AS:    2989016 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: VmallocTotal:   13743895347199 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: VmallocUsed:       33660 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: VmallocChunk:          0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Percpu:             4960 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HardwareCorrupted:     0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: AnonHugePages:         0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: ShmemHugePages:        0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: ShmemPmdMapped:        0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: FileHugePages:         0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: FilePmdMapped:         0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Unaccepted:            0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HugePages_Total:       0
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HugePages_Free:        0
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HugePages_Rsvd:        0
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HugePages_Surp:        0
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Hugepagesize:       2048 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Hugetlb:               0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: DirectMap4k:      268140 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: DirectMap2M:     8120320 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: DirectMap1G:     2097152 kB
Aug 06 04:25:06.489951 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:25:06.500540 np0000041168 memory_tracker.sh[47993]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 04:25:06.501708 np0000041168 memory_tracker.sh[47993]:        917    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 04:25:06.501708 np0000041168 memory_tracker.sh[47993]:       1292    0.0            3332       1291   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 04:25:06.501708 np0000041168 memory_tracker.sh[47993]:       5538    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 04:25:06.501708 np0000041168 memory_tracker.sh[47993]:       1164    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 04:25:06.501920 np0000041168 memory_tracker.sh[47993]:       1166    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 04:25:06.501920 np0000041168 memory_tracker.sh[47993]:      33175    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 04:25:06.501920 np0000041168 memory_tracker.sh[47993]:      47993    0.0            2232      44252   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 04:25:06.501920 np0000041168 memory_tracker.sh[47993]:       1177    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 04:25:06.501920 np0000041168 memory_tracker.sh[47993]:       1173    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 04:25:06.501920 np0000041168 memory_tracker.sh[47993]:      44738    0.0            2036      44733   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 04:25:06.501920 np0000041168 memory_tracker.sh[47993]:      45354    0.0            2028       5538   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 04:25:06.501920 np0000041168 memory_tracker.sh[47993]:      17748    0.0            1984      17672   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 04:25:06.501920 np0000041168 memory_tracker.sh[47993]:      47951    0.0            1980      47677   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 06 04:25:06.501920 np0000041168 memory_tracker.sh[47993]:      47791    0.0            1976      47267   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 06 04:25:06.501920 np0000041168 memory_tracker.sh[47993]:      47831    0.0            1976      47393   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 06 04:25:06.501920 np0000041168 memory_tracker.sh[47993]:      47871    0.0            1976      47487   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 06 04:25:06.501920 np0000041168 memory_tracker.sh[47993]:      47911    0.0            1972      47581   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 06 04:25:06.501920 np0000041168 memory_tracker.sh[47993]:       2582    0.0            1920       2581   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zmzyybzepjoczuvxldcgbjxnopkaocnx ; /usr/bin/python3
Aug 06 04:25:06.501920 np0000041168 memory_tracker.sh[47993]:       2584    0.0            1916       2583   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 04:25:06.502170 np0000041168 memory_tracker.sh[47993]:      17752    0.0            1916      17672   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 04:25:06.502170 np0000041168 memory_tracker.sh[47993]:      35368    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 04:25:06.502170 np0000041168 memory_tracker.sh[47993]:       2580    0.0            1908       2547   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zmzyybzepjoczuvxldcgbjxnopkaocnx ; /usr/bin/python3' && sleep 0
Aug 06 04:25:06.502170 np0000041168 memory_tracker.sh[47993]:      17672    0.0            1808      17662   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 04:25:06.502170 np0000041168 memory_tracker.sh[47993]:      11885    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 04:25:06.502170 np0000041168 memory_tracker.sh[47993]:      17749    0.0            1572      17748   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 04:25:06.502170 np0000041168 memory_tracker.sh[47993]:      33176    0.0            1300      33175   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 04:25:06.502285 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:25:06.502285 np0000041168 memory_tracker.sh[44252]: ]]]
Aug 06 04:25:46.511396 np0000041168 memory_tracker.sh[44252]: [[[
Aug 06 04:25:46.512243 np0000041168 memory_tracker.sh[60780]: Thu Aug  6 04:25:46 UTC 2026
Aug 06 04:25:46.512708 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:25:46.512708 np0000041168 memory_tracker.sh[44252]: memory_tracker low_point: 6003636
Aug 06 04:25:46.512708 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: MemTotal:        8129360 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: MemFree:          294696 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: MemAvailable:    6003156 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: Buffers:          235788 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: Cached:          5419856 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: SwapCached:            0 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: Active:          1616604 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: Inactive:        5237808 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: Active(anon):    1248348 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: Inactive(anon):   125192 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: Active(file):     368256 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: Inactive(file):  5112616 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: Unevictable:      144100 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: Mlocked:          142900 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: SwapTotal:       8388604 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: SwapFree:        8388336 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: Zswap:               336 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: Zswapped:             68 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: Dirty:             13288 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: Writeback:            16 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: AnonPages:       1342980 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: Mapped:           189352 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: Shmem:            154836 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: KReclaimable:     537140 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: Slab:             662044 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: SReclaimable:     537140 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: SUnreclaim:       124904 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: KernelStack:        8724 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: PageTables:        10616 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: SecPageTables:         0 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: NFS_Unstable:          0 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: Bounce:                0 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: WritebackTmp:          0 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: CommitLimit:    12453284 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: Committed_AS:    3148360 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: VmallocTotal:   13743895347199 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: VmallocUsed:       33660 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: VmallocChunk:          0 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: Percpu:             4960 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: HardwareCorrupted:     0 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: AnonHugePages:         0 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: ShmemHugePages:        0 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: ShmemPmdMapped:        0 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: FileHugePages:         0 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: FilePmdMapped:         0 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: Unaccepted:            0 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: HugePages_Total:       0
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: HugePages_Free:        0
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: HugePages_Rsvd:        0
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: HugePages_Surp:        0
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: Hugepagesize:       2048 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: Hugetlb:               0 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: DirectMap4k:      268140 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: DirectMap2M:     8120320 kB
Aug 06 04:25:46.513141 np0000041168 memory_tracker.sh[60781]: DirectMap1G:     2097152 kB
Aug 06 04:25:46.514149 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:25:46.525511 np0000041168 memory_tracker.sh[60783]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 04:25:46.525511 np0000041168 memory_tracker.sh[60783]:      43606    5.3          436716          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 04:25:46.525511 np0000041168 memory_tracker.sh[60783]:      60231    1.9          156384      60080   00:00:01        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 06 04:25:46.525511 np0000041168 memory_tracker.sh[60783]:      46503    1.7          143456      46501   00:00:12        2 -                         keystoneuWSGI worker 2
Aug 06 04:25:46.525511 np0000041168 memory_tracker.sh[60783]:      46502    1.7          142708      46501   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 06 04:25:46.525511 np0000041168 memory_tracker.sh[60783]:      17662    1.6          136192          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 04:25:46.525511 np0000041168 memory_tracker.sh[60783]:      60515    1.5          126148      60318   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 06 04:25:46.525511 np0000041168 memory_tracker.sh[60783]:      42887    1.4          117416          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 04:25:46.525511 np0000041168 memory_tracker.sh[60783]:      31008    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 04:25:46.526242 np0000041168 memory_tracker.sh[60783]:      11033    0.5           40688      11031   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 04:25:46.526242 np0000041168 memory_tracker.sh[60783]:      45360    0.3           28152          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041168 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041168=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
Aug 06 04:25:46.526242 np0000041168 memory_tracker.sh[60783]:        382    0.3           27808          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 04:25:46.526242 np0000041168 memory_tracker.sh[60783]:      16615    0.3           27036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 04:25:46.526242 np0000041168 memory_tracker.sh[60783]:      39714    0.3           26968          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 04:25:46.526242 np0000041168 memory_tracker.sh[60783]:       2583    0.3           26004       2582   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 04:25:46.526242 np0000041168 memory_tracker.sh[60783]:       2355    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 04:25:46.526242 np0000041168 memory_tracker.sh[60783]:       1441    0.2           20540          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 06 04:25:46.526242 np0000041168 memory_tracker.sh[60783]:      46501    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 04:25:46.526242 np0000041168 memory_tracker.sh[60783]:      47047    0.1           15972          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 04:25:46.526242 np0000041168 memory_tracker.sh[60783]:      33292    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 04:25:46.526242 np0000041168 memory_tracker.sh[60783]:      39752    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 04:25:46.526242 np0000041168 memory_tracker.sh[60783]:      35369    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 04:25:46.526477 np0000041168 memory_tracker.sh[60783]:      59934    0.1           14176      59928   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 04:25:46.526477 np0000041168 memory_tracker.sh[60783]:          1    0.1           14048          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 06 04:25:46.526477 np0000041168 memory_tracker.sh[60783]:      11031    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 04:25:46.526477 np0000041168 memory_tracker.sh[60783]:        495    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 04:25:46.526477 np0000041168 memory_tracker.sh[60783]:       4798    0.1           12380       2586   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-042041
Aug 06 04:25:46.526477 np0000041168 memory_tracker.sh[60783]:       4803    0.1           12300       2586   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-042041.summary.2026-08-06-042041
Aug 06 04:25:46.526477 np0000041168 memory_tracker.sh[60783]:      60740    0.1           11696      60448   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Aug 06 04:25:46.526477 np0000041168 memory_tracker.sh[60783]:       1291    0.1           11560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 04:25:46.526477 np0000041168 memory_tracker.sh[60783]:       2586    0.1           11300       2584   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 06 04:25:46.526477 np0000041168 memory_tracker.sh[60783]:       1002    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 04:25:46.526477 np0000041168 memory_tracker.sh[60783]:      59928    0.1            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 04:25:46.526477 np0000041168 memory_tracker.sh[60783]:        773    0.1            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 04:25:46.526477 np0000041168 memory_tracker.sh[60783]:      60318    0.1            9412       2586   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 04:25:46.526687 np0000041168 memory_tracker.sh[60783]:      60080    0.1            9288       2586   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 04:25:46.526687 np0000041168 memory_tracker.sh[60783]:      60448    0.1            9288       2586   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 04:25:46.526687 np0000041168 memory_tracker.sh[60783]:      55239    0.1            9284       2586   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 04:25:46.526687 np0000041168 memory_tracker.sh[60783]:      42180    0.1            9272       2586   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 04:25:46.526687 np0000041168 memory_tracker.sh[60783]:      59932    0.1            8964      59928   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 04:25:46.526687 np0000041168 memory_tracker.sh[60783]:      31484    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 04:25:46.526687 np0000041168 memory_tracker.sh[60783]:      31557    0.1            8784          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 04:25:46.526687 np0000041168 memory_tracker.sh[60783]:       1259    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
