Sep 04 13:54:46.578812 np0000043901 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 13:54:46.586937 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 13:54:46.587732 np0000043901 memory_tracker.sh[48276]: Fri Sep  4 13:54:46 UTC 2026
Sep 04 13:54:46.587816 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:54:46.644982 np0000043901 memory_tracker.sh[48280]: [iscsid (pid:39222)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:34834)]=901132KB
Sep 04 13:54:46.651399 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 13:55:06.656551 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 13:55:06.657336 np0000043901 memory_tracker.sh[51738]: Fri Sep  4 13:55:06 UTC 2026
Sep 04 13:55:06.657493 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:55:06.657493 np0000043901 memory_tracker.sh[48260]: memory_tracker low_point: 6274664
Sep 04 13:55:06.657493 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: MemTotal:        8129364 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: MemFree:          181068 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: MemAvailable:    6274664 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Buffers:          194504 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Cached:          5864356 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SwapCached:            0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Active:          1396568 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Inactive:        5608856 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Active(anon):    1120448 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Inactive(anon):      828 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Active(file):     276120 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Inactive(file):  5608028 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Unevictable:      143604 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Mlocked:          142404 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SwapTotal:       8388604 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SwapFree:        8387824 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Zswap:               364 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Zswapped:             68 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Dirty:              9520 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Writeback:             0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: AnonPages:       1090236 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Mapped:           186060 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Shmem:            154844 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: KReclaimable:     519000 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Slab:             635308 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SReclaimable:     519000 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SUnreclaim:       116308 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: KernelStack:        8556 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: PageTables:        10588 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SecPageTables:         0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: NFS_Unstable:          0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Bounce:                0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: WritebackTmp:          0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: CommitLimit:    12453284 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Committed_AS:    2916832 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: VmallocTotal:   13743895347199 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: VmallocUsed:       26844 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: VmallocChunk:          0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Percpu:             4864 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HardwareCorrupted:     0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: AnonHugePages:         0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: ShmemHugePages:        0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: ShmemPmdMapped:        0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: FileHugePages:         0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: FilePmdMapped:         0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Unaccepted:            0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HugePages_Total:       0
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HugePages_Free:        0
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HugePages_Rsvd:        0
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HugePages_Surp:        0
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Hugepagesize:       2048 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Hugetlb:               0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: DirectMap4k:      270188 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: DirectMap2M:     8118272 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: DirectMap1G:     2097152 kB
Sep 04 13:55:06.659012 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:55:06.669724 np0000043901 memory_tracker.sh[51741]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 13:55:06.670897 np0000043901 memory_tracker.sh[51741]:      35581    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 13:55:06.670897 np0000043901 memory_tracker.sh[51741]:        970    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 04 13:55:06.670897 np0000043901 memory_tracker.sh[51741]:        699    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 13:55:06.670897 np0000043901 memory_tracker.sh[51741]:        700    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 13:55:06.670897 np0000043901 memory_tracker.sh[51741]:       1180    0.0            3304       1179   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 13:55:06.670897 np0000043901 memory_tracker.sh[51741]:       5406    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 13:55:06.670897 np0000043901 memory_tracker.sh[51741]:        982    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 13:55:06.670897 np0000043901 memory_tracker.sh[51741]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 13:55:06.670897 np0000043901 memory_tracker.sh[51741]:      37036    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 13:55:06.670897 np0000043901 memory_tracker.sh[51741]:      51741    0.0            2228      48260   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 13:55:06.671068 np0000043901 memory_tracker.sh[51741]:        999    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 13:55:06.671068 np0000043901 memory_tracker.sh[51741]:        998    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 13:55:06.671068 np0000043901 memory_tracker.sh[51741]:      50105    0.0            2032       5406   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 13:55:06.671068 np0000043901 memory_tracker.sh[51741]:      48779    0.0            2028      48774   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 13:55:06.671068 np0000043901 memory_tracker.sh[51741]:      17768    0.0            1984      17692   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 13:55:06.671068 np0000043901 memory_tracker.sh[51741]:      49874    0.0            1976      46030   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 13:55:06.671068 np0000043901 memory_tracker.sh[51741]:      51694    0.0            1976      51170   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 04 13:55:06.671068 np0000043901 memory_tracker.sh[51741]:      51734    0.0            1976      51296   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 04 13:55:06.671068 np0000043901 memory_tracker.sh[51741]:       2428    0.0            1920       2427   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rbednzguyabcyxceuwesjvfrhuucmerm ; /usr/bin/python3
Sep 04 13:55:06.671068 np0000043901 memory_tracker.sh[51741]:      17772    0.0            1920      17692   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 13:55:06.671068 np0000043901 memory_tracker.sh[51741]:       2430    0.0            1916       2429   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 13:55:06.671068 np0000043901 memory_tracker.sh[51741]:      39221    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 13:55:06.671068 np0000043901 memory_tracker.sh[51741]:       2426    0.0            1912       2393   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rbednzguyabcyxceuwesjvfrhuucmerm ; /usr/bin/python3' && sleep 0
Sep 04 13:55:06.671068 np0000043901 memory_tracker.sh[51741]:      17692    0.0            1804      17682   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 13:55:06.671291 np0000043901 memory_tracker.sh[51741]:      11873    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 13:55:06.671291 np0000043901 memory_tracker.sh[51741]:      17769    0.0            1572      17768   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 13:55:06.671291 np0000043901 memory_tracker.sh[51741]:      37037    0.0            1300      37036   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 13:55:06.671332 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:55:06.671332 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 13:55:26.675881 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 13:55:26.676470 np0000043901 memory_tracker.sh[57715]: Fri Sep  4 13:55:26 UTC 2026
Sep 04 13:55:26.677042 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:55:26.677042 np0000043901 memory_tracker.sh[48260]: memory_tracker low_point: 6255880
Sep 04 13:55:26.677042 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: MemTotal:        8129364 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: MemFree:          157200 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: MemAvailable:    6255880 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: Buffers:          194672 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: Cached:          5869280 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: SwapCached:            0 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: Active:          1415336 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: Inactive:        5611096 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: Active(anon):    1136608 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: Inactive(anon):      828 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: Active(file):     278728 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: Inactive(file):  5610268 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: Unevictable:      143604 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: Mlocked:          142404 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: SwapTotal:       8388604 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: SwapFree:        8387824 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: Zswap:               364 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: Zswapped:             68 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: Dirty:              6864 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: Writeback:             0 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: AnonPages:       1106172 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: Mapped:           188564 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: Shmem:            155032 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: KReclaimable:     519236 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: Slab:             635896 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: SReclaimable:     519236 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: SUnreclaim:       116660 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: KernelStack:        8452 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: PageTables:        10248 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: SecPageTables:         0 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: NFS_Unstable:          0 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: Bounce:                0 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: WritebackTmp:          0 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: CommitLimit:    12453284 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: Committed_AS:    2905164 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: VmallocTotal:   13743895347199 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: VmallocUsed:       26764 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: VmallocChunk:          0 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: Percpu:             4864 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: HardwareCorrupted:     0 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: AnonHugePages:         0 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: ShmemHugePages:        0 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: ShmemPmdMapped:        0 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: FileHugePages:         0 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: FilePmdMapped:         0 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: Unaccepted:            0 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: HugePages_Total:       0
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: HugePages_Free:        0
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: HugePages_Rsvd:        0
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: HugePages_Surp:        0
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: Hugepagesize:       2048 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: Hugetlb:               0 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: DirectMap4k:      270188 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: DirectMap2M:     8118272 kB
Sep 04 13:55:26.677580 np0000043901 memory_tracker.sh[57716]: DirectMap1G:     2097152 kB
Sep 04 13:55:26.678786 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:55:26.689904 np0000043901 memory_tracker.sh[57718]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 13:55:26.689904 np0000043901 memory_tracker.sh[57718]:      47615    5.1          416216          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 13:55:26.689904 np0000043901 memory_tracker.sh[57718]:      50644    1.7          140556      50643   00:00:09        2 -                         keystoneuWSGI worker 1
Sep 04 13:55:26.689904 np0000043901 memory_tracker.sh[57718]:      50645    1.7          140264      50643   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Sep 04 13:55:26.689904 np0000043901 memory_tracker.sh[57718]:      17682    1.6          136504          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 13:55:26.689904 np0000043901 memory_tracker.sh[57718]:      46862    1.4          117108          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 13:55:26.689904 np0000043901 memory_tracker.sh[57718]:      34834    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 13:55:26.689904 np0000043901 memory_tracker.sh[57718]:      11021    0.4           40540      11019   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 13:55:26.690373 np0000043901 memory_tracker.sh[57718]:      49409    0.3           28000          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043901 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043901=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Sep 04 13:55:26.690373 np0000043901 memory_tracker.sh[57718]:        374    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 13:55:26.690373 np0000043901 memory_tracker.sh[57718]:      43567    0.3           26664          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 13:55:26.690373 np0000043901 memory_tracker.sh[57718]:       2429    0.3           25892       2428   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 13:55:26.690373 np0000043901 memory_tracker.sh[57718]:      16636    0.2           23768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 13:55:26.690373 np0000043901 memory_tracker.sh[57718]:       2209    0.2           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 13:55:26.690373 np0000043901 memory_tracker.sh[57718]:       1321    0.2           20468          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 04 13:55:26.690373 np0000043901 memory_tracker.sh[57718]:      50643    0.2           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 13:55:26.690373 np0000043901 memory_tracker.sh[57718]:      50968    0.2           17008      50964   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 13:55:26.690373 np0000043901 memory_tracker.sh[57718]:      50969    0.2           16928      50964   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 13:55:26.690373 np0000043901 memory_tracker.sh[57718]:      43604    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 13:55:26.690373 np0000043901 memory_tracker.sh[57718]:      37151    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 13:55:26.690373 np0000043901 memory_tracker.sh[57718]:      39222    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 13:55:26.690373 np0000043901 memory_tracker.sh[57718]:          1    0.1           13880          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 04 13:55:26.690648 np0000043901 memory_tracker.sh[57718]:      11019    0.1           13184          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 13:55:26.690648 np0000043901 memory_tracker.sh[57718]:        484    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 13:55:26.690648 np0000043901 memory_tracker.sh[57718]:      51047    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 13:55:26.690648 np0000043901 memory_tracker.sh[57718]:       4674    0.1           12376       2432   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-135053
Sep 04 13:55:26.690648 np0000043901 memory_tracker.sh[57718]:       4679    0.1           12292       2432   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-135053.summary.2026-09-04-135053
Sep 04 13:55:26.690648 np0000043901 memory_tracker.sh[57718]:      57584    0.1           11692      57567   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Sep 04 13:55:26.690648 np0000043901 memory_tracker.sh[57718]:      57637    0.1           11692      57212   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Sep 04 13:55:26.690648 np0000043901 memory_tracker.sh[57718]:      57711    0.1           11664      56786   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 04 13:55:26.691008 np0000043901 memory_tracker.sh[57718]:      57674    0.1           11656      56663   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 04 13:55:26.691008 np0000043901 memory_tracker.sh[57718]:      57602    0.1           11640      57585   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Sep 04 13:55:26.691008 np0000043901 memory_tracker.sh[57718]:       1179    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 13:55:26.691008 np0000043901 memory_tracker.sh[57718]:       2432    0.1           11364       2430   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 04 13:55:26.691008 np0000043901 memory_tracker.sh[57718]:        846    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 13:55:26.691008 np0000043901 memory_tracker.sh[57718]:      50964    0.1            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 13:55:26.691008 np0000043901 memory_tracker.sh[57718]:        539    0.1            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 13:55:26.691008 np0000043901 memory_tracker.sh[57718]:      56663    0.1            9416       2432   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 13:55:26.691008 np0000043901 memory_tracker.sh[57718]:      56786    0.1            9416       2432   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 13:55:26.691008 np0000043901 memory_tracker.sh[57718]:      56924    0.1            9416       2432   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 13:55:26.691008 np0000043901 memory_tracker.sh[57718]:      57066    0.1            9416       2432   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 13:55:26.691008 np0000043901 memory_tracker.sh[57718]:      57212    0.1            9292       2432   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 13:55:26.691008 np0000043901 memory_tracker.sh[57718]:      46030    0.1            9280       2432   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 13:55:26.691008 np0000043901 memory_tracker.sh[57718]:      57567    0.1            9100      56924   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 13:55:26.691008 np0000043901 memory_tracker.sh[57718]:      57585    0.1            9100      57066   00:00:00        1 pipe_read                 bash ./stack.sh
