Jul 28 12:47:29.884659 np0000040467 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 12:47:29.892950 np0000040467 memory_tracker.sh[44221]: [[[
Jul 28 12:47:29.893644 np0000040467 memory_tracker.sh[44237]: Tue Jul 28 12:47:29 UTC 2026
Jul 28 12:47:29.893759 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:47:29.963010 np0000040467 memory_tracker.sh[44242]: [iscsid (pid:35186)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30793)]=901120KB
Jul 28 12:47:29.970139 np0000040467 memory_tracker.sh[44221]: ]]]
Jul 28 12:47:49.975286 np0000040467 memory_tracker.sh[44221]: [[[
Jul 28 12:47:49.975932 np0000040467 memory_tracker.sh[47965]: Tue Jul 28 12:47:49 UTC 2026
Jul 28 12:47:49.976290 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:47:49.976290 np0000040467 memory_tracker.sh[44221]: memory_tracker low_point: 6261676
Jul 28 12:47:49.976290 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: MemTotal:        8129364 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: MemFree:          225536 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: MemAvailable:    6261172 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Buffers:          219560 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Cached:          5758760 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: SwapCached:            0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Active:          1348440 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Inactive:        5560816 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Active(anon):     979688 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Inactive(anon):   125984 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Active(file):     368752 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Inactive(file):  5434832 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Unevictable:      143588 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Mlocked:          142388 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: SwapTotal:       8388604 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: SwapFree:        8388080 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Zswap:               248 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Zswapped:             48 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Dirty:              7912 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Writeback:             0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: AnonPages:       1074684 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Mapped:           185244 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Shmem:            154876 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: KReclaimable:     541604 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Slab:             660320 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: SReclaimable:     541604 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: SUnreclaim:       118716 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: KernelStack:        8528 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: PageTables:        10364 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: SecPageTables:         0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: NFS_Unstable:          0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Bounce:                0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: WritebackTmp:          0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: CommitLimit:    12453284 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Committed_AS:    2886904 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: VmallocTotal:   13743895347199 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: VmallocUsed:       26988 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: VmallocChunk:          0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Percpu:             4864 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: HardwareCorrupted:     0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: AnonHugePages:         0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: ShmemHugePages:        0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: ShmemPmdMapped:        0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: FileHugePages:         0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: FilePmdMapped:         0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Unaccepted:            0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: HugePages_Total:       0
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: HugePages_Free:        0
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: HugePages_Rsvd:        0
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: HugePages_Surp:        0
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Hugepagesize:       2048 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Hugetlb:               0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: DirectMap4k:      270188 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: DirectMap2M:     8118272 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: DirectMap1G:     2097152 kB
Jul 28 12:47:49.977874 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:47:49.989175 np0000040467 memory_tracker.sh[47974]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 12:48:30.028439 np0000040467 memory_tracker.sh[60531]:       2393    0.0            1912       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jtxhqtnngsbluirsarqznjgshjowfnuw ; /usr/bin/python3' && sleep 0
Jul 28 12:48:30.028439 np0000040467 memory_tracker.sh[60531]:       2397    0.0            1912       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 12:48:30.028439 np0000040467 memory_tracker.sh[60531]:      17474    0.0            1800      17464   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 12:48:30.028439 np0000040467 memory_tracker.sh[60531]:      11692    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 12:48:30.028439 np0000040467 memory_tracker.sh[60531]:      17551    0.0            1572      17550   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 12:48:30.028439 np0000040467 memory_tracker.sh[60531]:      32996    0.0            1304      32995   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 12:48:30.028565 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:48:30.028565 np0000040467 memory_tracker.sh[44221]: ]]]
Jul 28 12:48:50.032479 np0000040467 memory_tracker.sh[44221]: [[[
Jul 28 12:48:50.032818 np0000040467 memory_tracker.sh[62979]: Tue Jul 28 12:48:50 UTC 2026
Jul 28 12:48:50.032936 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:48:50.032936 np0000040467 memory_tracker.sh[44221]: memory_tracker low_point: 5858880
Jul 28 12:48:50.032936 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: MemTotal:        8129364 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: MemFree:          301016 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: MemAvailable:    5857740 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: Buffers:          227368 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: Cached:          5281884 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: SwapCached:            0 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: Active:          1759364 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: Inactive:        5084276 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: Active(anon):    1383356 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: Inactive(anon):   125828 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: Active(file):     376008 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: Inactive(file):  4958448 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: Unevictable:      143588 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: Mlocked:          142388 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: SwapTotal:       8388604 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: SwapFree:        8388080 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: Zswap:               248 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: Zswapped:             48 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: Dirty:             12472 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: Writeback:             0 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: AnonPages:       1478028 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: Mapped:           190516 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: Shmem:            154884 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: KReclaimable:     531820 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: Slab:             650476 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: SReclaimable:     531820 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: SUnreclaim:       118656 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: KernelStack:        8484 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: PageTables:        10772 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: SecPageTables:         0 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: NFS_Unstable:          0 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: Bounce:                0 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: WritebackTmp:          0 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: CommitLimit:    12453284 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: Committed_AS:    3247316 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: VmallocTotal:   13743895347199 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: VmallocUsed:       26828 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: VmallocChunk:          0 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: Percpu:             4864 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: HardwareCorrupted:     0 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: AnonHugePages:         0 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: ShmemHugePages:        0 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: ShmemPmdMapped:        0 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: FileHugePages:         0 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: FilePmdMapped:         0 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: Unaccepted:            0 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: HugePages_Total:       0
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: HugePages_Free:        0
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: HugePages_Rsvd:        0
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: HugePages_Surp:        0
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: Hugepagesize:       2048 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: Hugetlb:               0 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: DirectMap4k:      270188 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: DirectMap2M:     8118272 kB
Jul 28 12:48:50.033662 np0000040467 memory_tracker.sh[62980]: DirectMap1G:     2097152 kB
Jul 28 12:48:50.034803 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:48:50.044976 np0000040467 memory_tracker.sh[62982]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 12:48:50.044976 np0000040467 memory_tracker.sh[62982]:      43579    5.6          462780          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 12:48:50.044976 np0000040467 memory_tracker.sh[62982]:      62212    2.3          188236      62070   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 28 12:48:50.044976 np0000040467 memory_tracker.sh[62982]:      62241    2.3          188132      62174   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 28 12:48:50.044976 np0000040467 memory_tracker.sh[62982]:      46600    1.7          143640      46598   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 28 12:48:50.044976 np0000040467 memory_tracker.sh[62982]:      46599    1.7          142604      46598   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 28 12:48:50.044976 np0000040467 memory_tracker.sh[62982]:      17464    1.6          134388          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 12:48:50.044976 np0000040467 memory_tracker.sh[62982]:      42820    1.4          117104          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 12:48:50.044976 np0000040467 memory_tracker.sh[62982]:      30793    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 12:48:50.045431 np0000040467 memory_tracker.sh[62982]:      62903    0.7           62916       2399   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
Jul 28 12:48:50.045431 np0000040467 memory_tracker.sh[62982]:      10839    0.4           40600      10837   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 12:48:50.045431 np0000040467 memory_tracker.sh[62982]:      16419    0.3           28264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 12:48:50.045431 np0000040467 memory_tracker.sh[62982]:      45321    0.3           27976          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040467 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040467=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Jul 28 12:48:50.045431 np0000040467 memory_tracker.sh[62982]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 12:48:50.045431 np0000040467 memory_tracker.sh[62982]:      39531    0.3           26752          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 12:48:50.045431 np0000040467 memory_tracker.sh[62982]:       2396    0.3           26080       2395   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 12:48:50.045431 np0000040467 memory_tracker.sh[62982]:       2175    0.2           20784          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 12:48:50.045431 np0000040467 memory_tracker.sh[62982]:       1288    0.2           20480          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 28 12:48:50.045431 np0000040467 memory_tracker.sh[62982]:      46598    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 12:48:50.045431 np0000040467 memory_tracker.sh[62982]:      59708    0.1           16024      59702   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 12:48:50.045864 np0000040467 memory_tracker.sh[62982]:      47002    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 12:48:50.045864 np0000040467 memory_tracker.sh[62982]:      39567    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 12:48:50.045864 np0000040467 memory_tracker.sh[62982]:      33110    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 12:48:50.045864 np0000040467 memory_tracker.sh[62982]:      59707    0.1           15104      59702   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 12:48:50.045864 np0000040467 memory_tracker.sh[62982]:      35186    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 12:48:50.045864 np0000040467 memory_tracker.sh[62982]:          1    0.1           14004          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 28 12:48:50.045864 np0000040467 memory_tracker.sh[62982]:      10837    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 12:48:50.045864 np0000040467 memory_tracker.sh[62982]:        480    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 12:48:50.045864 np0000040467 memory_tracker.sh[62982]:       4611    0.1           12384       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-124341
Jul 28 12:48:50.045864 np0000040467 memory_tracker.sh[62982]:       4616    0.1           12332       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-124341.summary.2026-07-28-124341
Jul 28 12:48:50.045864 np0000040467 memory_tracker.sh[62982]:       1147    0.1           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 12:48:50.045864 np0000040467 memory_tracker.sh[62982]:       2399    0.1           11336       2397   00:00:03        1 do_wait                   bash ./stack.sh
Jul 28 12:48:50.045864 np0000040467 memory_tracker.sh[62982]:        846    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 12:48:50.045864 np0000040467 memory_tracker.sh[62982]:      59702    0.1            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 12:48:50.046123 np0000040467 memory_tracker.sh[62982]:      62070    0.1            9320       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 12:48:50.046123 np0000040467 memory_tracker.sh[62982]:      62174    0.1            9320       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 12:48:50.046123 np0000040467 memory_tracker.sh[62982]:      41995    0.1            9308       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 12:48:50.046123 np0000040467 memory_tracker.sh[62982]:        536    0.1            9284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 12:48:50.046123 np0000040467 memory_tracker.sh[62982]:      31277    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 12:48:50.046123 np0000040467 memory_tracker.sh[62982]:      31350    0.1            8800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 12:48:50.046123 np0000040467 memory_tracker.sh[62982]:      31125    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 12:48:50.046288 np0000040467 memory_tracker.sh[62982]:       1121    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 12:48:50.046288 np0000040467 memory_tracker.sh[62982]:       2180    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 12:48:50.046288 np0000040467 memory_tracker.sh[62982]:      32881    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 12:48:50.046288 np0000040467 memory_tracker.sh[62982]:        482    0.0            8108          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 12:48:50.046288 np0000040467 memory_tracker.sh[62982]:      31471    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 12:48:50.046288 np0000040467 memory_tracker.sh[62982]:      30740    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 12:48:50.046288 np0000040467 memory_tracker.sh[62982]:        396    0.0            7464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 12:48:50.046288 np0000040467 memory_tracker.sh[62982]:       2360    0.0            7224       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 12:48:50.046288 np0000040467 memory_tracker.sh[62982]:       2394    0.0            6940       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jtxhqtnngsbluirsarqznjgshjowfnuw ; /usr/bin/python3
Jul 28 12:48:50.046288 np0000040467 memory_tracker.sh[62982]:      14832    0.0            5840          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 12:48:50.046448 np0000040467 memory_tracker.sh[62982]:        519    0.0            5832          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 12:48:50.046448 np0000040467 memory_tracker.sh[62982]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 12:48:50.046448 np0000040467 memory_tracker.sh[62982]:      62981    0.0            4364      44221   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 12:48:50.046448 np0000040467 memory_tracker.sh[62982]:      44221    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 12:48:50.046448 np0000040467 memory_tracker.sh[62982]:      44700    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 12:48:50.046448 np0000040467 memory_tracker.sh[62982]:      31544    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
