Aug 27 19:07:32.946884 np0000042981 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 19:07:32.955782 np0000042981 memory_tracker.sh[45358]: [[[
Aug 27 19:07:32.956476 np0000042981 memory_tracker.sh[45375]: Thu Aug 27 19:07:32 UTC 2026
Aug 27 19:07:32.956593 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:07:33.013275 np0000042981 memory_tracker.sh[45379]: [iscsid (pid:36314)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:31891)]=901140KB
Aug 27 19:07:33.019548 np0000042981 memory_tracker.sh[45358]: ]]]
Aug 27 19:07:53.024441 np0000042981 memory_tracker.sh[45358]: [[[
Aug 27 19:07:53.025321 np0000042981 memory_tracker.sh[49021]: Thu Aug 27 19:07:53 UTC 2026
Aug 27 19:07:53.025486 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:07:53.025486 np0000042981 memory_tracker.sh[45358]: memory_tracker low_point: 6091048
Aug 27 19:07:53.025486 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: MemTotal:        8129364 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: MemFree:          185180 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: MemAvailable:    6091048 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Buffers:          222308 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Cached:          5631408 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SwapCached:            0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Active:          1522588 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Inactive:        5259920 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Active(anon):    1102672 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Inactive(anon):      864 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Active(file):     419916 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Inactive(file):  5259056 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Unevictable:      143608 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Mlocked:          142408 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SwapTotal:       8388604 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SwapFree:        8388336 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Zswap:               364 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Zswapped:             68 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Dirty:            155580 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Writeback:             0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: AnonPages:       1072500 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Mapped:           184612 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Shmem:            154876 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: KReclaimable:     536448 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Slab:             663820 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SReclaimable:     536448 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SUnreclaim:       127372 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: KernelStack:        8672 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: PageTables:        10296 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SecPageTables:         0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: NFS_Unstable:          0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Bounce:                0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: WritebackTmp:          0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: CommitLimit:    12453284 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Committed_AS:    2893852 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: VmallocTotal:   13743895347199 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: VmallocUsed:       31116 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: VmallocChunk:          0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Percpu:             4960 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: HardwareCorrupted:     0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: AnonHugePages:         0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: ShmemHugePages:        0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: ShmemPmdMapped:        0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: FileHugePages:         0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: FilePmdMapped:         0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Unaccepted:            0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: HugePages_Total:       0
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: HugePages_Free:        0
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: HugePages_Rsvd:        0
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: HugePages_Surp:        0
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Hugepagesize:       2048 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Hugetlb:               0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: DirectMap4k:      288620 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: DirectMap2M:     8099840 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: DirectMap1G:     2097152 kB
Aug 27 19:07:53.026735 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:07:53.037456 np0000042981 memory_tracker.sh[49024]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 19:07:53.039500 np0000042981 memory_tracker.sh[49024]:       2093    0.0            3312       2092   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 27 19:07:53.039500 np0000042981 memory_tracker.sh[49024]:       6308    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 27 19:07:53.039701 np0000042981 memory_tracker.sh[49024]:       1015    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 27 19:07:53.039701 np0000042981 memory_tracker.sh[49024]:       1021    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 27 19:07:53.039701 np0000042981 memory_tracker.sh[49024]:      34124    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 19:07:53.039701 np0000042981 memory_tracker.sh[49024]:       1026    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 27 19:07:53.039701 np0000042981 memory_tracker.sh[49024]:      49024    0.0            2220      45358   00:00:00        1 pipe_read                 grep -v ]$
Aug 27 19:07:53.039701 np0000042981 memory_tracker.sh[49024]:       1025    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 27 19:07:53.039701 np0000042981 memory_tracker.sh[49024]:      43633    0.0            2032       6308   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 27 19:07:53.039701 np0000042981 memory_tracker.sh[49024]:      45876    0.0            2032      45872   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 27 19:07:53.039701 np0000042981 memory_tracker.sh[49024]:      18597    0.0            1980      18521   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 19:07:53.039701 np0000042981 memory_tracker.sh[49024]:      47068    0.0            1976      43124   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 27 19:07:53.039701 np0000042981 memory_tracker.sh[49024]:      48785    0.0            1976      48260   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 27 19:07:53.039701 np0000042981 memory_tracker.sh[49024]:      48825    0.0            1976      48387   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 27 19:07:53.039701 np0000042981 memory_tracker.sh[49024]:      48865    0.0            1976      48481   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 27 19:07:53.039701 np0000042981 memory_tracker.sh[49024]:      48905    0.0            1976      48575   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 27 19:07:53.039701 np0000042981 memory_tracker.sh[49024]:      48945    0.0            1976      48671   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 27 19:07:53.039900 np0000042981 memory_tracker.sh[49024]:       3361    0.0            1920       3360   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hruumlebwokxlladmbqwcufnwsngyobx ; /usr/bin/python3
Aug 27 19:07:53.039900 np0000042981 memory_tracker.sh[49024]:      18601    0.0            1920      18521   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 27 19:07:53.039900 np0000042981 memory_tracker.sh[49024]:       3363    0.0            1916       3362   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 27 19:07:53.039900 np0000042981 memory_tracker.sh[49024]:      36313    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 27 19:07:53.039900 np0000042981 memory_tracker.sh[49024]:       3359    0.0            1912       3326   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hruumlebwokxlladmbqwcufnwsngyobx ; /usr/bin/python3' && sleep 0
Aug 27 19:07:53.039900 np0000042981 memory_tracker.sh[49024]:      18521    0.0            1808      18511   00:00:00        1 do_select                 erl_child_setup 65536
Aug 27 19:07:53.039900 np0000042981 memory_tracker.sh[49024]:      12671    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 27 19:07:53.039900 np0000042981 memory_tracker.sh[49024]:      18598    0.0            1568      18597   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 19:07:53.039900 np0000042981 memory_tracker.sh[49024]:      34125    0.0            1304      34124   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 19:07:53.040020 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:07:53.040020 np0000042981 memory_tracker.sh[45358]: ]]]
Aug 27 19:08:13.043103 np0000042981 memory_tracker.sh[45358]: [[[
Aug 27 19:08:13.043840 np0000042981 memory_tracker.sh[54736]: Thu Aug 27 19:08:13 UTC 2026
Aug 27 19:08:13.043960 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:08:13.043960 np0000042981 memory_tracker.sh[45358]: memory_tracker low_point: 6090544
Aug 27 19:08:13.043960 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: MemTotal:        8129364 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: MemFree:          179440 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: MemAvailable:    6090292 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: Buffers:          222552 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: Cached:          5636060 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: SwapCached:            0 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: Active:          1548360 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: Inactive:        5262172 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: Active(anon):    1126000 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: Inactive(anon):      864 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: Active(file):     422360 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: Inactive(file):  5261308 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: Unevictable:      143608 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: Mlocked:          142408 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: SwapTotal:       8388604 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: SwapFree:        8388336 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: Zswap:               364 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: Zswapped:             68 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: Dirty:              4964 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: Writeback:             4 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: AnonPages:       1095660 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: Mapped:           187112 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: Shmem:            155044 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: KReclaimable:     536736 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: Slab:             664312 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: SReclaimable:     536736 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: SUnreclaim:       127576 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: KernelStack:        8760 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: PageTables:        10348 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: SecPageTables:         0 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: NFS_Unstable:          0 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: Bounce:                0 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: WritebackTmp:          0 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: CommitLimit:    12453284 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: Committed_AS:    2913464 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: VmallocTotal:   13743895347199 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: VmallocUsed:       31132 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: VmallocChunk:          0 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: Percpu:             4960 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: HardwareCorrupted:     0 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: AnonHugePages:         0 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: ShmemHugePages:        0 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: ShmemPmdMapped:        0 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: FileHugePages:         0 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: FilePmdMapped:         0 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: Unaccepted:            0 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: HugePages_Total:       0
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: HugePages_Free:        0
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: HugePages_Rsvd:        0
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: HugePages_Surp:        0
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: Hugepagesize:       2048 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: Hugetlb:               0 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: DirectMap4k:      288620 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: DirectMap2M:     8099840 kB
Aug 27 19:08:13.044687 np0000042981 memory_tracker.sh[54737]: DirectMap1G:     2097152 kB
Aug 27 19:08:13.046094 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:08:13.057668 np0000042981 memory_tracker.sh[54739]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 19:08:13.057668 np0000042981 memory_tracker.sh[54739]:      44716    5.1          414900          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 27 19:08:13.057668 np0000042981 memory_tracker.sh[54739]:      47735    1.7          140248      47734   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 27 19:08:13.057668 np0000042981 memory_tracker.sh[54739]:      47736    1.7          139956      47734   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 27 19:08:13.057668 np0000042981 memory_tracker.sh[54739]:      18511    1.6          133476          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 27 19:08:13.057668 np0000042981 memory_tracker.sh[54739]:      31891    1.4          116248          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 27 19:08:13.057668 np0000042981 memory_tracker.sh[54739]:      43962    1.4          115748          1   00:00:05        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 27 19:08:13.057668 np0000042981 memory_tracker.sh[54739]:      11809    0.4           40536      11807   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 19:08:13.057977 np0000042981 memory_tracker.sh[54739]:      46503    0.3           28392          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042981 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042981=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Aug 27 19:08:13.057977 np0000042981 memory_tracker.sh[54739]:        397    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 27 19:08:13.057977 np0000042981 memory_tracker.sh[54739]:      40659    0.3           26800          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 27 19:08:13.057977 np0000042981 memory_tracker.sh[54739]:       3362    0.3           26408       3361   00:00:00        2 do_wait                   /usr/bin/python3
Aug 27 19:08:13.057977 np0000042981 memory_tracker.sh[54739]:      17403    0.2           23320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 27 19:08:13.057977 np0000042981 memory_tracker.sh[54739]:       3126    0.2           20996          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 27 19:08:13.057977 np0000042981 memory_tracker.sh[54739]:       2237    0.2           19660          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 27 19:08:13.057977 np0000042981 memory_tracker.sh[54739]:      47734    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 27 19:08:13.057977 np0000042981 memory_tracker.sh[54739]:      48060    0.2           16940      48054   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 19:08:13.057977 np0000042981 memory_tracker.sh[54739]:      48058    0.2           16844      48054   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 19:08:13.057977 np0000042981 memory_tracker.sh[54739]:      40694    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 27 19:08:13.057977 np0000042981 memory_tracker.sh[54739]:      34240    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 27 19:08:13.057977 np0000042981 memory_tracker.sh[54739]:      36314    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 27 19:08:13.057977 np0000042981 memory_tracker.sh[54739]:          1    0.1           13972          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 27 19:08:13.058191 np0000042981 memory_tracker.sh[54739]:      11807    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 19:08:13.058191 np0000042981 memory_tracker.sh[54739]:        516    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 27 19:08:13.058191 np0000042981 memory_tracker.sh[54739]:      48137    0.1           12860          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 27 19:08:13.058191 np0000042981 memory_tracker.sh[54739]:       5577    0.1           12372       3365   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-27-190021
Aug 27 19:08:13.058191 np0000042981 memory_tracker.sh[54739]:       5582    0.1           12308       3365   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-27-190021.summary.2026-08-27-190021
Aug 27 19:08:13.058191 np0000042981 memory_tracker.sh[54739]:      54732    0.1           11700      54715   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 27 19:08:13.058191 np0000042981 memory_tracker.sh[54739]:      54683    0.1           11660      54666   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 27 19:08:13.058191 np0000042981 memory_tracker.sh[54739]:      54714    0.1           11640      54697   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 27 19:08:13.058191 np0000042981 memory_tracker.sh[54739]:       2092    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 27 19:08:13.058191 np0000042981 memory_tracker.sh[54739]:       3365    0.1           11300       3363   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 27 19:08:13.058332 np0000042981 memory_tracker.sh[54739]:        874    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 27 19:08:13.058332 np0000042981 memory_tracker.sh[54739]:      48054    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 27 19:08:13.058332 np0000042981 memory_tracker.sh[54739]:      53769    0.1            9416       3365   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 19:08:13.058332 np0000042981 memory_tracker.sh[54739]:      53892    0.1            9416       3365   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 19:08:13.058332 np0000042981 memory_tracker.sh[54739]:      54030    0.1            9416       3365   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 19:08:13.058332 np0000042981 memory_tracker.sh[54739]:      54172    0.1            9416       3365   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 19:08:13.058332 np0000042981 memory_tracker.sh[54739]:      43124    0.1            9284       3365   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 19:08:13.058332 np0000042981 memory_tracker.sh[54739]:        572    0.1            9252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 27 19:08:13.058332 np0000042981 memory_tracker.sh[54739]:      54666    0.1            9156      54030   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 19:08:13.058332 np0000042981 memory_tracker.sh[54739]:      54697    0.1            9156      54172   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 19:08:13.058332 np0000042981 memory_tracker.sh[54739]:      54715    0.1            9092      53769   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 19:08:13.058332 np0000042981 memory_tracker.sh[54739]:      32377    0.1            8888          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 27 19:08:13.058493 np0000042981 memory_tracker.sh[54739]:      32450    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 27 19:08:13.058493 np0000042981 memory_tracker.sh[54739]:       1192    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
