
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.5  0.1  22940 14352 ?        Ss   16:37:31 00:00:19 /sbin/init nofb
 cookie=0x1a49fffe, duration=37.390s, table=35, n_packets=0, n_bytes=0, idle_age=37, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:92:a0:ed,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x9903ccc4, duration=37.390s, table=35, n_packets=0, n_bytes=0, idle_age=37, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:28:45:cc,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x50429133, duration=35.724s, table=35, n_packets=0, n_bytes=0, idle_age=35, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:28:7b:40,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xfe8e4433, duration=37.399s, table=35, n_packets=11, n_bytes=1202, idle_age=33, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xfe8e4433, duration=37.399s, table=35, n_packets=0, n_bytes=0, idle_age=37, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x9e36c5d9, duration=37.390s, table=35, n_packets=0, n_bytes=0, idle_age=37, priority=50,metadata=0x1,dl_dst=fa:16:3e:04:6b:f6 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0xf0b82188, duration=37.390s, table=35, n_packets=0, n_bytes=0, idle_age=37, priority=50,metadata=0x3,dl_dst=fa:16:3e:92:a0:ed actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x8661b23, duration=37.390s, table=35, n_packets=0, n_bytes=0, idle_age=37, priority=50,metadata=0x1,dl_dst=fa:16:3e:28:45:cc actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xd22025be, duration=37.390s, table=35, n_packets=0, n_bytes=0, idle_age=37, priority=50,metadata=0x3,dl_dst=fa:16:3e:07:61:ed actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x4d393e89, duration=35.724s, table=35, n_packets=0, n_bytes=0, idle_age=35, priority=50,metadata=0x1,dl_dst=fa:16:3e:28:7b:40 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x24b757ab, duration=37.400s, table=35, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x24b757ab, duration=37.399s, table=35, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xa83b6484, duration=37.390s, table=36, n_packets=0, n_bytes=0, idle_age=37, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0xdf8c52c0, duration=35.725s, table=36, n_packets=0, n_bytes=0, idle_age=35, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x298bb6d1, duration=37.400s, table=36, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x298bb6d1, duration=37.399s, table=36, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=53.808s, table=37, n_packets=21, n_bytes=1622, idle_age=21, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=53.809s, table=38, n_packets=0, n_bytes=0, idle_age=53, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=53.808s, table=38, n_packets=0, n_bytes=0, idle_age=53, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=53.809s, table=39, n_packets=0, n_bytes=0, idle_age=53, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=53.809s, table=39, n_packets=0, n_bytes=0, idle_age=53, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0xbd19d7f6, duration=37.390s, table=39, n_packets=11, n_bytes=1202, idle_age=33, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x67dae4b6, duration=37.390s, table=39, n_packets=5, n_bytes=210, idle_age=21, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x28e17c2d, duration=37.390s, table=39, n_packets=0, n_bytes=0, idle_age=37, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x77344e4e, duration=37.390s, table=39, n_packets=0, n_bytes=0, idle_age=37, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=53.809s, table=39, n_packets=5, n_bytes=210, idle_age=21, priority=0 actions=resubmit(,40)
 cookie=0x35116cc5, duration=37.399s, table=40, n_packets=0, n_bytes=0, idle_age=37, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0xe7d56b1f, duration=37.399s, table=40, n_packets=0, n_bytes=0, idle_age=37, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0xc7f4a1e8, duration=37.399s, table=40, n_packets=0, n_bytes=0, idle_age=37, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x2->reg11,set_field:0x1->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0xe9e06626, duration=37.399s, table=40, n_packets=5, n_bytes=210, idle_age=21, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x5->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0xd0261e37, duration=37.399s, table=40, n_packets=0, n_bytes=0, idle_age=37, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x28e17c2d, duration=37.390s, table=40, n_packets=0, n_bytes=0, idle_age=37, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x77344e4e, duration=37.390s, table=40, n_packets=0, n_bytes=0, idle_age=37, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x360ce865, duration=37.390s, table=40, n_packets=0, n_bytes=0, idle_age=37, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x62687643, duration=37.390s, table=40, n_packets=0, n_bytes=0, idle_age=37, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x67dae4b6, duration=37.390s, table=40, n_packets=5, n_bytes=210, idle_age=21, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0xbd19d7f6, duration=37.390s, table=40, n_packets=11, n_bytes=1202, idle_age=33, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x5928d7b, duration=37.390s, table=40, n_packets=0, n_bytes=0, idle_age=37, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x5->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0xb54385d6, duration=37.390s, table=40, n_packets=0, n_bytes=0, idle_age=37, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x4858bb3c, duration=35.724s, table=40, n_packets=0, n_bytes=0, idle_age=35, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0xdb4ff72a, duration=35.724s, table=40, n_packets=0, n_bytes=0, idle_age=35, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x0, duration=53.809s, table=40, n_packets=0, n_bytes=0, idle_age=53, priority=0 actions=drop
 cookie=0x5928d7b, duration=37.390s, table=41, n_packets=0, n_bytes=0, idle_age=37, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x5928d7b, duration=37.390s, table=41, n_packets=0, n_bytes=0, idle_age=37, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x35116cc5, duration=37.399s, table=41, n_packets=0, n_bytes=0, idle_age=37, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xd0261e37, duration=37.399s, table=41, n_packets=0, n_bytes=0, idle_age=37, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xe7d56b1f, duration=37.399s, table=41, n_packets=0, n_bytes=0, idle_age=37, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xe9e06626, duration=37.399s, table=41, n_packets=5, n_bytes=210, idle_age=21, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x5928d7b, duration=37.390s, table=41, n_packets=11, n_bytes=1202, idle_age=33, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x4858bb3c, duration=35.724s, table=41, n_packets=0, n_bytes=0, idle_age=35, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0xdb4ff72a, duration=35.724s, table=41, n_packets=0, n_bytes=0, idle_age=35, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=53.809s, table=41, n_packets=32, n_bytes=2824, idle_age=21, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xc508f525, duration=37.400s, table=42, n_packets=0, n_bytes=0, idle_age=37, priority=110,metadata=0x1,dl_src=ae:66:36:0b:9e:4e actions=resubmit(,43)
 cookie=0xc508f525, duration=37.399s, table=42, n_packets=0, n_bytes=0, idle_age=37, priority=110,metadata=0x3,dl_src=ae:66:36:0b:9e:4e actions=resubmit(,43)
 cookie=0xbf819e44, duration=37.400s, table=42, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0xbf819e44, duration=37.399s, table=42, n_packets=32, n_bytes=2824, idle_age=21, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x4fd6e7c6, duration=37.390s, table=42, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x864fed2, duration=37.400s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x864fed2, duration=37.399s, table=43, n_packets=32, n_bytes=2824, idle_age=21, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x1f64c8d8, duration=37.400s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x1f64c8d8, duration=37.399s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x200a746a, duration=37.400s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,metadata=0x1,dl_src=ae:66:36:0b:9e:4e actions=resubmit(,44)
 cookie=0x200a746a, duration=37.399s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,metadata=0x3,dl_src=ae:66:36:0b:9e:4e actions=resubmit(,44)
 cookie=0x4f76afb6, duration=37.400s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x4f76afb6, duration=37.400s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x4f76afb6, duration=37.400s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x4f76afb6, duration=37.400s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x4f76afb6, duration=37.399s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x4f76afb6, duration=37.399s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x4f76afb6, duration=37.399s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x4f76afb6, duration=37.399s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x4f76afb6, duration=37.400s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x4f76afb6, duration=37.399s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x4f76afb6, duration=37.400s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x4f76afb6, duration=37.400s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x4f76afb6, duration=37.400s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x4f76afb6, duration=37.399s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x4f76afb6, duration=37.399s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x4f76afb6, duration=37.399s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xbd2c15cf, duration=37.391s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xf961e829, duration=37.390s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x7c5fd5b2, duration=37.390s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x7c5fd5b2, duration=37.390s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xbd2c15cf, duration=37.390s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xf961e829, duration=37.390s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x12ee61e1, duration=35.725s, table=43, n_packets=0, n_bytes=0, idle_age=35, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x12ee61e1, duration=35.725s, table=43, n_packets=0, n_bytes=0, idle_age=35, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x7d3d724b, duration=37.400s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x7d3d724b, duration=37.399s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xbd546c19, duration=37.390s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x140d2cfd, duration=37.400s, table=44, n_packets=0, n_bytes=0, idle_age=37, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x140d2cfd, duration=37.400s, table=44, n_packets=0, n_bytes=0, idle_age=37, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x140d2cfd, duration=37.399s, table=44, n_packets=0, n_bytes=0, idle_age=37, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x140d2cfd, duration=37.399s, table=44, n_packets=0, n_bytes=0, idle_age=37, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x47967a7b, duration=37.400s, table=44, n_packets=0, n_bytes=0, idle_age=37, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x47967a7b, duration=37.400s, table=44, n_packets=0, n_bytes=0, idle_age=37, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x47967a7b, duration=37.399s, table=44, n_packets=0, n_bytes=0, idle_age=37, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x47967a7b, duration=37.399s, table=44, n_packets=0, n_bytes=0, idle_age=37, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xa5dd2124, duration=37.391s, table=44, n_packets=0, n_bytes=0, idle_age=37, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xa5dd2124, duration=37.390s, table=44, n_packets=0, n_bytes=0, idle_age=37, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xd2087e32, duration=37.399s, table=44, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xd2087e32, duration=37.399s, table=44, n_packets=32, n_bytes=2824, idle_age=21, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x464d9ad2, duration=37.390s, table=44, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0xe4bf5a2e, duration=37.399s, table=45, n_packets=0, n_bytes=0, idle_age=37, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0xe4bf5a2e, duration=37.399s, table=45, n_packets=32, n_bytes=2824, idle_age=21, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0xe26402c3, duration=37.390s, table=45, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0xa3281807, duration=37.391s, table=45, n_packets=0, n_bytes=0, idle_age=37, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.55))
 cookie=0x733a5846, duration=37.390s, table=45, n_packets=0, n_bytes=0, idle_age=37, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xa3281807, duration=37.390s, table=45, n_packets=0, n_bytes=0, idle_age=37, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.55))
 cookie=0xa4ad7e17, duration=37.390s, table=45, n_packets=0, n_bytes=0, idle_age=37, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x27f2600d, duration=37.400s, table=46, n_packets=0, n_bytes=0, idle_age=37, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x27f2600d, duration=37.399s, table=46, n_packets=32, n_bytes=2824, idle_age=21, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x4ca4af31, duration=37.390s, table=46, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x58490ba6, duration=37.400s, table=46, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x58490ba6, duration=37.400s, table=46, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x58490ba6, duration=37.400s, table=46, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x58490ba6, duration=37.400s, table=46, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x58490ba6, duration=37.399s, table=46, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x58490ba6, duration=37.399s, table=46, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x58490ba6, duration=37.399s, table=46, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x58490ba6, duration=37.399s, table=46, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x58490ba6, duration=37.400s, table=46, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x58490ba6, duration=37.399s, table=46, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x58490ba6, duration=37.400s, table=46, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x58490ba6, duration=37.400s, table=46, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x58490ba6, duration=37.400s, table=46, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x58490ba6, duration=37.399s, table=46, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x58490ba6, duration=37.399s, table=46, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
