Sep 02 13:18:57.355812 np0000043640 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 13:18:57.364397 np0000043640 memory_tracker.sh[44895]: [[[
Sep 02 13:18:57.364862 np0000043640 memory_tracker.sh[44912]: Wed Sep  2 13:18:57 UTC 2026
Sep 02 13:18:57.365025 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:18:57.421712 np0000043640 memory_tracker.sh[44916]: [iscsid (pid:35839)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:31365)]=901136KB
Sep 02 13:18:57.427721 np0000043640 memory_tracker.sh[44895]: ]]]
Sep 02 13:19:17.432247 np0000043640 memory_tracker.sh[44895]: [[[
Sep 02 13:19:17.432898 np0000043640 memory_tracker.sh[48679]: Wed Sep  2 13:19:17 UTC 2026
Sep 02 13:19:17.433173 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:19:17.433173 np0000043640 memory_tracker.sh[44895]: memory_tracker low_point: 6085348
Sep 02 13:19:17.433173 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: MemTotal:        8129356 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: MemFree:          217316 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: MemAvailable:    6085348 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Buffers:          194892 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Cached:          5628520 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SwapCached:            0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Active:          1195664 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Inactive:        5554840 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Active(anon):     975836 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Inactive(anon):   126040 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Active(file):     219828 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Inactive(file):  5428800 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Unevictable:      143604 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Mlocked:          142404 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SwapTotal:       8388604 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SwapFree:        8388336 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Zswap:               364 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Zswapped:             68 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Dirty:            157208 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Writeback:             0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: AnonPages:       1070876 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Mapped:           185008 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Shmem:            154884 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: KReclaimable:     528956 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Slab:             655196 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SReclaimable:     528956 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SUnreclaim:       126240 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: KernelStack:        8696 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: PageTables:        10152 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SecPageTables:         0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: NFS_Unstable:          0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Bounce:                0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: WritebackTmp:          0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: CommitLimit:    12453280 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Committed_AS:    2872776 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: VmallocTotal:   13743895347199 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: VmallocUsed:       31084 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: VmallocChunk:          0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Percpu:             4864 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HardwareCorrupted:     0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: AnonHugePages:         0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: ShmemHugePages:        0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: ShmemPmdMapped:        0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: FileHugePages:         0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: FilePmdMapped:         0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Unaccepted:            0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HugePages_Total:       0
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HugePages_Free:        0
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HugePages_Rsvd:        0
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HugePages_Surp:        0
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Hugepagesize:       2048 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Hugetlb:               0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: DirectMap4k:      290668 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: DirectMap2M:     8097792 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: DirectMap1G:     2097152 kB
Sep 02 13:19:17.434592 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:19:17.444857 np0000043640 memory_tracker.sh[48683]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:20:57.594150 np0000043640 memory_tracker.sh[75181]:        991    0.0            3436          1   00:00:00        1 do_select                 dhclient
Sep 02 13:20:57.594150 np0000043640 memory_tracker.sh[75181]:      67526    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 13:20:57.594150 np0000043640 memory_tracker.sh[75181]:        722    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 13:20:57.594335 np0000043640 memory_tracker.sh[75181]:        723    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 13:20:57.594335 np0000043640 memory_tracker.sh[75181]:       1214    0.0            3332       1213   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 13:20:57.594335 np0000043640 memory_tracker.sh[75181]:       5427    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 13:20:57.594335 np0000043640 memory_tracker.sh[75181]:       1004    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 13:20:57.594335 np0000043640 memory_tracker.sh[75181]:       1012    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 13:20:57.594335 np0000043640 memory_tracker.sh[75181]:      33640    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:20:57.594335 np0000043640 memory_tracker.sh[75181]:      75181    0.0            2228      44895   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 13:20:57.594335 np0000043640 memory_tracker.sh[75181]:       1016    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 13:20:57.594335 np0000043640 memory_tracker.sh[75181]:       1015    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 13:20:57.594335 np0000043640 memory_tracker.sh[75181]:      69694    0.0            2036      45376   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 13:20:57.594335 np0000043640 memory_tracker.sh[75181]:      73037    0.0            2032       5427   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 13:20:57.594335 np0000043640 memory_tracker.sh[75181]:      46604    0.0            1972      42647   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 13:20:57.594335 np0000043640 memory_tracker.sh[75181]:      17985    0.0            1968      17909   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:20:57.594335 np0000043640 memory_tracker.sh[75181]:       2479    0.0            1920       2478   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gonunnfqswxkhoznawetaavxgmiryfdv ; /usr/bin/python3
Sep 02 13:20:57.594503 np0000043640 memory_tracker.sh[75181]:       2481    0.0            1920       2480   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 13:20:57.594503 np0000043640 memory_tracker.sh[75181]:      35838    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 13:20:57.594503 np0000043640 memory_tracker.sh[75181]:       2477    0.0            1916       2444   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gonunnfqswxkhoznawetaavxgmiryfdv ; /usr/bin/python3' && sleep 0
Sep 02 13:20:57.594503 np0000043640 memory_tracker.sh[75181]:      17989    0.0            1916      17909   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 13:20:57.594503 np0000043640 memory_tracker.sh[75181]:      17909    0.0            1804      17899   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 13:20:57.594503 np0000043640 memory_tracker.sh[75181]:      12131    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 13:20:57.594503 np0000043640 memory_tracker.sh[75181]:      17986    0.0            1568      17985   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:20:57.594503 np0000043640 memory_tracker.sh[75181]:      33641    0.0            1304      33640   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:20:57.594503 np0000043640 memory_tracker.sh[75181]:      75119    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:20:57.594503 np0000043640 memory_tracker.sh[75181]:      75120    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:20:57.594503 np0000043640 memory_tracker.sh[75181]:      75121    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:20:57.594503 np0000043640 memory_tracker.sh[75181]:      75122    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:20:57.594503 np0000043640 memory_tracker.sh[75181]:      75123    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:20:57.594503 np0000043640 memory_tracker.sh[75181]:      75124    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:20:57.594503 np0000043640 memory_tracker.sh[75181]:      75125    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:20:57.594699 np0000043640 memory_tracker.sh[75181]:      75126    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:20:57.594699 np0000043640 memory_tracker.sh[75181]:      75127    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:20:57.594699 np0000043640 memory_tracker.sh[75181]:      75128    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:20:57.594699 np0000043640 memory_tracker.sh[75181]:      75129    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:20:57.594699 np0000043640 memory_tracker.sh[75181]:      75130    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:20:57.594699 np0000043640 memory_tracker.sh[75181]:      75131    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:20:57.594699 np0000043640 memory_tracker.sh[75181]:      75132    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:20:57.594699 np0000043640 memory_tracker.sh[75181]:      75133    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:20:57.594699 np0000043640 memory_tracker.sh[75181]:      75134    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:20:57.594699 np0000043640 memory_tracker.sh[75181]:      75135    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:20:57.594699 np0000043640 memory_tracker.sh[75181]:      75136    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:20:57.594699 np0000043640 memory_tracker.sh[75181]:      75137    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:20:57.594699 np0000043640 memory_tracker.sh[75181]:      75138    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:20:57.594699 np0000043640 memory_tracker.sh[75181]:      75139    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:20:57.594699 np0000043640 memory_tracker.sh[75181]:      75140    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:20:57.594699 np0000043640 memory_tracker.sh[75181]:      75141    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:20:57.594699 np0000043640 memory_tracker.sh[75181]:      75142    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:20:57.594699 np0000043640 memory_tracker.sh[75181]:      75143    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:20:57.594942 np0000043640 memory_tracker.sh[75181]:      75144    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:20:57.594942 np0000043640 memory_tracker.sh[75181]:      75145    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:20:57.594942 np0000043640 memory_tracker.sh[75181]:      75146    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:20:57.594942 np0000043640 memory_tracker.sh[75181]:      75147    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:20:57.594942 np0000043640 memory_tracker.sh[75181]:      75148    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:20:57.594942 np0000043640 memory_tracker.sh[75181]:      75149    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:20:57.594942 np0000043640 memory_tracker.sh[75181]:      75150    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:20:57.594942 np0000043640 memory_tracker.sh[75181]:      75151    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:20:57.594942 np0000043640 memory_tracker.sh[75181]:      75152    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:20:57.594942 np0000043640 memory_tracker.sh[75181]:      75153    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:20:57.594942 np0000043640 memory_tracker.sh[75181]:      75154    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:20:57.595075 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:20:57.653238 np0000043640 memory_tracker.sh[75183]: [iscsid (pid:35839)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:67438)]=902176KB
Sep 02 13:20:57.659471 np0000043640 memory_tracker.sh[44895]: ]]]
Sep 02 13:21:17.672976 np0000043640 memory_tracker.sh[44895]: [[[
Sep 02 13:21:17.673236 np0000043640 memory_tracker.sh[82307]: Wed Sep  2 13:21:17 UTC 2026
Sep 02 13:21:17.673429 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:21:17.673429 np0000043640 memory_tracker.sh[44895]: memory_tracker low_point: 2171268
Sep 02 13:21:17.673429 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: MemTotal:        8129356 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: MemFree:          143016 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: MemAvailable:    2170764 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: Buffers:          190296 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: Cached:          1866608 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: SwapCached:            0 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: Active:          5447932 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: Inactive:        1435768 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: Active(anon):    4881936 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: Inactive(anon):   122868 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: Active(file):     565996 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: Inactive(file):  1312900 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: Unevictable:      144664 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: Mlocked:          143464 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: SwapTotal:       8388604 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: SwapFree:        8388336 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: Zswap:               364 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: Zswapped:             68 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: Dirty:             52832 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: Writeback:             0 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: AnonPages:       4971376 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: Mapped:           225452 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: Shmem:            158132 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: KReclaimable:     458404 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: Slab:             596816 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: SReclaimable:     458404 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: SUnreclaim:       138412 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: KernelStack:       13552 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: PageTables:        26964 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: SecPageTables:         0 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: NFS_Unstable:          0 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: Bounce:                0 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: WritebackTmp:          0 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: CommitLimit:    12453280 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: Committed_AS:   10101808 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: VmallocTotal:   13743895347199 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: VmallocUsed:       36012 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: VmallocChunk:          0 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: Percpu:             5248 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: HardwareCorrupted:     0 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: AnonHugePages:         0 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: ShmemHugePages:        0 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: ShmemPmdMapped:        0 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: FileHugePages:         0 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: FilePmdMapped:         0 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: Unaccepted:            0 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: HugePages_Total:       0
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: HugePages_Free:        0
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: HugePages_Rsvd:        0
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: HugePages_Surp:        0
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: Hugepagesize:       2048 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: Hugetlb:               0 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: DirectMap4k:      290668 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: DirectMap2M:     8097792 kB
Sep 02 13:21:17.673475 np0000043640 memory_tracker.sh[82308]: DirectMap1G:     2097152 kB
Sep 02 13:21:17.674115 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:21:17.678612 np0000043640 memory_tracker.sh[82310]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:21:17.678612 np0000043640 memory_tracker.sh[82310]:      44252    8.8          723256          1   00:00:20      118 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 13:21:17.678612 np0000043640 memory_tracker.sh[82310]:      69756    2.6          218048      69754   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 02 13:21:17.678612 np0000043640 memory_tracker.sh[82310]:      69755    2.5          210884      69754   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 13:21:17.678612 np0000043640 memory_tracker.sh[82310]:      71800    2.2          182692      71195   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:21:17.678612 np0000043640 memory_tracker.sh[82310]:      77609    2.1          175440          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 13:21:17.678612 np0000043640 memory_tracker.sh[82310]:      71675    2.1          171876      70243   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:21:17.678612 np0000043640 memory_tracker.sh[82310]:      80589    2.0          170272      79840   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 13:21:17.678612 np0000043640 memory_tracker.sh[82310]:      66735    1.9          161776      66733   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 13:21:17.678612 np0000043640 memory_tracker.sh[82310]:      66734    1.9          160716      66733   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 02 13:21:17.678612 np0000043640 memory_tracker.sh[82310]:      71548    1.9          159552      70719   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:21:17.678927 np0000043640 memory_tracker.sh[82310]:      78527    1.8          147288      78521   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 02 13:21:17.678927 np0000043640 memory_tracker.sh[82310]:      78526    1.8          147284      78521   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 02 13:21:17.678927 np0000043640 memory_tracker.sh[82310]:      79840    1.7          144908          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 13:21:17.678927 np0000043640 memory_tracker.sh[82310]:      47271    1.7          142572      47269   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 13:21:17.678927 np0000043640 memory_tracker.sh[82310]:      47270    1.7          141908      47269   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 13:21:17.678927 np0000043640 memory_tracker.sh[82310]:      80596    1.7          140460      80595   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 02 13:21:17.678927 np0000043640 memory_tracker.sh[82310]:      80597    1.7          140284      80595   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 02 13:21:17.678927 np0000043640 memory_tracker.sh[82310]:      75250    1.7          139144          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 13:21:17.678927 np0000043640 memory_tracker.sh[82310]:      70119    1.6          138008      68701   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
