Aug 13 13:19:44.881040 np0000041829 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 13:19:44.889034 np0000041829 memory_tracker.sh[44521]: [[[
Aug 13 13:19:44.889900 np0000041829 memory_tracker.sh[44537]: Thu Aug 13 13:19:44 UTC 2026
Aug 13 13:19:44.889983 np0000041829 memory_tracker.sh[44521]: ---
Aug 13 13:19:44.945004 np0000041829 memory_tracker.sh[44542]: [iscsid (pid:35417)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30984)]=901128KB
Aug 13 13:19:44.950732 np0000041829 memory_tracker.sh[44521]: ]]]
Aug 13 13:20:04.955597 np0000041829 memory_tracker.sh[44521]: [[[
Aug 13 13:20:04.956327 np0000041829 memory_tracker.sh[48249]: Thu Aug 13 13:20:04 UTC 2026
Aug 13 13:20:04.956466 np0000041829 memory_tracker.sh[44521]: ---
Aug 13 13:20:04.956466 np0000041829 memory_tracker.sh[44521]: memory_tracker low_point: 6230440
Aug 13 13:20:04.956466 np0000041829 memory_tracker.sh[44521]: ---
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: MemTotal:        8129364 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: MemFree:          162740 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: MemAvailable:    6230440 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Buffers:          176412 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Cached:          5833616 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: SwapCached:            0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Active:          1404628 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Inactive:        5539780 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Active(anon):    1108240 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Inactive(anon):      996 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Active(file):     296388 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Inactive(file):  5538784 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Unevictable:      143596 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Mlocked:          142396 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: SwapTotal:       8388604 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: SwapFree:        8388336 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Zswap:               308 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Zswapped:             68 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Dirty:              5460 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Writeback:             0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: AnonPages:       1078108 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Mapped:           183640 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Shmem:            154984 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: KReclaimable:     542080 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Slab:             676404 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: SReclaimable:     542080 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: SUnreclaim:       134324 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: KernelStack:        8748 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: PageTables:        10104 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: SecPageTables:         0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: NFS_Unstable:          0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Bounce:                0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: WritebackTmp:          0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: CommitLimit:    12453284 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Committed_AS:    2886284 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: VmallocTotal:   13743895347199 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: VmallocUsed:       29732 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: VmallocChunk:          0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Percpu:             5376 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: HardwareCorrupted:     0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: AnonHugePages:         0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: ShmemHugePages:        0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: ShmemPmdMapped:        0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: FileHugePages:         0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: FilePmdMapped:         0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Unaccepted:            0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: HugePages_Total:       0
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: HugePages_Free:        0
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: HugePages_Rsvd:        0
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: HugePages_Surp:        0
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Hugepagesize:       2048 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: Hugetlb:               0 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: DirectMap4k:      259948 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: DirectMap2M:     7079936 kB
Aug 13 13:20:04.957167 np0000041829 memory_tracker.sh[48250]: DirectMap1G:     3145728 kB
Aug 13 13:20:04.957996 np0000041829 memory_tracker.sh[44521]: ---
Aug 13 13:20:04.968768 np0000041829 memory_tracker.sh[48252]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 13:21:45.099476 np0000041829 memory_tracker.sh[74338]:      74338    0.0            2224      44521   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 13:21:45.099476 np0000041829 memory_tracker.sh[74338]:        980    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 13:21:45.099476 np0000041829 memory_tracker.sh[74338]:        979    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 13:21:45.099476 np0000041829 memory_tracker.sh[74338]:      66517    0.0            2032       5360   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 13:21:45.099476 np0000041829 memory_tracker.sh[74338]:      69413    0.0            2032      45019   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 13:21:45.099476 np0000041829 memory_tracker.sh[74338]:      46246    0.0            1976      42244   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 13:21:45.099476 np0000041829 memory_tracker.sh[74338]:      17635    0.0            1956      17559   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 13:21:45.099476 np0000041829 memory_tracker.sh[74338]:       2410    0.0            1920       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mgyhrzokyuqnqeuijdauqbpnlhtcwcas ; /usr/bin/python3
Aug 13 13:21:45.099476 np0000041829 memory_tracker.sh[74338]:       2412    0.0            1920       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 13:21:45.099476 np0000041829 memory_tracker.sh[74338]:      17639    0.0            1916      17559   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 13:21:45.099476 np0000041829 memory_tracker.sh[74338]:       2408    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mgyhrzokyuqnqeuijdauqbpnlhtcwcas ; /usr/bin/python3' && sleep 0
Aug 13 13:21:45.099476 np0000041829 memory_tracker.sh[74338]:      35416    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 13:21:45.099676 np0000041829 memory_tracker.sh[74338]:      17559    0.0            1804      17549   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 13:21:45.099676 np0000041829 memory_tracker.sh[74338]:      11147    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 13:21:45.099676 np0000041829 memory_tracker.sh[74338]:      17636    0.0            1568      17635   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 13:21:45.099676 np0000041829 memory_tracker.sh[74338]:      33212    0.0            1316      33211   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 13:21:45.099676 np0000041829 memory_tracker.sh[74338]:      74281    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 13:21:45.099676 np0000041829 memory_tracker.sh[74338]:      74282    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 13:21:45.099676 np0000041829 memory_tracker.sh[74338]:      74283    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 13:21:45.099676 np0000041829 memory_tracker.sh[74338]:      74284    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 13:21:45.099676 np0000041829 memory_tracker.sh[74338]:      74285    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 13:21:45.099676 np0000041829 memory_tracker.sh[74338]:      74286    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 13:21:45.099676 np0000041829 memory_tracker.sh[74338]:      74287    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 13:21:45.099676 np0000041829 memory_tracker.sh[74338]:      74288    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 13:21:45.099676 np0000041829 memory_tracker.sh[74338]:      74289    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 13:21:45.099676 np0000041829 memory_tracker.sh[74338]:      74290    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 13:21:45.099676 np0000041829 memory_tracker.sh[74338]:      74291    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 13:21:45.099676 np0000041829 memory_tracker.sh[74338]:      74292    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 13:21:45.099920 np0000041829 memory_tracker.sh[74338]:      74293    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 13:21:45.099920 np0000041829 memory_tracker.sh[74338]:      74294    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 13:21:45.099920 np0000041829 memory_tracker.sh[74338]:      74295    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 13:21:45.099920 np0000041829 memory_tracker.sh[74338]:      74296    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 13:21:45.099920 np0000041829 memory_tracker.sh[74338]:      74297    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 13:21:45.099920 np0000041829 memory_tracker.sh[74338]:      74298    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 13:21:45.099920 np0000041829 memory_tracker.sh[74338]:      74299    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 13:21:45.099920 np0000041829 memory_tracker.sh[74338]:      74300    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 13:21:45.099920 np0000041829 memory_tracker.sh[74338]:      74301    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 13:21:45.099920 np0000041829 memory_tracker.sh[74338]:      74302    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 13:21:45.099920 np0000041829 memory_tracker.sh[74338]:      74303    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 13:21:45.099920 np0000041829 memory_tracker.sh[74338]:      74304    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 13:21:45.099920 np0000041829 memory_tracker.sh[74338]:      74305    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 13:21:45.099920 np0000041829 memory_tracker.sh[74338]:      74306    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 13:21:45.099920 np0000041829 memory_tracker.sh[74338]:      74307    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 13:21:45.099920 np0000041829 memory_tracker.sh[74338]:      74308    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 13:21:45.099920 np0000041829 memory_tracker.sh[74338]:      74309    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 13:21:45.099920 np0000041829 memory_tracker.sh[74338]:      74310    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 13:21:45.100175 np0000041829 memory_tracker.sh[74338]:      74311    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 13:21:45.100175 np0000041829 memory_tracker.sh[74338]:      74312    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 13:21:45.100175 np0000041829 memory_tracker.sh[74338]:      74313    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 13:21:45.100175 np0000041829 memory_tracker.sh[74338]:      74314    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 13:21:45.100175 np0000041829 memory_tracker.sh[74338]:      74315    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 13:21:45.100253 np0000041829 memory_tracker.sh[44521]: ---
Aug 13 13:21:45.155485 np0000041829 memory_tracker.sh[74340]: [iscsid (pid:35417)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67154)]=902272KB
Aug 13 13:21:45.160967 np0000041829 memory_tracker.sh[44521]: ]]]
Aug 13 13:22:05.165878 np0000041829 memory_tracker.sh[44521]: [[[
Aug 13 13:22:05.166505 np0000041829 memory_tracker.sh[81691]: Thu Aug 13 13:22:05 UTC 2026
Aug 13 13:22:05.166713 np0000041829 memory_tracker.sh[44521]: ---
Aug 13 13:22:05.166713 np0000041829 memory_tracker.sh[44521]: memory_tracker low_point: 2554916
Aug 13 13:22:05.166713 np0000041829 memory_tracker.sh[44521]: ---
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: MemTotal:        8129364 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: MemFree:          142372 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: MemAvailable:    2554664 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: Buffers:          170304 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: Cached:          2257700 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: SwapCached:            0 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: Active:          5263488 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: Inactive:        1773124 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: Active(anon):    4660724 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: Inactive(anon):   125960 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: Active(file):     602764 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: Inactive(file):  1647164 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: Unevictable:      144768 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: Mlocked:          143568 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: SwapTotal:       8388604 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: SwapFree:        8388336 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: Zswap:               308 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: Zswapped:             68 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: Dirty:            108956 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: Writeback:             0 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: AnonPages:       4753536 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: Mapped:           222220 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: Shmem:            158212 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: KReclaimable:     471916 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: Slab:             616088 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: SReclaimable:     471916 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: SUnreclaim:       144172 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: KernelStack:       13472 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: PageTables:        25580 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: SecPageTables:         0 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: NFS_Unstable:          0 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: Bounce:                0 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: WritebackTmp:          0 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: CommitLimit:    12453284 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: Committed_AS:    9664744 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: VmallocTotal:   13743895347199 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: VmallocUsed:       34452 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: VmallocChunk:          0 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: Percpu:             5664 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: HardwareCorrupted:     0 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: AnonHugePages:         0 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: ShmemHugePages:        0 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: ShmemPmdMapped:        0 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: FileHugePages:         0 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: FilePmdMapped:         0 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: Unaccepted:            0 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: HugePages_Total:       0
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: HugePages_Free:        0
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: HugePages_Rsvd:        0
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: HugePages_Surp:        0
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: Hugepagesize:       2048 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: Hugetlb:               0 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: DirectMap4k:      280428 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: DirectMap2M:     7059456 kB
Aug 13 13:22:05.167359 np0000041829 memory_tracker.sh[81692]: DirectMap1G:     3145728 kB
Aug 13 13:22:05.168227 np0000041829 memory_tracker.sh[44521]: ---
Aug 13 13:22:05.179815 np0000041829 memory_tracker.sh[81694]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 13:22:05.179815 np0000041829 memory_tracker.sh[81694]:      43874    8.5          698768          1   00:00:19      114 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 13:22:05.179815 np0000041829 memory_tracker.sh[81694]:      69474    2.6          218740      69472   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 13 13:22:05.179815 np0000041829 memory_tracker.sh[81694]:      69473    2.5          210172      69472   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 13 13:22:05.179815 np0000041829 memory_tracker.sh[81694]:      71583    2.2          183300      70911   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 13:22:05.179815 np0000041829 memory_tracker.sh[81694]:      77330    2.1          175276          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 13:22:05.179815 np0000041829 memory_tracker.sh[81694]:      71391    2.1          173200      69962   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 13:22:05.179815 np0000041829 memory_tracker.sh[81694]:      66448    1.9          160884      66446   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 13 13:22:05.179815 np0000041829 memory_tracker.sh[81694]:      66447    1.9          158988      66446   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 13 13:22:05.179815 np0000041829 memory_tracker.sh[81694]:      70991    1.9          155528      70435   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 13:22:05.179815 np0000041829 memory_tracker.sh[81694]:      78262    1.8          147684      78252   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 13 13:22:05.179815 np0000041829 memory_tracker.sh[81694]:      78261    1.8          147416      78252   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 13 13:22:05.180139 np0000041829 memory_tracker.sh[81694]:      80327    1.7          146104      80317   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 13 13:22:05.180139 np0000041829 memory_tracker.sh[81694]:      80328    1.7          145796      80317   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 13 13:22:05.180139 np0000041829 memory_tracker.sh[81694]:      46915    1.7          143852      46913   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 13:22:05.180139 np0000041829 memory_tracker.sh[81694]:      46914    1.7          143088      46913   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 13 13:22:05.180139 np0000041829 memory_tracker.sh[81694]:      74971    1.7          139108          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 13:22:05.180139 np0000041829 memory_tracker.sh[81694]:      69710    1.7          138860      68420   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 13:22:05.180139 np0000041829 memory_tracker.sh[81694]:      78944    1.6          136540          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 13 13:22:05.180139 np0000041829 memory_tracker.sh[81694]:      17549    1.6          136008          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 13:22:05.180139 np0000041829 memory_tracker.sh[81694]:      74351    1.6          133552      74350   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 13 13:22:05.180139 np0000041829 memory_tracker.sh[81694]:      74352    1.6          133400      74350   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 13 13:22:05.180139 np0000041829 memory_tracker.sh[81694]:      77408    1.4          120144      75764   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 13:22:05.180346 np0000041829 memory_tracker.sh[81694]:      77406    1.4          120112      75764   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 13:22:05.180346 np0000041829 memory_tracker.sh[81694]:      75541    1.4          120012      73754   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 13:22:05.180346 np0000041829 memory_tracker.sh[81694]:      75552    1.4          119952      73754   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 13:22:05.180346 np0000041829 memory_tracker.sh[81694]:      77390    1.4          119328      76275   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 13:22:05.180346 np0000041829 memory_tracker.sh[81694]:      77392    1.4          118420      76275   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 13:22:05.180346 np0000041829 memory_tracker.sh[81694]:      69952    1.4          117880          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpch2p2_tl/privsep.sock
Aug 13 13:22:05.180346 np0000041829 memory_tracker.sh[81694]:      72489    1.4          117552          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpetth7l4x/privsep.sock
Aug 13 13:22:05.180346 np0000041829 memory_tracker.sh[81694]:      43082    1.4          117440          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
