
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  23316 14544 ?        Ss   13:05:19 00:00:22 /sbin/init nofb
root           2   30367  0.0  0.0      0     0 ?        I    13:16:53 00:00:00 [kworker/u17:0-nvme-wq]
root           1   33100  0.1  0.0  17556  8068 ?        Ss   13:18:31 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33211  0.0  0.0  11484  2344 ?        S    13:18:31 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33211   33212  0.0  0.0  11484  1316 ?        S    13:18:31 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33326  0.0  0.1  71728 15404 ?        Ss   13:18:32 00:00:00 /usr/sbin/virtlockd
root           2   34237  0.0  0.0      0     0 ?        I    13:19:03 00:00:00 [kworker/u21:1-writeback]
root           1   35416  0.0  0.0  13812  1912 ?        Ss   13:19:22 00:00:00 /usr/sbin/iscsid
root           1   35417  0.0  0.1  14196 14180 ?        S<Ls 13:19:22 00:00:00 /usr/sbin/iscsid
root           2   37587  0.0  0.0      0     0 ?        I    13:19:24 00:00:00 [kworker/0:0-cgroup_release]
root           2   38890  0.0  0.0      0     0 ?        I    13:19:25 00:00:00 [kworker/u19:0-flush-253:0]
root           1   39804  0.0  0.1  71732 15392 ?        Ss   13:19:26 00:00:00 /usr/sbin/virtlogd
root           2   39807  0.0  0.0      0     0 ?        I    13:19:26 00:00:00 [kworker/1:0-mm_percpu_wq]
root           2   39808  0.0  0.0      0     0 ?        I    13:19:26 00:00:00 [kworker/u16:0]
root           2   39879  0.0  0.0      0     0 ?        I    13:19:26 00:00:00 [kworker/2:1-events]
root           2   39941  0.0  0.0      0     0 ?        I    13:19:26 00:00:00 [kworker/6:0-events]
root           2   41526  0.0  0.0      0     0 ?        I    13:19:31 00:00:00 [kworker/1:3-mm_percpu_wq]
root           2   42987  0.0  0.0      0     0 ?        I    13:19:35 00:00:00 [kworker/u18:0]
root           2   42988  0.0  0.0      0     0 ?        I    13:19:35 00:00:00 [kworker/u18:4]
stack          1   43082  5.4  1.4 135488 117440 ?       Ss   13:19:36 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43302  0.0  0.0      0     0 ?        I    13:19:37 00:00:00 [kworker/u17:3-nvme-wq]
root           2   43303  0.0  0.0      0     0 ?        I    13:19:37 00:00:00 [kworker/u19:2-writeback]
mysql          1   43874 13.4  8.6 4893920 699284 ?      Ssl  13:19:42 00:00:19 /usr/sbin/mysqld
root           1   44521  0.0  0.0   7872  3668 ?        Ss   13:19:44 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45019  0.0  0.0   7740  3556 ?        Ss   13:19:45 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45675  0.2  0.3 11736976 28572 ?      Ssl  13:19:46 00:00:00 /opt/stack/bin/etcd --name np0000041829 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041829=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
stack          1   46246  0.0  0.0   5692  1976 ?        S    13:19:48 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46375  0.0  0.0      0     0 ?        I    13:19:54 00:00:00 [kworker/u23:1-writeback]
stack          1   46913  0.0  0.2  66888 19568 ?        Ss   13:19:55 00:00:00 keystoneuWSGI master
stack      46913   46914 10.8  1.7 270652 143088 ?       Sl   13:19:55 00:00:14 keystoneuWSGI worker 1
stack      46913   46915 11.1  1.7 270708 143852 ?       Sl   13:19:55 00:00:14 keystoneuWSGI worker 2
memcache       1   47316  0.2  0.2 423436 17052 ?        Ssl  13:19:58 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47331  0.0  0.0      0     0 ?        I    13:19:58 00:00:00 [kworker/u20:4-flush-253:0]
root           2   47332  0.0  0.0      0     0 ?        I    13:19:58 00:00:00 [kworker/u20:5-flush-253:0]
root           2   47333  0.0  0.0      0     0 ?        I    13:19:58 00:00:00 [kworker/u20:6-flush-253:0]
root           2   47334  0.0  0.0      0     0 ?        I    13:19:58 00:00:00 [kworker/u20:7-flush-253:0]
root           2   47335  0.0  0.0      0     0 ?        I    13:19:58 00:00:00 [kworker/u20:8]
root           1   60046  0.0  0.1  14384  9744 ?        Ss   13:20:41 00:00:00 /usr/sbin/apache2 -k start
www-data   60046   60050  0.1  0.2 2523832 16488 ?       Sl   13:20:41 00:00:00 /usr/sbin/apache2 -k start
www-data   60046   60051  0.4  0.2 2524084 17408 ?       Sl   13:20:41 00:00:00 /usr/sbin/apache2 -k start
root           2   64146  0.0  0.0      0     0 ?        I    13:21:10 00:00:00 [kworker/u21:2-iou_exit]
stack          1   66446  0.0  0.2  66888 19568 ?        Ss   13:21:12 00:00:00 nova-apiuWSGI master
stack      66446   66447  5.4  1.9 649916 158988 ?       Sl   13:21:12 00:00:02 nova-apiuWSGI worker 1
stack      66446   66448  5.4  1.9 799220 161796 ?       Sl   13:21:12 00:00:02 nova-apiuWSGI worker 2
root        5360   66517  0.0  0.0   6112  2032 ?        S    13:21:13 00:00:00 sleep 60
root           1   66958  0.2  0.1  12096  8168 ?        S<s  13:21:20 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67154  0.3  1.4 902296 117408 ?       S<Lsl 13:21:20 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67240  0.0  0.0  10644  3444 ?        S<s  13:21:21 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67556  0.5  0.1  12408 10232 ?        Ss   13:21:22 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67557  0.5  0.1  13452 11344 ?        Ss   13:21:22 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67629  0.0  0.1 163744  8544 ?        S<sl 13:21:22 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67890  0.0  0.1 311116 12924 ?        S<sl 13:21:23 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68420  3.6  1.7 237848 145164 ?       Ssl  13:21:24 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69472  0.0  0.2  66888 19640 ?        Ss   13:21:25 00:00:00 neutron-apiuWSGI master
stack      69472   69473 18.3  2.5 1001200 210172 ?      Sl   13:21:25 00:00:07 neutron-apiuWSGI worker 1
stack      69472   69474 22.4  2.6 1010184 218740 ?      Sl   13:21:25 00:00:09 neutron-apiuWSGI worker 2
stack      68420   69710  0.5  1.7 1356336 138860 ?      Sl   13:21:25 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69904  0.0  0.0      0     0 ?        I    13:21:26 00:00:00 [kworker/u24:2-events_unbound]
root           1   69952  2.8  1.4 199408 117880 ?       Sl   13:21:26 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpch2p2_tl/privsep.sock
stack          1   69962  6.4  2.2 351040 186808 ?       Ssl  13:21:26 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70357  0.0  0.0      0     0 ?        I    13:21:26 00:00:00 [kworker/u24:3-events_unbound]
stack          1   70435  6.1  2.1 337640 173520 ?       Ssl  13:21:27 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70911  6.3  2.1 337640 173500 ?       Ssl  13:21:28 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70435   70991  0.0  1.9 935852 155528 ?       Sl   13:21:29 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69962   71391  0.5  2.1 875504 173204 ?       Sl   13:21:30 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70911   71583  3.9  2.2 952144 183300 ?       Sl   13:21:30 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71651  0.0  0.2  66888 19644 ?        Ss   13:21:31 00:00:00 placementuWSGI master
stack      71651   71652  3.4  1.3 238716 110280 ?       Sl   13:21:31 00:00:01 placementuWSGI worker 1
stack      71651   71653  3.4  1.3 238708 110040 ?       Sl   13:21:31 00:00:01 placementuWSGI worker 2
root           1   72489  2.8  1.4 198384 117552 ?       Sl   13:21:35 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpetth7l4x/privsep.sock
stack          1   73754  7.3  1.6 512188 132760 ?       Ssl  13:21:43 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74350  0.1  0.2  66888 19632 ?        Ss   13:21:44 00:00:00 nova-api-metauWSGI master
stack      74350   74351  8.9  1.6 624204 133552 ?       Sl   13:21:44 00:00:01 nova-api-metauWSGI worker 1
stack      74350   74352  8.6  1.6 624052 133400 ?       Sl   13:21:44 00:00:01 nova-api-metauWSGI worker 2
stack      74350   74353  0.0  0.0  66888  7756 ?        S    13:21:44 00:00:00 nova-api-metauWSGI http 1
stack          1   74971  8.9  1.7 512712 139108 ?       Ssl  13:21:45 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73754   75541  0.6  1.4 595216 120012 ?       Sl   13:21:46 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73754   75552  0.6  1.4 595236 119952 ?       Sl   13:21:46 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75764  8.6  1.6 513936 133836 ?       Ssl  13:21:46 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76275  7.7  1.5 291076 127664 ?       Ssl  13:21:47 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77330 11.8  2.1 902536 175312 ?       Ssl  13:21:49 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76275   77390  1.2  1.4 1261016 119328 ?      Sl   13:21:49 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76275   77392  1.0  1.4 1334784 118664 ?      Sl   13:21:49 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75764   77406  0.8  1.4 595940 120992 ?       Sl   13:21:49 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75764   77408  0.7  1.4 595960 121024 ?       Sl   13:21:49 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77445  5.2  0.4 1628800 32724 ?       Ssl  13:21:51 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77475  0.0  0.0      0     0 ?        I    13:21:51 00:00:00 [kworker/5:0-cgroup_bpf_destroy]
root           2   77485  0.0  0.0      0     0 ?        I    13:21:51 00:00:00 [kworker/4:0-lpfc_wq]
stack          1   78252  0.2  0.2  66888 19604 ?        Ss   13:21:52 00:00:00 cinder-apiuWSGI master
stack      78252   78261 15.3  1.8 351708 147416 ?       Sl   13:21:52 00:00:02 cinder-apiuWSGI worker 1
stack      78252   78262 15.3  1.8 351592 147684 ?       Sl   13:21:52 00:00:02 cinder-apiuWSGI worker 2
root           2   78417  0.0  0.0      0     0 ?        I    13:21:53 00:00:00 [kworker/u23:3]
stack          1   78944 15.4  1.6 155424 136540 ?       Ss   13:21:55 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79426  0.0  0.0      0     0 ?        I    13:21:55 00:00:00 [kworker/u22:3]
root           2   80311  0.0  0.0      0     0 ?        S    13:21:58 00:00:00 [psimon]
stack          1   80317  0.3  0.2  66888 19700 ?        Ss   13:21:58 00:00:00 glance-apiuWSGI master
root           2   80319  0.0  0.0      0     0 ?        I    13:21:58 00:00:00 [kworker/5:3-events]
stack      80317   80327 27.7  1.7 497064 146104 ?       Sl   13:21:58 00:00:02 glance-apiuWSGI worker 1
stack      80317   80328 27.9  1.7 497064 145796 ?       Sl   13:21:58 00:00:02 glance-apiuWSGI worker 2
root       44521   81695  0.0  0.0   6112  2028 ?        S    13:22:04 00:00:00 sleep 20
stack      45019   81699  0.0  0.0   6112  2032 ?        S    13:22:05 00:00:00 sleep 20
stack       2414   81823 75.0  0.1  21568 14220 ?        S    13:22:05 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81823   81826  0.0  0.0   2800  1916 ?        S    13:22:05 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81826   81827  0.0  0.0  11012  4736 ?        R    13:22:05 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:3d:95:5c brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:63:bc:6e brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.131/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42197sec preferred_lft 42197sec
    inet6 fe80::f816:3eff:fe63:bc6e/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 72:ac:e8:d7:e2:15 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 6a:74:eb:1b:9a:b5 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:3d:95:5c brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether fe:60:5e:c7:40:49 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::fc60:5eff:fec7:4049/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.131 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd2d:2edf:f9d2::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium
