Jul 28 19:35:14.305709 np0000040510 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 19:35:14.313893 np0000040510 memory_tracker.sh[48345]: [[[
Jul 28 19:35:14.314598 np0000040510 memory_tracker.sh[48361]: Tue Jul 28 19:35:14 UTC 2026
Jul 28 19:35:14.314720 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:35:14.370939 np0000040510 memory_tracker.sh[48366]: [iscsid (pid:39310)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34920)]=901128KB
Jul 28 19:35:14.377239 np0000040510 memory_tracker.sh[48345]: ]]]
Jul 28 19:35:34.381813 np0000040510 memory_tracker.sh[48345]: [[[
Jul 28 19:35:34.382363 np0000040510 memory_tracker.sh[52161]: Tue Jul 28 19:35:34 UTC 2026
Jul 28 19:35:34.382809 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:35:34.382809 np0000040510 memory_tracker.sh[48345]: memory_tracker low_point: 6248360
Jul 28 19:35:34.382809 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: MemTotal:        8129356 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: MemFree:          177504 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: MemAvailable:    6248360 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Buffers:          211172 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Cached:          5804324 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SwapCached:            0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Active:          1240980 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Inactive:        5700352 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Active(anon):     974728 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Inactive(anon):   125864 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Active(file):     266252 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Inactive(file):  5574488 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Unevictable:      143596 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Mlocked:          142396 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SwapTotal:       8388604 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SwapFree:        8388336 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Zswap:               220 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Zswapped:             48 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Dirty:            159000 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Writeback:             0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: AnonPages:       1069536 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Mapped:           185268 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Shmem:            154880 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: KReclaimable:     539668 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Slab:             657036 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SReclaimable:     539668 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SUnreclaim:       117368 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: KernelStack:        8384 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: PageTables:        10412 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SecPageTables:         0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: NFS_Unstable:          0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Bounce:                0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: WritebackTmp:          0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: CommitLimit:    12453280 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Committed_AS:    2859796 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: VmallocTotal:   13743895347199 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: VmallocUsed:       26764 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: VmallocChunk:          0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Percpu:             4800 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: HardwareCorrupted:     0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: AnonHugePages:         0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: ShmemHugePages:        0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: ShmemPmdMapped:        0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: FileHugePages:         0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: FilePmdMapped:         0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Unaccepted:            0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: HugePages_Total:       0
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: HugePages_Free:        0
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: HugePages_Rsvd:        0
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: HugePages_Surp:        0
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Hugepagesize:       2048 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Hugetlb:               0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: DirectMap4k:      253804 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: DirectMap2M:     8134656 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: DirectMap1G:     2097152 kB
Jul 28 19:35:34.385117 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:35:34.395611 np0000040510 memory_tracker.sh[52165]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 19:35:34.396586 np0000040510 memory_tracker.sh[52165]:      37124    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 19:35:34.396586 np0000040510 memory_tracker.sh[52165]:      52165    0.0            2232      48345   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 19:35:34.396747 np0000040510 memory_tracker.sh[52165]:        994    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 19:35:34.396747 np0000040510 memory_tracker.sh[52165]:        993    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 19:35:34.396747 np0000040510 memory_tracker.sh[52165]:      51041    0.0            2036       5410   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 19:35:34.396747 np0000040510 memory_tracker.sh[52165]:      48829    0.0            2024      48824   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 19:35:34.396747 np0000040510 memory_tracker.sh[52165]:      17857    0.0            2020      17781   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 19:35:34.396747 np0000040510 memory_tracker.sh[52165]:      51899    0.0            1980      51569   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 28 19:35:34.396747 np0000040510 memory_tracker.sh[52165]:      50056    0.0            1976      46117   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 19:35:34.396747 np0000040510 memory_tracker.sh[52165]:      51859    0.0            1976      51475   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 28 19:35:34.396747 np0000040510 memory_tracker.sh[52165]:      51939    0.0            1976      51665   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 28 19:35:34.396747 np0000040510 memory_tracker.sh[52165]:       2428    0.0            1920       2427   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-twcsffpihydlhqtrhkhrtxmewwqopeid ; /usr/bin/python3
Jul 28 19:35:34.396747 np0000040510 memory_tracker.sh[52165]:      17861    0.0            1920      17781   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 19:35:34.396747 np0000040510 memory_tracker.sh[52165]:       2430    0.0            1916       2429   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 19:35:34.396747 np0000040510 memory_tracker.sh[52165]:       2426    0.0            1912       2393   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-twcsffpihydlhqtrhkhrtxmewwqopeid ; /usr/bin/python3' && sleep 0
Jul 28 19:35:34.396747 np0000040510 memory_tracker.sh[52165]:      39309    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 19:35:34.396747 np0000040510 memory_tracker.sh[52165]:      17781    0.0            1808      17771   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 19:35:34.396979 np0000040510 memory_tracker.sh[52165]:      11896    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 19:35:34.396979 np0000040510 memory_tracker.sh[52165]:      17858    0.0            1572      17857   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 19:35:34.396979 np0000040510 memory_tracker.sh[52165]:      37125    0.0            1304      37124   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 19:35:34.397281 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:35:34.397281 np0000040510 memory_tracker.sh[48345]: ]]]
Jul 28 19:35:54.402012 np0000040510 memory_tracker.sh[48345]: [[[
Jul 28 19:35:54.402720 np0000040510 memory_tracker.sh[57919]: Tue Jul 28 19:35:54 UTC 2026
Jul 28 19:35:54.402848 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:35:54.402848 np0000040510 memory_tracker.sh[48345]: memory_tracker low_point: 6235616
Jul 28 19:35:54.402848 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: MemTotal:        8129356 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: MemFree:          159120 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: MemAvailable:    6235112 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: Buffers:          211356 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: Cached:          5809128 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: SwapCached:            0 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: Active:          1278056 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: Inactive:        5702476 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: Active(anon):    1009124 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: Inactive(anon):   125864 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: Active(file):     268932 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: Inactive(file):  5576612 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: Unevictable:      143596 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: Mlocked:          142396 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: SwapTotal:       8388604 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: SwapFree:        8388336 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: Zswap:               220 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: Zswapped:             48 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: Dirty:              5124 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: Writeback:             0 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: AnonPages:       1103696 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: Mapped:           187832 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: Shmem:            155064 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: KReclaimable:     540000 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: Slab:             657776 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: SReclaimable:     540000 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: SUnreclaim:       117776 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: KernelStack:        8416 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: PageTables:        10480 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: SecPageTables:         0 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: NFS_Unstable:          0 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: Bounce:                0 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: WritebackTmp:          0 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: CommitLimit:    12453280 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: Committed_AS:    2910312 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: VmallocTotal:   13743895347199 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: VmallocUsed:       26780 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: VmallocChunk:          0 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: Percpu:             4800 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: HardwareCorrupted:     0 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: AnonHugePages:         0 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: ShmemHugePages:        0 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: ShmemPmdMapped:        0 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: FileHugePages:         0 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: FilePmdMapped:         0 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: Unaccepted:            0 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: HugePages_Total:       0
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: HugePages_Free:        0
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: HugePages_Rsvd:        0
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: HugePages_Surp:        0
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: Hugepagesize:       2048 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: Hugetlb:               0 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: DirectMap4k:      253804 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: DirectMap2M:     8134656 kB
Jul 28 19:35:54.403483 np0000040510 memory_tracker.sh[57920]: DirectMap1G:     2097152 kB
Jul 28 19:35:54.404303 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:35:54.414026 np0000040510 memory_tracker.sh[57922]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 19:35:54.414026 np0000040510 memory_tracker.sh[57922]:      47703    5.1          416560          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 19:35:54.414026 np0000040510 memory_tracker.sh[57922]:      50722    1.7          141364      50721   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 28 19:35:54.414026 np0000040510 memory_tracker.sh[57922]:      50723    1.7          141080      50721   00:00:10        2 wait_woken                keystoneuWSGI worker 2
Jul 28 19:35:54.414026 np0000040510 memory_tracker.sh[57922]:      17771    1.6          131564          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 19:35:54.414026 np0000040510 memory_tracker.sh[57922]:      46949    1.4          116364          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 19:35:54.414026 np0000040510 memory_tracker.sh[57922]:      34920    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 19:35:54.414026 np0000040510 memory_tracker.sh[57922]:      11035    0.4           40576      11033   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 19:35:54.414301 np0000040510 memory_tracker.sh[57922]:      49464    0.3           27980          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040510 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040510=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 28 19:35:54.414301 np0000040510 memory_tracker.sh[57922]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 19:35:54.414301 np0000040510 memory_tracker.sh[57922]:      43655    0.3           26604          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 19:35:54.414301 np0000040510 memory_tracker.sh[57922]:       2429    0.3           25860       2428   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 19:35:54.414301 np0000040510 memory_tracker.sh[57922]:      16670    0.2           24200          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 19:35:54.414301 np0000040510 memory_tracker.sh[57922]:       2211    0.2           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 19:35:54.414301 np0000040510 memory_tracker.sh[57922]:       1326    0.2           19920          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 28 19:35:54.414301 np0000040510 memory_tracker.sh[57922]:      50721    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 19:35:54.414301 np0000040510 memory_tracker.sh[57922]:      51054    0.2           17076      51048   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 19:35:54.414301 np0000040510 memory_tracker.sh[57922]:      51053    0.2           16744      51048   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 19:35:54.414301 np0000040510 memory_tracker.sh[57922]:      43691    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 19:35:54.414301 np0000040510 memory_tracker.sh[57922]:      37240    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 19:35:54.414301 np0000040510 memory_tracker.sh[57922]:      39310    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 19:35:54.414301 np0000040510 memory_tracker.sh[57922]:          1    0.1           13920          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 28 19:35:54.414475 np0000040510 memory_tracker.sh[57922]:      11033    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 19:35:54.414475 np0000040510 memory_tracker.sh[57922]:        478    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 19:35:54.414475 np0000040510 memory_tracker.sh[57922]:      51131    0.1           12876          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 19:35:54.414475 np0000040510 memory_tracker.sh[57922]:       4674    0.1           12368       2432   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-193124
Jul 28 19:35:54.414475 np0000040510 memory_tracker.sh[57922]:       4679    0.1           12292       2432   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-193124.summary.2026-07-28-193124
Jul 28 19:35:54.414475 np0000040510 memory_tracker.sh[57922]:      57848    0.1           11692      57831   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 28 19:35:54.414475 np0000040510 memory_tracker.sh[57922]:      57897    0.1           11692      57880   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user swift --project service --user-domain Default --project-domain Default -c Role -f value
Jul 28 19:35:54.414475 np0000040510 memory_tracker.sh[57922]:      57796    0.1           11660      56870   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 28 19:35:54.414595 np0000040510 memory_tracker.sh[57922]:      57915    0.1           11660      57898   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 28 19:35:54.414595 np0000040510 memory_tracker.sh[57922]:      57879    0.1           11640      57862   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 28 19:35:54.414595 np0000040510 memory_tracker.sh[57922]:       1184    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 19:35:54.414595 np0000040510 memory_tracker.sh[57922]:       2432    0.1           11368       2430   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 28 19:35:54.414595 np0000040510 memory_tracker.sh[57922]:        840    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 19:35:54.414595 np0000040510 memory_tracker.sh[57922]:      51048    0.1            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 19:35:54.414595 np0000040510 memory_tracker.sh[57922]:        537    0.1            9484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 19:35:54.414595 np0000040510 memory_tracker.sh[57922]:      56747    0.1            9476       2432   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 19:35:54.414595 np0000040510 memory_tracker.sh[57922]:      56870    0.1            9476       2432   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 19:35:54.414595 np0000040510 memory_tracker.sh[57922]:      57008    0.1            9476       2432   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 19:35:54.414595 np0000040510 memory_tracker.sh[57922]:      57150    0.1            9476       2432   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 19:35:54.414595 np0000040510 memory_tracker.sh[57922]:      57296    0.1            9352       2432   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 19:35:54.414595 np0000040510 memory_tracker.sh[57922]:      46117    0.1            9340       2432   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 19:35:54.414595 np0000040510 memory_tracker.sh[57922]:      57831    0.1            9224      57008   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 19:35:54.414595 np0000040510 memory_tracker.sh[57922]:      57862    0.1            9224      57150   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 19:35:54.414792 np0000040510 memory_tracker.sh[57922]:      57880    0.1            9104      57296   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 19:35:54.414792 np0000040510 memory_tracker.sh[57922]:      57898    0.1            9104      56747   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 19:35:54.414792 np0000040510 memory_tracker.sh[57922]:      35475    0.1            8908          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 19:35:54.414792 np0000040510 memory_tracker.sh[57922]:      35402    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 19:35:54.414792 np0000040510 memory_tracker.sh[57922]:       1127    0.1            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
