Aug 31 12:38:23.589431 np0000043291 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 12:38:23.597880 np0000043291 memory_tracker.sh[48428]: [[[
Aug 31 12:38:23.598591 np0000043291 memory_tracker.sh[48444]: Mon Aug 31 12:38:23 UTC 2026
Aug 31 12:38:23.598736 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:38:23.654939 np0000043291 memory_tracker.sh[48448]: [iscsid (pid:39389)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34940)]=901132KB
Aug 31 12:38:23.660905 np0000043291 memory_tracker.sh[48428]: ]]]
Aug 31 12:38:43.666546 np0000043291 memory_tracker.sh[48428]: [[[
Aug 31 12:38:43.667240 np0000043291 memory_tracker.sh[51453]: Mon Aug 31 12:38:43 UTC 2026
Aug 31 12:38:43.667385 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:38:43.667385 np0000043291 memory_tracker.sh[48428]: memory_tracker low_point: 6292888
Aug 31 12:38:43.667385 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: MemTotal:        8129356 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: MemFree:          154508 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: MemAvailable:    6292888 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Buffers:          177748 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Cached:          5911380 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SwapCached:            4 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Active:          1283496 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Inactive:        5734620 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Active(anon):     977860 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Inactive(anon):   125868 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Active(file):     305636 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Inactive(file):  5608752 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Unevictable:      143600 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Mlocked:          142400 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SwapTotal:       8388604 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SwapFree:        8388336 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Zswap:               336 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Zswapped:             68 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Dirty:            167612 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Writeback:             0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: AnonPages:       1072792 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Mapped:           185780 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Shmem:            154824 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: KReclaimable:     533544 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Slab:             650472 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SReclaimable:     533544 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SUnreclaim:       116928 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: KernelStack:        8268 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: PageTables:         9904 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SecPageTables:         0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: NFS_Unstable:          0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Bounce:                0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: WritebackTmp:          0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: CommitLimit:    12453280 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Committed_AS:    2873216 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: VmallocTotal:   13743895347199 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: VmallocUsed:       26588 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: VmallocChunk:          0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Percpu:             4896 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: HardwareCorrupted:     0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: AnonHugePages:         0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: ShmemHugePages:        0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: ShmemPmdMapped:        0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: FileHugePages:         0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: FilePmdMapped:         0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Unaccepted:            0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: HugePages_Total:       0
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: HugePages_Free:        0
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: HugePages_Rsvd:        0
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: HugePages_Surp:        0
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Hugepagesize:       2048 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Hugetlb:               0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: DirectMap4k:      251756 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: DirectMap2M:     8136704 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: DirectMap1G:     2097152 kB
Aug 31 12:38:43.668977 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:38:43.678794 np0000043291 memory_tracker.sh[51456]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 12:38:43.680084 np0000043291 memory_tracker.sh[51456]:        989    0.0            2736          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 12:38:43.680084 np0000043291 memory_tracker.sh[51456]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 12:38:43.680084 np0000043291 memory_tracker.sh[51456]:      37199    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 12:38:43.680084 np0000043291 memory_tracker.sh[51456]:      51456    0.0            2228      48428   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 12:38:43.680084 np0000043291 memory_tracker.sh[51456]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 12:38:43.680084 np0000043291 memory_tracker.sh[51456]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 12:38:43.680084 np0000043291 memory_tracker.sh[51456]:      44351    0.0            2032       5390   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 12:38:43.680084 np0000043291 memory_tracker.sh[51456]:      48915    0.0            2032      48909   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 12:38:43.680084 np0000043291 memory_tracker.sh[51456]:      50138    0.0            1976      46203   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 12:38:43.680084 np0000043291 memory_tracker.sh[51456]:      17754    0.0            1960      17678   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 12:38:43.680084 np0000043291 memory_tracker.sh[51456]:       2411    0.0            1920       2410   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-guqrvmcsxvmtyzyjusqkhkcchgthjyap ; /usr/bin/python3
Aug 31 12:38:43.680084 np0000043291 memory_tracker.sh[51456]:      17758    0.0            1916      17678   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 12:38:43.680084 np0000043291 memory_tracker.sh[51456]:       2413    0.0            1912       2412   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 12:38:43.680084 np0000043291 memory_tracker.sh[51456]:      39388    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 12:38:43.680323 np0000043291 memory_tracker.sh[51456]:       2409    0.0            1908       2376   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-guqrvmcsxvmtyzyjusqkhkcchgthjyap ; /usr/bin/python3' && sleep 0
Aug 31 12:38:43.680323 np0000043291 memory_tracker.sh[51456]:      17678    0.0            1804      17668   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 12:38:43.680323 np0000043291 memory_tracker.sh[51456]:      11860    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 12:38:43.680323 np0000043291 memory_tracker.sh[51456]:      17755    0.0            1572      17754   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 12:38:43.680323 np0000043291 memory_tracker.sh[51456]:      37200    0.0            1304      37199   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 12:38:43.680406 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:38:43.680406 np0000043291 memory_tracker.sh[48428]: ]]]
Aug 31 12:39:03.685202 np0000043291 memory_tracker.sh[48428]: [[[
Aug 31 12:39:03.685813 np0000043291 memory_tracker.sh[57770]: Mon Aug 31 12:39:03 UTC 2026
Aug 31 12:39:03.686032 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:39:03.686065 np0000043291 memory_tracker.sh[48428]: memory_tracker low_point: 6256792
Aug 31 12:39:03.686092 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: MemTotal:        8129356 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: MemFree:          215508 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: MemAvailable:    6256540 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: Buffers:          177972 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: Cached:          5814976 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: SwapCached:            4 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: Active:          1315960 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: Inactive:        5635760 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: Active(anon):    1007620 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: Inactive(anon):   126024 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: Active(file):     308340 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: Inactive(file):  5509736 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: Unevictable:      143600 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: Mlocked:          142400 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: SwapTotal:       8388604 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: SwapFree:        8388336 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: Zswap:               336 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: Zswapped:             68 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: Dirty:              8212 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: Writeback:             0 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: AnonPages:       1102684 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: Mapped:           188148 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: Shmem:            155004 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: KReclaimable:     532508 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: Slab:             649656 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: SReclaimable:     532508 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: SUnreclaim:       117148 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: KernelStack:        8412 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: PageTables:        10624 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: SecPageTables:         0 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: NFS_Unstable:          0 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: Bounce:                0 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: WritebackTmp:          0 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: CommitLimit:    12453280 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: Committed_AS:    2938308 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: VmallocTotal:   13743895347199 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: VmallocUsed:       26732 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: VmallocChunk:          0 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: Percpu:             4896 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: HardwareCorrupted:     0 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: AnonHugePages:         0 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: ShmemHugePages:        0 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: ShmemPmdMapped:        0 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: FileHugePages:         0 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: FilePmdMapped:         0 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: Unaccepted:            0 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: HugePages_Total:       0
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: HugePages_Free:        0
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: HugePages_Rsvd:        0
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: HugePages_Surp:        0
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: Hugepagesize:       2048 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: Hugetlb:               0 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: DirectMap4k:      251756 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: DirectMap2M:     8136704 kB
Aug 31 12:39:03.686824 np0000043291 memory_tracker.sh[57773]: DirectMap1G:     2097152 kB
Aug 31 12:39:03.687773 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:39:03.701767 np0000043291 memory_tracker.sh[57777]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 12:39:03.701767 np0000043291 memory_tracker.sh[57777]:      47786    5.1          416200          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 12:39:03.701767 np0000043291 memory_tracker.sh[57777]:      50849    1.7          140144      50848   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 12:39:03.701767 np0000043291 memory_tracker.sh[57777]:      50850    1.7          139720      50848   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 12:39:03.701767 np0000043291 memory_tracker.sh[57777]:      17668    1.6          137212          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 12:39:03.701767 np0000043291 memory_tracker.sh[57777]:      34940    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 12:39:03.701767 np0000043291 memory_tracker.sh[57777]:      47034    1.4          116232          1   00:00:05        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 12:39:03.701767 np0000043291 memory_tracker.sh[57777]:      11006    0.4           40644      11004   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 12:39:03.702148 np0000043291 memory_tracker.sh[57777]:      49566    0.3           28200          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043291 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043291=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Aug 31 12:39:03.702148 np0000043291 memory_tracker.sh[57777]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 12:39:03.702148 np0000043291 memory_tracker.sh[57777]:      43735    0.3           26568          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 12:39:03.702148 np0000043291 memory_tracker.sh[57777]:       2412    0.3           25996       2411   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 12:39:03.702148 np0000043291 memory_tracker.sh[57777]:      16622    0.2           24016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 12:39:03.702148 np0000043291 memory_tracker.sh[57777]:       2193    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 12:39:03.702148 np0000043291 memory_tracker.sh[57777]:       1306    0.2           20500          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 31 12:39:03.702148 np0000043291 memory_tracker.sh[57777]:      50848    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 12:39:03.702148 np0000043291 memory_tracker.sh[57777]:      51174    0.2           16964      51168   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 12:39:03.702148 np0000043291 memory_tracker.sh[57777]:      51172    0.2           16716      51168   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 12:39:03.702148 np0000043291 memory_tracker.sh[57777]:      43770    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 12:39:03.702148 np0000043291 memory_tracker.sh[57777]:      37316    0.1           15376          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 12:39:03.702148 np0000043291 memory_tracker.sh[57777]:      39389    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 12:39:03.702148 np0000043291 memory_tracker.sh[57777]:          1    0.1           14048          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 31 12:39:03.702419 np0000043291 memory_tracker.sh[57777]:      11004    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 12:39:03.702419 np0000043291 memory_tracker.sh[57777]:        479    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 12:39:03.702419 np0000043291 memory_tracker.sh[57777]:      51251    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 12:39:03.702419 np0000043291 memory_tracker.sh[57777]:       4657    0.1           12352       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-123106
Aug 31 12:39:03.702419 np0000043291 memory_tracker.sh[57777]:       4662    0.1           12308       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-123106.summary.2026-08-31-123106
Aug 31 12:39:03.702419 np0000043291 memory_tracker.sh[57777]:      57709    0.1           11700      57692   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 31 12:39:03.702419 np0000043291 memory_tracker.sh[57777]:      57727    0.1           11692      57710   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 31 12:39:03.702419 np0000043291 memory_tracker.sh[57777]:      57763    0.1           11656      57746   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Aug 31 12:39:03.702588 np0000043291 memory_tracker.sh[57777]:      57745    0.1           11644      57728   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Aug 31 12:39:03.702588 np0000043291 memory_tracker.sh[57777]:       2415    0.1           11324       2413   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 31 12:39:03.702588 np0000043291 memory_tracker.sh[57777]:       1164    0.1           11176          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 12:39:03.702588 np0000043291 memory_tracker.sh[57777]:        844    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 12:39:03.702588 np0000043291 memory_tracker.sh[57777]:      51168    0.1            9520          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 12:39:03.702588 np0000043291 memory_tracker.sh[57777]:      56823    0.1            9436       2415   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 12:39:03.702588 np0000043291 memory_tracker.sh[57777]:      56946    0.1            9436       2415   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 12:39:03.702588 np0000043291 memory_tracker.sh[57777]:      57084    0.1            9436       2415   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 12:39:03.702588 np0000043291 memory_tracker.sh[57777]:      57226    0.1            9436       2415   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 12:39:03.702588 np0000043291 memory_tracker.sh[57777]:      57372    0.1            9312       2415   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 12:39:03.702588 np0000043291 memory_tracker.sh[57777]:      46203    0.1            9300       2415   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 12:39:03.702588 np0000043291 memory_tracker.sh[57777]:        538    0.1            9240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 12:39:03.702588 np0000043291 memory_tracker.sh[57777]:      57692    0.1            9120      56823   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 12:39:03.702588 np0000043291 memory_tracker.sh[57777]:      57710    0.1            9120      56946   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 12:39:03.702588 np0000043291 memory_tracker.sh[57777]:      57728    0.1            9120      57084   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 12:39:03.702588 np0000043291 memory_tracker.sh[57777]:      57746    0.1            9120      57226   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 12:39:03.702834 np0000043291 memory_tracker.sh[57777]:      35471    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 12:39:03.702834 np0000043291 memory_tracker.sh[57777]:      35544    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 12:39:03.702834 np0000043291 memory_tracker.sh[57777]:      35320    0.1            8452          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 12:39:03.702834 np0000043291 memory_tracker.sh[57777]:       1133    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
