
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.4  0.1  22808 14084 ?        Ss   00:23:08 00:00:15 /sbin/init nofb
root           2   28909  0.0  0.0      0     0 ?        I    00:34:25 00:00:00 [kworker/0:3-cgroup_release]
root           2   30674  0.0  0.0      0     0 ?        I    00:36:09 00:00:00 [kworker/u17:0-writeback]
root           1   32947  0.0  0.0  17564  8060 ?        Ss   00:36:57 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33055  0.0  0.0      0     0 ?        I    00:36:57 00:00:00 [kworker/6:2-mm_percpu_wq]
libvirt+       1   33058  0.0  0.0  11496  2340 ?        S    00:36:57 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33058   33059  0.0  0.0  11496  1304 ?        S    00:36:57 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33174  0.0  0.1  71732 15388 ?        Ss   00:36:58 00:00:00 /usr/sbin/virtlockd
root           2   33550  0.0  0.0      0     0 ?        I    00:38:02 00:00:00 [kworker/u20:3]
root           1   35259  0.0  0.0  13820  1980 ?        Ss   00:38:24 00:00:00 /usr/sbin/iscsid
root           1   35260  0.0  0.1  14204 14188 ?        S<Ls 00:38:24 00:00:00 /usr/sbin/iscsid
root           1   39642  0.0  0.1  71736 15504 ?        Ss   00:38:27 00:00:00 /usr/sbin/virtlogd
root           2   39645  0.0  0.0      0     0 ?        I    00:38:27 00:00:00 [kworker/u16:0]
root           2   39670  0.0  0.0      0     0 ?        I    00:38:27 00:00:00 [kworker/1:2-events]
root           2   39819  0.0  0.0      0     0 ?        I    00:38:28 00:00:00 [kworker/2:0-cgroup_release]
root           2   41352  0.0  0.0      0     0 ?        I    00:38:32 00:00:00 [kworker/4:3]
root           2   41353  0.0  0.0      0     0 ?        I    00:38:32 00:00:00 [kworker/4:4-events]
root           2   42859  0.0  0.0      0     0 ?        I    00:38:36 00:00:00 [kworker/u21:3-flush-253:0]
stack          1   42948  5.6  1.4 136896 116644 ?       Ss   00:38:36 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43134  0.0  0.0      0     0 ?        I    00:38:37 00:00:00 [kworker/u19:3-events_power_efficient]
root           2   43135  0.0  0.0      0     0 ?        I    00:38:37 00:00:00 [kworker/u19:4-flush-253:0]
mysql          1   43708 13.8  8.9 4892316 728420 ?      Ssl  00:38:43 00:00:19 /usr/sbin/mysqld
root           1   44350  0.0  0.0   7876  3636 ?        Ss   00:38:44 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44849  0.0  0.0   7744  3604 ?        Ss   00:38:45 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           2   45442  0.0  0.0      0     0 ?        I    00:38:46 00:00:00 [kworker/u22:0-writeback]
root           2   45443  0.0  0.0      0     0 ?        I    00:38:46 00:00:00 [kworker/u22:1-flush-253:0]
root           1   45492  0.2  0.3 11737488 28232 ?      Ssl  00:38:46 00:00:00 /opt/stack/bin/etcd --name np0000044917 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044917=http://10.241.128.144:2380 --initial-advertise-peer-urls http://10.241.128.144:2380 --advertise-client-urls http://10.241.128.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.144:2379 --log-level=debug
root           2   45764  0.0  0.0      0     0 ?        I    00:38:46 00:00:00 [kworker/5:0-events]
stack          1   46062  0.0  0.0   5696  1972 ?        S    00:38:48 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46728  0.0  0.2  66892 19596 ?        Ss   00:38:54 00:00:00 keystoneuWSGI master
stack      46728   46729 10.8  1.7 272332 142224 ?       Sl   00:38:54 00:00:13 keystoneuWSGI worker 1
stack      46728   46730 11.4  1.7 273416 142900 ?       Sl   00:38:54 00:00:14 keystoneuWSGI worker 2
memcache       1   47131  0.2  0.2 423440 17036 ?        Ssl  00:38:58 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47132  0.0  0.0      0     0 ?        I    00:38:58 00:00:00 [kworker/5:2-cgroup_free]
root           2   47147  0.0  0.0      0     0 ?        I    00:38:58 00:00:00 [kworker/u19:5-flush-253:0]
root           2   47148  0.0  0.0      0     0 ?        I    00:38:58 00:00:00 [kworker/u19:6-flush-253:0]
root           1   59822  0.0  0.1  14388  9564 ?        Ss   00:39:39 00:00:00 /usr/sbin/apache2 -k start
www-data   59822   59827  0.1  0.2 2523828 16904 ?       Sl   00:39:39 00:00:00 /usr/sbin/apache2 -k start
www-data   59822   59829  0.4  0.2 2524080 17504 ?       Sl   00:39:39 00:00:00 /usr/sbin/apache2 -k start
stack          1   66145  0.0  0.2  66892 19584 ?        Ss   00:40:10 00:00:00 nova-apiuWSGI master
stack      66145   66146  5.5  1.9 801008 161920 ?       Sl   00:40:10 00:00:02 nova-apiuWSGI worker 1
stack      66145   66147  5.4  1.9 653504 160912 ?       Sl   00:40:10 00:00:02 nova-apiuWSGI worker 2
root           2   66558  0.0  0.0      0     0 ?        I    00:40:13 00:00:00 [kworker/2:1]
root           2   66570  0.0  0.0      0     0 ?        I    00:40:17 00:00:00 [kworker/3:1-cgroup_release]
root           1   66650  0.3  0.1  12100  8192 ?        S<s  00:40:17 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66846  0.3  1.4 902308 117424 ?       S<Lsl 00:40:18 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66930  0.0  0.0  10648  3452 ?        S<s  00:40:18 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67209  0.0  0.0      0     0 ?        I    00:40:18 00:00:00 [kworker/0:0-events]
root           1   67249  0.4  0.1  12400 10260 ?        Ss   00:40:18 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           2   67250  0.0  0.0      0     0 ?        I    00:40:18 00:00:00 [kworker/0:1-events]
root           1   67251  0.4  0.1  13452 11356 ?        Ss   00:40:18 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67321  0.0  0.1 163736  8616 ?        S<sl 00:40:18 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67580  0.0  0.1 311112 12936 ?        S<sl 00:40:20 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68109  3.8  1.7 240608 144972 ?       Ssl  00:40:20 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69152  0.0  0.2  66892 19548 ?        Ss   00:40:22 00:00:00 neutron-apiuWSGI master
stack      69152   69153 19.9  2.6 1004024 211528 ?      Sl   00:40:22 00:00:07 neutron-apiuWSGI worker 1
stack      69152   69154 24.0  2.6 1011680 219100 ?      Sl   00:40:22 00:00:09 neutron-apiuWSGI worker 2
stack      68109   69516  0.5  1.6 1358072 138060 ?      Sl   00:40:22 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69614  0.0  0.0      0     0 ?        I    00:40:22 00:00:00 [kworker/u19:7-flush-253:0]
root           2   69615  0.0  0.0      0     0 ?        I    00:40:22 00:00:00 [kworker/u19:8-flush-253:0]
root           2   69616  0.0  0.0      0     0 ?        I    00:40:22 00:00:00 [kworker/u19:9-flush-253:0]
root           2   69617  0.0  0.0      0     0 ?        I    00:40:22 00:00:00 [kworker/u19:10-flush-253:0]
root           2   69618  0.0  0.0      0     0 ?        I    00:40:22 00:00:00 [kworker/u19:11-flush-253:0]
root           2   69619  0.0  0.0      0     0 ?        I    00:40:22 00:00:00 [kworker/u19:12-flush-253:0]
root           2   69620  0.0  0.0      0     0 ?        I    00:40:22 00:00:00 [kworker/u19:13-flush-253:0]
root           2   69621  0.0  0.0      0     0 ?        I    00:40:22 00:00:00 [kworker/u19:14-flush-253:0]
root           2   69622  0.0  0.0      0     0 ?        I    00:40:22 00:00:00 [kworker/u19:15]
stack          1   69645  6.7  2.2 352828 186752 ?       Ssl  00:40:22 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69856  2.9  1.4 201092 117600 ?       Sl   00:40:23 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpb6kiygvg/privsep.sock
stack          1   70116  6.8  2.2 351776 185708 ?       Ssl  00:40:23 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70595  6.4  2.1 340452 174252 ?       Ssl  00:40:24 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70595   70995  4.0  2.2 954028 182512 ?       Sl   00:40:26 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69645   71110  0.4  2.1 877292 172564 ?       Sl   00:40:26 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70116   71165  0.0  2.0 949988 166788 ?       Sl   00:40:26 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71348  0.0  0.2  66892 19624 ?        Ss   00:40:27 00:00:00 placementuWSGI master
stack      71348   71349  3.6  1.3 241960 112044 ?       Sl   00:40:27 00:00:01 placementuWSGI worker 1
stack      71348   71350  3.6  1.3 241836 111800 ?       Sl   00:40:27 00:00:01 placementuWSGI worker 2
root           1   72184  2.9  1.4 200828 117284 ?       Sl   00:40:32 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2a2q4e0s/privsep.sock
root           2   73383  0.0  0.0      0     0 ?        I    00:40:39 00:00:00 [kworker/u18:2]
root        5249   73494  0.0  0.0   6116  2024 ?        S    00:40:39 00:00:00 sleep 60
stack          1   73500  7.7  1.6 513904 132836 ?       Ssl  00:40:40 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74083  0.1  0.2  66892 19672 ?        Ss   00:40:40 00:00:00 nova-api-metauWSGI master
stack      74083   74084  8.7  1.6 626896 133412 ?       Sl   00:40:40 00:00:01 nova-api-metauWSGI worker 1
stack      74083   74085  8.7  1.6 627048 133448 ?       Sl   00:40:40 00:00:01 nova-api-metauWSGI worker 2
stack      74083   74086  0.0  0.0  66892  7684 ?        S    00:40:40 00:00:00 nova-api-metauWSGI http 1
stack          1   74701  9.1  1.7 514424 139240 ?       Ssl  00:40:41 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73500   75472  0.7  1.4 596932 119496 ?       Sl   00:40:42 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73500   75474  0.6  1.4 596952 119548 ?       Sl   00:40:42 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75484  8.8  1.6 515616 133904 ?       Ssl  00:40:42 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76004  8.1  1.5 292872 127692 ?       Ssl  00:40:43 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77057 12.4  2.1 977736 176392 ?       Ssl  00:40:44 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76004   77128  0.9  1.4 1262832 117756 ?      Sl   00:40:44 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76004   77130  1.0  1.4 1263876 118792 ?      Sl   00:40:44 00:00:00 nova-conductor: ServiceWrapper worker(1)
root       44350   77134  0.0  0.0   6116  2032 ?        S    00:40:44 00:00:00 sleep 20
stack      75484   77146  0.6  1.4 597620 119548 ?       Sl   00:40:45 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75484   77148  0.6  1.4 597640 119460 ?       Sl   00:40:45 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      44849   77163  0.0  0.0   6116  2028 ?        S    00:40:45 00:00:00 sleep 20
root           1   77182  5.1  0.3 1628808 32372 ?       Ssl  00:40:46 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77450  0.0  0.0      0     0 ?        I    00:40:46 00:00:00 [kworker/u23:1]
stack          1   77984  0.1  0.2  66892 19584 ?        Ss   00:40:47 00:00:00 cinder-apiuWSGI master
stack      77984   77988 15.7  1.8 352272 147320 ?       Sl   00:40:47 00:00:01 cinder-apiuWSGI worker 1
stack      77984   77989 16.0  1.8 352264 147220 ?       Sl   00:40:47 00:00:02 cinder-apiuWSGI worker 2
stack          1   78676 15.1  1.6 157144 136360 ?       Ss   00:40:50 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80033  0.0  0.0      0     0 ?        S    00:40:52 00:00:00 [psimon]
stack          1   80040  0.3  0.2  66868 19704 ?        Ss   00:40:52 00:00:00 glance-apiuWSGI master
stack      80040   80046 25.9  1.7 494096 140348 ?       Sl   00:40:52 00:00:01 glance-apiuWSGI worker 1
stack      80040   80047 27.0  1.7 493056 140264 ?       Sl   00:40:52 00:00:02 glance-apiuWSGI worker 2
stack       2304   81503 50.0  0.1  21568 14284 ?        S    00:41:00 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81503   81506  0.0  0.0   2804  1968 ?        S    00:41:00 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81506   81507  0.0  0.0  11020  4732 ?        R    00:41:00 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:a4:a6:96 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:ef:d9:c8 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.144/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42132sec preferred_lft 42132sec
    inet6 fe80::f816:3eff:feef:d9c8/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 3a:27:e3:fc:ef:9f brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 66:95:de:be:bf:08 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:a4:a6:96 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 7a:08:f8:3b:b6:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::7808:f8ff:fe3b:b641/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
