Sep 18 00:38:44.958068 np0000044917 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 00:38:44.966730 np0000044917 memory_tracker.sh[44350]: [[[
Sep 18 00:38:44.967405 np0000044917 memory_tracker.sh[44366]: Fri Sep 18 00:38:44 UTC 2026
Sep 18 00:38:44.967529 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:38:45.026809 np0000044917 memory_tracker.sh[44371]: [iscsid (pid:35260)]=14180KB; [multipathd (pid:397)]=288940KB; [ovs-vswitchd (pid:30838)]=901128KB
Sep 18 00:38:45.032474 np0000044917 memory_tracker.sh[44350]: ]]]
Sep 18 00:39:05.036860 np0000044917 memory_tracker.sh[44350]: [[[
Sep 18 00:39:05.037593 np0000044917 memory_tracker.sh[48303]: Fri Sep 18 00:39:05 UTC 2026
Sep 18 00:39:05.037822 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:39:05.037822 np0000044917 memory_tracker.sh[44350]: memory_tracker low_point: 6243284
Sep 18 00:39:05.037822 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: MemTotal:        8129360 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: MemFree:          159260 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: MemAvailable:    6243284 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Buffers:          175084 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Cached:          5861560 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SwapCached:            0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Active:          1348540 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Inactive:        5615996 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Active(anon):    1101784 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Inactive(anon):      832 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Active(file):     246756 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Inactive(file):  5615164 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Unevictable:      143600 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Mlocked:          142400 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SwapTotal:       8388604 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SwapFree:        8388336 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Zswap:               240 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Zswapped:             64 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Dirty:              3648 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Writeback:             0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: AnonPages:       1071856 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Mapped:           184148 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Shmem:            154840 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: KReclaimable:     531656 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Slab:             662192 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SReclaimable:     531656 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SUnreclaim:       130536 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: KernelStack:        8564 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: PageTables:        10036 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SecPageTables:         0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: NFS_Unstable:          0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Bounce:                0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: WritebackTmp:          0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: CommitLimit:    12453284 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Committed_AS:    2866604 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: VmallocTotal:   13743895347199 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: VmallocUsed:       29640 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: VmallocChunk:          0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Percpu:             4960 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: HardwareCorrupted:     0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: AnonHugePages:         0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: ShmemHugePages:        0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: ShmemPmdMapped:        0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: FileHugePages:         0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: FilePmdMapped:         0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Unaccepted:            0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: HugePages_Total:       0
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: HugePages_Free:        0
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: HugePages_Rsvd:        0
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: HugePages_Surp:        0
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Hugepagesize:       2048 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Hugetlb:               0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: DirectMap4k:      261996 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: DirectMap2M:     8126464 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: DirectMap1G:     2097152 kB
Sep 18 00:39:05.039444 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:39:05.049136 np0000044917 memory_tracker.sh[48308]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 00:40:25.112913 np0000044917 memory_tracker.sh[70673]:      10761    0.4           40572      10759   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 00:40:25.112913 np0000044917 memory_tracker.sh[70673]:      16339    0.4           33488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 18 00:40:25.113016 np0000044917 memory_tracker.sh[70673]:      45492    0.3           28416          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000044917 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044917=http://10.241.128.144:2380 --initial-advertise-peer-urls http://10.241.128.144:2380 --advertise-client-urls http://10.241.128.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.144:2379 --log-level=debug
Sep 18 00:40:25.113016 np0000044917 memory_tracker.sh[70673]:        397    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 18 00:40:25.113016 np0000044917 memory_tracker.sh[70673]:      39606    0.3           26900          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 18 00:40:25.113016 np0000044917 memory_tracker.sh[70673]:       2301    0.3           26184       2300   00:00:00        2 do_wait                   /usr/bin/python3
Sep 18 00:40:25.113016 np0000044917 memory_tracker.sh[70673]:       2083    0.2           20672          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 18 00:40:25.113016 np0000044917 memory_tracker.sh[70673]:       1199    0.2           19948          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 18 00:40:25.113016 np0000044917 memory_tracker.sh[70673]:      46728    0.2           19596          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 18 00:40:25.113016 np0000044917 memory_tracker.sh[70673]:      66145    0.2           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 18 00:40:25.113016 np0000044917 memory_tracker.sh[70673]:      69152    0.2           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 18 00:40:25.113016 np0000044917 memory_tracker.sh[70673]:      59829    0.2           16496      59822   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 00:40:25.113016 np0000044917 memory_tracker.sh[70673]:      47131    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 18 00:40:25.113016 np0000044917 memory_tracker.sh[70673]:      39642    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 18 00:40:25.113016 np0000044917 memory_tracker.sh[70673]:      33174    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 18 00:40:25.113192 np0000044917 memory_tracker.sh[70673]:      59827    0.1           14720      59822   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 00:40:25.113192 np0000044917 memory_tracker.sh[70673]:      35260    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 18 00:40:25.113192 np0000044917 memory_tracker.sh[70673]:          1    0.1           13988          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 18 00:40:25.113192 np0000044917 memory_tracker.sh[70673]:      10759    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 00:40:25.113192 np0000044917 memory_tracker.sh[70673]:        511    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 18 00:40:25.113192 np0000044917 memory_tracker.sh[70673]:       4516    0.1           12432       2304   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-18-002937
Sep 18 00:40:25.113192 np0000044917 memory_tracker.sh[70673]:       4521    0.1           12404       2304   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-18-002937.summary.2026-09-18-002937
Sep 18 00:40:25.113192 np0000044917 memory_tracker.sh[70673]:       1060    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 18 00:40:25.113192 np0000044917 memory_tracker.sh[70673]:       2304    0.1           11388       2302   00:00:03        1 do_wait                   bash ./stack.sh
Sep 18 00:40:25.113192 np0000044917 memory_tracker.sh[70673]:      67580    0.1           10784          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 18 00:40:25.113328 np0000044917 memory_tracker.sh[70673]:      67251    0.1            9976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 18 00:40:25.113328 np0000044917 memory_tracker.sh[70673]:      70662    0.1            9764      70661   00:00:00        1 do_select                 wget --no-proxy -q -O- https://10.241.128.144/networking
Sep 18 00:40:25.113328 np0000044917 memory_tracker.sh[70673]:        446    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 18 00:40:25.113328 np0000044917 memory_tracker.sh[70673]:      59822    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 18 00:40:25.113328 np0000044917 memory_tracker.sh[70673]:        572    0.1            9396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 18 00:40:25.113328 np0000044917 memory_tracker.sh[70673]:      42071    0.1            9328       2304   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 00:40:25.113328 np0000044917 memory_tracker.sh[70673]:      67249    0.1            9048          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 18 00:40:25.113328 np0000044917 memory_tracker.sh[70673]:       1034    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 18 00:40:25.113461 np0000044917 memory_tracker.sh[70673]:        513    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 18 00:40:25.113461 np0000044917 memory_tracker.sh[70673]:      66650    0.1            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 18 00:40:25.113461 np0000044917 memory_tracker.sh[70673]:      32947    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 18 00:40:25.113461 np0000044917 memory_tracker.sh[70673]:       2088    0.0            8020          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 18 00:40:25.113461 np0000044917 memory_tracker.sh[70673]:      67321    0.0            7584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 18 00:40:25.113461 np0000044917 memory_tracker.sh[70673]:        403    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 18 00:40:25.113461 np0000044917 memory_tracker.sh[70673]:       2265    0.0            7188       2255   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 18 00:40:25.113461 np0000044917 memory_tracker.sh[70673]:       2299    0.0            6900       2298   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lmwmlmcmjhxajkkgeonvjjctdoerqiem ; /usr/bin/python3
Sep 18 00:40:25.113461 np0000044917 memory_tracker.sh[70673]:      14753    0.0            5912          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 18 00:40:25.113461 np0000044917 memory_tracker.sh[70673]:        554    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 18 00:40:25.113461 np0000044917 memory_tracker.sh[70673]:        499    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 18 00:40:25.113603 np0000044917 memory_tracker.sh[70673]:      70672    0.0            4356      44350   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 18 00:40:25.113603 np0000044917 memory_tracker.sh[70673]:      44350    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 18 00:40:25.113603 np0000044917 memory_tracker.sh[70673]:      44849    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 18 00:40:25.113603 np0000044917 memory_tracker.sh[70673]:      66930    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 18 00:40:25.113603 np0000044917 memory_tracker.sh[70673]:        910    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 18 00:40:25.113603 np0000044917 memory_tracker.sh[70673]:        706    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 18 00:40:25.113603 np0000044917 memory_tracker.sh[70673]:      17272    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 18 00:40:25.113603 np0000044917 memory_tracker.sh[70673]:       1061    0.0            3316       1060   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 18 00:40:25.113603 np0000044917 memory_tracker.sh[70673]:       5249    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 18 00:40:25.113603 np0000044917 memory_tracker.sh[70673]:        946    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 18 00:40:25.113603 np0000044917 memory_tracker.sh[70673]:        948    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 18 00:40:25.113603 np0000044917 memory_tracker.sh[70673]:      33058    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 00:40:25.113603 np0000044917 memory_tracker.sh[70673]:      70673    0.0            2220      44350   00:00:00        1 pipe_read                 grep -v ]$
Sep 18 00:40:25.113769 np0000044917 memory_tracker.sh[70673]:        957    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 18 00:40:25.113769 np0000044917 memory_tracker.sh[70673]:      70660    0.0            2160       2304   00:00:00        1 sigsuspend                timeout 60 sh -c while ! wget --no-proxy -q -O- https://10.241.128.144/networking; do sleep 0.5; done
Sep 18 00:40:25.113769 np0000044917 memory_tracker.sh[70673]:        956    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 18 00:40:25.113769 np0000044917 memory_tracker.sh[70673]:      63597    0.0            2028      44849   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 18 00:40:25.113769 np0000044917 memory_tracker.sh[70673]:      59919    0.0            2024       5249   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 18 00:40:25.113769 np0000044917 memory_tracker.sh[70673]:       2300    0.0            1984       2299   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lmwmlmcmjhxajkkgeonvjjctdoerqiem ; /usr/bin/python3
Sep 18 00:40:25.113769 np0000044917 memory_tracker.sh[70673]:      17474    0.0            1984      17398   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 00:40:25.113769 np0000044917 memory_tracker.sh[70673]:      35259    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 18 00:40:25.113769 np0000044917 memory_tracker.sh[70673]:      17478    0.0            1976      17398   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 18 00:40:25.113769 np0000044917 memory_tracker.sh[70673]:      70661    0.0            1976      70660   00:00:00        1 do_wait                   sh -c while ! wget --no-proxy -q -O- https://10.241.128.144/networking; do sleep 0.5; done
Sep 18 00:40:25.113769 np0000044917 memory_tracker.sh[70673]:       2298    0.0            1972       2265   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lmwmlmcmjhxajkkgeonvjjctdoerqiem ; /usr/bin/python3' && sleep 0
Sep 18 00:40:25.113769 np0000044917 memory_tracker.sh[70673]:       2302    0.0            1972       2301   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 18 00:40:25.113769 np0000044917 memory_tracker.sh[70673]:      46062    0.0            1972      42071   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 18 00:40:25.113769 np0000044917 memory_tracker.sh[70673]:      17398    0.0            1796      17388   00:00:00        1 do_select                 erl_child_setup 65536
Sep 18 00:40:25.113962 np0000044917 memory_tracker.sh[70673]:      11613    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 18 00:40:25.113962 np0000044917 memory_tracker.sh[70673]:      17475    0.0            1568      17474   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 00:40:25.113962 np0000044917 memory_tracker.sh[70673]:      33059    0.0            1304      33058   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 00:40:25.114593 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:40:25.171264 np0000044917 memory_tracker.sh[70675]: [iscsid (pid:35260)]=14180KB; [multipathd (pid:397)]=288940KB; [ovs-vswitchd (pid:66846)]=901660KB
Sep 18 00:40:25.177390 np0000044917 memory_tracker.sh[44350]: ]]]
Sep 18 00:40:45.181931 np0000044917 memory_tracker.sh[44350]: [[[
Sep 18 00:40:45.182582 np0000044917 memory_tracker.sh[77121]: Fri Sep 18 00:40:45 UTC 2026
Sep 18 00:40:45.182698 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:40:45.182759 np0000044917 memory_tracker.sh[44350]: memory_tracker low_point: 3410732
Sep 18 00:40:45.182759 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: MemTotal:        8129360 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: MemFree:          135732 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: MemAvailable:    3410732 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: Buffers:          172128 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: Cached:          3111112 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: SwapCached:            0 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: Active:          4172472 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: Inactive:        2899284 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: Active(anon):    3839452 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: Inactive(anon):   125940 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: Active(file):     333020 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: Inactive(file):  2773344 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: Unevictable:      144788 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: Mlocked:          143588 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: SwapTotal:       8388604 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: SwapFree:        8388080 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: Zswap:               252 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: Zswapped:             68 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: Dirty:             17256 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: Writeback:             0 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: AnonPages:       3933328 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: Mapped:           205924 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: Shmem:            156976 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: KReclaimable:     478188 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: Slab:             614716 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: SReclaimable:     478188 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: SUnreclaim:       136528 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: KernelStack:       11472 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: PageTables:        20740 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: SecPageTables:         0 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: NFS_Unstable:          0 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: Bounce:                0 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: WritebackTmp:          0 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: CommitLimit:    12453284 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: Committed_AS:    7743192 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: VmallocTotal:   13743895347199 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: VmallocUsed:       32472 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: VmallocChunk:          0 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: Percpu:             5248 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: HardwareCorrupted:     0 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: AnonHugePages:         0 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: ShmemHugePages:        0 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: ShmemPmdMapped:        0 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: FileHugePages:         0 kB
