Sep 09 15:03:04.645780 np0000044342 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 15:03:04.653427 np0000044342 memory_tracker.sh[44065]: [[[
Sep 09 15:03:04.654119 np0000044342 memory_tracker.sh[44080]: Wed Sep  9 15:03:04 UTC 2026
Sep 09 15:03:04.655907 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:03:04.682603 np0000044342 memory_tracker.sh[44085]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Sep 09 15:03:04.682603 np0000044342 memory_tracker.sh[44085]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Sep 09 15:03:04.711944 np0000044342 memory_tracker.sh[44085]: [iscsid (pid:35379)]=14176KB; [multipathd (pid:376)]=288936KB; [ovs-vswitchd (pid:31135)]=901132KB
Sep 09 15:03:04.717852 np0000044342 memory_tracker.sh[44065]: ]]]
Sep 09 15:03:24.722664 np0000044342 memory_tracker.sh[44065]: [[[
Sep 09 15:03:24.723748 np0000044342 memory_tracker.sh[48453]: Wed Sep  9 15:03:24 UTC 2026
Sep 09 15:03:24.723917 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:03:24.723917 np0000044342 memory_tracker.sh[44065]: memory_tracker low_point: 6277348
Sep 09 15:03:24.723917 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: MemTotal:        8129364 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: MemFree:          142860 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: MemAvailable:    6277096 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Buffers:          203668 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Cached:          5883724 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SwapCached:            0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Active:          1457728 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Inactive:        5553712 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Active(anon):    1097960 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Inactive(anon):      828 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Active(file):     359768 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Inactive(file):  5552884 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Unevictable:      143604 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Mlocked:          142404 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SwapTotal:       8388604 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SwapFree:        8388336 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Zswap:               352 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Zswapped:             64 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Dirty:            150028 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Writeback:             8 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: AnonPages:       1067496 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Mapped:           185620 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Shmem:            154872 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: KReclaimable:     531136 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Slab:             648852 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SReclaimable:     531136 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SUnreclaim:       117716 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: KernelStack:        8196 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: PageTables:         9968 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SecPageTables:         0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: NFS_Unstable:          0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Bounce:                0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: WritebackTmp:          0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: CommitLimit:    12453284 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Committed_AS:    2883448 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: VmallocTotal:   13743895347199 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: VmallocUsed:       26672 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: VmallocChunk:          0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Percpu:             4864 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HardwareCorrupted:     0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: AnonHugePages:         0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: ShmemHugePages:        0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: ShmemPmdMapped:        0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: FileHugePages:         0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: FilePmdMapped:         0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Unaccepted:            0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HugePages_Total:       0
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HugePages_Free:        0
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HugePages_Rsvd:        0
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HugePages_Surp:        0
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Hugepagesize:       2048 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Hugetlb:               0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: DirectMap4k:      257900 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: DirectMap2M:     8130560 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: DirectMap1G:     2097152 kB
Sep 09 15:03:24.725347 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:03:24.736625 np0000044342 memory_tracker.sh[48462]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 15:03:24.737727 np0000044342 memory_tracker.sh[48462]:        702    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 15:03:24.737727 np0000044342 memory_tracker.sh[48462]:       1145    0.0            3324       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 15:03:24.737894 np0000044342 memory_tracker.sh[48462]:       5279    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 15:03:24.737894 np0000044342 memory_tracker.sh[48462]:        982    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 15:03:24.737894 np0000044342 memory_tracker.sh[48462]:        984    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 15:03:24.737894 np0000044342 memory_tracker.sh[48462]:      33399    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 15:03:24.737894 np0000044342 memory_tracker.sh[48462]:      48462    0.0            2224      44065   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 15:03:24.737894 np0000044342 memory_tracker.sh[48462]:        999    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 15:03:24.737894 np0000044342 memory_tracker.sh[48462]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 15:03:24.737894 np0000044342 memory_tracker.sh[48462]:      44550    0.0            2036      44546   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 15:03:24.737894 np0000044342 memory_tracker.sh[48462]:      34623    0.0            2028       5279   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 15:03:24.737894 np0000044342 memory_tracker.sh[48462]:      17464    0.0            1984      17388   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 15:03:24.737894 np0000044342 memory_tracker.sh[48462]:      45898    0.0            1972      41871   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 15:03:24.737894 np0000044342 memory_tracker.sh[48462]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cxtjngpvruckfndguuovtazlibigvict ; /usr/bin/python3
Sep 09 15:03:24.737894 np0000044342 memory_tracker.sh[48462]:      17468    0.0            1920      17388   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 15:03:24.737894 np0000044342 memory_tracker.sh[48462]:       2385    0.0            1916       2352   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cxtjngpvruckfndguuovtazlibigvict ; /usr/bin/python3' && sleep 0
Sep 09 15:03:24.738084 np0000044342 memory_tracker.sh[48462]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 15:03:24.738084 np0000044342 memory_tracker.sh[48462]:      35378    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 15:03:24.738084 np0000044342 memory_tracker.sh[48462]:      17388    0.0            1804      17378   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 15:03:24.738084 np0000044342 memory_tracker.sh[48462]:      11626    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 15:03:24.738084 np0000044342 memory_tracker.sh[48462]:      17465    0.0            1572      17464   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 15:03:24.738084 np0000044342 memory_tracker.sh[48462]:      33400    0.0            1300      33399   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 15:03:24.738168 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:03:24.738168 np0000044342 memory_tracker.sh[44065]: ]]]
Sep 09 15:03:44.742400 np0000044342 memory_tracker.sh[44065]: [[[
Sep 09 15:03:44.743528 np0000044342 memory_tracker.sh[53706]: Wed Sep  9 15:03:44 UTC 2026
Sep 09 15:03:44.743938 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:03:44.744017 np0000044342 memory_tracker.sh[44065]: memory_tracker low_point: 6261236
Sep 09 15:03:44.744062 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: MemTotal:        8129364 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: MemFree:          224308 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: MemAvailable:    6261236 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: Buffers:          203880 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: Cached:          5787612 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: SwapCached:            0 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: Active:          1481972 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: Inactive:        5454536 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: Active(anon):    1119136 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: Inactive(anon):      828 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: Active(file):     362836 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: Inactive(file):  5453708 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: Unevictable:      143604 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: Mlocked:          142404 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: SwapTotal:       8388604 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: SwapFree:        8388336 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: Zswap:               352 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: Zswapped:             64 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: Dirty:              8680 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: Writeback:             0 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: AnonPages:       1088676 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: Mapped:           188480 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: Shmem:            155068 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: KReclaimable:     529936 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: Slab:             648280 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: SReclaimable:     529936 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: SUnreclaim:       118344 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: KernelStack:        8380 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: PageTables:        10308 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: SecPageTables:         0 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: NFS_Unstable:          0 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: Bounce:                0 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: WritebackTmp:          0 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: CommitLimit:    12453284 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: Committed_AS:    2926892 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: VmallocTotal:   13743895347199 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: VmallocUsed:       26688 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: VmallocChunk:          0 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: Percpu:             4960 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: HardwareCorrupted:     0 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: AnonHugePages:         0 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: ShmemHugePages:        0 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: ShmemPmdMapped:        0 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: FileHugePages:         0 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: FilePmdMapped:         0 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: Unaccepted:            0 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: HugePages_Total:       0
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: HugePages_Free:        0
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: HugePages_Rsvd:        0
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: HugePages_Surp:        0
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: Hugepagesize:       2048 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: Hugetlb:               0 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: DirectMap4k:      257900 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: DirectMap2M:     8130560 kB
Sep 09 15:03:44.744810 np0000044342 memory_tracker.sh[53707]: DirectMap1G:     2097152 kB
Sep 09 15:03:44.746322 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:03:44.756091 np0000044342 memory_tracker.sh[53709]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 15:03:44.756091 np0000044342 memory_tracker.sh[53709]:      43421    5.1          416392          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 15:03:44.756091 np0000044342 memory_tracker.sh[53709]:      46462    1.6          137440      46461   00:00:10        2 -                         keystoneuWSGI worker 1
Sep 09 15:03:44.756091 np0000044342 memory_tracker.sh[53709]:      46463    1.6          136248      46461   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 15:03:44.756091 np0000044342 memory_tracker.sh[53709]:      17378    1.6          131636          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 15:03:44.756091 np0000044342 memory_tracker.sh[53709]:      31135    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 15:03:44.756091 np0000044342 memory_tracker.sh[53709]:      42716    1.3          112792          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 15:03:44.756091 np0000044342 memory_tracker.sh[53709]:      10773    0.4           40536      10771   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 15:03:44.756430 np0000044342 memory_tracker.sh[53709]:      45167    0.3           28052          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044342 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044342=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Sep 09 15:03:44.756430 np0000044342 memory_tracker.sh[53709]:        376    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 15:03:44.756430 np0000044342 memory_tracker.sh[53709]:      39622    0.3           26440          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 15:03:44.756430 np0000044342 memory_tracker.sh[53709]:       2388    0.3           26408       2387   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 15:03:44.756430 np0000044342 memory_tracker.sh[53709]:      16353    0.3           24984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 15:03:44.756430 np0000044342 memory_tracker.sh[53709]:       2171    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 15:03:44.756430 np0000044342 memory_tracker.sh[53709]:       1285    0.2           20524          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 15:03:44.756430 np0000044342 memory_tracker.sh[53709]:      46461    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 15:03:44.756430 np0000044342 memory_tracker.sh[53709]:      46788    0.2           16996      46782   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 15:03:44.756430 np0000044342 memory_tracker.sh[53709]:      46787    0.2           16948      46782   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 15:03:44.756430 np0000044342 memory_tracker.sh[53709]:      33515    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 15:03:44.756430 np0000044342 memory_tracker.sh[53709]:      39658    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 15:03:44.756430 np0000044342 memory_tracker.sh[53709]:      35379    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 15:03:44.756430 np0000044342 memory_tracker.sh[53709]:          1    0.1           14000          0   00:00:09        1 ep_poll                   /sbin/init nofb
Sep 09 15:03:44.756704 np0000044342 memory_tracker.sh[53709]:      10771    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 15:03:44.756704 np0000044342 memory_tracker.sh[53709]:        486    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 15:03:44.756704 np0000044342 memory_tracker.sh[53709]:      46865    0.1           12844          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 15:03:44.756704 np0000044342 memory_tracker.sh[53709]:       4595    0.1           12392       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-145429
Sep 09 15:03:44.756704 np0000044342 memory_tracker.sh[53709]:       4600    0.1           12316       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-145429.summary.2026-09-09-145429
Sep 09 15:03:44.756704 np0000044342 memory_tracker.sh[53709]:      53657    0.1           11700      53506   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create compute_legacy --name nova_legacy --description=Nova Compute Service (Legacy 2.0) -f value -c id
Sep 09 15:03:44.756704 np0000044342 memory_tracker.sh[53709]:      53637    0.1           11688      53620   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service network --interface public --region RegionOne -c ID -f value
Sep 09 15:03:44.756704 np0000044342 memory_tracker.sh[53709]:      53677    0.1           11640      53552   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create image --name glance --description=Glance Image Service -f value -c id
Sep 09 15:03:44.756860 np0000044342 memory_tracker.sh[53709]:      53702    0.1           11636      53685   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint create block-storage public https://192.168.1.143/volume/v3 --region RegionOne -f value -c id
Sep 09 15:03:44.756860 np0000044342 memory_tracker.sh[53709]:       1144    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 15:03:44.756860 np0000044342 memory_tracker.sh[53709]:       2391    0.1           11384       2389   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 09 15:03:44.756860 np0000044342 memory_tracker.sh[53709]:      46782    0.1            9728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 15:03:44.756860 np0000044342 memory_tracker.sh[53709]:        440    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 15:03:44.756860 np0000044342 memory_tracker.sh[53709]:        539    0.1            9516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 15:03:44.756860 np0000044342 memory_tracker.sh[53709]:      52488    0.1            9496       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 15:03:44.756860 np0000044342 memory_tracker.sh[53709]:      52611    0.1            9496       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 15:03:44.756860 np0000044342 memory_tracker.sh[53709]:      52749    0.1            9496       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 15:03:44.756860 np0000044342 memory_tracker.sh[53709]:      52891    0.1            9496       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 15:03:44.756860 np0000044342 memory_tracker.sh[53709]:      41871    0.1            9420       2391   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 15:03:44.756860 np0000044342 memory_tracker.sh[53709]:      53506    0.1            9244      52488   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 15:03:44.756860 np0000044342 memory_tracker.sh[53709]:      53552    0.1            9244      52611   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 15:03:44.756860 np0000044342 memory_tracker.sh[53709]:      53620    0.1            9180      53615   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 15:03:44.756860 np0000044342 memory_tracker.sh[53709]:      53685    0.1            9180      53581   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 15:03:44.756860 np0000044342 memory_tracker.sh[53709]:      53581    0.1            9116      52749   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 15:03:44.757078 np0000044342 memory_tracker.sh[53709]:      53615    0.1            9116      52891   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 15:03:44.757078 np0000044342 memory_tracker.sh[53709]:      31627    0.1            8984          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
