Jul 05 01:27:02.805134 np0000038896 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 01:27:02.814086 np0000038896 memory_tracker.sh[44816]: [[[
Jul 05 01:27:02.814774 np0000038896 memory_tracker.sh[44832]: Sun Jul  5 01:27:02 UTC 2026
Jul 05 01:27:02.814948 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:27:02.873294 np0000038896 memory_tracker.sh[44837]: [iscsid (pid:35769)]=14172KB; [multipathd (pid:386)]=420096KB; [ovs-vswitchd (pid:31400)]=901124KB
Jul 05 01:27:02.879149 np0000038896 memory_tracker.sh[44816]: ]]]
Jul 05 01:27:22.884102 np0000038896 memory_tracker.sh[44816]: [[[
Jul 05 01:27:22.885052 np0000038896 memory_tracker.sh[48294]: Sun Jul  5 01:27:22 UTC 2026
Jul 05 01:27:22.885196 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:27:22.885196 np0000038896 memory_tracker.sh[44816]: memory_tracker low_point: 6178376
Jul 05 01:27:22.885196 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: MemTotal:        8129356 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: MemFree:          200032 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: MemAvailable:    6178376 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Buffers:          189004 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Cached:          5734108 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SwapCached:            4 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Active:          1415536 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Inactive:        5461360 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Active(anon):    1127528 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Inactive(anon):     1080 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Active(file):     288008 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Inactive(file):  5460280 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Unevictable:      144464 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Mlocked:          143264 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SwapTotal:       8388604 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SwapFree:        8388336 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Zswap:               364 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Zswapped:             68 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Dirty:            156868 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Writeback:             0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: AnonPages:       1098200 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Mapped:           184496 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Shmem:            154920 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: KReclaimable:     539608 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Slab:             665884 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SReclaimable:     539608 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SUnreclaim:       126276 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: KernelStack:        8800 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: PageTables:        10544 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SecPageTables:         0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: NFS_Unstable:          0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Bounce:                0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: WritebackTmp:          0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: CommitLimit:    12453280 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Committed_AS:    2920584 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: VmallocTotal:   13743895347199 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: VmallocUsed:       33756 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: VmallocChunk:          0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Percpu:             5056 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: HardwareCorrupted:     0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: AnonHugePages:         0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: ShmemHugePages:        0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: ShmemPmdMapped:        0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: FileHugePages:         0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: FilePmdMapped:         0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Unaccepted:            0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: HugePages_Total:       0
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: HugePages_Free:        0
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: HugePages_Rsvd:        0
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: HugePages_Surp:        0
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Hugepagesize:       2048 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Hugetlb:               0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: DirectMap4k:      284524 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: DirectMap2M:     8103936 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: DirectMap1G:     2097152 kB
Jul 05 01:27:22.886492 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:27:22.897196 np0000038896 memory_tracker.sh[48297]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 01:27:22.898384 np0000038896 memory_tracker.sh[48297]:      32143    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 05 01:27:22.898384 np0000038896 memory_tracker.sh[48297]:       1461    0.0            3384          1   00:00:00        1 do_select                 dhclient
Jul 05 01:27:22.898384 np0000038896 memory_tracker.sh[48297]:      17932    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 05 01:27:22.898384 np0000038896 memory_tracker.sh[48297]:       1222    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 05 01:27:22.898384 np0000038896 memory_tracker.sh[48297]:       1615    0.0            3316       1614   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 05 01:27:22.898384 np0000038896 memory_tracker.sh[48297]:       5902    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 05 01:27:22.898384 np0000038896 memory_tracker.sh[48297]:       1479    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 05 01:27:22.898384 np0000038896 memory_tracker.sh[48297]:       1481    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 05 01:27:22.898384 np0000038896 memory_tracker.sh[48297]:      33584    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 01:27:22.898384 np0000038896 memory_tracker.sh[48297]:      48297    0.0            2228      44816   00:00:00        1 pipe_read                 grep -v ]$
Jul 05 01:27:22.898384 np0000038896 memory_tracker.sh[48297]:       1489    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 05 01:27:22.898384 np0000038896 memory_tracker.sh[48297]:       1487    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 05 01:27:22.898562 np0000038896 memory_tracker.sh[48297]:      46660    0.0            2028       5902   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 05 01:27:22.898562 np0000038896 memory_tracker.sh[48297]:      45299    0.0            2024      45295   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 05 01:27:22.898562 np0000038896 memory_tracker.sh[48297]:      18133    0.0            1976      18057   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 01:27:22.898562 np0000038896 memory_tracker.sh[48297]:      46648    0.0            1976      42590   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 05 01:27:22.898562 np0000038896 memory_tracker.sh[48297]:      48250    0.0            1976      47726   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 05 01:27:22.898562 np0000038896 memory_tracker.sh[48297]:      48290    0.0            1976      47852   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 05 01:27:22.898562 np0000038896 memory_tracker.sh[48297]:      35768    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 05 01:27:22.898562 np0000038896 memory_tracker.sh[48297]:       2954    0.0            1924       2953   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hplciivterljammsphessnvgyeelhuqe ; /usr/bin/python3
Jul 05 01:27:22.898562 np0000038896 memory_tracker.sh[48297]:       2956    0.0            1920       2955   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 05 01:27:22.898562 np0000038896 memory_tracker.sh[48297]:      18137    0.0            1916      18057   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 05 01:27:22.898562 np0000038896 memory_tracker.sh[48297]:       2952    0.0            1912       2919   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hplciivterljammsphessnvgyeelhuqe ; /usr/bin/python3' && sleep 0
Jul 05 01:27:22.898562 np0000038896 memory_tracker.sh[48297]:      18057    0.0            1796      18047   00:00:00        1 do_select                 erl_child_setup 65536
Jul 05 01:27:22.898562 np0000038896 memory_tracker.sh[48297]:      12265    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 05 01:27:22.898562 np0000038896 memory_tracker.sh[48297]:      18134    0.0            1564      18133   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 01:27:22.898781 np0000038896 memory_tracker.sh[48297]:      33585    0.0            1300      33584   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 01:27:22.898801 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:27:22.898801 np0000038896 memory_tracker.sh[44816]: ]]]
Jul 05 01:28:02.910050 np0000038896 memory_tracker.sh[44816]: [[[
Jul 05 01:28:02.910749 np0000038896 memory_tracker.sh[60944]: Sun Jul  5 01:28:02 UTC 2026
Jul 05 01:28:02.910917 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:28:02.910917 np0000038896 memory_tracker.sh[44816]: memory_tracker low_point: 5944416
Jul 05 01:28:02.910917 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: MemTotal:        8129356 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: MemFree:          146336 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: MemAvailable:    5944224 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: Buffers:          192396 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: Cached:          5554124 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: SwapCached:            4 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: Active:          1696216 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: Inactive:        5281184 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: Active(anon):    1404408 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: Inactive(anon):     1080 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: Active(file):     291808 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: Inactive(file):  5280104 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: Unevictable:      144464 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: Mlocked:          143264 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: SwapTotal:       8388604 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: SwapFree:        8388336 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: Zswap:               364 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: Zswapped:             68 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: Dirty:              6100 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: Writeback:            48 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: AnonPages:       1375236 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: Mapped:           188396 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: Shmem:            154848 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: KReclaimable:     535528 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: Slab:             662096 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: SReclaimable:     535528 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: SUnreclaim:       126568 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: KernelStack:        8796 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: PageTables:        10624 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: SecPageTables:         0 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: NFS_Unstable:          0 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: Bounce:                0 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: WritebackTmp:          0 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: CommitLimit:    12453280 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: Committed_AS:    3169212 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: VmallocTotal:   13743895347199 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: VmallocUsed:       33756 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: VmallocChunk:          0 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: Percpu:             5056 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: HardwareCorrupted:     0 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: AnonHugePages:         0 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: ShmemHugePages:        0 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: ShmemPmdMapped:        0 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: FileHugePages:         0 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: FilePmdMapped:         0 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: Unaccepted:            0 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: HugePages_Total:       0
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: HugePages_Free:        0
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: HugePages_Rsvd:        0
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: HugePages_Surp:        0
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: Hugepagesize:       2048 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: Hugetlb:               0 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: DirectMap4k:      284524 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: DirectMap2M:     8103936 kB
Jul 05 01:28:02.911579 np0000038896 memory_tracker.sh[60945]: DirectMap1G:     2097152 kB
Jul 05 01:28:02.912750 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:28:02.922563 np0000038896 memory_tracker.sh[60947]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 01:28:02.922563 np0000038896 memory_tracker.sh[60947]:      44173    5.2          429596          1   00:00:06       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 05 01:28:02.922563 np0000038896 memory_tracker.sh[60947]:      47200    1.7          143108      47198   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 05 01:28:02.922563 np0000038896 memory_tracker.sh[60947]:      47199    1.7          142292      47198   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 05 01:28:02.922563 np0000038896 memory_tracker.sh[60947]:      18047    1.6          133492          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 05 01:28:02.922563 np0000038896 memory_tracker.sh[60947]:      60612    1.5          127424      60432   00:00:01        1 pipe_read                 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 05 01:28:02.922563 np0000038896 memory_tracker.sh[60947]:      43421    1.5          123744          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 05 01:28:02.922563 np0000038896 memory_tracker.sh[60947]:      31400    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 05 01:28:02.922563 np0000038896 memory_tracker.sh[60947]:      60854    1.3          111424      60671   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 05 01:28:02.922975 np0000038896 memory_tracker.sh[60947]:      60917    1.2          102920      60801   00:00:00        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Jul 05 01:28:02.922975 np0000038896 memory_tracker.sh[60947]:      11411    0.4           40536      11409   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 01:28:02.922975 np0000038896 memory_tracker.sh[60947]:      45916    0.3           28380          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038896 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038896=http://10.241.128.104:2380 --initial-advertise-peer-urls http://10.241.128.104:2380 --advertise-client-urls http://10.241.128.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.104:2379 --log-level=debug
Jul 05 01:28:02.922975 np0000038896 memory_tracker.sh[60947]:        386    0.3           28168          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 05 01:28:02.922975 np0000038896 memory_tracker.sh[60947]:      16990    0.3           27744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 05 01:28:02.922975 np0000038896 memory_tracker.sh[60947]:      40127    0.3           27032          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 05 01:28:02.922975 np0000038896 memory_tracker.sh[60947]:       2955    0.3           26616       2954   00:00:00        2 do_wait                   /usr/bin/python3
Jul 05 01:28:02.922975 np0000038896 memory_tracker.sh[60947]:       2721    0.2           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 05 01:28:02.922975 np0000038896 memory_tracker.sh[60947]:       1777    0.2           20536          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 05 01:28:02.922975 np0000038896 memory_tracker.sh[60947]:      47198    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 05 01:28:02.922975 np0000038896 memory_tracker.sh[60947]:      47603    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 05 01:28:02.922975 np0000038896 memory_tracker.sh[60947]:      33700    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 05 01:28:02.923181 np0000038896 memory_tracker.sh[60947]:      40162    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 05 01:28:02.923181 np0000038896 memory_tracker.sh[60947]:          1    0.1           14276          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 05 01:28:02.923181 np0000038896 memory_tracker.sh[60947]:      35769    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 05 01:28:02.923181 np0000038896 memory_tracker.sh[60947]:      11409    0.1           13416          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 01:28:02.923181 np0000038896 memory_tracker.sh[60947]:       1021    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 05 01:28:02.923181 np0000038896 memory_tracker.sh[60947]:       5170    0.1           12444       2958   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-05-012309
Jul 05 01:28:02.923181 np0000038896 memory_tracker.sh[60947]:       5175    0.1           12364       2958   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-05-012309.summary.2026-07-05-012309
Jul 05 01:28:02.923181 np0000038896 memory_tracker.sh[60947]:       1614    0.1           11720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 05 01:28:02.923181 np0000038896 memory_tracker.sh[60947]:       2958    0.1           11336       2956   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 05 01:28:02.923181 np0000038896 memory_tracker.sh[60947]:       1299    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 05 01:28:02.923181 np0000038896 memory_tracker.sh[60947]:      60280    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 05 01:28:02.923181 np0000038896 memory_tracker.sh[60947]:       1086    0.1            9444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 05 01:28:02.923181 np0000038896 memory_tracker.sh[60947]:      60671    0.1            9440       2958   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 01:28:02.923181 np0000038896 memory_tracker.sh[60947]:      55611    0.1            9316       2958   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 01:28:02.923181 np0000038896 memory_tracker.sh[60947]:      60432    0.1            9316       2958   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 01:28:02.923379 np0000038896 memory_tracker.sh[60947]:      42590    0.1            9304       2958   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 01:28:02.923379 np0000038896 memory_tracker.sh[60947]:      60801    0.1            9300       2958   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 01:28:02.923379 np0000038896 memory_tracker.sh[60947]:      31876    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 05 01:28:02.923379 np0000038896 memory_tracker.sh[60947]:      31949    0.1            8804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 05 01:28:02.923379 np0000038896 memory_tracker.sh[60947]:       1576    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
