
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  23016 14232 ?        Ss   01:29:21 00:00:18 /sbin/init nofb
root           2   24162  0.0  0.0      0     0 ?        I    01:39:23 00:00:00 [kworker/u24:2-writeback]
root           2   26970  0.0  0.0      0     0 ?        I    01:39:46 00:00:00 [kworker/u19:1-events_unbound]
root           2   27015  0.0  0.0      0     0 ?        I<   01:39:46 00:00:00 [kworker/R-targe]
root           2   27016  0.0  0.0      0     0 ?        I<   01:39:46 00:00:00 [kworker/R-targe]
root           2   27017  0.0  0.0      0     0 ?        I<   01:39:46 00:00:00 [kworker/R-xcopy]
root           2   27019  0.0  0.0      0     0 ?        I    01:39:46 00:00:00 [kworker/3:0-events]
root           2   27022  0.0  0.0      0     0 ?        I    01:39:46 00:00:00 [kworker/7:0-cgroup_release]
root           2   28922  0.0  0.0      0     0 ?        I    01:39:49 00:00:00 [kworker/7:3]
root           2   28923  0.0  0.0      0     0 ?        I    01:39:49 00:00:00 [kworker/7:4-events]
root           2   30563  0.0  0.0      0     0 ?        I    01:40:05 00:00:00 [kworker/u24:3-writeback]
root           2   30741  0.0  0.0      0     0 ?        I    01:40:05 00:00:00 [kworker/1:0-events]
root           2   30765  0.0  0.0      0     0 ?        I    01:40:05 00:00:00 [kworker/u24:4-flush-253:0]
root           2   32251  0.0  0.0      0     0 ?        I    01:40:28 00:00:00 [kworker/u22:3-writeback]
root           1   32853  0.1  0.0  17556  8108 ?        Ss   01:40:31 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32878  0.0  0.0      0     0 ?        I    01:40:31 00:00:00 [kworker/6:0-events]
libvirt+       1   32964  0.0  0.0  11484  2308 ?        S    01:40:31 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32964   32965  0.0  0.0  11484  1300 ?        S    01:40:31 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33080  0.0  0.1  71732 15392 ?        Ss   01:40:32 00:00:00 /usr/sbin/virtlockd
root           2   33084  0.0  0.0      0     0 ?        I    01:40:32 00:00:00 [kworker/5:2]
root           1   35159  0.0  0.0  13812  1912 ?        Ss   01:41:40 00:00:00 /usr/sbin/iscsid
root           1   35160  0.0  0.1  14196 14180 ?        S<Ls 01:41:40 00:00:00 /usr/sbin/iscsid
root           1   39542  0.0  0.1  71736 15428 ?        Ss   01:41:44 00:00:00 /usr/sbin/virtlogd
root           2   39545  0.0  0.0      0     0 ?        I    01:41:44 00:00:00 [kworker/u16:2]
root           2   39670  0.0  0.0      0     0 ?        I    01:41:44 00:00:00 [kworker/4:1]
stack          1   42800  5.5  1.4 133284 115416 ?       Ss   01:41:53 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43552 14.6  8.9 4895548 731004 ?      Ssl  01:42:00 00:00:21 /usr/sbin/mysqld
root           2   44105  0.0  0.0      0     0 ?        I    01:42:01 00:00:00 [kworker/u17:0-writeback]
root           1   44196  0.0  0.0   7872  3628 ?        Ss   01:42:01 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44675  0.0  0.0   7740  3580 ?        Ss   01:42:02 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45315  0.2  0.3 11737488 28460 ?      Ssl  01:42:03 00:00:00 /opt/stack/bin/etcd --name np0000040413 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040413=http://10.241.128.138:2380 --initial-advertise-peer-urls http://10.241.128.138:2380 --advertise-client-urls http://10.241.128.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.138:2379 --log-level=debug
stack          1   45915  0.0  0.0   5692  1976 ?        S    01:42:06 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46571  0.0  0.2  66888 19544 ?        Ss   01:42:12 00:00:00 keystoneuWSGI master
stack      46571   46572 10.8  1.7 270512 142896 ?       Sl   01:42:12 00:00:14 keystoneuWSGI worker 1
stack      46571   46573 11.4  1.7 270704 143752 ?       Sl   01:42:12 00:00:15 keystoneuWSGI worker 2
root           2   46889  0.0  0.0      0     0 ?        I    01:42:15 00:00:00 [kworker/0:4-events]
memcache       1   46975  0.2  0.2 423436 17028 ?        Ssl  01:42:15 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59687  0.0  0.1  14384  9648 ?        Ss   01:43:00 00:00:00 /usr/sbin/apache2 -k start
www-data   59687   59691  0.1  0.2 2523872 16336 ?       Sl   01:43:00 00:00:00 /usr/sbin/apache2 -k start
www-data   59687   59692  0.5  0.2 2524060 17532 ?       Sl   01:43:00 00:00:00 /usr/sbin/apache2 -k start
root           2   62233  0.0  0.0      0     0 ?        I    01:43:19 00:00:00 [kworker/u23:0-flush-253:0]
root        5280   63547  0.0  0.0   6112  2028 ?        S    01:43:30 00:00:00 sleep 60
stack          1   66077  0.0  0.2  66888 19592 ?        Ss   01:43:34 00:00:00 nova-apiuWSGI master
stack      66077   66078  5.5  1.9 799140 161632 ?       Sl   01:43:34 00:00:02 nova-apiuWSGI worker 1
stack      66077   66079  5.3  1.9 651660 160548 ?       Sl   01:43:34 00:00:02 nova-apiuWSGI worker 2
root           1   66581  0.1  0.1  12096  8176 ?        S<s  01:43:41 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66784  0.3  1.4 902304 117408 ?       S<Lsl 01:43:42 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66866  0.0  0.0  10644  3444 ?        S<s  01:43:42 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67188  0.7  0.1  12400 10264 ?        Ss   01:43:43 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67189  0.6  0.1  13448 11308 ?        Ss   01:43:43 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67262  0.0  0.1 163744  8600 ?        S<sl 01:43:43 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67520  0.0  0.1 311132 12936 ?        S<sl 01:43:44 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68047  3.7  1.7 237848 145124 ?       Ssl  01:43:45 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69088  0.0  0.2  66888 19640 ?        Ss   01:43:46 00:00:00 neutron-apiuWSGI master
stack      69088   69089 25.1  2.7 1011756 222008 ?      Sl   01:43:46 00:00:10 neutron-apiuWSGI worker 1
stack      69088   69090 19.6  2.5 1001096 211312 ?      Sl   01:43:46 00:00:08 neutron-apiuWSGI worker 2
stack      68047   69336  0.4  1.7 1282604 138780 ?      Sl   01:43:46 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69570  6.6  2.2 350004 185896 ?       Ssl  01:43:47 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69601  2.9  1.4 199404 117772 ?       Sl   01:43:47 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp53k1cfot/privsep.sock
stack          1   70043  6.4  2.1 342744 178636 ?       Ssl  01:43:48 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70516  6.4  2.1 337624 173452 ?       Ssl  01:43:49 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70043   70871  0.1  2.0 1014840 166948 ?      Sl   01:43:51 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69570   70952  0.6  2.1 874468 172364 ?       Sl   01:43:51 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70516   71141  3.9  2.2 952124 182888 ?       Sl   01:43:51 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71264  0.0  0.2  66888 19676 ?        Ss   01:43:52 00:00:00 placementuWSGI master
stack      71264   71265  3.5  1.3 238736 110680 ?       Sl   01:43:52 00:00:01 placementuWSGI worker 1
stack      71264   71266  3.6  1.3 238560 110344 ?       Sl   01:43:52 00:00:01 placementuWSGI worker 2
root           1   72097  2.9  1.4 198380 117484 ?       Sl   01:43:57 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpb9llt27b/privsep.sock
stack          1   73378  7.5  1.6 512572 133000 ?       Ssl  01:44:05 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73962  0.0  0.2  66888 19728 ?        Ss   01:44:06 00:00:00 nova-api-metauWSGI master
stack      73962   73963  8.8  1.6 624288 133464 ?       Sl   01:44:06 00:00:01 nova-api-metauWSGI worker 1
stack      73962   73964  8.6  1.6 624288 133468 ?       Sl   01:44:06 00:00:01 nova-api-metauWSGI worker 2
stack      73962   73965  0.0  0.0  66888  7696 ?        S    01:44:06 00:00:00 nova-api-metauWSGI http 1
root           2   74466  0.0  0.0      0     0 ?        I    01:44:07 00:00:00 [kworker/u21:3-events_power_efficient]
stack          1   74581  9.5  1.7 512696 139032 ?       Ssl  01:44:07 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73378   75293  0.6  1.4 595600 120184 ?       Sl   01:44:08 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73378   75295  0.7  1.4 594596 120160 ?       Sl   01:44:08 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75372  9.1  1.6 513920 133596 ?       Ssl  01:44:08 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75883  8.0  1.5 291464 127728 ?       Ssl  01:44:09 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76937 12.4  2.1 902404 174916 ?       Ssl  01:44:10 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75883   76998  1.0  1.4 1334740 118548 ?      Sl   01:44:11 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75883   77000  1.0  1.4 1261012 119240 ?      Sl   01:44:11 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75372   77014  0.8  1.4 595924 120972 ?       Sl   01:44:11 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75372   77016  0.7  1.4 595944 120888 ?       Sl   01:44:11 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77058  5.6  0.4 1628804 32684 ?       Ssl  01:44:12 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77855  0.1  0.2  66888 19648 ?        Ss   01:44:14 00:00:00 cinder-apiuWSGI master
stack      77855   77856 15.9  1.8 350564 147520 ?       Sl   01:44:14 00:00:02 cinder-apiuWSGI worker 1
stack      77855   77857 15.6  1.8 350568 147604 ?       Sl   01:44:14 00:00:02 cinder-apiuWSGI worker 2
root           2   78487  0.0  0.0      0     0 ?        I    01:44:16 00:00:00 [kworker/u18:0]
stack          1   78551 16.6  1.6 155420 136432 ?       Ss   01:44:16 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79917  0.0  0.0      0     0 ?        S    01:44:19 00:00:00 [psimon]
stack          1   79922  0.2  0.2  66888 19652 ?        Ss   01:44:19 00:00:00 glance-apiuWSGI master
stack      79922   79924 29.1  1.7 497048 145964 ?       Sl   01:44:19 00:00:02 glance-apiuWSGI worker 1
stack      79922   79925 27.8  1.7 498108 146248 ?       Sl   01:44:19 00:00:02 glance-apiuWSGI worker 2
root       44196   80247  0.0  0.0   6112  2028 ?        S    01:44:21 00:00:00 sleep 20
stack      44675   80255  0.0  0.0   6112  2032 ?        S    01:44:22 00:00:00 sleep 20
root         407   81144  0.0  0.0  28688  4624 ?        S    01:44:25 00:00:00 (udev-worker)
root         407   81146  0.0  0.0  28688  4624 ?        S    01:44:25 00:00:00 (udev-worker)
root         407   81148  0.0  0.0  28688  4624 ?        S    01:44:25 00:00:00 (udev-worker)
stack       2335   81445 75.0  0.1  21568 14324 ?        S    01:44:27 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81445   81448  0.0  0.0   2800  1912 ?        S    01:44:27 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81448   81449  0.0  0.0  11012  4736 ?        R    01:44:27 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:5d:b4:78 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:4d:5c:d1 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.138/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42298sec preferred_lft 42298sec
    inet6 fe80::f816:3eff:fe4d:5cd1/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether f2:ac:be:0f:c7:c7 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 0e:85:c0:e8:fe:1e brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:5d:b4:78 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 42:00:ef:d4:36:43 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::4000:efff:fed4:3643/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.138 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd9c:e5ce:f705::/56 via 2001:db8::32e dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

93b3a5cb-d066-4fff-87f7-e94e3ee78922
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
