Jul 28 01:42:02.034627 np0000040413 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 01:42:02.043735 np0000040413 memory_tracker.sh[44196]: [[[
Jul 28 01:42:02.044476 np0000040413 memory_tracker.sh[44211]: Tue Jul 28 01:42:02 UTC 2026
Jul 28 01:42:02.044624 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:02.100128 np0000040413 memory_tracker.sh[44216]: [iscsid (pid:35160)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30745)]=901124KB
Jul 28 01:42:02.105948 np0000040413 memory_tracker.sh[44196]: ]]]
Jul 28 01:42:22.111016 np0000040413 memory_tracker.sh[44196]: [[[
Jul 28 01:42:22.111799 np0000040413 memory_tracker.sh[47831]: Tue Jul 28 01:42:22 UTC 2026
Jul 28 01:42:22.111961 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:22.111961 np0000040413 memory_tracker.sh[44196]: memory_tracker low_point: 6277772
Jul 28 01:42:22.111961 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: MemTotal:        8129364 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: MemFree:          277640 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: MemAvailable:    6277772 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Buffers:          178048 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Cached:          5765140 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SwapCached:            0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Active:          1266708 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Inactive:        5610696 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Active(anon):     982912 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Inactive(anon):   126060 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Active(file):     283796 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Inactive(file):  5484636 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Unevictable:      143592 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Mlocked:          142392 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SwapTotal:       8388604 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SwapFree:        8388336 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Zswap:               280 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Zswapped:             68 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Dirty:            152888 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Writeback:             0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: AnonPages:       1078080 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Mapped:           183336 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Shmem:            154896 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: KReclaimable:     541252 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Slab:             673596 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SReclaimable:     541252 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SUnreclaim:       132344 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: KernelStack:        8664 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: PageTables:        10120 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SecPageTables:         0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: NFS_Unstable:          0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Bounce:                0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: WritebackTmp:          0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: CommitLimit:    12453284 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Committed_AS:    2871636 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: VmallocTotal:   13743895347199 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: VmallocUsed:       29636 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: VmallocChunk:          0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Percpu:             4992 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HardwareCorrupted:     0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: AnonHugePages:         0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: ShmemHugePages:        0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: ShmemPmdMapped:        0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: FileHugePages:         0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: FilePmdMapped:         0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Unaccepted:            0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HugePages_Total:       0
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HugePages_Free:        0
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HugePages_Rsvd:        0
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HugePages_Surp:        0
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Hugepagesize:       2048 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Hugetlb:               0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: DirectMap4k:      268140 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: DirectMap2M:     7071744 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: DirectMap1G:     3145728 kB
Jul 28 01:42:22.114033 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:22.124235 np0000040413 memory_tracker.sh[47834]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 01:42:22.126695 np0000040413 memory_tracker.sh[47834]:        956    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 01:42:22.126994 np0000040413 memory_tracker.sh[47834]:        958    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 01:42:22.126994 np0000040413 memory_tracker.sh[47834]:      32964    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 01:42:22.126994 np0000040413 memory_tracker.sh[47834]:      47834    0.0            2228      44196   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 01:42:22.126994 np0000040413 memory_tracker.sh[47834]:        967    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 01:42:22.126994 np0000040413 memory_tracker.sh[47834]:        966    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 01:42:22.126994 np0000040413 memory_tracker.sh[47834]:      44679    0.0            2032      44675   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 01:42:22.126994 np0000040413 memory_tracker.sh[47834]:      34771    0.0            2028       5280   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 01:42:22.126994 np0000040413 memory_tracker.sh[47834]:      47787    0.0            1980      47412   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 28 01:42:22.126994 np0000040413 memory_tracker.sh[47834]:      45915    0.0            1976      41968   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 01:42:22.126994 np0000040413 memory_tracker.sh[47834]:      47705    0.0            1976      47224   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 28 01:42:22.126994 np0000040413 memory_tracker.sh[47834]:      47827    0.0            1976      47508   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 28 01:42:22.126994 np0000040413 memory_tracker.sh[47834]:      47747    0.0            1972      47318   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 28 01:42:22.126994 np0000040413 memory_tracker.sh[47834]:      47623    0.0            1968      47098   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 28 01:42:22.126994 np0000040413 memory_tracker.sh[47834]:      17491    0.0            1960      17415   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 01:42:22.126994 np0000040413 memory_tracker.sh[47834]:       2331    0.0            1920       2330   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ovnebikhugfjubrbnxrhiqmlitnchivb ; /usr/bin/python3
Jul 28 01:42:22.127339 np0000040413 memory_tracker.sh[47834]:       2329    0.0            1916       2296   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ovnebikhugfjubrbnxrhiqmlitnchivb ; /usr/bin/python3' && sleep 0
Jul 28 01:42:22.127339 np0000040413 memory_tracker.sh[47834]:       2333    0.0            1916       2332   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 01:42:22.127339 np0000040413 memory_tracker.sh[47834]:      17495    0.0            1912      17415   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 01:42:22.127339 np0000040413 memory_tracker.sh[47834]:      35159    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 01:42:22.127339 np0000040413 memory_tracker.sh[47834]:      17415    0.0            1804      17405   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 01:42:22.127339 np0000040413 memory_tracker.sh[47834]:      11641    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 01:42:22.127339 np0000040413 memory_tracker.sh[47834]:      17492    0.0            1568      17491   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 01:42:22.127339 np0000040413 memory_tracker.sh[47834]:      32965    0.0            1300      32964   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 01:42:22.127563 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:22.127563 np0000040413 memory_tracker.sh[44196]: ]]]
Jul 28 01:42:42.130686 np0000040413 memory_tracker.sh[44196]: [[[
Jul 28 01:42:42.131402 np0000040413 memory_tracker.sh[53544]: Tue Jul 28 01:42:42 UTC 2026
Jul 28 01:42:42.131634 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:42.131821 np0000040413 memory_tracker.sh[44196]: memory_tracker low_point: 6260360
Jul 28 01:42:42.131821 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: MemTotal:        8129364 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: MemFree:          255268 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: MemAvailable:    6260360 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: Buffers:          178164 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: Cached:          5769800 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: SwapCached:            0 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: Active:          1291544 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: Inactive:        5612668 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: Active(anon):    1005104 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: Inactive(anon):   126060 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: Active(file):     286440 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: Inactive(file):  5486608 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: Unevictable:      143592 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: Mlocked:          142392 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: SwapTotal:       8388604 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: SwapFree:        8388336 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: Zswap:               280 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: Zswapped:             68 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: Dirty:              4732 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: Writeback:            20 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: AnonPages:       1099688 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: Mapped:           185896 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: Shmem:            155036 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: KReclaimable:     541596 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: Slab:             673780 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: SReclaimable:     541596 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: SUnreclaim:       132184 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: KernelStack:        8560 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: PageTables:         9968 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: SecPageTables:         0 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: NFS_Unstable:          0 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: Bounce:                0 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: WritebackTmp:          0 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: CommitLimit:    12453284 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: Committed_AS:    2882644 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: VmallocTotal:   13743895347199 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: VmallocUsed:       29588 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: VmallocChunk:          0 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: Percpu:             4992 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: HardwareCorrupted:     0 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: AnonHugePages:         0 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: ShmemHugePages:        0 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: ShmemPmdMapped:        0 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: FileHugePages:         0 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: FilePmdMapped:         0 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: Unaccepted:            0 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: HugePages_Total:       0
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: HugePages_Free:        0
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: HugePages_Rsvd:        0
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: HugePages_Surp:        0
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: Hugepagesize:       2048 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: Hugetlb:               0 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: DirectMap4k:      268140 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: DirectMap2M:     7071744 kB
Jul 28 01:42:42.132679 np0000040413 memory_tracker.sh[53545]: DirectMap1G:     3145728 kB
Jul 28 01:42:42.133492 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:42.143986 np0000040413 memory_tracker.sh[53547]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 01:42:42.143986 np0000040413 memory_tracker.sh[53547]:      43552    5.1          416528          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 01:42:42.143986 np0000040413 memory_tracker.sh[53547]:      46573    1.7          141084      46571   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 28 01:42:42.143986 np0000040413 memory_tracker.sh[53547]:      46572    1.7          141064      46571   00:00:09        2 -                         keystoneuWSGI worker 1
Jul 28 01:42:42.143986 np0000040413 memory_tracker.sh[53547]:      17405    1.6          135252          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 01:42:42.143986 np0000040413 memory_tracker.sh[53547]:      30745    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 01:42:42.143986 np0000040413 memory_tracker.sh[53547]:      42800    1.4          115236          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 01:42:42.143986 np0000040413 memory_tracker.sh[53547]:      10782    0.5           40700      10780   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 01:42:42.144317 np0000040413 memory_tracker.sh[53547]:      45315    0.3           28120          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040413 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040413=http://10.241.128.138:2380 --initial-advertise-peer-urls http://10.241.128.138:2380 --advertise-client-urls http://10.241.128.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.138:2379 --log-level=debug
Jul 28 01:42:42.144317 np0000040413 memory_tracker.sh[53547]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 01:42:42.144317 np0000040413 memory_tracker.sh[53547]:      39506    0.3           26788          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 01:42:42.144317 np0000040413 memory_tracker.sh[53547]:       2332    0.3           26428       2331   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 01:42:42.144317 np0000040413 memory_tracker.sh[53547]:      16364    0.2           21876          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 01:42:42.144317 np0000040413 memory_tracker.sh[53547]:       2110    0.2           20948          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 01:42:42.144317 np0000040413 memory_tracker.sh[53547]:       1214    0.2           20548          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 28 01:42:42.144317 np0000040413 memory_tracker.sh[53547]:      46571    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 01:42:42.144317 np0000040413 memory_tracker.sh[53547]:      46897    0.2           16984      46892   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 01:42:42.144317 np0000040413 memory_tracker.sh[53547]:      46896    0.2           16324      46892   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 01:42:42.144317 np0000040413 memory_tracker.sh[53547]:      39542    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 01:42:42.144317 np0000040413 memory_tracker.sh[53547]:      33080    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 01:42:42.144317 np0000040413 memory_tracker.sh[53547]:      35160    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 01:42:42.144317 np0000040413 memory_tracker.sh[53547]:          1    0.1           14040          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 28 01:42:42.144545 np0000040413 memory_tracker.sh[53547]:      10780    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 01:42:42.144545 np0000040413 memory_tracker.sh[53547]:        503    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 01:42:42.144545 np0000040413 memory_tracker.sh[53547]:      46975    0.1           12836          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 01:42:42.144545 np0000040413 memory_tracker.sh[53547]:       4547    0.1           12388       2335   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-013457
Jul 28 01:42:42.144545 np0000040413 memory_tracker.sh[53547]:       4552    0.1           12308       2335   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-013457.summary.2026-07-28-013457
Jul 28 01:42:42.144545 np0000040413 memory_tracker.sh[53547]:      53419    0.1           11700      52597   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 28 01:42:42.144545 np0000040413 memory_tracker.sh[53547]:      53456    0.1           11680      52720   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 28 01:42:42.144545 np0000040413 memory_tracker.sh[53547]:      53509    0.1           11640      53492   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 28 01:42:42.144545 np0000040413 memory_tracker.sh[53547]:      53540    0.1           11636      53523   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 28 01:42:42.144694 np0000040413 memory_tracker.sh[53547]:       1063    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 01:42:42.144694 np0000040413 memory_tracker.sh[53547]:       2335    0.1           11356       2333   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 28 01:42:42.144694 np0000040413 memory_tracker.sh[53547]:      46892    0.1            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 01:42:42.144694 np0000040413 memory_tracker.sh[53547]:        794    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 01:42:42.144694 np0000040413 memory_tracker.sh[53547]:      52597    0.1            9464       2335   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 01:42:42.144694 np0000040413 memory_tracker.sh[53547]:      52720    0.1            9464       2335   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 01:42:42.144694 np0000040413 memory_tracker.sh[53547]:      52858    0.1            9464       2335   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 01:42:42.144694 np0000040413 memory_tracker.sh[53547]:      53000    0.1            9464       2335   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 01:42:42.144694 np0000040413 memory_tracker.sh[53547]:      41968    0.1            9328       2335   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 01:42:42.144694 np0000040413 memory_tracker.sh[53547]:      53492    0.1            9212      52858   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 01:42:42.144694 np0000040413 memory_tracker.sh[53547]:      53523    0.1            9212      53000   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 01:42:42.144694 np0000040413 memory_tracker.sh[53547]:        574    0.1            9200          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 01:42:42.144694 np0000040413 memory_tracker.sh[53547]:      31224    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 01:42:42.144899 np0000040413 memory_tracker.sh[53547]:      31297    0.1            8784          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 01:42:42.144899 np0000040413 memory_tracker.sh[53547]:      31079    0.1            8408          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
