Jul 21 11:51:52.132565 np0000039988 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 11:51:52.140498 np0000039988 memory_tracker.sh[44495]: [[[
Jul 21 11:51:52.141293 np0000039988 memory_tracker.sh[44511]: Tue Jul 21 11:51:52 UTC 2026
Jul 21 11:51:52.141385 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:51:52.197166 np0000039988 memory_tracker.sh[44514]: [iscsid (pid:35455)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30978)]=901132KB
Jul 21 11:51:52.203474 np0000039988 memory_tracker.sh[44495]: ]]]
Jul 21 11:52:12.208935 np0000039988 memory_tracker.sh[44495]: [[[
Jul 21 11:52:12.209712 np0000039988 memory_tracker.sh[48211]: Tue Jul 21 11:52:12 UTC 2026
Jul 21 11:52:12.209899 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:52:12.209899 np0000039988 memory_tracker.sh[44495]: memory_tracker low_point: 6085300
Jul 21 11:52:12.209899 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: MemTotal:        8129360 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: MemFree:          165796 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: MemAvailable:    6085300 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Buffers:          186756 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Cached:          5679556 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SwapCached:            4 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Active:          1292808 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Inactive:        5508076 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Active(anon):     983428 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Inactive(anon):   125896 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Active(file):     309380 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Inactive(file):  5382180 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Unevictable:      143600 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Mlocked:          142400 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SwapTotal:       8388604 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SwapFree:        8388080 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Zswap:               268 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Zswapped:             64 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Dirty:            169088 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Writeback:             0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: AnonPages:       1078048 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Mapped:           183260 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Shmem:            154884 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: KReclaimable:     537496 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Slab:             665316 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SReclaimable:     537496 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SUnreclaim:       127820 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: KernelStack:        8748 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: PageTables:        10296 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SecPageTables:         0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: NFS_Unstable:          0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Bounce:                0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: WritebackTmp:          0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: CommitLimit:    12453284 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Committed_AS:    2888436 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: VmallocTotal:   13743895347199 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: VmallocUsed:       31132 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: VmallocChunk:          0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Percpu:             4960 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: HardwareCorrupted:     0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: AnonHugePages:         0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: ShmemHugePages:        0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: ShmemPmdMapped:        0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: FileHugePages:         0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: FilePmdMapped:         0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Unaccepted:            0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: HugePages_Total:       0
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: HugePages_Free:        0
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: HugePages_Rsvd:        0
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: HugePages_Surp:        0
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Hugepagesize:       2048 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Hugetlb:               0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: DirectMap4k:      288620 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: DirectMap2M:     8099840 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: DirectMap1G:     2097152 kB
Jul 21 11:52:12.211865 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:52:12.223113 np0000039988 memory_tracker.sh[48214]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 11:52:12.224379 np0000039988 memory_tracker.sh[48214]:       1216    0.0            3316       1215   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 21 11:52:12.224576 np0000039988 memory_tracker.sh[48214]:       5414    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 21 11:52:12.224576 np0000039988 memory_tracker.sh[48214]:       1013    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 21 11:52:12.224576 np0000039988 memory_tracker.sh[48214]:       1015    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 21 11:52:12.224576 np0000039988 memory_tracker.sh[48214]:      33206    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 11:52:12.224576 np0000039988 memory_tracker.sh[48214]:      48214    0.0            2220      44495   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 11:52:12.224576 np0000039988 memory_tracker.sh[48214]:       1021    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 11:52:12.224576 np0000039988 memory_tracker.sh[48214]:       1020    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 11:52:12.224576 np0000039988 memory_tracker.sh[48214]:      44979    0.0            2032      44975   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 21 11:52:12.224576 np0000039988 memory_tracker.sh[48214]:      47462    0.0            2032       5414   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 11:52:12.224576 np0000039988 memory_tracker.sh[48214]:      17674    0.0            1984      17598   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 11:52:12.224576 np0000039988 memory_tracker.sh[48214]:      48015    0.0            1980      47533   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 21 11:52:12.224576 np0000039988 memory_tracker.sh[48214]:      47975    0.0            1976      47400   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 21 11:52:12.224576 np0000039988 memory_tracker.sh[48214]:      48055    0.0            1976      47669   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 21 11:52:12.224576 np0000039988 memory_tracker.sh[48214]:      48095    0.0            1976      47765   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 21 11:52:12.224576 np0000039988 memory_tracker.sh[48214]:      48135    0.0            1976      47861   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 21 11:52:12.224816 np0000039988 memory_tracker.sh[48214]:      46205    0.0            1972      42265   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 21 11:52:12.224816 np0000039988 memory_tracker.sh[48214]:       2466    0.0            1920       2465   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yipuhonlrfadxqfvvjnwfiuarfuuvhoa ; /usr/bin/python3
Jul 21 11:52:12.224816 np0000039988 memory_tracker.sh[48214]:      17684    0.0            1916      17598   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 11:52:12.224816 np0000039988 memory_tracker.sh[48214]:      35454    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 21 11:52:12.224816 np0000039988 memory_tracker.sh[48214]:       2464    0.0            1912       2431   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yipuhonlrfadxqfvvjnwfiuarfuuvhoa ; /usr/bin/python3' && sleep 0
Jul 21 11:52:12.224816 np0000039988 memory_tracker.sh[48214]:       2468    0.0            1912       2467   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 21 11:52:12.224816 np0000039988 memory_tracker.sh[48214]:      17598    0.0            1804      17588   00:00:00        1 do_select                 erl_child_setup 65536
Jul 21 11:52:12.224816 np0000039988 memory_tracker.sh[48214]:      11824    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 11:52:12.224816 np0000039988 memory_tracker.sh[48214]:      17675    0.0            1572      17674   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 11:52:12.224816 np0000039988 memory_tracker.sh[48214]:      33207    0.0            1292      33206   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 11:52:12.224977 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:52:12.224977 np0000039988 memory_tracker.sh[44495]: ]]]
Jul 21 11:52:32.230174 np0000039988 memory_tracker.sh[44495]: [[[
Jul 21 11:52:32.230817 np0000039988 memory_tracker.sh[53864]: Tue Jul 21 11:52:32 UTC 2026
Jul 21 11:52:32.231048 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:52:32.231234 np0000039988 memory_tracker.sh[44495]: memory_tracker low_point: 6075864
Jul 21 11:52:32.231234 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: MemTotal:        8129360 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: MemFree:          252648 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: MemAvailable:    6075864 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: Buffers:          184780 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: Cached:          5585108 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: SwapCached:            4 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: Active:          1344960 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: Inactive:        5380824 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: Active(anon):    1004912 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: Inactive(anon):   125904 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: Active(file):     340048 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: Inactive(file):  5254920 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: Unevictable:      143600 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: Mlocked:          142400 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: SwapTotal:       8388604 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: SwapFree:        8388080 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: Zswap:               268 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: Zswapped:             64 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: Dirty:             10544 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: Writeback:             0 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: AnonPages:       1099584 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: Mapped:           185708 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: Shmem:            155048 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: KReclaimable:     537800 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: Slab:             665980 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: SReclaimable:     537800 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: SUnreclaim:       128180 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: KernelStack:        8716 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: PageTables:        10244 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: SecPageTables:         0 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: NFS_Unstable:          0 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: Bounce:                0 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: WritebackTmp:          0 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: CommitLimit:    12453284 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: Committed_AS:    2906868 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: VmallocTotal:   13743895347199 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: VmallocUsed:       31132 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: VmallocChunk:          0 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: Percpu:             4960 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: HardwareCorrupted:     0 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: AnonHugePages:         0 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: ShmemHugePages:        0 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: ShmemPmdMapped:        0 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: FileHugePages:         0 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: FilePmdMapped:         0 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: Unaccepted:            0 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: HugePages_Total:       0
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: HugePages_Free:        0
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: HugePages_Rsvd:        0
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: HugePages_Surp:        0
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: Hugepagesize:       2048 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: Hugetlb:               0 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: DirectMap4k:      288620 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: DirectMap2M:     8099840 kB
Jul 21 11:52:32.231769 np0000039988 memory_tracker.sh[53865]: DirectMap1G:     2097152 kB
Jul 21 11:52:32.232600 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:52:32.243335 np0000039988 memory_tracker.sh[53867]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 11:52:32.243335 np0000039988 memory_tracker.sh[53867]:      43853    5.1          416304          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 11:52:32.243335 np0000039988 memory_tracker.sh[53867]:      46874    1.7          141200      46872   00:00:09        2 -                         keystoneuWSGI worker 2
Jul 21 11:52:32.243335 np0000039988 memory_tracker.sh[53867]:      46873    1.7          141108      46872   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Jul 21 11:52:32.243335 np0000039988 memory_tracker.sh[53867]:      17588    1.6          133196          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 11:52:32.243335 np0000039988 memory_tracker.sh[53867]:      30978    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 11:52:32.243335 np0000039988 memory_tracker.sh[53867]:      43100    1.4          116188          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 11:52:32.243335 np0000039988 memory_tracker.sh[53867]:      10970    0.4           40576      10968   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 11:52:32.243646 np0000039988 memory_tracker.sh[53867]:      45632    0.3           27968          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039988 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039988=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Jul 21 11:52:32.243646 np0000039988 memory_tracker.sh[53867]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 11:52:32.243646 np0000039988 memory_tracker.sh[53867]:      39800    0.3           26632          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 11:52:32.243646 np0000039988 memory_tracker.sh[53867]:       2467    0.3           26560       2466   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 11:52:32.243646 np0000039988 memory_tracker.sh[53867]:      16549    0.2           22232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 11:52:32.243646 np0000039988 memory_tracker.sh[53867]:       2250    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 21 11:52:32.243646 np0000039988 memory_tracker.sh[53867]:       1358    0.2           20500          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 21 11:52:32.243646 np0000039988 memory_tracker.sh[53867]:      46872    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 11:52:32.243646 np0000039988 memory_tracker.sh[53867]:      47197    0.2           16864      47192   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 11:52:32.243646 np0000039988 memory_tracker.sh[53867]:      47196    0.2           16668      47192   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 11:52:32.243646 np0000039988 memory_tracker.sh[53867]:      39836    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 11:52:32.243646 np0000039988 memory_tracker.sh[53867]:      33322    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 11:52:32.243646 np0000039988 memory_tracker.sh[53867]:      35455    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 11:52:32.243646 np0000039988 memory_tracker.sh[53867]:          1    0.1           14020          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 21 11:52:32.243821 np0000039988 memory_tracker.sh[53867]:      10968    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 11:52:32.243821 np0000039988 memory_tracker.sh[53867]:        512    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 11:52:32.243821 np0000039988 memory_tracker.sh[53867]:      47275    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 11:52:32.243821 np0000039988 memory_tracker.sh[53867]:       4682    0.1           12396       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-114506
Jul 21 11:52:32.243821 np0000039988 memory_tracker.sh[53867]:       4687    0.1           12332       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-114506.summary.2026-07-21-114506
Jul 21 11:52:32.243821 np0000039988 memory_tracker.sh[53867]:      53759    0.1           11664      53022   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 21 11:52:32.243821 np0000039988 memory_tracker.sh[53867]:      53811    0.1           11652      53794   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 21 11:52:32.243821 np0000039988 memory_tracker.sh[53867]:      53860    0.1           11644      53843   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 21 11:52:32.243821 np0000039988 memory_tracker.sh[53867]:      53842    0.1           11636      53825   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 21 11:52:32.243951 np0000039988 memory_tracker.sh[53867]:       1215    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 11:52:32.243951 np0000039988 memory_tracker.sh[53867]:       2470    0.1           11336       2468   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 21 11:52:32.243951 np0000039988 memory_tracker.sh[53867]:      47192    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 11:52:32.243951 np0000039988 memory_tracker.sh[53867]:        455    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 11:52:32.243951 np0000039988 memory_tracker.sh[53867]:      52899    0.1            9448       2470   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 11:52:32.243951 np0000039988 memory_tracker.sh[53867]:      53022    0.1            9448       2470   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 11:52:32.243951 np0000039988 memory_tracker.sh[53867]:      53160    0.1            9448       2470   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 11:52:32.243951 np0000039988 memory_tracker.sh[53867]:      53302    0.1            9448       2470   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 11:52:32.243951 np0000039988 memory_tracker.sh[53867]:      42265    0.1            9312       2470   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 11:52:32.243951 np0000039988 memory_tracker.sh[53867]:        571    0.1            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 11:52:32.243951 np0000039988 memory_tracker.sh[53867]:      53794    0.1            9188      53160   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 11:52:32.243951 np0000039988 memory_tracker.sh[53867]:      53825    0.1            9188      53302   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 11:52:32.243951 np0000039988 memory_tracker.sh[53867]:      53843    0.1            9124      52899   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 11:52:32.243951 np0000039988 memory_tracker.sh[53867]:      31462    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
