Aug 06 00:04:57.955350 np0000041128 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 00:04:57.964915 np0000041128 memory_tracker.sh[44650]: [[[
Aug 06 00:04:57.965743 np0000041128 memory_tracker.sh[44666]: Thu Aug  6 00:04:57 UTC 2026
Aug 06 00:04:57.965932 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:04:58.031550 np0000041128 memory_tracker.sh[44670]: [iscsid (pid:35599)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31105)]=901120KB
Aug 06 00:04:58.039024 np0000041128 memory_tracker.sh[44650]: ]]]
Aug 06 00:05:18.044485 np0000041128 memory_tracker.sh[44650]: [[[
Aug 06 00:05:18.045582 np0000041128 memory_tracker.sh[47540]: Thu Aug  6 00:05:18 UTC 2026
Aug 06 00:05:18.046092 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:05:18.046092 np0000041128 memory_tracker.sh[44650]: memory_tracker low_point: 6122896
Aug 06 00:05:18.046092 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: MemTotal:        8129360 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: MemFree:          131508 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: MemAvailable:    6122896 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Buffers:          205896 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Cached:          5734332 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: SwapCached:            0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Active:          1450316 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Inactive:        5555508 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Active(anon):    1114528 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Inactive(anon):   125856 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Active(file):     335788 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Inactive(file):  5429652 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Unevictable:      143588 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Mlocked:          142388 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: SwapTotal:       8388604 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: SwapFree:        8388080 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Zswap:               280 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Zswapped:             68 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Dirty:             30484 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Writeback:             0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: AnonPages:       1209348 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Mapped:           184816 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Shmem:            154856 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: KReclaimable:     535500 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Slab:             667704 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: SReclaimable:     535500 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: SUnreclaim:       132204 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: KernelStack:        8684 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: PageTables:        10236 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: SecPageTables:         0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: NFS_Unstable:          0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Bounce:                0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: WritebackTmp:          0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: CommitLimit:    12453284 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Committed_AS:    3019480 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: VmallocTotal:   13743895347199 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: VmallocUsed:       29572 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: VmallocChunk:          0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Percpu:             5056 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: HardwareCorrupted:     0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: AnonHugePages:         0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: ShmemHugePages:        0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: ShmemPmdMapped:        0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: FileHugePages:         0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: FilePmdMapped:         0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Unaccepted:            0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: HugePages_Total:       0
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: HugePages_Free:        0
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: HugePages_Rsvd:        0
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: HugePages_Surp:        0
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Hugepagesize:       2048 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Hugetlb:               0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: DirectMap4k:      270188 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: DirectMap2M:     8118272 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: DirectMap1G:     2097152 kB
Aug 06 00:05:18.048327 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:05:18.066052 np0000041128 memory_tracker.sh[47543]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 00:07:18.214524 np0000041128 memory_tracker.sh[77585]:      71078    1.9          156156      70519   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 00:07:18.214524 np0000041128 memory_tracker.sh[77585]:      77478    1.8          151968          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 06 00:07:18.214883 np0000041128 memory_tracker.sh[77585]:      46900    1.7          143844      46899   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 06 00:07:18.214883 np0000041128 memory_tracker.sh[77585]:      46901    1.7          143280      46899   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 06 00:07:18.214883 np0000041128 memory_tracker.sh[77585]:      75113    1.7          139184          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 06 00:07:18.214883 np0000041128 memory_tracker.sh[77585]:      69839    1.7          138804      68522   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 00:07:18.214883 np0000041128 memory_tracker.sh[77585]:      17468    1.6          137704          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 00:07:18.214883 np0000041128 memory_tracker.sh[77585]:      74493    1.6          130192      74491   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 06 00:07:18.214883 np0000041128 memory_tracker.sh[77585]:      74492    1.5          129976      74491   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 06 00:07:18.214883 np0000041128 memory_tracker.sh[77585]:      77557    1.4          119928      75904   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 00:07:18.214883 np0000041128 memory_tracker.sh[77585]:      77559    1.4          119852      75904   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 00:07:18.214883 np0000041128 memory_tracker.sh[77585]:      75672    1.4          119060      73864   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 06 00:07:18.214883 np0000041128 memory_tracker.sh[77585]:      75690    1.4          118976      73864   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 06 00:07:18.215303 np0000041128 memory_tracker.sh[77585]:      70047    1.4          117852          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpw_mu8lhf/privsep.sock
Aug 06 00:07:18.215303 np0000041128 memory_tracker.sh[77585]:      72591    1.4          117540          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmph76vz5ws/privsep.sock
Aug 06 00:07:18.215303 np0000041128 memory_tracker.sh[77585]:      67266    1.4          117396          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 00:07:18.215303 np0000041128 memory_tracker.sh[77585]:      43123    1.4          117332          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 00:07:18.215303 np0000041128 memory_tracker.sh[77585]:      77541    1.4          115520      76415   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 00:07:18.215303 np0000041128 memory_tracker.sh[77585]:      77543    1.4          115492      76415   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 00:07:18.215303 np0000041128 memory_tracker.sh[77585]:      71740    1.2          100408      71739   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 06 00:07:18.215303 np0000041128 memory_tracker.sh[77585]:      71741    1.2          100384      71739   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 06 00:07:18.215303 np0000041128 memory_tracker.sh[77585]:      16408    0.7           61312          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 00:07:18.215303 np0000041128 memory_tracker.sh[77585]:      10817    0.5           40668      10815   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 00:07:18.216231 np0000041128 memory_tracker.sh[77585]:      45751    0.3           28208          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041128 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041128=http://10.241.128.145:2380 --initial-advertise-peer-urls http://10.241.128.145:2380 --advertise-client-urls http://10.241.128.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.145:2379 --log-level=debug
Aug 06 00:07:18.216231 np0000041128 memory_tracker.sh[77585]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 00:07:18.216231 np0000041128 memory_tracker.sh[77585]:       2362    0.3           26628       2361   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 00:07:18.216231 np0000041128 memory_tracker.sh[77585]:       2130    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 00:07:18.216231 np0000041128 memory_tracker.sh[77585]:       1217    0.2           20536          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 06 00:07:18.216231 np0000041128 memory_tracker.sh[77585]:      66564    0.2           19688          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 00:07:18.216231 np0000041128 memory_tracker.sh[77585]:      74491    0.2           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 06 00:07:18.216231 np0000041128 memory_tracker.sh[77585]:      71739    0.2           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 00:07:18.216231 np0000041128 memory_tracker.sh[77585]:      69563    0.2           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 00:07:18.216231 np0000041128 memory_tracker.sh[77585]:      46899    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 00:07:18.216231 np0000041128 memory_tracker.sh[77585]:      60211    0.2           17028      60205   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 00:07:18.216231 np0000041128 memory_tracker.sh[77585]:      47349    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 00:07:18.216231 np0000041128 memory_tracker.sh[77585]:      60209    0.2           16524      60205   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 00:07:18.216417 np0000041128 memory_tracker.sh[77585]:      33442    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 00:07:18.216417 np0000041128 memory_tracker.sh[77585]:      39981    0.1           15348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 00:07:18.216417 np0000041128 memory_tracker.sh[77585]:      35599    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 00:07:18.216417 np0000041128 memory_tracker.sh[77585]:          1    0.1           14168          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 06 00:07:18.216417 np0000041128 memory_tracker.sh[77585]:      10815    0.1           13320          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 00:07:18.216417 np0000041128 memory_tracker.sh[77585]:        493    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 00:07:18.216417 np0000041128 memory_tracker.sh[77585]:      67994    0.1           12832          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 00:07:18.216417 np0000041128 memory_tracker.sh[77585]:       4577    0.1           12356       2365   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-235453
Aug 06 00:07:18.216417 np0000041128 memory_tracker.sh[77585]:       4582    0.1           12308       2365   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-235453.summary.2026-08-05-235453
Aug 06 00:07:18.216417 np0000041128 memory_tracker.sh[77585]:       1060    0.1           11664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 00:07:18.216417 np0000041128 memory_tracker.sh[77585]:       2365    0.1           11372       2363   00:00:05        1 do_wait                   bash ./stack.sh
Aug 06 00:07:18.216555 np0000041128 memory_tracker.sh[77585]:      67667    0.1           11328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 00:07:18.216555 np0000041128 memory_tracker.sh[77585]:      67666    0.1           10264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 00:07:18.216555 np0000041128 memory_tracker.sh[77585]:      60205    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 00:07:18.216555 np0000041128 memory_tracker.sh[77585]:        788    0.1            9564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 00:07:18.216555 np0000041128 memory_tracker.sh[77585]:        576    0.1            9448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 00:07:18.216555 np0000041128 memory_tracker.sh[77585]:      42417    0.1            9316       2365   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 00:07:18.216555 np0000041128 memory_tracker.sh[77585]:      67738    0.1            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 00:07:18.216734 np0000041128 memory_tracker.sh[77585]:       1034    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 00:07:18.216734 np0000041128 memory_tracker.sh[77585]:       2135    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 00:07:18.216734 np0000041128 memory_tracker.sh[77585]:        495    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 00:07:18.216734 np0000041128 memory_tracker.sh[77585]:      67072    0.1            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 00:07:18.216734 np0000041128 memory_tracker.sh[77585]:      33215    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 00:07:18.216734 np0000041128 memory_tracker.sh[77585]:      74494    0.0            7756      74491   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 06 00:07:18.216734 np0000041128 memory_tracker.sh[77585]:        403    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 00:07:18.216734 np0000041128 memory_tracker.sh[77585]:       2326    0.0            7180       2316   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 00:07:18.216734 np0000041128 memory_tracker.sh[77585]:       2360    0.0            6904       2359   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vqqpdqwstgubkzxbkmjqvjsznsguynut ; /usr/bin/python3
Aug 06 00:07:18.216734 np0000041128 memory_tracker.sh[77585]:      14816    0.0            6460          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 00:07:18.216734 np0000041128 memory_tracker.sh[77585]:        555    0.0            5848          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 00:07:18.216734 np0000041128 memory_tracker.sh[77585]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 00:07:18.217175 np0000041128 memory_tracker.sh[77585]:      77147    0.0            4400        403   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:07:18.217175 np0000041128 memory_tracker.sh[77585]:      77148    0.0            4400        403   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:07:18.217175 np0000041128 memory_tracker.sh[77585]:      77584    0.0            4364      44650   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 00:07:18.217175 np0000041128 memory_tracker.sh[77585]:      77146    0.0            4336        403   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:07:18.217175 np0000041128 memory_tracker.sh[77585]:      44650    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 00:07:18.217175 np0000041128 memory_tracker.sh[77585]:      45129    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 00:07:18.217175 np0000041128 memory_tracker.sh[77585]:        711    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 00:07:18.217175 np0000041128 memory_tracker.sh[77585]:        916    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 06 00:07:18.217175 np0000041128 memory_tracker.sh[77585]:      67348    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 00:07:18.217175 np0000041128 memory_tracker.sh[77585]:      17353    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 00:07:18.217175 np0000041128 memory_tracker.sh[77585]:       1061    0.0            3336       1060   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 00:07:18.217175 np0000041128 memory_tracker.sh[77585]:       5315    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 00:07:18.217175 np0000041128 memory_tracker.sh[77585]:        953    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 00:07:18.217175 np0000041128 memory_tracker.sh[77585]:        955    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 00:07:18.217665 np0000041128 memory_tracker.sh[77585]:      33326    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 00:07:18.217665 np0000041128 memory_tracker.sh[77585]:        964    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 00:07:18.217665 np0000041128 memory_tracker.sh[77585]:      77585    0.0            2224      44650   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 00:07:18.217665 np0000041128 memory_tracker.sh[77585]:        963    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 00:07:18.217665 np0000041128 memory_tracker.sh[77585]:      71808    0.0            2036       5315   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 00:07:18.217665 np0000041128 memory_tracker.sh[77585]:      72368    0.0            2032      45129   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 00:07:18.217665 np0000041128 memory_tracker.sh[77585]:      50060    0.0            1980      42417   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 00:07:18.217665 np0000041128 memory_tracker.sh[77585]:      17554    0.0            1972      17478   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 00:07:18.217665 np0000041128 memory_tracker.sh[77585]:       2361    0.0            1920       2360   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vqqpdqwstgubkzxbkmjqvjsznsguynut ; /usr/bin/python3
Aug 06 00:07:18.217665 np0000041128 memory_tracker.sh[77585]:       2363    0.0            1920       2362   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 00:07:18.217665 np0000041128 memory_tracker.sh[77585]:      17558    0.0            1920      17478   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 00:07:18.217665 np0000041128 memory_tracker.sh[77585]:      35598    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 00:07:18.217665 np0000041128 memory_tracker.sh[77585]:       2359    0.0            1912       2326   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vqqpdqwstgubkzxbkmjqvjsznsguynut ; /usr/bin/python3' && sleep 0
Aug 06 00:07:18.217665 np0000041128 memory_tracker.sh[77585]:      17478    0.0            1804      17468   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 00:07:18.218424 np0000041128 memory_tracker.sh[77585]:      11671    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 00:07:18.218424 np0000041128 memory_tracker.sh[77585]:      17555    0.0            1568      17554   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 00:07:18.218424 np0000041128 memory_tracker.sh[77585]:      33327    0.0            1304      33326   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
