Jul 23 00:10:28.863993 np0000040119 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 00:10:28.872710 np0000040119 memory_tracker.sh[44551]: [[[
Jul 23 00:10:28.873471 np0000040119 memory_tracker.sh[44566]: Thu Jul 23 00:10:28 UTC 2026
Jul 23 00:10:28.873663 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:10:28.945938 np0000040119 memory_tracker.sh[44569]: [iscsid (pid:35487)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31086)]=901124KB
Jul 23 00:10:28.952678 np0000040119 memory_tracker.sh[44551]: ]]]
Jul 23 00:10:48.958540 np0000040119 memory_tracker.sh[44551]: [[[
Jul 23 00:10:48.959305 np0000040119 memory_tracker.sh[47565]: Thu Jul 23 00:10:48 UTC 2026
Jul 23 00:10:48.959489 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:10:48.959489 np0000040119 memory_tracker.sh[44551]: memory_tracker low_point: 6283360
Jul 23 00:10:48.959489 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: MemTotal:        8129360 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: MemFree:          265176 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: MemAvailable:    6283108 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Buffers:          202064 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Cached:          5762712 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: SwapCached:            4 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Active:          1321332 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Inactive:        5564168 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Active(anon):     969412 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Inactive(anon):   126012 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Active(file):     351920 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Inactive(file):  5438156 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Unevictable:      143592 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Mlocked:          142392 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: SwapTotal:       8388604 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: SwapFree:        8388080 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Zswap:               308 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Zswapped:             68 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Dirty:            151076 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Writeback:             0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: AnonPages:       1064488 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Mapped:           184712 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Shmem:            154836 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: KReclaimable:     537408 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Slab:             670048 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: SReclaimable:     537408 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: SUnreclaim:       132640 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: KernelStack:        8560 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: PageTables:         9684 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: SecPageTables:         0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: NFS_Unstable:          0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Bounce:                0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: WritebackTmp:          0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: CommitLimit:    12453284 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Committed_AS:    2828628 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: VmallocTotal:   13743895347199 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: VmallocUsed:       29636 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: VmallocChunk:          0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Percpu:             5088 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: HardwareCorrupted:     0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: AnonHugePages:         0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: ShmemHugePages:        0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: ShmemPmdMapped:        0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: FileHugePages:         0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: FilePmdMapped:         0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Unaccepted:            0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: HugePages_Total:       0
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: HugePages_Free:        0
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: HugePages_Rsvd:        0
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: HugePages_Surp:        0
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Hugepagesize:       2048 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Hugetlb:               0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: DirectMap4k:      264044 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: DirectMap2M:     7075840 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: DirectMap1G:     3145728 kB
Jul 23 00:10:48.961285 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:10:48.975273 np0000040119 memory_tracker.sh[47568]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 00:10:48.976934 np0000040119 memory_tracker.sh[47568]:      33307    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 00:10:48.977241 np0000040119 memory_tracker.sh[47568]:       1052    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 00:10:48.977241 np0000040119 memory_tracker.sh[47568]:      47568    0.0            2220      44551   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 00:10:48.977241 np0000040119 memory_tracker.sh[47568]:       1051    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 00:10:48.977241 np0000040119 memory_tracker.sh[47568]:      41589    0.0            2028       5519   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 00:10:48.977241 np0000040119 memory_tracker.sh[47568]:      45034    0.0            2028      45030   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 00:10:48.977241 np0000040119 memory_tracker.sh[47568]:      46322    0.0            1976      42310   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 00:10:48.977241 np0000040119 memory_tracker.sh[47568]:      17777    0.0            1956      17701   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 00:10:48.977241 np0000040119 memory_tracker.sh[47568]:       2569    0.0            1924       2568   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rguchhncfftgtlfnrjbowufubxrncmvp ; /usr/bin/python3
Jul 23 00:10:48.977241 np0000040119 memory_tracker.sh[47568]:       2567    0.0            1916       2534   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rguchhncfftgtlfnrjbowufubxrncmvp ; /usr/bin/python3' && sleep 0
Jul 23 00:10:48.977241 np0000040119 memory_tracker.sh[47568]:       2571    0.0            1916       2570   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 00:10:48.977241 np0000040119 memory_tracker.sh[47568]:      17781    0.0            1916      17701   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 00:10:48.977241 np0000040119 memory_tracker.sh[47568]:      35486    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 00:10:48.977241 np0000040119 memory_tracker.sh[47568]:      17701    0.0            1796      17691   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 00:10:48.977241 np0000040119 memory_tracker.sh[47568]:      11892    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 00:10:48.977565 np0000040119 memory_tracker.sh[47568]:      17778    0.0            1568      17777   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 00:10:48.977565 np0000040119 memory_tracker.sh[47568]:      33308    0.0            1304      33307   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 00:10:48.977595 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:10:48.977595 np0000040119 memory_tracker.sh[44551]: ]]]
Jul 23 00:11:08.982214 np0000040119 memory_tracker.sh[44551]: [[[
Jul 23 00:11:08.982911 np0000040119 memory_tracker.sh[53762]: Thu Jul 23 00:11:08 UTC 2026
Jul 23 00:11:08.983068 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:11:08.983068 np0000040119 memory_tracker.sh[44551]: memory_tracker low_point: 6233776
Jul 23 00:11:08.983068 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: MemTotal:        8129360 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: MemFree:          210396 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: MemAvailable:    6233776 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: Buffers:          202268 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: Cached:          5767492 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: SwapCached:            4 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: Active:          1361068 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: Inactive:        5566472 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: Active(anon):    1006696 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: Inactive(anon):   126012 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: Active(file):     354372 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: Inactive(file):  5440460 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: Unevictable:      143592 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: Mlocked:          142392 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: SwapTotal:       8388604 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: SwapFree:        8388080 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: Zswap:               308 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: Zswapped:             68 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: Dirty:              9384 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: Writeback:             0 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: AnonPages:       1101480 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: Mapped:           187336 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: Shmem:            155032 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: KReclaimable:     538100 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: Slab:             671628 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: SReclaimable:     538100 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: SUnreclaim:       133528 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: KernelStack:        8860 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: PageTables:        10532 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: SecPageTables:         0 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: NFS_Unstable:          0 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: Bounce:                0 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: WritebackTmp:          0 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: CommitLimit:    12453284 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: Committed_AS:    2905716 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: VmallocTotal:   13743895347199 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: VmallocUsed:       29812 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: VmallocChunk:          0 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: Percpu:             5088 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: HardwareCorrupted:     0 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: AnonHugePages:         0 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: ShmemHugePages:        0 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: ShmemPmdMapped:        0 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: FileHugePages:         0 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: FilePmdMapped:         0 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: Unaccepted:            0 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: HugePages_Total:       0
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: HugePages_Free:        0
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: HugePages_Rsvd:        0
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: HugePages_Surp:        0
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: Hugepagesize:       2048 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: Hugetlb:               0 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: DirectMap4k:      264044 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: DirectMap2M:     7075840 kB
Jul 23 00:11:08.983730 np0000040119 memory_tracker.sh[53763]: DirectMap1G:     3145728 kB
Jul 23 00:11:08.984810 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:11:08.996840 np0000040119 memory_tracker.sh[53765]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 00:11:08.996840 np0000040119 memory_tracker.sh[53765]:      43909    5.1          416044          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 00:11:08.996840 np0000040119 memory_tracker.sh[53765]:      46978    1.7          141128      46977   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 00:11:08.996840 np0000040119 memory_tracker.sh[53765]:      46979    1.7          141036      46977   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 23 00:11:08.996840 np0000040119 memory_tracker.sh[53765]:      17691    1.6          134952          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 00:11:08.996840 np0000040119 memory_tracker.sh[53765]:      31086    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 00:11:08.996840 np0000040119 memory_tracker.sh[53765]:      43148    1.4          115924          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 00:11:08.996840 np0000040119 memory_tracker.sh[53765]:      11032    0.5           40764      11030   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 00:11:08.997308 np0000040119 memory_tracker.sh[53765]:      45657    0.3           27788          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040119 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040119=http://10.241.128.128:2380 --initial-advertise-peer-urls http://10.241.128.128:2380 --advertise-client-urls http://10.241.128.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.128:2379 --log-level=debug
Jul 23 00:11:08.997308 np0000040119 memory_tracker.sh[53765]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 00:11:08.997308 np0000040119 memory_tracker.sh[53765]:      39840    0.3           26908          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 00:11:08.997308 np0000040119 memory_tracker.sh[53765]:       2570    0.3           26436       2569   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 00:11:08.997308 np0000040119 memory_tracker.sh[53765]:      16637    0.2           24124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 00:11:08.997308 np0000040119 memory_tracker.sh[53765]:       2317    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 00:11:08.997308 np0000040119 memory_tracker.sh[53765]:       1323    0.2           19644          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 23 00:11:08.997308 np0000040119 memory_tracker.sh[53765]:      46977    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 00:11:08.997308 np0000040119 memory_tracker.sh[53765]:      47304    0.2           16840      47297   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 00:11:08.997308 np0000040119 memory_tracker.sh[53765]:      47302    0.2           16668      47297   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 00:11:08.997308 np0000040119 memory_tracker.sh[53765]:      33423    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 00:11:08.997308 np0000040119 memory_tracker.sh[53765]:      39875    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 00:11:08.997308 np0000040119 memory_tracker.sh[53765]:      35487    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 00:11:08.997308 np0000040119 memory_tracker.sh[53765]:          1    0.1           14132          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 23 00:11:08.997602 np0000040119 memory_tracker.sh[53765]:      11030    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 00:11:08.997602 np0000040119 memory_tracker.sh[53765]:        499    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 00:11:08.997602 np0000040119 memory_tracker.sh[53765]:      47382    0.1           12864          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 00:11:08.997602 np0000040119 memory_tracker.sh[53765]:       4789    0.1           12424       2573   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-000614
Jul 23 00:11:08.997602 np0000040119 memory_tracker.sh[53765]:       4794    0.1           12336       2573   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-000614.summary.2026-07-23-000614
Jul 23 00:11:08.997602 np0000040119 memory_tracker.sh[53765]:       1162    0.1           11708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 00:11:08.997602 np0000040119 memory_tracker.sh[53765]:      53701    0.1           11664      53684   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 23 00:11:08.997602 np0000040119 memory_tracker.sh[53765]:      53722    0.1           11652      53705   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 23 00:11:08.997602 np0000040119 memory_tracker.sh[53765]:      53740    0.1           11624      53723   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Jul 23 00:11:08.997824 np0000040119 memory_tracker.sh[53765]:      53758    0.1           11612      53741   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Jul 23 00:11:08.997824 np0000040119 memory_tracker.sh[53765]:       2573    0.1           11348       2571   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 23 00:11:08.997824 np0000040119 memory_tracker.sh[53765]:      47297    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 00:11:08.997824 np0000040119 memory_tracker.sh[53765]:        785    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 00:11:08.997824 np0000040119 memory_tracker.sh[53765]:      52967    0.1            9436       2573   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 00:11:08.997824 np0000040119 memory_tracker.sh[53765]:      53090    0.1            9436       2573   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 00:11:08.997824 np0000040119 memory_tracker.sh[53765]:      53228    0.1            9436       2573   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 00:11:08.997824 np0000040119 memory_tracker.sh[53765]:      53370    0.1            9436       2573   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 00:11:08.997824 np0000040119 memory_tracker.sh[53765]:        569    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 00:11:08.997824 np0000040119 memory_tracker.sh[53765]:      42310    0.1            9316       2573   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 00:11:08.997824 np0000040119 memory_tracker.sh[53765]:      53684    0.1            9120      52967   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 00:11:08.997824 np0000040119 memory_tracker.sh[53765]:      53705    0.1            9120      53090   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 00:11:08.997824 np0000040119 memory_tracker.sh[53765]:      53723    0.1            9120      53228   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 00:11:08.997824 np0000040119 memory_tracker.sh[53765]:      53741    0.1            9120      53370   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 00:11:08.998100 np0000040119 memory_tracker.sh[53765]:      31568    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 00:11:08.998100 np0000040119 memory_tracker.sh[53765]:      31641    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 00:11:08.998100 np0000040119 memory_tracker.sh[53765]:       1120    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 00:11:08.998100 np0000040119 memory_tracker.sh[53765]:      31424    0.1            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 00:11:08.998100 np0000040119 memory_tracker.sh[53765]:       2322    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 00:11:08.998100 np0000040119 memory_tracker.sh[53765]:        501    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 00:11:08.998100 np0000040119 memory_tracker.sh[53765]:      33194    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
