Jul 19 18:52:18.505916 np0000039906 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 18:52:18.513642 np0000039906 memory_tracker.sh[48352]: [[[
Jul 19 18:52:18.514316 np0000039906 memory_tracker.sh[48368]: Sun Jul 19 18:52:18 UTC 2026
Jul 19 18:52:18.514430 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:52:18.568386 np0000039906 memory_tracker.sh[48373]: [iscsid (pid:39311)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34926)]=901124KB
Jul 19 18:52:18.574038 np0000039906 memory_tracker.sh[48352]: ]]]
Jul 19 18:52:38.578701 np0000039906 memory_tracker.sh[48352]: [[[
Jul 19 18:52:38.579156 np0000039906 memory_tracker.sh[52175]: Sun Jul 19 18:52:38 UTC 2026
Jul 19 18:52:38.579293 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:52:38.579293 np0000039906 memory_tracker.sh[48352]: memory_tracker low_point: 6265220
Jul 19 18:52:38.579293 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: MemTotal:        8129360 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: MemFree:          203948 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: MemAvailable:    6265220 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Buffers:          191772 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Cached:          5813580 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: SwapCached:            0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Active:          1417544 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Inactive:        5519460 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Active(anon):    1105544 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Inactive(anon):      852 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Active(file):     312000 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Inactive(file):  5518608 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Unevictable:      143592 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Mlocked:          142392 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: SwapTotal:       8388604 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: SwapFree:        8388336 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Zswap:               364 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Zswapped:             68 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Dirty:            165208 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Writeback:             0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: AnonPages:       1074988 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Mapped:           183152 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Shmem:            154856 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: KReclaimable:     540216 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Slab:             658544 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: SReclaimable:     540216 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: SUnreclaim:       118328 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: KernelStack:        8420 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: PageTables:        10176 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: SecPageTables:         0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: NFS_Unstable:          0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Bounce:                0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: WritebackTmp:          0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: CommitLimit:    12453284 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Committed_AS:    2882468 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: VmallocTotal:   13743895347199 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: VmallocUsed:       26812 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: VmallocChunk:          0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Percpu:             4864 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: HardwareCorrupted:     0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: AnonHugePages:         0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: ShmemHugePages:        0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: ShmemPmdMapped:        0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: FileHugePages:         0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: FilePmdMapped:         0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Unaccepted:            0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: HugePages_Total:       0
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: HugePages_Free:        0
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: HugePages_Rsvd:        0
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: HugePages_Surp:        0
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Hugepagesize:       2048 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Hugetlb:               0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: DirectMap4k:      266092 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: DirectMap2M:     8122368 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: DirectMap1G:     2097152 kB
Jul 19 18:52:38.581286 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:52:38.591463 np0000039906 memory_tracker.sh[52184]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 18:52:38.593163 np0000039906 memory_tracker.sh[52184]:      37124    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 18:52:38.593163 np0000039906 memory_tracker.sh[52184]:      52184    0.0            2228      48352   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 18:52:38.593373 np0000039906 memory_tracker.sh[52184]:       1007    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 18:52:38.593373 np0000039906 memory_tracker.sh[52184]:       1006    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 18:52:38.593373 np0000039906 memory_tracker.sh[52184]:      42888    0.0            2028       5395   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 18:52:38.593373 np0000039906 memory_tracker.sh[52184]:      48836    0.0            2028      48832   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 18:52:38.593373 np0000039906 memory_tracker.sh[52184]:      17802    0.0            2012      17726   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 18:52:38.593373 np0000039906 memory_tracker.sh[52184]:      50075    0.0            1980      46126   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 19 18:52:38.593373 np0000039906 memory_tracker.sh[52184]:      51904    0.0            1976      51574   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 19 18:52:38.593373 np0000039906 memory_tracker.sh[52184]:      51944    0.0            1976      51670   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 19 18:52:38.593373 np0000039906 memory_tracker.sh[52184]:      51864    0.0            1972      51480   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 19 18:52:38.593373 np0000039906 memory_tracker.sh[52184]:       2416    0.0            1924       2415   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qaidzcuojihpfzqglumseojfsgzqtlhh ; /usr/bin/python3
Jul 19 18:52:38.593373 np0000039906 memory_tracker.sh[52184]:      17806    0.0            1920      17726   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 18:52:38.593373 np0000039906 memory_tracker.sh[52184]:       2418    0.0            1916       2417   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 19 18:52:38.593373 np0000039906 memory_tracker.sh[52184]:      39310    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 18:52:38.593373 np0000039906 memory_tracker.sh[52184]:       2414    0.0            1912       2381   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qaidzcuojihpfzqglumseojfsgzqtlhh ; /usr/bin/python3' && sleep 0
Jul 19 18:52:38.593373 np0000039906 memory_tracker.sh[52184]:      17726    0.0            1804      17716   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 18:52:38.593614 np0000039906 memory_tracker.sh[52184]:      11906    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 18:52:38.593614 np0000039906 memory_tracker.sh[52184]:      17803    0.0            1568      17802   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 18:52:38.593614 np0000039906 memory_tracker.sh[52184]:      37125    0.0            1296      37124   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 18:52:38.593664 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:52:38.593664 np0000039906 memory_tracker.sh[48352]: ]]]
Jul 19 18:52:58.597400 np0000039906 memory_tracker.sh[48352]: [[[
Jul 19 18:52:58.598105 np0000039906 memory_tracker.sh[57918]: Sun Jul 19 18:52:58 UTC 2026
Jul 19 18:52:58.598248 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:52:58.598248 np0000039906 memory_tracker.sh[48352]: memory_tracker low_point: 6251052
Jul 19 18:52:58.598248 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: MemTotal:        8129360 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: MemFree:          184532 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: MemAvailable:    6251052 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: Buffers:          192136 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: Cached:          5818396 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: SwapCached:            0 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: Active:          1447996 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: Inactive:        5521776 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: Active(anon):    1133292 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: Inactive(anon):      852 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: Active(file):     314704 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: Inactive(file):  5520924 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: Unevictable:      143592 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: Mlocked:          142392 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: SwapTotal:       8388604 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: SwapFree:        8388336 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: Zswap:               364 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: Zswapped:             68 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: Dirty:              8660 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: Writeback:             0 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: AnonPages:       1103024 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: Mapped:           185504 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: Shmem:            155040 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: KReclaimable:     540444 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: Slab:             659264 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: SReclaimable:     540444 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: SUnreclaim:       118820 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: KernelStack:        8432 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: PageTables:        10456 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: SecPageTables:         0 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: NFS_Unstable:          0 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: Bounce:                0 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: WritebackTmp:          0 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: CommitLimit:    12453284 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: Committed_AS:    2935864 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: VmallocTotal:   13743895347199 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: VmallocUsed:       26844 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: VmallocChunk:          0 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: Percpu:             4864 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: HardwareCorrupted:     0 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: AnonHugePages:         0 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: ShmemHugePages:        0 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: ShmemPmdMapped:        0 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: FileHugePages:         0 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: FilePmdMapped:         0 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: Unaccepted:            0 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: HugePages_Total:       0
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: HugePages_Free:        0
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: HugePages_Rsvd:        0
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: HugePages_Surp:        0
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: Hugepagesize:       2048 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: Hugetlb:               0 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: DirectMap4k:      266092 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: DirectMap2M:     8122368 kB
Jul 19 18:52:58.598895 np0000039906 memory_tracker.sh[57919]: DirectMap1G:     2097152 kB
Jul 19 18:52:58.599653 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:52:58.609464 np0000039906 memory_tracker.sh[57923]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 18:52:58.609464 np0000039906 memory_tracker.sh[57923]:      47710    5.1          415980          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 18:52:58.609464 np0000039906 memory_tracker.sh[57923]:      50733    1.7          141388      50731   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 19 18:52:58.609464 np0000039906 memory_tracker.sh[57923]:      50732    1.7          141084      50731   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 19 18:52:58.609464 np0000039906 memory_tracker.sh[57923]:      17716    1.6          135288          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 18:52:58.609464 np0000039906 memory_tracker.sh[57923]:      46958    1.4          116312          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 18:52:58.609464 np0000039906 memory_tracker.sh[57923]:      34926    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 18:52:58.609464 np0000039906 memory_tracker.sh[57923]:      11054    0.4           40576      11052   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 18:52:58.609765 np0000039906 memory_tracker.sh[57923]:      49488    0.3           28208          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039906 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039906=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Jul 19 18:52:58.609765 np0000039906 memory_tracker.sh[57923]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 18:52:58.609765 np0000039906 memory_tracker.sh[57923]:      43663    0.3           26776          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 18:52:58.609765 np0000039906 memory_tracker.sh[57923]:       2417    0.3           26584       2416   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 18:52:58.609765 np0000039906 memory_tracker.sh[57923]:      16669    0.2           22440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 18:52:58.609765 np0000039906 memory_tracker.sh[57923]:       2195    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 18:52:58.609765 np0000039906 memory_tracker.sh[57923]:       1311    0.2           19788          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 19 18:52:58.609765 np0000039906 memory_tracker.sh[57923]:      50731    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 18:52:58.609765 np0000039906 memory_tracker.sh[57923]:      51059    0.2           16964      51053   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 18:52:58.609765 np0000039906 memory_tracker.sh[57923]:      51058    0.1           15996      51053   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 18:52:58.609765 np0000039906 memory_tracker.sh[57923]:      43698    0.1           15556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 18:52:58.609765 np0000039906 memory_tracker.sh[57923]:      37240    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 18:52:58.609765 np0000039906 memory_tracker.sh[57923]:      39311    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 18:52:58.609765 np0000039906 memory_tracker.sh[57923]:          1    0.1           13972          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 19 18:52:58.609939 np0000039906 memory_tracker.sh[57923]:      11052    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 18:52:58.609939 np0000039906 memory_tracker.sh[57923]:        481    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 18:52:58.609939 np0000039906 memory_tracker.sh[57923]:      51136    0.1           12812          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 18:52:58.609939 np0000039906 memory_tracker.sh[57923]:       4662    0.1           12376       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-184427
Jul 19 18:52:58.609939 np0000039906 memory_tracker.sh[57923]:       4667    0.1           12304       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-184427.summary.2026-07-19-184427
Jul 19 18:52:58.609939 np0000039906 memory_tracker.sh[57923]:      57884    0.1           11692      57867   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 19 18:52:58.609939 np0000039906 memory_tracker.sh[57923]:      57809    0.1           11660      57791   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 19 18:52:58.609939 np0000039906 memory_tracker.sh[57923]:      57902    0.1           11652      57885   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user swift --project service --user-domain Default --project-domain Default -c Role -f value
Jul 19 18:52:58.609939 np0000039906 memory_tracker.sh[57923]:      57756    0.1           11644      56831   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 19 18:52:58.610063 np0000039906 memory_tracker.sh[57923]:       1167    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 18:52:58.610063 np0000039906 memory_tracker.sh[57923]:       2420    0.1           11348       2418   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 19 18:52:58.610063 np0000039906 memory_tracker.sh[57923]:      51053    0.1            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 18:52:58.610063 np0000039906 memory_tracker.sh[57923]:        855    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 18:52:58.610063 np0000039906 memory_tracker.sh[57923]:      56708    0.1            9456       2420   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 18:52:58.610063 np0000039906 memory_tracker.sh[57923]:      56831    0.1            9456       2420   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 18:52:58.610063 np0000039906 memory_tracker.sh[57923]:      56969    0.1            9456       2420   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 18:52:58.610063 np0000039906 memory_tracker.sh[57923]:      57111    0.1            9456       2420   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 18:52:58.610063 np0000039906 memory_tracker.sh[57923]:      57257    0.1            9332       2420   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 18:52:58.610063 np0000039906 memory_tracker.sh[57923]:      46126    0.1            9320       2420   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 18:52:58.610063 np0000039906 memory_tracker.sh[57923]:      57791    0.1            9204      56969   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 18:52:58.610063 np0000039906 memory_tracker.sh[57923]:      57867    0.1            9204      57111   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 18:52:58.610063 np0000039906 memory_tracker.sh[57923]:        549    0.1            9184          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 18:52:58.610063 np0000039906 memory_tracker.sh[57923]:      57885    0.1            9140      57257   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 18:52:58.610063 np0000039906 memory_tracker.sh[57923]:      57903    0.1            9140      56708   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 18:52:58.610261 np0000039906 memory_tracker.sh[57923]:      35410    0.1            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 18:52:58.610261 np0000039906 memory_tracker.sh[57923]:      35483    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 18:52:58.610261 np0000039906 memory_tracker.sh[57923]:      35259    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 18:52:58.610261 np0000039906 memory_tracker.sh[57923]:       1140    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
