Sep 17 05:53:32.072547 np0000044806 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 05:53:32.080996 np0000044806 memory_tracker.sh[44110]: [[[
Sep 17 05:53:32.081792 np0000044806 memory_tracker.sh[44126]: Thu Sep 17 05:53:32 UTC 2026
Sep 17 05:53:32.081936 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:53:32.153786 np0000044806 memory_tracker.sh[44131]: [iscsid (pid:35069)]=14180KB; [multipathd (pid:391)]=288940KB; [ovs-vswitchd (pid:30715)]=901132KB
Sep 17 05:53:32.161843 np0000044806 memory_tracker.sh[44110]: ]]]
Sep 17 05:53:52.167559 np0000044806 memory_tracker.sh[44110]: [[[
Sep 17 05:53:52.168220 np0000044806 memory_tracker.sh[47819]: Thu Sep 17 05:53:52 UTC 2026
Sep 17 05:53:52.168384 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:53:52.168384 np0000044806 memory_tracker.sh[44110]: memory_tracker low_point: 6235676
Sep 17 05:53:52.168384 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: MemTotal:        8129356 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: MemFree:          204544 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: MemAvailable:    6235676 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Buffers:          207444 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Cached:          5781196 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SwapCached:            0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Active:          1484932 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Inactive:        5437604 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Active(anon):    1107800 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Inactive(anon):      820 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Active(file):     377132 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Inactive(file):  5436784 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Unevictable:      143604 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Mlocked:          142404 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SwapTotal:       8388604 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SwapFree:        8388336 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Zswap:               336 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Zswapped:             68 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Dirty:            157364 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Writeback:             0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: AnonPages:       1077672 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Mapped:           186436 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Shmem:            154840 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: KReclaimable:     526932 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Slab:             648088 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SReclaimable:     526932 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SUnreclaim:       121156 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: KernelStack:        8380 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: PageTables:        10268 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SecPageTables:         0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: NFS_Unstable:          0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Bounce:                0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: WritebackTmp:          0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: CommitLimit:    12453280 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Committed_AS:    2901456 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: VmallocTotal:   13743895347199 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: VmallocUsed:       31780 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: VmallocChunk:          0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Percpu:             4800 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HardwareCorrupted:     0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: AnonHugePages:         0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: ShmemHugePages:        0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: ShmemPmdMapped:        0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: FileHugePages:         0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: FilePmdMapped:         0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Unaccepted:            0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HugePages_Total:       0
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HugePages_Free:        0
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HugePages_Rsvd:        0
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HugePages_Surp:        0
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Hugepagesize:       2048 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Hugetlb:               0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: DirectMap4k:      253804 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: DirectMap2M:     8134656 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: DirectMap1G:     2097152 kB
Sep 17 05:53:52.169773 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:53:52.179657 np0000044806 memory_tracker.sh[47822]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 05:53:52.180612 np0000044806 memory_tracker.sh[47822]:        928    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 17 05:53:52.180788 np0000044806 memory_tracker.sh[47822]:      32877    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 05:53:52.180788 np0000044806 memory_tracker.sh[47822]:      47822    0.0            2224      44110   00:00:00        1 pipe_read                 grep -v ]$
Sep 17 05:53:52.180788 np0000044806 memory_tracker.sh[47822]:        934    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 17 05:53:52.180788 np0000044806 memory_tracker.sh[47822]:        933    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 17 05:53:52.180788 np0000044806 memory_tracker.sh[47822]:      44595    0.0            2032      44590   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 17 05:53:52.180788 np0000044806 memory_tracker.sh[47822]:      34799    0.0            2024       5139   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 17 05:53:52.180788 np0000044806 memory_tracker.sh[47822]:      35068    0.0            1996          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 17 05:53:52.180788 np0000044806 memory_tracker.sh[47822]:       2191    0.0            1980       2190   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bspxpkrngrftfacyamiqwxwqeneomdus ; /usr/bin/python3
Sep 17 05:53:52.180788 np0000044806 memory_tracker.sh[47822]:      17360    0.0            1976      17280   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 17 05:53:52.180788 np0000044806 memory_tracker.sh[47822]:      45822    0.0            1976      41883   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 17 05:53:52.180788 np0000044806 memory_tracker.sh[47822]:      47582    0.0            1976      47058   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 17 05:53:52.180788 np0000044806 memory_tracker.sh[47822]:      47742    0.0            1976      47468   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 17 05:53:52.180788 np0000044806 memory_tracker.sh[47822]:       2189    0.0            1972       2156   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bspxpkrngrftfacyamiqwxwqeneomdus ; /usr/bin/python3' && sleep 0
Sep 17 05:53:52.180788 np0000044806 memory_tracker.sh[47822]:       2193    0.0            1972       2192   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 17 05:53:52.180983 np0000044806 memory_tracker.sh[47822]:      47622    0.0            1972      47184   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 17 05:53:52.180983 np0000044806 memory_tracker.sh[47822]:      47662    0.0            1968      47278   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 17 05:53:52.180983 np0000044806 memory_tracker.sh[47822]:      47702    0.0            1968      47372   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 17 05:53:52.180983 np0000044806 memory_tracker.sh[47822]:      17356    0.0            1960      17280   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 05:53:52.180983 np0000044806 memory_tracker.sh[47822]:      17280    0.0            1804      17270   00:00:00        1 do_select                 erl_child_setup 65536
Sep 17 05:53:52.180983 np0000044806 memory_tracker.sh[47822]:      11501    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 17 05:53:52.180983 np0000044806 memory_tracker.sh[47822]:      17357    0.0            1564      17356   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 05:53:52.180983 np0000044806 memory_tracker.sh[47822]:      32878    0.0            1300      32877   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 05:53:52.181099 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:53:52.181099 np0000044806 memory_tracker.sh[44110]: ]]]
Sep 17 05:54:32.190015 np0000044806 memory_tracker.sh[44110]: [[[
Sep 17 05:54:32.190833 np0000044806 memory_tracker.sh[60526]: Thu Sep 17 05:54:32 UTC 2026
Sep 17 05:54:32.190906 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:54:32.190906 np0000044806 memory_tracker.sh[44110]: memory_tracker low_point: 5962564
Sep 17 05:54:32.190906 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: MemTotal:        8129356 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: MemFree:          185940 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: MemAvailable:    5962312 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: Buffers:          211396 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: Cached:          5524552 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: SwapCached:            0 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: Active:          1755616 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: Inactive:        5179040 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: Active(anon):    1372580 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: Inactive(anon):      824 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: Active(file):     383036 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: Inactive(file):  5178216 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: Unevictable:      143604 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: Mlocked:          142404 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: SwapTotal:       8388604 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: SwapFree:        8388336 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: Zswap:               336 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: Zswapped:             68 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: Dirty:             14196 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: Writeback:             0 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: AnonPages:       1342116 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: Mapped:           191516 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: Shmem:            154824 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: KReclaimable:     524836 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: Slab:             646608 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: SReclaimable:     524836 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: SUnreclaim:       121772 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: KernelStack:        8444 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: PageTables:        10648 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: SecPageTables:         0 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: NFS_Unstable:          0 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: Bounce:                0 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: WritebackTmp:          0 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: CommitLimit:    12453280 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: Committed_AS:    3187432 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: VmallocTotal:   13743895347199 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: VmallocUsed:       31812 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: VmallocChunk:          0 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: Percpu:             4800 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: HardwareCorrupted:     0 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: AnonHugePages:         0 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: ShmemHugePages:        0 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: ShmemPmdMapped:        0 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: FileHugePages:         0 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: FilePmdMapped:         0 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: Unaccepted:            0 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: HugePages_Total:       0
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: HugePages_Free:        0
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: HugePages_Rsvd:        0
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: HugePages_Surp:        0
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: Hugepagesize:       2048 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: Hugetlb:               0 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: DirectMap4k:      253804 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: DirectMap2M:     8134656 kB
Sep 17 05:54:32.191526 np0000044806 memory_tracker.sh[60527]: DirectMap1G:     2097152 kB
Sep 17 05:54:32.193170 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:54:32.202484 np0000044806 memory_tracker.sh[60529]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 05:54:32.202484 np0000044806 memory_tracker.sh[60529]:      43468    5.3          438948          1   00:00:07       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 17 05:54:32.202484 np0000044806 memory_tracker.sh[60529]:      59890    1.9          156292      59735   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 17 05:54:32.202484 np0000044806 memory_tracker.sh[60529]:      46534    1.7          142276      46530   00:00:13        2 -                         keystoneuWSGI worker 2
Sep 17 05:54:32.202484 np0000044806 memory_tracker.sh[60529]:      46533    1.7          141572      46530   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Sep 17 05:54:32.202484 np0000044806 memory_tracker.sh[60529]:      17270    1.6          136736          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 17 05:54:32.202484 np0000044806 memory_tracker.sh[60529]:      60171    1.5          126096      59973   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 17 05:54:32.202484 np0000044806 memory_tracker.sh[60529]:      42716    1.4          116912          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 17 05:54:32.202484 np0000044806 memory_tracker.sh[60529]:      30715    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 17 05:54:32.202840 np0000044806 memory_tracker.sh[60529]:      10643    0.5           40680      10641   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 05:54:32.202840 np0000044806 memory_tracker.sh[60529]:      16231    0.3           28232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 17 05:54:32.202840 np0000044806 memory_tracker.sh[60529]:      45248    0.3           28112          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044806 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044806=http://10.241.128.150:2380 --initial-advertise-peer-urls http://10.241.128.150:2380 --advertise-client-urls http://10.241.128.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.150:2379 --log-level=debug
Sep 17 05:54:32.202840 np0000044806 memory_tracker.sh[60529]:        391    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 17 05:54:32.202840 np0000044806 memory_tracker.sh[60529]:      39415    0.3           26780          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 17 05:54:32.202840 np0000044806 memory_tracker.sh[60529]:       2192    0.3           26628       2191   00:00:00        2 do_wait                   /usr/bin/python3
Sep 17 05:54:32.202840 np0000044806 memory_tracker.sh[60529]:       1975    0.2           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 17 05:54:32.202840 np0000044806 memory_tracker.sh[60529]:       1091    0.2           20540          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 17 05:54:32.202840 np0000044806 memory_tracker.sh[60529]:      46530    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 17 05:54:32.202840 np0000044806 memory_tracker.sh[60529]:      46935    0.1           15956          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 17 05:54:32.202840 np0000044806 memory_tracker.sh[60529]:      32992    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 17 05:54:32.202840 np0000044806 memory_tracker.sh[60529]:      39451    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 17 05:54:32.202840 np0000044806 memory_tracker.sh[60529]:      59587    0.1           14692      59583   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 05:54:32.203210 np0000044806 memory_tracker.sh[60529]:      59588    0.1           14256      59583   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 05:54:32.203210 np0000044806 memory_tracker.sh[60529]:      35069    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 17 05:54:32.203210 np0000044806 memory_tracker.sh[60529]:          1    0.1           13896          0   00:00:09        1 ep_poll                   /sbin/init nofb
Sep 17 05:54:32.203210 np0000044806 memory_tracker.sh[60529]:      10641    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 05:54:32.203210 np0000044806 memory_tracker.sh[60529]:        502    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 17 05:54:32.203210 np0000044806 memory_tracker.sh[60529]:       4407    0.1           12360       2195   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-17-054706
Sep 17 05:54:32.203210 np0000044806 memory_tracker.sh[60529]:       4412    0.1           12300       2195   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-17-054706.summary.2026-09-17-054706
Sep 17 05:54:32.203210 np0000044806 memory_tracker.sh[60529]:      60488    0.1           11660      60471   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Sep 17 05:54:32.203210 np0000044806 memory_tracker.sh[60529]:        951    0.1           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 17 05:54:32.203210 np0000044806 memory_tracker.sh[60529]:       2195    0.1           11324       2193   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 17 05:54:32.203210 np0000044806 memory_tracker.sh[60529]:      59583    0.1            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 17 05:54:32.203210 np0000044806 memory_tracker.sh[60529]:        767    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 17 05:54:32.203210 np0000044806 memory_tracker.sh[60529]:        551    0.1            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 17 05:54:32.203693 np0000044806 memory_tracker.sh[60529]:      59973    0.1            9436       2195   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 05:54:32.203693 np0000044806 memory_tracker.sh[60529]:      54893    0.1            9312       2195   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 05:54:32.203693 np0000044806 memory_tracker.sh[60529]:      59735    0.1            9312       2195   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 05:54:32.203693 np0000044806 memory_tracker.sh[60529]:      60103    0.1            9312       2195   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 05:54:32.203693 np0000044806 memory_tracker.sh[60529]:      41883    0.1            9300       2195   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 05:54:32.203693 np0000044806 memory_tracker.sh[60529]:      60471    0.1            9124      60103   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 05:54:32.203693 np0000044806 memory_tracker.sh[60529]:      31191    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 17 05:54:32.203693 np0000044806 memory_tracker.sh[60529]:      31264    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 17 05:54:32.203855 np0000044806 memory_tracker.sh[60529]:      31048    0.1            8444          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 17 05:54:32.203855 np0000044806 memory_tracker.sh[60529]:        783    0.1            8328          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 17 05:54:32.203855 np0000044806 memory_tracker.sh[60529]:        503    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 17 05:54:32.203855 np0000044806 memory_tracker.sh[60529]:       1980    0.1            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
