
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.4  0.1  23008 14352 ?        Ss   13:36:26 00:00:19 /sbin/init nofb
 cookie=0xdfccf141, duration=62.978s, table=35, n_packets=0, n_bytes=0, idle_age=62, priority=110,icmp6,metadata=0x1,dl_dst=b6:81:0d:bf:6a:a3 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xdfccf141, duration=62.978s, table=35, n_packets=0, n_bytes=0, idle_age=62, priority=110,icmp,metadata=0x1,dl_dst=b6:81:0d:bf:6a:a3 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xdfccf141, duration=62.978s, table=35, n_packets=0, n_bytes=0, idle_age=62, priority=110,tcp,metadata=0x1,dl_dst=b6:81:0d:bf:6a:a3 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xdfccf141, duration=62.978s, table=35, n_packets=0, n_bytes=0, idle_age=62, priority=110,tcp6,metadata=0x1,dl_dst=b6:81:0d:bf:6a:a3 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x3722ab7f, duration=62.971s, table=35, n_packets=5, n_bytes=210, idle_age=46, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.5.198,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x5759c430, duration=62.970s, table=35, n_packets=0, n_bytes=0, idle_age=62, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.1.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x71a605cf, duration=62.970s, table=35, n_packets=0, n_bytes=0, idle_age=62, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fea4:14e7 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x1a20d76d, duration=62.970s, table=35, n_packets=0, n_bytes=0, idle_age=62, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fec7:c848 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x885a2e89, duration=61.076s, table=35, n_packets=0, n_bytes=0, idle_age=61, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fea9:fb54 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa28ce7af, duration=61.076s, table=35, n_packets=0, n_bytes=0, idle_age=61, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fd24:21b2:43dc::1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x5dc73a62, duration=60.069s, table=35, n_packets=0, n_bytes=0, idle_age=60, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x5a47264e, duration=62.971s, table=35, n_packets=0, n_bytes=0, idle_age=62, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:a4:14:e7,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x5a47264e, duration=62.970s, table=35, n_packets=0, n_bytes=0, idle_age=62, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:a4:14:e7,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x26d91ba2, duration=62.970s, table=35, n_packets=0, n_bytes=0, idle_age=62, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:c7:c8:48,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x26d91ba2, duration=62.970s, table=35, n_packets=0, n_bytes=0, idle_age=62, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:c7:c8:48,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xcb957f25, duration=61.077s, table=35, n_packets=0, n_bytes=0, idle_age=61, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:a9:fb:54,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xcb957f25, duration=61.077s, table=35, n_packets=0, n_bytes=0, idle_age=61, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:a9:fb:54,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x5a47264e, duration=62.970s, table=35, n_packets=0, n_bytes=0, idle_age=62, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:a4:14:e7,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x26d91ba2, duration=62.970s, table=35, n_packets=0, n_bytes=0, idle_age=62, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:c7:c8:48,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xcb957f25, duration=61.077s, table=35, n_packets=0, n_bytes=0, idle_age=61, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:a9:fb:54,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x5f9a7635, duration=62.980s, table=35, n_packets=11, n_bytes=1202, idle_age=58, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x5f9a7635, duration=62.978s, table=35, n_packets=0, n_bytes=0, idle_age=62, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xa85f9857, duration=62.971s, table=35, n_packets=0, n_bytes=0, idle_age=62, priority=50,metadata=0x3,dl_dst=fa:16:3e:c7:c8:48 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xd810201f, duration=62.971s, table=35, n_packets=0, n_bytes=0, idle_age=62, priority=50,metadata=0x3,dl_dst=fa:16:3e:b2:cc:57 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xc2cba2a3, duration=62.970s, table=35, n_packets=0, n_bytes=0, idle_age=62, priority=50,metadata=0x1,dl_dst=fa:16:3e:a4:14:e7 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x10998582, duration=62.970s, table=35, n_packets=0, n_bytes=0, idle_age=62, priority=50,metadata=0x1,dl_dst=fa:16:3e:72:c0:bc actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x5744350f, duration=61.076s, table=35, n_packets=0, n_bytes=0, idle_age=61, priority=50,metadata=0x1,dl_dst=fa:16:3e:a9:fb:54 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xb15e7137, duration=62.980s, table=35, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xb15e7137, duration=62.978s, table=35, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xb1f60a9e, duration=62.970s, table=36, n_packets=0, n_bytes=0, idle_age=62, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x96b93585, duration=61.077s, table=36, n_packets=0, n_bytes=0, idle_age=61, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x325268a8, duration=62.980s, table=36, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x325268a8, duration=62.978s, table=36, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x0, duration=80.331s, table=37, n_packets=21, n_bytes=1622, idle_age=46, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=80.331s, table=38, n_packets=0, n_bytes=0, idle_age=80, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=80.331s, table=38, n_packets=0, n_bytes=0, idle_age=80, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=80.331s, table=39, n_packets=0, n_bytes=0, idle_age=80, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=80.331s, table=39, n_packets=0, n_bytes=0, idle_age=80, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x9114f9b, duration=62.970s, table=39, n_packets=5, n_bytes=210, idle_age=46, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xece7f442, duration=62.970s, table=39, n_packets=11, n_bytes=1202, idle_age=58, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x60347bbf, duration=62.970s, table=39, n_packets=0, n_bytes=0, idle_age=62, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x7c853e91, duration=62.970s, table=39, n_packets=0, n_bytes=0, idle_age=62, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=80.331s, table=39, n_packets=5, n_bytes=210, idle_age=46, priority=0 actions=resubmit(,40)
 cookie=0xd48a17bc, duration=62.978s, table=40, n_packets=0, n_bytes=0, idle_age=62, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x5->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0xfb3f4977, duration=62.978s, table=40, n_packets=0, n_bytes=0, idle_age=62, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x5->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x258bd581, duration=62.978s, table=40, n_packets=0, n_bytes=0, idle_age=62, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x5->reg11,set_field:0x2->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x780dbd3b, duration=62.978s, table=40, n_packets=5, n_bytes=210, idle_age=46, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x3->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x556e4327, duration=62.978s, table=40, n_packets=0, n_bytes=0, idle_age=62, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x60347bbf, duration=62.970s, table=40, n_packets=0, n_bytes=0, idle_age=62, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x7c853e91, duration=62.970s, table=40, n_packets=0, n_bytes=0, idle_age=62, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x342733ea, duration=62.970s, table=40, n_packets=0, n_bytes=0, idle_age=62, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x1b5ae190, duration=62.970s, table=40, n_packets=0, n_bytes=0, idle_age=62, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x9114f9b, duration=62.970s, table=40, n_packets=5, n_bytes=210, idle_age=46, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0xece7f442, duration=62.970s, table=40, n_packets=11, n_bytes=1202, idle_age=58, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x9438bbcd, duration=62.969s, table=40, n_packets=0, n_bytes=0, idle_age=62, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x3->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0xe327c74f, duration=62.969s, table=40, n_packets=0, n_bytes=0, idle_age=62, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x1fd1be97, duration=61.076s, table=40, n_packets=0, n_bytes=0, idle_age=61, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x5->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x99cf1a20, duration=61.076s, table=40, n_packets=0, n_bytes=0, idle_age=61, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x0, duration=80.331s, table=40, n_packets=0, n_bytes=0, idle_age=80, priority=0 actions=drop
 cookie=0x9438bbcd, duration=62.969s, table=41, n_packets=0, n_bytes=0, idle_age=62, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x9438bbcd, duration=62.969s, table=41, n_packets=0, n_bytes=0, idle_age=62, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xd48a17bc, duration=62.978s, table=41, n_packets=0, n_bytes=0, idle_age=62, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x556e4327, duration=62.978s, table=41, n_packets=0, n_bytes=0, idle_age=62, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xfb3f4977, duration=62.978s, table=41, n_packets=0, n_bytes=0, idle_age=62, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x780dbd3b, duration=62.978s, table=41, n_packets=5, n_bytes=210, idle_age=46, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x9438bbcd, duration=62.969s, table=41, n_packets=11, n_bytes=1202, idle_age=58, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x1fd1be97, duration=61.076s, table=41, n_packets=0, n_bytes=0, idle_age=61, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0x99cf1a20, duration=61.076s, table=41, n_packets=0, n_bytes=0, idle_age=61, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=80.331s, table=41, n_packets=32, n_bytes=2824, idle_age=46, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xf322473f, duration=62.979s, table=42, n_packets=0, n_bytes=0, idle_age=62, priority=110,metadata=0x3,dl_src=b6:81:0d:bf:6a:a3 actions=resubmit(,43)
 cookie=0xf322473f, duration=62.978s, table=42, n_packets=0, n_bytes=0, idle_age=62, priority=110,metadata=0x1,dl_src=b6:81:0d:bf:6a:a3 actions=resubmit(,43)
 cookie=0x1182f9e3, duration=62.980s, table=42, n_packets=32, n_bytes=2824, idle_age=46, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x1182f9e3, duration=62.979s, table=42, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x4e39396d, duration=62.970s, table=42, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x368c1865, duration=62.980s, table=43, n_packets=32, n_bytes=2824, idle_age=46, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x368c1865, duration=62.978s, table=43, n_packets=0, n_bytes=0, idle_age=62, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x9d3bb8bc, duration=62.980s, table=43, n_packets=0, n_bytes=0, idle_age=62, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x9d3bb8bc, duration=62.980s, table=43, n_packets=0, n_bytes=0, idle_age=62, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x9d3bb8bc, duration=62.980s, table=43, n_packets=0, n_bytes=0, idle_age=62, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x9d3bb8bc, duration=62.980s, table=43, n_packets=0, n_bytes=0, idle_age=62, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x9d3bb8bc, duration=62.978s, table=43, n_packets=0, n_bytes=0, idle_age=62, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x9d3bb8bc, duration=62.978s, table=43, n_packets=0, n_bytes=0, idle_age=62, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x9d3bb8bc, duration=62.978s, table=43, n_packets=0, n_bytes=0, idle_age=62, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x9d3bb8bc, duration=62.978s, table=43, n_packets=0, n_bytes=0, idle_age=62, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x9d3bb8bc, duration=62.980s, table=43, n_packets=0, n_bytes=0, idle_age=62, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x9d3bb8bc, duration=62.978s, table=43, n_packets=0, n_bytes=0, idle_age=62, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x9d3bb8bc, duration=62.980s, table=43, n_packets=0, n_bytes=0, idle_age=62, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x9d3bb8bc, duration=62.980s, table=43, n_packets=0, n_bytes=0, idle_age=62, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x9d3bb8bc, duration=62.980s, table=43, n_packets=0, n_bytes=0, idle_age=62, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x9d3bb8bc, duration=62.978s, table=43, n_packets=0, n_bytes=0, idle_age=62, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x9d3bb8bc, duration=62.978s, table=43, n_packets=0, n_bytes=0, idle_age=62, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x9d3bb8bc, duration=62.978s, table=43, n_packets=0, n_bytes=0, idle_age=62, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xb0378559, duration=62.980s, table=43, n_packets=0, n_bytes=0, idle_age=62, priority=110,metadata=0x3,dl_src=b6:81:0d:bf:6a:a3 actions=resubmit(,44)
 cookie=0xb0378559, duration=62.978s, table=43, n_packets=0, n_bytes=0, idle_age=62, priority=110,metadata=0x1,dl_src=b6:81:0d:bf:6a:a3 actions=resubmit(,44)
 cookie=0xed17ebd5, duration=62.979s, table=43, n_packets=0, n_bytes=0, idle_age=62, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0xed17ebd5, duration=62.978s, table=43, n_packets=0, n_bytes=0, idle_age=62, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xa01e6925, duration=62.970s, table=43, n_packets=0, n_bytes=0, idle_age=62, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xb71d62ba, duration=62.970s, table=43, n_packets=0, n_bytes=0, idle_age=62, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x97d4d644, duration=62.970s, table=43, n_packets=0, n_bytes=0, idle_age=62, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x97d4d644, duration=62.970s, table=43, n_packets=0, n_bytes=0, idle_age=62, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xa01e6925, duration=62.970s, table=43, n_packets=0, n_bytes=0, idle_age=62, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xb71d62ba, duration=62.970s, table=43, n_packets=0, n_bytes=0, idle_age=62, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x27895967, duration=61.076s, table=43, n_packets=0, n_bytes=0, idle_age=61, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x27895967, duration=61.076s, table=43, n_packets=0, n_bytes=0, idle_age=61, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x775cc5b4, duration=62.980s, table=43, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0x775cc5b4, duration=62.978s, table=43, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xa9e39d27, duration=62.970s, table=43, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x27bc56e, duration=62.980s, table=44, n_packets=0, n_bytes=0, idle_age=62, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x27bc56e, duration=62.980s, table=44, n_packets=0, n_bytes=0, idle_age=62, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x27bc56e, duration=62.979s, table=44, n_packets=0, n_bytes=0, idle_age=62, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x27bc56e, duration=62.979s, table=44, n_packets=0, n_bytes=0, idle_age=62, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xac02bf59, duration=62.980s, table=44, n_packets=0, n_bytes=0, idle_age=62, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xac02bf59, duration=62.980s, table=44, n_packets=0, n_bytes=0, idle_age=62, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xac02bf59, duration=62.978s, table=44, n_packets=0, n_bytes=0, idle_age=62, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xac02bf59, duration=62.978s, table=44, n_packets=0, n_bytes=0, idle_age=62, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xeeb46242, duration=62.971s, table=44, n_packets=0, n_bytes=0, idle_age=62, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xeeb46242, duration=62.970s, table=44, n_packets=0, n_bytes=0, idle_age=62, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x5364aee, duration=62.980s, table=44, n_packets=32, n_bytes=2824, idle_age=46, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x5364aee, duration=62.979s, table=44, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x5ee57501, duration=62.970s, table=44, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0xb73da571, duration=62.980s, table=45, n_packets=32, n_bytes=2824, idle_age=46, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0xb73da571, duration=62.978s, table=45, n_packets=0, n_bytes=0, idle_age=62, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0xfe9a07cf, duration=62.970s, table=45, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x2c76f3b3, duration=62.970s, table=45, n_packets=0, n_bytes=0, idle_age=62, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.198))
 cookie=0x8b615a22, duration=62.970s, table=45, n_packets=0, n_bytes=0, idle_age=62, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x2c76f3b3, duration=62.970s, table=45, n_packets=0, n_bytes=0, idle_age=62, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.198))
