Jul 31 04:15:09.587893 np0000040685 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 04:15:09.595811 np0000040685 memory_tracker.sh[48551]: [[[
Jul 31 04:15:09.596522 np0000040685 memory_tracker.sh[48566]: Fri Jul 31 04:15:09 UTC 2026
Jul 31 04:15:09.597130 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:15:09.653399 np0000040685 memory_tracker.sh[48570]: [iscsid (pid:39490)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:35047)]=901128KB
Jul 31 04:15:09.659556 np0000040685 memory_tracker.sh[48551]: ]]]
Jul 31 04:15:29.664446 np0000040685 memory_tracker.sh[48551]: [[[
Jul 31 04:15:29.665186 np0000040685 memory_tracker.sh[52176]: Fri Jul 31 04:15:29 UTC 2026
Jul 31 04:15:29.665321 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:15:29.665321 np0000040685 memory_tracker.sh[48551]: memory_tracker low_point: 6240536
Jul 31 04:15:29.665321 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: MemTotal:        8129364 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: MemFree:          146792 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: MemAvailable:    6240288 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Buffers:          188088 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Cached:          5852704 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: SwapCached:            0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Active:          1437616 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Inactive:        5540320 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Active(anon):    1111052 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Inactive(anon):      812 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Active(file):     326564 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Inactive(file):  5539508 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Unevictable:      143596 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Mlocked:          142396 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: SwapTotal:       8388604 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: SwapFree:        8388336 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Zswap:               364 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Zswapped:             68 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Dirty:            155344 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Writeback:             0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: AnonPages:       1080996 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Mapped:           187160 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Shmem:            154852 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: KReclaimable:     536976 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Slab:             654756 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: SReclaimable:     536976 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: SUnreclaim:       117780 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: KernelStack:        8508 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: PageTables:        10112 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: SecPageTables:         0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: NFS_Unstable:          0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Bounce:                0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: WritebackTmp:          0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: CommitLimit:    12453284 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Committed_AS:    2877080 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: VmallocTotal:   13743895347199 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: VmallocUsed:       26780 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: VmallocChunk:          0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Percpu:             4864 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: HardwareCorrupted:     0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: AnonHugePages:         0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: ShmemHugePages:        0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: ShmemPmdMapped:        0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: FileHugePages:         0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: FilePmdMapped:         0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Unaccepted:            0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: HugePages_Total:       0
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: HugePages_Free:        0
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: HugePages_Rsvd:        0
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: HugePages_Surp:        0
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Hugepagesize:       2048 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Hugetlb:               0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: DirectMap4k:      261996 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: DirectMap2M:     7077888 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: DirectMap1G:     3145728 kB
Jul 31 04:15:29.666926 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:15:29.676975 np0000040685 memory_tracker.sh[52179]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:17:29.824535 np0000040685 memory_tracker.sh[82792]:      75500    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 04:17:29.824535 np0000040685 memory_tracker.sh[82792]:        482    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 04:17:29.824535 np0000040685 memory_tracker.sh[82792]:       2395    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 04:17:29.824535 np0000040685 memory_tracker.sh[82792]:      37187    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 04:17:29.824535 np0000040685 memory_tracker.sh[82792]:        390    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 04:17:29.824535 np0000040685 memory_tracker.sh[82792]:       2574    0.0            7192       2564   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 04:17:29.824535 np0000040685 memory_tracker.sh[82792]:       2608    0.0            6940       2607   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-goudieuxawedolgggterhaepxanljaak ; /usr/bin/python3
Jul 31 04:17:29.824535 np0000040685 memory_tracker.sh[82792]:      71401    0.0            6232          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 04:17:29.824864 np0000040685 memory_tracker.sh[82792]:      15236    0.0            6124          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 04:17:29.824864 np0000040685 memory_tracker.sh[82792]:        521    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 04:17:29.824864 np0000040685 memory_tracker.sh[82792]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 04:17:29.824864 np0000040685 memory_tracker.sh[82792]:      71427    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 31 04:17:29.824864 np0000040685 memory_tracker.sh[82792]:      82791    0.0            4372      48551   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 04:17:29.824864 np0000040685 memory_tracker.sh[82792]:      48551    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 04:17:29.824864 np0000040685 memory_tracker.sh[82792]:      49030    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 04:17:29.824864 np0000040685 memory_tracker.sh[82792]:      17777    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 04:17:29.824864 np0000040685 memory_tracker.sh[82792]:        967    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 31 04:17:29.824864 np0000040685 memory_tracker.sh[82792]:      75788    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 04:17:29.824864 np0000040685 memory_tracker.sh[82792]:        702    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 04:17:29.825017 np0000040685 memory_tracker.sh[82792]:        703    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 04:17:29.825017 np0000040685 memory_tracker.sh[82792]:       1364    0.0            3316       1363   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 04:17:29.825017 np0000040685 memory_tracker.sh[82792]:       5588    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 04:17:29.825017 np0000040685 memory_tracker.sh[82792]:        990    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 04:17:29.825017 np0000040685 memory_tracker.sh[82792]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 04:17:29.825017 np0000040685 memory_tracker.sh[82792]:      37304    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 04:17:29.825017 np0000040685 memory_tracker.sh[82792]:      82792    0.0            2228      48551   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 04:17:29.825017 np0000040685 memory_tracker.sh[82792]:       1005    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 04:17:29.825017 np0000040685 memory_tracker.sh[82792]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 04:17:29.825017 np0000040685 memory_tracker.sh[82792]:      73215    0.0            2028       5588   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 04:17:29.825017 np0000040685 memory_tracker.sh[82792]:      78089    0.0            2024      49030   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 04:17:29.825017 np0000040685 memory_tracker.sh[82792]:      50271    0.0            1976      46307   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 04:17:29.825017 np0000040685 memory_tracker.sh[82792]:      17978    0.0            1968      17902   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 04:17:29.825017 np0000040685 memory_tracker.sh[82792]:       2609    0.0            1920       2608   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-goudieuxawedolgggterhaepxanljaak ; /usr/bin/python3
Jul 31 04:17:29.825187 np0000040685 memory_tracker.sh[82792]:       2607    0.0            1912       2574   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-goudieuxawedolgggterhaepxanljaak ; /usr/bin/python3' && sleep 0
Jul 31 04:17:29.825187 np0000040685 memory_tracker.sh[82792]:       2611    0.0            1912       2610   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 04:17:29.825187 np0000040685 memory_tracker.sh[82792]:      39489    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 04:17:29.825187 np0000040685 memory_tracker.sh[82792]:      17982    0.0            1908      17902   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 04:17:29.825187 np0000040685 memory_tracker.sh[82792]:      17902    0.0            1808      17892   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 04:17:29.825187 np0000040685 memory_tracker.sh[82792]:      12088    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 04:17:29.825187 np0000040685 memory_tracker.sh[82792]:      17979    0.0            1572      17978   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 04:17:29.825187 np0000040685 memory_tracker.sh[82792]:      37305    0.0            1296      37304   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 04:17:29.825286 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:17:29.880466 np0000040685 memory_tracker.sh[82798]: [iscsid (pid:39490)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:75704)]=902272KB
Jul 31 04:17:29.886447 np0000040685 memory_tracker.sh[48551]: ]]]
Jul 31 04:17:49.891268 np0000040685 memory_tracker.sh[48551]: [[[
Jul 31 04:17:49.891964 np0000040685 memory_tracker.sh[90139]: Fri Jul 31 04:17:49 UTC 2026
Jul 31 04:17:49.892096 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:17:49.892096 np0000040685 memory_tracker.sh[48551]: memory_tracker low_point: 1958240
Jul 31 04:17:49.892096 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: MemTotal:        8129364 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: MemFree:          133288 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: MemAvailable:    1958240 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: Buffers:          174864 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: Cached:          1681516 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: SwapCached:            0 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: Active:          5998496 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: Inactive:        1062596 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: Active(anon):    5256796 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: Inactive(anon):   125888 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: Active(file):     741700 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: Inactive(file):   936708 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: Unevictable:      144756 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: Mlocked:          143556 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: SwapTotal:       8388604 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: SwapFree:        8388336 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: Zswap:               364 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: Zswapped:             68 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: Dirty:             65300 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: Writeback:             0 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: AnonPages:       5349612 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: Mapped:           231500 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: Shmem:            158112 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: KReclaimable:     456096 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: Slab:             587896 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: SReclaimable:     456096 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: SUnreclaim:       131800 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: KernelStack:       14028 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: PageTables:        28904 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: SecPageTables:         0 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: NFS_Unstable:          0 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: Bounce:                0 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: WritebackTmp:          0 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: CommitLimit:    12453284 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: Committed_AS:   10797564 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: VmallocTotal:   13743895347199 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: VmallocUsed:       34716 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: VmallocChunk:          0 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: Percpu:             5440 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: HardwareCorrupted:     0 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: AnonHugePages:         0 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: ShmemHugePages:        0 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: ShmemPmdMapped:        0 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: FileHugePages:         0 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: FilePmdMapped:         0 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: Unaccepted:            0 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: HugePages_Total:       0
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: HugePages_Free:        0
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: HugePages_Rsvd:        0
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: HugePages_Surp:        0
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: Hugepagesize:       2048 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: Hugetlb:               0 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: DirectMap4k:      292716 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: DirectMap2M:     8095744 kB
Jul 31 04:17:49.892738 np0000040685 memory_tracker.sh[90140]: DirectMap1G:     2097152 kB
Jul 31 04:17:49.893512 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:17:49.906366 np0000040685 memory_tracker.sh[90142]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:17:49.906366 np0000040685 memory_tracker.sh[90142]:      47909    8.7          707904          1   00:00:22      117 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 04:17:49.906366 np0000040685 memory_tracker.sh[90142]:      78056    2.6          218408      78054   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 31 04:17:49.906366 np0000040685 memory_tracker.sh[90142]:      78055    2.5          210776      78054   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 31 04:17:49.906366 np0000040685 memory_tracker.sh[90142]:      80118    2.2          183104      79519   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 04:17:49.906366 np0000040685 memory_tracker.sh[90142]:      86004    2.1          175160          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 04:17:49.906366 np0000040685 memory_tracker.sh[90142]:      79963    2.1          173188      78554   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 04:17:49.906366 np0000040685 memory_tracker.sh[90142]:      79600    1.9          162476      79034   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 04:17:49.906366 np0000040685 memory_tracker.sh[90142]:      74988    1.9          160864      74986   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 31 04:17:49.906366 np0000040685 memory_tracker.sh[90142]:      74987    1.9          160684      74986   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 31 04:17:49.906366 np0000040685 memory_tracker.sh[90142]:      89350    1.9          156988      88733   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 04:17:49.906712 np0000040685 memory_tracker.sh[90142]:      86925    1.8          147748      86917   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 31 04:17:49.906712 np0000040685 memory_tracker.sh[90142]:      86924    1.8          147632      86917   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 31 04:17:49.906712 np0000040685 memory_tracker.sh[90142]:      89508    1.8          146344      89505   00:00:01        5 wait_woken                glance-apiuWSGI worker 1
Jul 31 04:17:49.906712 np0000040685 memory_tracker.sh[90142]:      89509    1.7          146240      89505   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 31 04:17:49.906712 np0000040685 memory_tracker.sh[90142]:      88733    1.7          144968          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 04:17:49.906712 np0000040685 memory_tracker.sh[90142]:      50929    1.7          144788      50927   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 04:17:49.906712 np0000040685 memory_tracker.sh[90142]:      50928    1.7          144176      50927   00:00:20        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 04:17:49.906712 np0000040685 memory_tracker.sh[90142]:      17892    1.7          141452          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 04:17:49.906712 np0000040685 memory_tracker.sh[90142]:      83618    1.7          139124          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 04:17:49.906712 np0000040685 memory_tracker.sh[90142]:      78326    1.7          138876      76993   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 04:17:49.906869 np0000040685 memory_tracker.sh[90142]:      87632    1.6          136916          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 31 04:17:49.906869 np0000040685 memory_tracker.sh[90142]:      82991    1.6          133476      82988   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 31 04:17:49.906869 np0000040685 memory_tracker.sh[90142]:      82990    1.6          133292      82988   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 31 04:17:49.906869 np0000040685 memory_tracker.sh[90142]:      88182    1.4          121240          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 31 04:17:49.906869 np0000040685 memory_tracker.sh[90142]:      84399    1.4          120208      82384   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 31 04:17:49.906869 np0000040685 memory_tracker.sh[90142]:      84401    1.4          120180      82384   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 31 04:17:49.906869 np0000040685 memory_tracker.sh[90142]:      86082    1.4          120104      84420   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 04:17:49.906869 np0000040685 memory_tracker.sh[90142]:      86084    1.4          120008      84420   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 04:17:49.906869 np0000040685 memory_tracker.sh[90142]:      86065    1.4          119380      84941   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
