Jul 23 02:54:39.696495 np0000040161 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 02:54:39.706455 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 02:54:39.707162 np0000040161 memory_tracker.sh[48265]: Thu Jul 23 02:54:39 UTC 2026
Jul 23 02:54:39.707292 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:54:39.762725 np0000040161 memory_tracker.sh[48269]: [iscsid (pid:39214)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34823)]=901124KB
Jul 23 02:54:39.768654 np0000040161 memory_tracker.sh[48249]: ]]]
Jul 23 02:54:59.774185 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 02:54:59.774839 np0000040161 memory_tracker.sh[51820]: Thu Jul 23 02:54:59 UTC 2026
Jul 23 02:54:59.775014 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:54:59.775014 np0000040161 memory_tracker.sh[48249]: memory_tracker low_point: 6253660
Jul 23 02:54:59.775014 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: MemTotal:        8129364 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: MemFree:          208376 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: MemAvailable:    6253412 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Buffers:          182776 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Cached:          5816960 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SwapCached:            4 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Active:          1262132 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Inactive:        5675324 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Active(anon):     986584 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Inactive(anon):   125856 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Active(file):     275548 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Inactive(file):  5549468 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Unevictable:      143592 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Mlocked:          142392 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SwapTotal:       8388604 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SwapFree:        8388336 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Zswap:               364 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Zswapped:             68 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Dirty:              4632 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Writeback:             0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: AnonPages:       1081408 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Mapped:           184980 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Shmem:            154852 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: KReclaimable:     529572 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Slab:             645936 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SReclaimable:     529572 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SUnreclaim:       116364 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: KernelStack:        8488 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: PageTables:        10308 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SecPageTables:         0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: NFS_Unstable:          0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Bounce:                0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: WritebackTmp:          0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: CommitLimit:    12453284 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Committed_AS:    2891204 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: VmallocTotal:   13743895347199 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: VmallocUsed:       26860 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: VmallocChunk:          0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Percpu:             4864 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HardwareCorrupted:     0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: AnonHugePages:         0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: ShmemHugePages:        0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: ShmemPmdMapped:        0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: FileHugePages:         0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: FilePmdMapped:         0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Unaccepted:            0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HugePages_Total:       0
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HugePages_Free:        0
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HugePages_Rsvd:        0
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HugePages_Surp:        0
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Hugepagesize:       2048 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Hugetlb:               0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: DirectMap4k:      255852 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: DirectMap2M:     7084032 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: DirectMap1G:     3145728 kB
Jul 23 02:54:59.776479 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:54:59.788339 np0000040161 memory_tracker.sh[51825]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:54:59.789666 np0000040161 memory_tracker.sh[51825]:       1171    0.0            3316       1170   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 02:54:59.789830 np0000040161 memory_tracker.sh[51825]:       5393    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 02:54:59.789830 np0000040161 memory_tracker.sh[51825]:        993    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 02:54:59.789830 np0000040161 memory_tracker.sh[51825]:       1003    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 02:54:59.789830 np0000040161 memory_tracker.sh[51825]:      37029    0.0            2292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 02:54:59.789830 np0000040161 memory_tracker.sh[51825]:      51825    0.0            2228      48249   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 02:54:59.789830 np0000040161 memory_tracker.sh[51825]:       1013    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 02:54:59.789830 np0000040161 memory_tracker.sh[51825]:       1010    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 02:54:59.789830 np0000040161 memory_tracker.sh[51825]:      48732    0.0            2032      48728   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 02:54:59.789830 np0000040161 memory_tracker.sh[51825]:      50696    0.0            2032       5393   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 02:54:59.789830 np0000040161 memory_tracker.sh[51825]:      51687    0.0            1980      51163   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 23 02:54:59.789830 np0000040161 memory_tracker.sh[51825]:      51727    0.0            1980      51289   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 23 02:54:59.789830 np0000040161 memory_tracker.sh[51825]:      50030    0.0            1976      46022   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 02:54:59.789830 np0000040161 memory_tracker.sh[51825]:      51767    0.0            1976      51383   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 23 02:54:59.789830 np0000040161 memory_tracker.sh[51825]:      51807    0.0            1972      51477   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 23 02:54:59.789830 np0000040161 memory_tracker.sh[51825]:      17758    0.0            1960      17682   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 02:54:59.790024 np0000040161 memory_tracker.sh[51825]:      17762    0.0            1920      17682   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 02:54:59.790024 np0000040161 memory_tracker.sh[51825]:       2416    0.0            1916       2415   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 02:54:59.790024 np0000040161 memory_tracker.sh[51825]:       2412    0.0            1912       2379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tmrwpnncxzfcesrqibugdptycjrxpeel ; /usr/bin/python3' && sleep 0
Jul 23 02:54:59.790024 np0000040161 memory_tracker.sh[51825]:       2414    0.0            1912       2413   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tmrwpnncxzfcesrqibugdptycjrxpeel ; /usr/bin/python3
Jul 23 02:54:59.790024 np0000040161 memory_tracker.sh[51825]:      39213    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 02:54:59.790024 np0000040161 memory_tracker.sh[51825]:      17682    0.0            1800      17672   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 02:54:59.790024 np0000040161 memory_tracker.sh[51825]:      11864    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 02:54:59.790024 np0000040161 memory_tracker.sh[51825]:      17759    0.0            1568      17758   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 02:54:59.790024 np0000040161 memory_tracker.sh[51825]:      37030    0.0            1292      37029   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 02:54:59.790145 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:54:59.790145 np0000040161 memory_tracker.sh[48249]: ]]]
Jul 23 02:55:19.794291 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 02:55:19.795019 np0000040161 memory_tracker.sh[57791]: Thu Jul 23 02:55:19 UTC 2026
Jul 23 02:55:19.795136 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:55:19.795136 np0000040161 memory_tracker.sh[48249]: memory_tracker low_point: 6240088
Jul 23 02:55:19.795136 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: MemTotal:        8129364 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: MemFree:          189832 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: MemAvailable:    6240088 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: Buffers:          182952 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: Cached:          5821856 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: SwapCached:            4 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: Active:          1291968 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: Inactive:        5677412 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: Active(anon):    1013632 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: Inactive(anon):   125856 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: Active(file):     278336 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: Inactive(file):  5551556 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: Unevictable:      143592 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: Mlocked:          142392 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: SwapTotal:       8388604 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: SwapFree:        8388336 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: Zswap:               364 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: Zswapped:             68 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: Dirty:              5084 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: Writeback:             0 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: AnonPages:       1108244 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: Mapped:           187544 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: Shmem:            155032 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: KReclaimable:     529916 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: Slab:             646560 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: SReclaimable:     529916 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: SUnreclaim:       116644 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: KernelStack:        8524 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: PageTables:        10260 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: SecPageTables:         0 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: NFS_Unstable:          0 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: Bounce:                0 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: WritebackTmp:          0 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: CommitLimit:    12453284 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: Committed_AS:    2901080 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: VmallocTotal:   13743895347199 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: VmallocUsed:       26828 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: VmallocChunk:          0 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: Percpu:             4864 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: HardwareCorrupted:     0 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: AnonHugePages:         0 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: ShmemHugePages:        0 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: ShmemPmdMapped:        0 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: FileHugePages:         0 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: FilePmdMapped:         0 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: Unaccepted:            0 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: HugePages_Total:       0
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: HugePages_Free:        0
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: HugePages_Rsvd:        0
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: HugePages_Surp:        0
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: Hugepagesize:       2048 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: Hugetlb:               0 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: DirectMap4k:      255852 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: DirectMap2M:     7084032 kB
Jul 23 02:55:19.795841 np0000040161 memory_tracker.sh[57792]: DirectMap1G:     3145728 kB
Jul 23 02:55:19.796642 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:55:19.806455 np0000040161 memory_tracker.sh[57794]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:55:19.806455 np0000040161 memory_tracker.sh[57794]:      47607    5.1          416580          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 02:55:19.806455 np0000040161 memory_tracker.sh[57794]:      50626    1.7          141376      50625   00:00:09        2 -                         keystoneuWSGI worker 1
Jul 23 02:55:19.806455 np0000040161 memory_tracker.sh[57794]:      50627    1.7          141152      50625   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 23 02:55:19.806455 np0000040161 memory_tracker.sh[57794]:      17672    1.6          136940          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 02:55:19.806455 np0000040161 memory_tracker.sh[57794]:      46775    1.4          116324          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 02:55:19.806455 np0000040161 memory_tracker.sh[57794]:      34823    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 02:55:19.806455 np0000040161 memory_tracker.sh[57794]:      11012    0.5           40672      11010   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 02:55:19.806906 np0000040161 memory_tracker.sh[57794]:      49349    0.3           27968          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040161 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040161=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Jul 23 02:55:19.806906 np0000040161 memory_tracker.sh[57794]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 02:55:19.806906 np0000040161 memory_tracker.sh[57794]:      43559    0.3           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 02:55:19.806906 np0000040161 memory_tracker.sh[57794]:       2415    0.3           25952       2414   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 02:55:19.806906 np0000040161 memory_tracker.sh[57794]:      16627    0.2           23964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 02:55:19.806906 np0000040161 memory_tracker.sh[57794]:       2194    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 02:55:19.806906 np0000040161 memory_tracker.sh[57794]:       1311    0.2           20516          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 23 02:55:19.806906 np0000040161 memory_tracker.sh[57794]:      50625    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 02:55:19.806906 np0000040161 memory_tracker.sh[57794]:      50960    0.2           16904      50954   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 02:55:19.806906 np0000040161 memory_tracker.sh[57794]:      50958    0.2           16536      50954   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 02:55:19.806906 np0000040161 memory_tracker.sh[57794]:      43596    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 02:55:19.806906 np0000040161 memory_tracker.sh[57794]:      37144    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 02:55:19.806906 np0000040161 memory_tracker.sh[57794]:      39214    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 02:55:19.806906 np0000040161 memory_tracker.sh[57794]:          1    0.1           14020          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 23 02:55:19.807081 np0000040161 memory_tracker.sh[57794]:      11010    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 02:55:19.807081 np0000040161 memory_tracker.sh[57794]:        483    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 02:55:19.807081 np0000040161 memory_tracker.sh[57794]:      51037    0.1           12868          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 02:55:19.807081 np0000040161 memory_tracker.sh[57794]:       4660    0.1           12388       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-025048
Jul 23 02:55:19.807081 np0000040161 memory_tracker.sh[57794]:       4665    0.1           12304       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-025048.summary.2026-07-23-025048
Jul 23 02:55:19.807081 np0000040161 memory_tracker.sh[57794]:      57667    0.1           11664      56655   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 23 02:55:19.807081 np0000040161 memory_tracker.sh[57794]:      57704    0.1           11664      56778   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 23 02:55:19.807081 np0000040161 memory_tracker.sh[57794]:      57787    0.1           11660      57770   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 23 02:55:19.807081 np0000040161 memory_tracker.sh[57794]:      57756    0.1           11656      57739   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 23 02:55:19.807209 np0000040161 memory_tracker.sh[57794]:      57630    0.1           11648      57204   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Jul 23 02:55:19.807209 np0000040161 memory_tracker.sh[57794]:       1170    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 02:55:19.807209 np0000040161 memory_tracker.sh[57794]:       2418    0.1           11360       2416   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 23 02:55:19.807209 np0000040161 memory_tracker.sh[57794]:        854    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 02:55:19.807209 np0000040161 memory_tracker.sh[57794]:      50954    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 02:55:19.807209 np0000040161 memory_tracker.sh[57794]:      56655    0.1            9468       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 02:55:19.807209 np0000040161 memory_tracker.sh[57794]:      56778    0.1            9468       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 02:55:19.807209 np0000040161 memory_tracker.sh[57794]:      56916    0.1            9468       2418   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 02:55:19.807209 np0000040161 memory_tracker.sh[57794]:      57058    0.1            9468       2418   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 02:55:19.807209 np0000040161 memory_tracker.sh[57794]:      57204    0.1            9344       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 02:55:19.807209 np0000040161 memory_tracker.sh[57794]:      46022    0.1            9332       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 02:55:19.807209 np0000040161 memory_tracker.sh[57794]:        549    0.1            9248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 02:55:19.807209 np0000040161 memory_tracker.sh[57794]:      57739    0.1            9216      56916   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 02:55:19.807209 np0000040161 memory_tracker.sh[57794]:      57770    0.1            9216      57058   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 02:55:19.807416 np0000040161 memory_tracker.sh[57794]:      35305    0.1            9028          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
