
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22992 14260 ?        Ss   13:29:44 00:00:19 /sbin/init nofb
 cookie=0x8f48ab69, duration=35.375s, table=35, n_packets=0, n_bytes=0, idle_age=35, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fed8:38d actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x3715e9a, duration=35.375s, table=35, n_packets=0, n_bytes=0, idle_age=35, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fdf8:e74:be22::1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x66f54838, duration=34.517s, table=35, n_packets=0, n_bytes=0, idle_age=34, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::207 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xdc9e284, duration=37.237s, table=35, n_packets=0, n_bytes=0, idle_age=37, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.1.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x3d8b7e44, duration=37.237s, table=35, n_packets=5, n_bytes=210, idle_age=21, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.5.85,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xdd2f31d0, duration=37.237s, table=35, n_packets=0, n_bytes=0, idle_age=37, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:42:a1:44,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xe557b5b4, duration=37.237s, table=35, n_packets=0, n_bytes=0, idle_age=37, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:a0:f8:35,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xe557b5b4, duration=37.237s, table=35, n_packets=0, n_bytes=0, idle_age=37, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:a0:f8:35,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xdd2f31d0, duration=37.237s, table=35, n_packets=0, n_bytes=0, idle_age=37, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:42:a1:44,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xd9257298, duration=35.376s, table=35, n_packets=0, n_bytes=0, idle_age=35, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:d8:03:8d,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xd9257298, duration=35.375s, table=35, n_packets=0, n_bytes=0, idle_age=35, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:d8:03:8d,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xdd2f31d0, duration=37.237s, table=35, n_packets=0, n_bytes=0, idle_age=37, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:42:a1:44,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xe557b5b4, duration=37.236s, table=35, n_packets=0, n_bytes=0, idle_age=37, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:a0:f8:35,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xd9257298, duration=35.375s, table=35, n_packets=0, n_bytes=0, idle_age=35, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:d8:03:8d,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xacef94b5, duration=37.247s, table=35, n_packets=10, n_bytes=1072, idle_age=33, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xacef94b5, duration=37.243s, table=35, n_packets=0, n_bytes=0, idle_age=37, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x70c38cd3, duration=37.237s, table=35, n_packets=0, n_bytes=0, idle_age=37, priority=50,metadata=0x3,dl_dst=fa:16:3e:85:9b:e7 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x2dc62213, duration=37.237s, table=35, n_packets=0, n_bytes=0, idle_age=37, priority=50,metadata=0x3,dl_dst=fa:16:3e:42:a1:44 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x4dd3c66, duration=37.237s, table=35, n_packets=0, n_bytes=0, idle_age=37, priority=50,metadata=0x1,dl_dst=fa:16:3e:88:9a:d2 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0xdd3dd09d, duration=37.236s, table=35, n_packets=0, n_bytes=0, idle_age=37, priority=50,metadata=0x1,dl_dst=fa:16:3e:a0:f8:35 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x720288bb, duration=35.375s, table=35, n_packets=0, n_bytes=0, idle_age=35, priority=50,metadata=0x1,dl_dst=fa:16:3e:d8:03:8d actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x6f4020e8, duration=37.248s, table=35, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x6f4020e8, duration=37.244s, table=35, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x8f970fe3, duration=37.237s, table=36, n_packets=0, n_bytes=0, idle_age=37, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0xd4035231, duration=35.376s, table=36, n_packets=0, n_bytes=0, idle_age=35, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x8dc0bda8, duration=37.248s, table=36, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x8dc0bda8, duration=37.243s, table=36, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x0, duration=53.388s, table=37, n_packets=20, n_bytes=1492, idle_age=21, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=53.389s, table=38, n_packets=0, n_bytes=0, idle_age=53, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=53.388s, table=38, n_packets=0, n_bytes=0, idle_age=53, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=53.389s, table=39, n_packets=0, n_bytes=0, idle_age=53, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=53.388s, table=39, n_packets=0, n_bytes=0, idle_age=53, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0xf1970d0, duration=37.236s, table=39, n_packets=5, n_bytes=210, idle_age=21, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x952e22f8, duration=37.236s, table=39, n_packets=10, n_bytes=1072, idle_age=33, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xfdc663b2, duration=37.236s, table=39, n_packets=0, n_bytes=0, idle_age=37, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x306da77c, duration=37.236s, table=39, n_packets=0, n_bytes=0, idle_age=37, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=53.388s, table=39, n_packets=5, n_bytes=210, idle_age=21, priority=0 actions=resubmit(,40)
 cookie=0x2ad0fa0f, duration=37.243s, table=40, n_packets=0, n_bytes=0, idle_age=37, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0xf35216e5, duration=37.243s, table=40, n_packets=0, n_bytes=0, idle_age=37, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x280ff03a, duration=37.243s, table=40, n_packets=0, n_bytes=0, idle_age=37, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x1->reg11,set_field:0x5->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x2d2da4a2, duration=37.243s, table=40, n_packets=5, n_bytes=210, idle_age=21, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x4->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0xd81ce964, duration=37.243s, table=40, n_packets=0, n_bytes=0, idle_age=37, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x3->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0xebfba099, duration=37.236s, table=40, n_packets=0, n_bytes=0, idle_age=37, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x4->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0xf2fb83a3, duration=37.236s, table=40, n_packets=0, n_bytes=0, idle_age=37, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x5a494a54, duration=37.236s, table=40, n_packets=0, n_bytes=0, idle_age=37, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0xfdc663b2, duration=37.236s, table=40, n_packets=0, n_bytes=0, idle_age=37, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0xf1970d0, duration=37.236s, table=40, n_packets=5, n_bytes=210, idle_age=21, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x952e22f8, duration=37.236s, table=40, n_packets=10, n_bytes=1072, idle_age=33, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x56dd50ce, duration=37.236s, table=40, n_packets=0, n_bytes=0, idle_age=37, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x306da77c, duration=37.236s, table=40, n_packets=0, n_bytes=0, idle_age=37, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0xfb7cbd30, duration=35.375s, table=40, n_packets=0, n_bytes=0, idle_age=35, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0xd6eb3233, duration=35.375s, table=40, n_packets=0, n_bytes=0, idle_age=35, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x3->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0x0, duration=53.388s, table=40, n_packets=0, n_bytes=0, idle_age=53, priority=0 actions=drop
 cookie=0xebfba099, duration=37.236s, table=41, n_packets=0, n_bytes=0, idle_age=37, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xebfba099, duration=37.236s, table=41, n_packets=0, n_bytes=0, idle_age=37, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x2ad0fa0f, duration=37.243s, table=41, n_packets=0, n_bytes=0, idle_age=37, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xd81ce964, duration=37.243s, table=41, n_packets=0, n_bytes=0, idle_age=37, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xf35216e5, duration=37.243s, table=41, n_packets=0, n_bytes=0, idle_age=37, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x2d2da4a2, duration=37.243s, table=41, n_packets=5, n_bytes=210, idle_age=21, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0xebfba099, duration=37.236s, table=41, n_packets=10, n_bytes=1072, idle_age=33, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xfb7cbd30, duration=35.375s, table=41, n_packets=0, n_bytes=0, idle_age=35, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0xd6eb3233, duration=35.375s, table=41, n_packets=0, n_bytes=0, idle_age=35, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=53.388s, table=41, n_packets=30, n_bytes=2564, idle_age=21, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x5a1dace0, duration=37.248s, table=42, n_packets=0, n_bytes=0, idle_age=37, priority=110,metadata=0x3,dl_src=a2:d4:8d:f9:ac:50 actions=resubmit(,43)
 cookie=0x5a1dace0, duration=37.244s, table=42, n_packets=0, n_bytes=0, idle_age=37, priority=110,metadata=0x1,dl_src=a2:d4:8d:f9:ac:50 actions=resubmit(,43)
 cookie=0xe78fcb80, duration=37.247s, table=42, n_packets=30, n_bytes=2564, idle_age=21, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0xe78fcb80, duration=37.243s, table=42, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x8d08e627, duration=37.237s, table=42, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x2592c95c, duration=37.248s, table=43, n_packets=30, n_bytes=2564, idle_age=21, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x2592c95c, duration=37.247s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x476a4404, duration=37.248s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x476a4404, duration=37.248s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x476a4404, duration=37.248s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x476a4404, duration=37.248s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x476a4404, duration=37.244s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x476a4404, duration=37.244s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x476a4404, duration=37.244s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x476a4404, duration=37.244s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x476a4404, duration=37.248s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x476a4404, duration=37.244s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x476a4404, duration=37.248s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x476a4404, duration=37.248s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x476a4404, duration=37.248s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x476a4404, duration=37.244s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x476a4404, duration=37.244s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x476a4404, duration=37.244s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x5d952311, duration=37.248s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,metadata=0x3,dl_src=a2:d4:8d:f9:ac:50 actions=resubmit(,44)
 cookie=0x5d952311, duration=37.244s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,metadata=0x1,dl_src=a2:d4:8d:f9:ac:50 actions=resubmit(,44)
 cookie=0xc7d05475, duration=37.247s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0xc7d05475, duration=37.243s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x31501ea, duration=37.237s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x70855a1b, duration=37.237s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x9e9480f, duration=37.237s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x9e9480f, duration=37.237s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x31501ea, duration=37.237s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x70855a1b, duration=37.236s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x7f4283b4, duration=35.376s, table=43, n_packets=0, n_bytes=0, idle_age=35, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x7f4283b4, duration=35.376s, table=43, n_packets=0, n_bytes=0, idle_age=35, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x96f87471, duration=37.247s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0x96f87471, duration=37.243s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xdafb0b54, duration=37.237s, table=43, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x284a92ae, duration=37.248s, table=44, n_packets=0, n_bytes=0, idle_age=37, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x284a92ae, duration=37.248s, table=44, n_packets=0, n_bytes=0, idle_age=37, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x284a92ae, duration=37.247s, table=44, n_packets=0, n_bytes=0, idle_age=37, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x284a92ae, duration=37.247s, table=44, n_packets=0, n_bytes=0, idle_age=37, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x408f58dd, duration=37.248s, table=44, n_packets=0, n_bytes=0, idle_age=37, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x408f58dd, duration=37.248s, table=44, n_packets=0, n_bytes=0, idle_age=37, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x408f58dd, duration=37.244s, table=44, n_packets=0, n_bytes=0, idle_age=37, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x408f58dd, duration=37.244s, table=44, n_packets=0, n_bytes=0, idle_age=37, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xbb8e653e, duration=37.237s, table=44, n_packets=0, n_bytes=0, idle_age=37, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xbb8e653e, duration=37.236s, table=44, n_packets=0, n_bytes=0, idle_age=37, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x3289aef, duration=37.248s, table=44, n_packets=30, n_bytes=2564, idle_age=21, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x3289aef, duration=37.247s, table=44, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x2a86e229, duration=37.237s, table=44, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0xb0478a35, duration=37.247s, table=45, n_packets=30, n_bytes=2564, idle_age=21, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0xb0478a35, duration=37.243s, table=45, n_packets=0, n_bytes=0, idle_age=37, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x8196ed7c, duration=37.236s, table=45, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x4f77a2e8, duration=37.237s, table=45, n_packets=0, n_bytes=0, idle_age=37, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.85))
 cookie=0x69bf27b1, duration=37.236s, table=45, n_packets=0, n_bytes=0, idle_age=37, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x4f77a2e8, duration=37.236s, table=45, n_packets=0, n_bytes=0, idle_age=37, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.85))
 cookie=0x4cdb8c, duration=37.237s, table=45, n_packets=0, n_bytes=0, idle_age=37, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x57686bdb, duration=37.248s, table=46, n_packets=30, n_bytes=2564, idle_age=21, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x57686bdb, duration=37.244s, table=46, n_packets=0, n_bytes=0, idle_age=37, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x51daff36, duration=37.236s, table=46, n_packets=0, n_bytes=0, idle_age=37, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x452ff6a0, duration=37.248s, table=46, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x452ff6a0, duration=37.248s, table=46, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x452ff6a0, duration=37.248s, table=46, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x452ff6a0, duration=37.248s, table=46, n_packets=0, n_bytes=0, idle_age=37, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
