
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.9  0.2  25820 17200 ?        Ss   19:01:52 00:00:21 /sbin/init nofb
www-data       1   11392  0.0  0.0   3740  1692 ?        Ss   19:08:12 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   15182  0.2  0.0 220548  6808 ?        Ssl  19:08:24 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16784  0.5  0.9 130388 78172 ?        S<s  19:08:31 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16785  0.0  0.0      0     0 ?        I    19:08:31 00:00:00 [kworker/0:1-cgroup_release]
epmd           1   17655  0.0  0.0   5124  3060 ?        Ss   19:08:50 00:00:00 /usr/bin/epmd -systemd
root           2   17728  0.0  0.0      0     0 ?        I    19:08:51 00:00:00 [kworker/7:2-events]
rabbitmq       1   17792  0.6  1.3 3263748 112508 ?      Ssl  19:08:51 00:00:01 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17792   17802  0.0  0.0   2776  2016 ?        Ss   19:08:51 00:00:00 erl_child_setup 65536
rabbitmq   17802   17833  0.0  0.0   2888  2068 ?        Ss   19:08:51 00:00:00 sh -s disksup
rabbitmq   17802   17835  0.0  0.0   2636  1748 ?        Ss   19:08:51 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17802   17836  0.0  0.0   2768  1752 ?        Ss   19:08:51 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17802   17838  0.0  0.0   3988  2320 ?        Ss   19:08:52 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17838   17839  0.0  0.0   3988  1572 ?        S    19:08:52 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17802   17842  0.0  0.0   2888  2060 ?        Ss   19:08:52 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18685  0.0  0.0      0     0 ?        I<   19:09:03 00:00:00 [kworker/R-dio/vda1]
root           2   21592  0.0  0.0      0     0 ?        I    19:09:25 00:00:00 [kworker/u35:0-iou_exit]
root           2   21891  0.0  0.0      0     0 ?        I    19:09:28 00:00:00 [kworker/4:3-cgroup_free]
root           2   26504  0.0  0.0      0     0 ?        I    19:09:57 00:00:00 [kworker/6:1-cgroup_free]
root           2   26505  0.0  0.0      0     0 ?        I    19:09:57 00:00:00 [kworker/6:3-events]
root           2   27302  0.0  0.0      0     0 ?        I    19:10:06 00:00:00 [kworker/u39:1-events_unbound]
root           2   27355  0.0  0.0      0     0 ?        I<   19:10:06 00:00:00 [kworker/R-target_completion]
root           2   27356  0.0  0.0      0     0 ?        I<   19:10:06 00:00:00 [kworker/R-target_submission]
root           2   27357  0.0  0.0      0     0 ?        I<   19:10:06 00:00:00 [kworker/R-xcopy_wq]
root           2   31392  0.0  0.0      0     0 ?        I    19:10:23 00:00:00 [kworker/u34:4-iou_exit]
root           2   31667  0.0  0.0      0     0 ?        I    19:10:24 00:00:00 [kworker/u36:2-flush-253:0]
root           2   31933  0.0  0.0      0     0 ?        I    19:10:25 00:00:00 [kworker/3:0-cgroup_free]
root           2   33174  0.0  0.0      0     0 ?        I    19:10:52 00:00:00 [kworker/u37:5-ext4-rsv-conversion]
root           2   33175  0.0  0.0      0     0 ?        I    19:10:52 00:00:00 [kworker/u37:6-events_power_efficient]
root           2   33176  0.0  0.0      0     0 ?        I    19:10:52 00:00:00 [kworker/u37:7-flush-253:0]
root           2   33177  0.0  0.0      0     0 ?        I    19:10:52 00:00:00 [kworker/u37:8-ext4-rsv-conversion]
root           2   33178  0.0  0.0      0     0 ?        I    19:10:52 00:00:00 [kworker/u37:9-flush-253:0]
root           2   33329  0.0  0.0      0     0 ?        I    19:10:53 00:00:00 [kworker/2:0]
root           2   33330  0.0  0.0      0     0 ?        I    19:10:53 00:00:00 [kworker/2:3-cgroup_release]
root           1   33594  0.2  0.1  17828  8324 ?        Ss   19:10:54 00:00:00 /usr/lib/systemd/systemd-machined
root           1   35667  0.0  0.0  14760  2056 ?        Ss   19:11:22 00:00:00 /usr/sbin/iscsid
root           1   35668  0.0  0.1  15144 15120 ?        S<Ls 19:11:22 00:00:00 /usr/sbin/iscsid
root           1   40035  0.5  0.4 1530840 40000 ?       Ssl  19:11:26 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40065  0.0  0.2  40588 16356 ?        Ss   19:11:26 00:00:00 /usr/sbin/virtlogd
root           2   40074  0.0  0.0      0     0 ?        I    19:11:26 00:00:00 [kworker/u32:2]
libvirt+       1   40299  0.0  0.0  10740  2212 ?        S    19:11:26 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40299   40300  0.0  0.0  10740  1228 ?        S    19:11:26 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
stack          1   43437  4.3  1.6 150980 136868 ?       Ss   19:11:35 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44238 11.2  8.1 1061044 660348 ?      Ssl  19:11:41 00:00:17 /usr/sbin/mysqld
root           1   44951  0.0  0.0   7944  3868 ?        Ss   19:11:43 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45500  0.0  0.0   7944  3840 ?        Ss   19:11:43 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46219  0.2  0.3 11736984 27204 ?      Ssl  19:11:44 00:00:00 /opt/stack/bin/etcd --name np0000045536 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045536=http://10.241.128.141:2380 --initial-advertise-peer-urls http://10.241.128.141:2380 --advertise-client-urls http://10.241.128.141:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.141:2379 --log-level=debug
stack          1   46419  0.0  0.0  17784  7728 ?        S    19:11:46 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46775  0.0  0.0      0     0 ?        I    19:11:47 00:00:00 [kworker/u37:10]
stack          1   47503  0.0  0.2  35216 18848 ?        Ss   19:11:53 00:00:00 keystoneuWSGI master
stack      47503   47504  9.3  2.3 284592 191840 ?       Sl   19:11:54 00:00:13 keystoneuWSGI worker 1
stack      47503   47505  9.7  2.3 285488 193012 ?       Sl   19:11:54 00:00:14 keystoneuWSGI worker 2
memcache       1   47915  0.2  0.2 493100 18680 ?        Ssl  19:11:57 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60615  0.0  0.1  19416 14036 ?        Ss   19:13:05 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   60616  0.0  0.0      0     0 ?        I    19:13:05 00:00:00 [kworker/5:0]
root           2   60617  0.0  0.0      0     0 ?        I    19:13:05 00:00:00 [kworker/5:3-events]
root           2   60618  0.0  0.0      0     0 ?        I    19:13:05 00:00:00 [kworker/5:4-cgroup_free]
www-data   60615   60621  0.2  0.2 2462704 18400 ?       Sl   19:13:05 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60615   60622  0.4  0.2 2528380 19348 ?       Sl   19:13:05 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root        4929   64405  0.0  0.1  17652  8336 ?        S    19:13:29 00:00:00 sleep 60
stack          1   66998  0.0  0.2  35216 18812 ?        Ss   19:13:31 00:00:00 nova-apiuWSGI master
stack      66998   66999  4.6  2.2 788728 186212 ?       Sl   19:13:31 00:00:02 nova-apiuWSGI worker 1
stack      66998   67000  4.6  2.2 640244 185020 ?       Sl   19:13:31 00:00:02 nova-apiuWSGI worker 2
root           1   67533  0.2  0.1  14636  8844 ?        S<s  19:13:38 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67752  0.1  0.1 904712 15916 ?        S<Lsl 19:13:39 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67846  0.0  0.0  13196  3688 ?        S<s  19:13:39 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   68155  0.0  0.0      0     0 ?        I    19:13:40 00:00:00 [kworker/1:1]
root           1   68199  0.5  0.1  15324 12280 ?        Ss   19:13:40 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68200  0.4  0.1  16352 13172 ?        Ss   19:13:40 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68283  0.1  0.1 167300  9952 ?        S<sl 19:13:40 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   68396  0.0  0.0      0     0 ?        I    19:13:41 00:00:00 [kworker/u38:0-iou_exit]
root           1   68573  0.1  0.1 315424 15856 ?        S<sl 19:13:41 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69153  3.5  2.0 258660 168224 ?       Ssl  19:13:42 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   70148  0.0  0.0      0     0 ?        I    19:13:43 00:00:00 [kworker/u33:0-flush-253:0]
stack          1   70273  0.0  0.2  35216 18800 ?        Ss   19:13:43 00:00:00 neutron-apiuWSGI master
stack      70273   70274 20.9  3.2 1015108 260848 ?      Sl   19:13:43 00:00:07 neutron-apiuWSGI worker 1
stack      70273   70275 17.0  3.1 1005944 255536 ?      Sl   19:13:43 00:00:06 neutron-apiuWSGI worker 2
stack      69153   70335  0.4  1.9 1375092 156500 ?      Sl   19:13:43 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
uuidd          1   70413  0.0  0.0   8548  3392 ?        Ss   19:13:43 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           1   70743  2.5  1.6 218980 135608 ?       Sl   19:13:44 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpu16m2yyx/privsep.sock
stack          1   70818  5.6  2.6 373592 211600 ?       Ssl  19:13:44 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   71054  0.0  0.0      0     0 ?        I    19:13:44 00:00:00 [kworker/u36:4-ext4-rsv-conversion]
root           2   71057  0.0  0.0      0     0 ?        I    19:13:44 00:00:00 [kworker/u36:5-ext4-rsv-conversion]
root           2   71058  0.0  0.0      0     0 ?        I    19:13:44 00:00:00 [kworker/u36:6]
root           2   71059  0.0  0.0      0     0 ?        I    19:13:44 00:00:00 [kworker/u36:7-ext4-rsv-conversion]
root           2   71221  0.0  0.0      0     0 ?        I    19:13:45 00:00:00 [kworker/u40:0-iou_exit]
stack          1   71345  5.7  2.6 373600 212200 ?       Ssl  19:13:45 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71875  5.5  2.4 362280 199728 ?       Ssl  19:13:46 00:00:01 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70275   71952  0.0  0.0      0     0 ?        Z    19:13:47 00:00:00 [uwsgi-core] <defunct>
stack      70818   72182  0.0  0.1  23428 14408 ?        S    19:13:48 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70274   72259  0.0  0.0      0     0 ?        Z    19:13:48 00:00:00 [uwsgi-core] <defunct>
stack      71875   72277  0.0  0.1  23428 14436 ?        S    19:13:48 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70818   72306  0.4  2.3 906252 193348 ?       Sl   19:13:48 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71345   72376  0.0  0.1  23428 14392 ?        S    19:13:48 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71875   72406  3.1  2.5 993240 206024 ?       Sl   19:13:48 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71345   72505  0.0  2.3 980008 188580 ?       Sl   19:13:48 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72677  0.0  0.2  35216 18828 ?        Ss   19:13:48 00:00:00 placementuWSGI master
stack      72677   72678  3.3  1.6 222736 130420 ?       Sl   19:13:48 00:00:01 placementuWSGI worker 1
stack      72677   72679  3.4  1.6 222816 130504 ?       Sl   19:13:48 00:00:01 placementuWSGI worker 2
root           1   73513  2.4  1.6 217956 135064 ?       Sl   19:13:53 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpju_x1fg7/privsep.sock
stack          1   74837  5.8  1.9 533836 155888 ?       Ssl  19:14:00 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75487  0.1  0.2  35216 18856 ?        Ss   19:14:01 00:00:00 nova-api-metauWSGI master
stack      75487   75488  7.0  1.9 612792 157056 ?       Sl   19:14:01 00:00:01 nova-api-metauWSGI worker 1
stack      75487   75489  6.9  1.9 612940 157272 ?       Sl   19:14:01 00:00:01 nova-api-metauWSGI worker 2
stack      75487   75490  0.0  0.0  35216  7652 ?        S    19:14:01 00:00:00 nova-api-metauWSGI http 1
stack          1   76158  8.1  2.0 533892 166888 ?       Ssl  19:14:01 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74837   76763  0.4  1.7 640428 138808 ?       Sl   19:14:02 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74837   76771  0.4  1.7 640448 138732 ?       Sl   19:14:02 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77005  6.7  1.9 534168 156392 ?       Ssl  19:14:02 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root       44951   77440  0.0  0.1  17652  8344 ?        S    19:14:03 00:00:00 sleep 20
stack          1   77581  6.6  1.8 311424 150164 ?       Ssl  19:14:03 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      45500   77768  0.0  0.1  17652  8192 ?        S    19:14:03 00:00:00 sleep 20
stack      77581   78695  0.8  1.6 1290488 137000 ?      Sl   19:14:04 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack          1   78698  9.9  2.5 970588 204300 ?       Ssl  19:14:04 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77581   78707  0.9  1.7 1290508 138168 ?      Sl   19:14:04 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      77005   78770  0.5  1.7 641784 139312 ?       Sl   19:14:05 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77005   78772  0.6  1.7 641804 139204 ?       Sl   19:14:05 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   79609  0.2  0.2  35216 18904 ?        Ss   19:14:07 00:00:00 cinder-apiuWSGI master
stack      79609   79622 13.6  2.0 335052 167368 ?       Sl   19:14:07 00:00:01 cinder-apiuWSGI worker 1
stack      79609   79623 13.7  2.0 335020 167648 ?       Sl   19:14:07 00:00:01 cinder-apiuWSGI worker 2
stack          1   80351 12.6  1.9 174136 157704 ?       Ss   19:14:10 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81826  0.0  0.0      0     0 ?        S    19:14:12 00:00:00 [psimon]
stack          1   81832  0.2  0.2  35120 18888 ?        Ss   19:14:12 00:00:00 glance-apiuWSGI master
stack      81832   81833 21.3  2.0 479040 163676 ?       Sl   19:14:12 00:00:01 glance-apiuWSGI worker 1
stack      81832   81834 22.0  2.0 479092 163620 ?       Sl   19:14:12 00:00:01 glance-apiuWSGI worker 2
root           2   82254  0.0  0.0      0     0 ?        I    19:14:15 00:00:00 [kworker/u33:1]
stack       2157   83300 60.0  0.2  26388 17520 ?        S    19:14:20 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      83300   83303  0.0  0.0   2888  2056 ?        S    19:14:20 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      83303   83304  0.0  0.0   9892  4852 ?        R    19:14:20 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
