Sep 09 12:37:32.749642 np0000044312 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 12:37:32.758417 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:37:32.759191 np0000044312 memory_tracker.sh[48332]: Wed Sep  9 12:37:32 UTC 2026
Sep 09 12:37:32.759275 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:32.813733 np0000044312 memory_tracker.sh[48336]: [iscsid (pid:39263)]=14176KB; [multipathd (pid:371)]=288936KB; [ovs-vswitchd (pid:34822)]=901132KB
Sep 09 12:37:32.819951 np0000044312 memory_tracker.sh[48318]: ]]]
Sep 09 12:37:52.825629 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:37:52.826345 np0000044312 memory_tracker.sh[51936]: Wed Sep  9 12:37:52 UTC 2026
Sep 09 12:37:52.826913 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:52.826913 np0000044312 memory_tracker.sh[48318]: memory_tracker low_point: 6271220
Sep 09 12:37:52.826913 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: MemTotal:        8129360 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: MemFree:          142808 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: MemAvailable:    6271220 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Buffers:          173432 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Cached:          5913492 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SwapCached:            4 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Active:          1401912 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Inactive:        5619096 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Active(anon):    1107820 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Inactive(anon):      992 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Active(file):     294092 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Inactive(file):  5618104 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Unevictable:      143604 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Mlocked:          142404 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SwapTotal:       8388604 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SwapFree:        8388080 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Zswap:               336 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Zswapped:             68 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Dirty:              7588 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Writeback:             0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: AnonPages:       1077840 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Mapped:           185724 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Shmem:            154860 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: KReclaimable:     525768 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Slab:             642048 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SReclaimable:     525768 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SUnreclaim:       116280 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: KernelStack:        8492 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: PageTables:        10364 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SecPageTables:         0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: NFS_Unstable:          0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Bounce:                0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: WritebackTmp:          0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: CommitLimit:    12453284 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Committed_AS:    2881960 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: VmallocTotal:   13743895347199 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: VmallocUsed:       26800 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: VmallocChunk:          0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Percpu:             4864 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HardwareCorrupted:     0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: AnonHugePages:         0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: ShmemHugePages:        0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: ShmemPmdMapped:        0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: FileHugePages:         0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: FilePmdMapped:         0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Unaccepted:            0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HugePages_Total:       0
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HugePages_Free:        0
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HugePages_Rsvd:        0
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HugePages_Surp:        0
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Hugepagesize:       2048 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Hugetlb:               0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: DirectMap4k:      255852 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: DirectMap2M:     6035456 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: DirectMap1G:     4194304 kB
Sep 09 12:37:52.828628 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:52.840040 np0000044312 memory_tracker.sh[51939]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 12:37:52.841059 np0000044312 memory_tracker.sh[51939]:       1163    0.0            3316       1162   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 12:37:52.841236 np0000044312 memory_tracker.sh[51939]:       5385    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 12:37:52.841236 np0000044312 memory_tracker.sh[51939]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 12:37:52.841236 np0000044312 memory_tracker.sh[51939]:        990    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 12:37:52.841236 np0000044312 memory_tracker.sh[51939]:      37067    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 12:37:52.841236 np0000044312 memory_tracker.sh[51939]:      51939    0.0            2228      48318   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 12:37:52.841236 np0000044312 memory_tracker.sh[51939]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 12:37:52.841236 np0000044312 memory_tracker.sh[51939]:        995    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 12:37:52.841236 np0000044312 memory_tracker.sh[51939]:      48819    0.0            2032      48815   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 12:37:52.841236 np0000044312 memory_tracker.sh[51939]:      51419    0.0            2028       5385   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 12:37:52.841236 np0000044312 memory_tracker.sh[51939]:      17751    0.0            1980      17675   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 12:37:52.841236 np0000044312 memory_tracker.sh[51939]:      49997    0.0            1976      46074   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 12:37:52.841236 np0000044312 memory_tracker.sh[51939]:      51738    0.0            1976      51208   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 09 12:37:52.841236 np0000044312 memory_tracker.sh[51939]:      51778    0.0            1976      51334   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 09 12:37:52.841236 np0000044312 memory_tracker.sh[51939]:      51818    0.0            1976      51434   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 09 12:37:52.841236 np0000044312 memory_tracker.sh[51939]:      51858    0.0            1976      51528   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 09 12:37:52.841454 np0000044312 memory_tracker.sh[51939]:      51898    0.0            1976      51624   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 09 12:37:52.841454 np0000044312 memory_tracker.sh[51939]:       2406    0.0            1920       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-osljcgpsaeodahkmipuczytjtzrgtygd ; /usr/bin/python3
Sep 09 12:37:52.841454 np0000044312 memory_tracker.sh[51939]:       2408    0.0            1920       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 12:37:52.841454 np0000044312 memory_tracker.sh[51939]:      17755    0.0            1916      17675   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 12:37:52.841454 np0000044312 memory_tracker.sh[51939]:      39262    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 12:37:52.841454 np0000044312 memory_tracker.sh[51939]:       2404    0.0            1912       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-osljcgpsaeodahkmipuczytjtzrgtygd ; /usr/bin/python3' && sleep 0
Sep 09 12:37:52.841454 np0000044312 memory_tracker.sh[51939]:      17675    0.0            1804      17665   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 12:37:52.841454 np0000044312 memory_tracker.sh[51939]:      11858    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 12:37:52.841454 np0000044312 memory_tracker.sh[51939]:      17752    0.0            1568      17751   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 12:37:52.841454 np0000044312 memory_tracker.sh[51939]:      37068    0.0            1300      37067   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 12:37:52.841625 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:52.841625 np0000044312 memory_tracker.sh[48318]: ]]]
Sep 09 12:38:12.845861 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:38:12.846582 np0000044312 memory_tracker.sh[57860]: Wed Sep  9 12:38:12 UTC 2026
Sep 09 12:38:12.846715 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:38:12.846715 np0000044312 memory_tracker.sh[48318]: memory_tracker low_point: 6254828
Sep 09 12:38:12.846715 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: MemTotal:        8129360 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: MemFree:          222428 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: MemAvailable:    6254576 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: Buffers:          172220 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: Cached:          5819936 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: SwapCached:            4 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: Active:          1310520 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: Inactive:        5644020 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: Active(anon):    1011284 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: Inactive(anon):   126028 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: Active(file):     299236 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: Inactive(file):  5517992 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: Unevictable:      143604 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: Mlocked:          142404 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: SwapTotal:       8388604 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: SwapFree:        8388080 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: Zswap:               336 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: Zswapped:             68 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: Dirty:             11848 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: Writeback:             0 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: AnonPages:       1105908 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: Mapped:           188284 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: Shmem:            155024 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: KReclaimable:     524472 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: Slab:             641068 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: SReclaimable:     524472 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: SUnreclaim:       116596 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: KernelStack:        8416 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: PageTables:        10400 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: SecPageTables:         0 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: NFS_Unstable:          0 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: Bounce:                0 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: WritebackTmp:          0 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: CommitLimit:    12453284 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: Committed_AS:    2913332 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: VmallocTotal:   13743895347199 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: VmallocUsed:       26752 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: VmallocChunk:          0 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: Percpu:             4864 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: HardwareCorrupted:     0 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: AnonHugePages:         0 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: ShmemHugePages:        0 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: ShmemPmdMapped:        0 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: FileHugePages:         0 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: FilePmdMapped:         0 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: Unaccepted:            0 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: HugePages_Total:       0
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: HugePages_Free:        0
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: HugePages_Rsvd:        0
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: HugePages_Surp:        0
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: Hugepagesize:       2048 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: Hugetlb:               0 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: DirectMap4k:      255852 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: DirectMap2M:     6035456 kB
Sep 09 12:38:12.847732 np0000044312 memory_tracker.sh[57861]: DirectMap1G:     4194304 kB
Sep 09 12:38:12.848358 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:38:12.858170 np0000044312 memory_tracker.sh[57863]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 12:38:12.858170 np0000044312 memory_tracker.sh[57863]:      47657    5.1          415940          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 12:38:12.858170 np0000044312 memory_tracker.sh[57863]:      50677    1.7          140612      50675   00:00:09        2 -                         keystoneuWSGI worker 2
Sep 09 12:38:12.858170 np0000044312 memory_tracker.sh[57863]:      50676    1.7          140412      50675   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 12:38:12.858170 np0000044312 memory_tracker.sh[57863]:      17665    1.6          136364          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 12:38:12.858170 np0000044312 memory_tracker.sh[57863]:      34822    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 12:38:12.858170 np0000044312 memory_tracker.sh[57863]:      46906    1.4          116216          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 12:38:12.858170 np0000044312 memory_tracker.sh[57863]:      11006    0.4           40560      11004   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 12:38:12.858566 np0000044312 memory_tracker.sh[57863]:      49451    0.3           27908          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044312 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044312=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Sep 09 12:38:12.858566 np0000044312 memory_tracker.sh[57863]:        371    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 12:38:12.858566 np0000044312 memory_tracker.sh[57863]:      43609    0.3           26656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 12:38:12.858566 np0000044312 memory_tracker.sh[57863]:       2407    0.3           26544       2406   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 12:38:12.858566 np0000044312 memory_tracker.sh[57863]:      16620    0.2           24208          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 12:38:12.858566 np0000044312 memory_tracker.sh[57863]:       2190    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 12:38:12.858566 np0000044312 memory_tracker.sh[57863]:       1303    0.2           20440          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 12:38:12.858566 np0000044312 memory_tracker.sh[57863]:      50675    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 12:38:12.858566 np0000044312 memory_tracker.sh[57863]:      51001    0.2           17056      50995   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 12:38:12.858566 np0000044312 memory_tracker.sh[57863]:      51000    0.2           16480      50995   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 12:38:12.858566 np0000044312 memory_tracker.sh[57863]:      43645    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 12:38:12.858566 np0000044312 memory_tracker.sh[57863]:      37183    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 12:38:12.858566 np0000044312 memory_tracker.sh[57863]:      39263    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 12:38:12.858566 np0000044312 memory_tracker.sh[57863]:          1    0.1           14004          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 09 12:38:12.858790 np0000044312 memory_tracker.sh[57863]:      11004    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 12:38:12.858790 np0000044312 memory_tracker.sh[57863]:        481    0.1           12936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 12:38:12.858790 np0000044312 memory_tracker.sh[57863]:      51078    0.1           12824          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 12:38:12.858790 np0000044312 memory_tracker.sh[57863]:       4652    0.1           12372       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-123118
Sep 09 12:38:12.858790 np0000044312 memory_tracker.sh[57863]:       4657    0.1           12260       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-123118.summary.2026-09-09-123118
Sep 09 12:38:12.858790 np0000044312 memory_tracker.sh[57863]:      57856    0.1           11696      57839   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user swift --project service --user-domain Default --project-domain Default -c Role -f value
Sep 09 12:38:12.858790 np0000044312 memory_tracker.sh[57863]:      57838    0.1           11688      57821   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 09 12:38:12.858790 np0000044312 memory_tracker.sh[57863]:      57673    0.1           11664      56662   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 09 12:38:12.858928 np0000044312 memory_tracker.sh[57863]:      57755    0.1           11640      56785   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 09 12:38:12.858928 np0000044312 memory_tracker.sh[57863]:      57807    0.1           11636      57790   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 09 12:38:12.858928 np0000044312 memory_tracker.sh[57863]:       2410    0.1           11356       2408   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 09 12:38:12.858928 np0000044312 memory_tracker.sh[57863]:       1162    0.1           11352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 12:38:12.858928 np0000044312 memory_tracker.sh[57863]:        841    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 12:38:12.858928 np0000044312 memory_tracker.sh[57863]:      50995    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 12:38:12.858928 np0000044312 memory_tracker.sh[57863]:      56662    0.1            9464       2410   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 12:38:12.858928 np0000044312 memory_tracker.sh[57863]:      56785    0.1            9464       2410   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 12:38:12.858928 np0000044312 memory_tracker.sh[57863]:      56923    0.1            9464       2410   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 12:38:12.858928 np0000044312 memory_tracker.sh[57863]:      57065    0.1            9464       2410   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 12:38:12.858928 np0000044312 memory_tracker.sh[57863]:      57211    0.1            9340       2410   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 12:38:12.858928 np0000044312 memory_tracker.sh[57863]:      46074    0.1            9328       2410   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 12:38:12.858928 np0000044312 memory_tracker.sh[57863]:        527    0.1            9252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 12:38:12.858928 np0000044312 memory_tracker.sh[57863]:      57790    0.1            9212      56923   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 12:38:12.858928 np0000044312 memory_tracker.sh[57863]:      57821    0.1            9212      57065   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 12:38:12.859159 np0000044312 memory_tracker.sh[57863]:      57839    0.1            9148      57211   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 12:38:12.859159 np0000044312 memory_tracker.sh[57863]:      35305    0.1            8892          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
