
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.1  23064 14328 ?        Ss   08:19:59 00:00:19 /sbin/init nofb
 cookie=0x7a31f2d9, duration=25.314s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.1.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x603402fb, duration=25.314s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe58:165e actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x4ecb73c2, duration=25.314s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fed1:f231 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x212b1e87, duration=23.843s, table=35, n_packets=0, n_bytes=0, idle_age=23, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fea4:ece3 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x16fd49a8, duration=23.843s, table=35, n_packets=0, n_bytes=0, idle_age=23, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fddf:63e8:a67::1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa6e74cc3, duration=22.813s, table=35, n_packets=0, n_bytes=0, idle_age=22, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xac4b6031, duration=25.314s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:58:16:5e,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x70ace50, duration=25.314s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:d1:f2:31,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb468f287, duration=23.843s, table=35, n_packets=0, n_bytes=0, idle_age=23, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:a4:ec:e3,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x70ace50, duration=25.314s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:d1:f2:31,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xac4b6031, duration=25.314s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:58:16:5e,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xac4b6031, duration=25.314s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:58:16:5e,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x70ace50, duration=25.314s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:d1:f2:31,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb468f287, duration=23.843s, table=35, n_packets=0, n_bytes=0, idle_age=23, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:a4:ec:e3,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb468f287, duration=23.843s, table=35, n_packets=0, n_bytes=0, idle_age=23, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:a4:ec:e3,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x93478aa, duration=25.323s, table=35, n_packets=10, n_bytes=1072, idle_age=21, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x93478aa, duration=25.322s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xce2390c6, duration=25.314s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=50,metadata=0x3,dl_dst=fa:16:3e:58:16:5e actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xbe8827c7, duration=25.314s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=50,metadata=0x1,dl_dst=fa:16:3e:c1:4c:ed actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x5591a87e, duration=25.314s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=50,metadata=0x1,dl_dst=fa:16:3e:d1:f2:31 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xce6ec61d, duration=25.314s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=50,metadata=0x3,dl_dst=fa:16:3e:2b:b3:80 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x5a55e8d5, duration=23.843s, table=35, n_packets=0, n_bytes=0, idle_age=23, priority=50,metadata=0x1,dl_dst=fa:16:3e:a4:ec:e3 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x67cd04a2, duration=25.322s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x67cd04a2, duration=25.321s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x8e4f8473, duration=25.314s, table=36, n_packets=0, n_bytes=0, idle_age=25, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0xb249fb89, duration=23.843s, table=36, n_packets=0, n_bytes=0, idle_age=23, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xb549e02, duration=25.323s, table=36, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0xb549e02, duration=25.322s, table=36, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x0, duration=41.918s, table=37, n_packets=20, n_bytes=1492, idle_age=9, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=41.918s, table=38, n_packets=0, n_bytes=0, idle_age=41, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=41.918s, table=38, n_packets=0, n_bytes=0, idle_age=41, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=41.918s, table=39, n_packets=0, n_bytes=0, idle_age=41, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=41.918s, table=39, n_packets=0, n_bytes=0, idle_age=41, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0xf5ab6332, duration=25.314s, table=39, n_packets=5, n_bytes=210, idle_age=9, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x93f00ac6, duration=25.314s, table=39, n_packets=10, n_bytes=1072, idle_age=21, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xcc0d51fd, duration=25.314s, table=39, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xbb9cd13e, duration=25.314s, table=39, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=41.918s, table=39, n_packets=5, n_bytes=210, idle_age=9, priority=0 actions=resubmit(,40)
 cookie=0x90499a16, duration=25.321s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x8983e484, duration=25.321s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x93df48d0, duration=25.321s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x6->reg11,set_field:0x1->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x67b4b26c, duration=25.321s, table=40, n_packets=5, n_bytes=210, idle_age=9, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x5->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0x9a8b5def, duration=25.321s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x3->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0xcc0d51fd, duration=25.314s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0xbb9cd13e, duration=25.314s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0xd0f6daeb, duration=25.314s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x896c9459, duration=25.314s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0xf5ab6332, duration=25.314s, table=40, n_packets=5, n_bytes=210, idle_age=9, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x93f00ac6, duration=25.314s, table=40, n_packets=10, n_bytes=1072, idle_age=21, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0xd31b868b, duration=25.313s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x5->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0x9da4a0f9, duration=25.313s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0xb52bf9e5, duration=23.843s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x15ed8596, duration=23.843s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x3->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x0, duration=41.918s, table=40, n_packets=0, n_bytes=0, idle_age=41, priority=0 actions=drop
 cookie=0xd31b868b, duration=25.313s, table=41, n_packets=0, n_bytes=0, idle_age=25, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xd31b868b, duration=25.313s, table=41, n_packets=0, n_bytes=0, idle_age=25, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x90499a16, duration=25.321s, table=41, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x9a8b5def, duration=25.321s, table=41, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x8983e484, duration=25.321s, table=41, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x67b4b26c, duration=25.321s, table=41, n_packets=5, n_bytes=210, idle_age=9, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0xd31b868b, duration=25.313s, table=41, n_packets=10, n_bytes=1072, idle_age=21, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xb52bf9e5, duration=23.843s, table=41, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0x15ed8596, duration=23.843s, table=41, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=41.918s, table=41, n_packets=30, n_bytes=2564, idle_age=9, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x588f58b6, duration=25.322s, table=42, n_packets=0, n_bytes=0, idle_age=25, priority=110,metadata=0x3,dl_src=aa:ff:f9:4f:0d:52 actions=resubmit(,43)
 cookie=0x588f58b6, duration=25.321s, table=42, n_packets=0, n_bytes=0, idle_age=25, priority=110,metadata=0x1,dl_src=aa:ff:f9:4f:0d:52 actions=resubmit(,43)
 cookie=0x75172c12, duration=25.322s, table=42, n_packets=30, n_bytes=2564, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x75172c12, duration=25.321s, table=42, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0xfee145ba, duration=25.314s, table=42, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x36036f5e, duration=25.322s, table=43, n_packets=30, n_bytes=2564, idle_age=9, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x36036f5e, duration=25.321s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x8d26dc9c, duration=25.322s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x8d26dc9c, duration=25.321s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xaaa1da37, duration=25.322s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,metadata=0x3,dl_src=aa:ff:f9:4f:0d:52 actions=resubmit(,44)
 cookie=0xaaa1da37, duration=25.321s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,metadata=0x1,dl_src=aa:ff:f9:4f:0d:52 actions=resubmit(,44)
 cookie=0xb1812f8e, duration=25.322s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xb1812f8e, duration=25.322s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xb1812f8e, duration=25.322s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xb1812f8e, duration=25.322s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xb1812f8e, duration=25.321s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xb1812f8e, duration=25.321s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xb1812f8e, duration=25.321s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xb1812f8e, duration=25.321s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xb1812f8e, duration=25.322s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xb1812f8e, duration=25.321s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xb1812f8e, duration=25.322s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xb1812f8e, duration=25.322s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xb1812f8e, duration=25.322s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xb1812f8e, duration=25.321s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xb1812f8e, duration=25.321s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xb1812f8e, duration=25.321s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x30c5f8d9, duration=25.314s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x1d93db2, duration=25.314s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x9bd38185, duration=25.314s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x9bd38185, duration=25.314s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x30c5f8d9, duration=25.314s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x1d93db2, duration=25.314s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x62ae5fe1, duration=23.843s, table=43, n_packets=0, n_bytes=0, idle_age=23, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x62ae5fe1, duration=23.843s, table=43, n_packets=0, n_bytes=0, idle_age=23, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xe4a39302, duration=25.322s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xe4a39302, duration=25.321s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xebe27955, duration=25.314s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0xfdcb5e51, duration=25.322s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfdcb5e51, duration=25.322s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfdcb5e51, duration=25.321s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfdcb5e51, duration=25.321s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xbf4f0901, duration=25.322s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xbf4f0901, duration=25.322s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xbf4f0901, duration=25.321s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xbf4f0901, duration=25.321s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xa4fb696c, duration=25.314s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xa4fb696c, duration=25.314s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x1181682b, duration=25.323s, table=44, n_packets=30, n_bytes=2564, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x1181682b, duration=25.322s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x44bc0694, duration=25.314s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x14a7f476, duration=25.323s, table=45, n_packets=30, n_bytes=2564, idle_age=9, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x14a7f476, duration=25.322s, table=45, n_packets=0, n_bytes=0, idle_age=25, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x8e193415, duration=25.314s, table=45, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0xe4dc7b8d, duration=25.314s, table=45, n_packets=0, n_bytes=0, idle_age=25, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.134))
 cookie=0x9cef74bb, duration=25.314s, table=45, n_packets=0, n_bytes=0, idle_age=25, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xe4dc7b8d, duration=25.314s, table=45, n_packets=0, n_bytes=0, idle_age=25, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.134))
 cookie=0x731fada7, duration=25.314s, table=45, n_packets=0, n_bytes=0, idle_age=25, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x77d541f4, duration=25.322s, table=46, n_packets=30, n_bytes=2564, idle_age=9, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x77d541f4, duration=25.321s, table=46, n_packets=0, n_bytes=0, idle_age=25, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0xe2b926fe, duration=25.314s, table=46, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0xaba2d253, duration=25.322s, table=46, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xaba2d253, duration=25.322s, table=46, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
