Jul 21 13:46:24.836120 np0000040014 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 13:46:24.846564 np0000040014 memory_tracker.sh[44365]: [[[
Jul 21 13:46:24.847374 np0000040014 memory_tracker.sh[44382]: Tue Jul 21 13:46:24 UTC 2026
Jul 21 13:46:24.847536 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:46:24.911510 np0000040014 memory_tracker.sh[44385]: [iscsid (pid:35314)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:30927)]=901124KB
Jul 21 13:46:24.918097 np0000040014 memory_tracker.sh[44365]: ]]]
Jul 21 13:46:44.923267 np0000040014 memory_tracker.sh[44365]: [[[
Jul 21 13:46:44.924011 np0000040014 memory_tracker.sh[47349]: Tue Jul 21 13:46:44 UTC 2026
Jul 21 13:46:44.924153 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:46:44.924153 np0000040014 memory_tracker.sh[44365]: memory_tracker low_point: 6288928
Jul 21 13:46:44.924153 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: MemTotal:        8129360 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: MemFree:          166548 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: MemAvailable:    6288424 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Buffers:          191160 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Cached:          5865724 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: SwapCached:            0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Active:          1407536 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Inactive:        5581132 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Active(anon):    1105604 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Inactive(anon):      984 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Active(file):     301932 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Inactive(file):  5580148 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Unevictable:      143592 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Mlocked:          142392 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: SwapTotal:       8388604 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: SwapFree:        8388336 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Zswap:               236 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Zswapped:             44 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Dirty:            168676 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Writeback:             0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: AnonPages:       1075628 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Mapped:           184416 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Shmem:            154884 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: KReclaimable:     549348 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Slab:             682484 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: SReclaimable:     549348 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: SUnreclaim:       133136 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: KernelStack:        8476 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: PageTables:         9768 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: SecPageTables:         0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: NFS_Unstable:          0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Bounce:                0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: WritebackTmp:          0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: CommitLimit:    12453284 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Committed_AS:    2845872 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: VmallocTotal:   13743895347199 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: VmallocUsed:       29396 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: VmallocChunk:          0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Percpu:             5088 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: HardwareCorrupted:     0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: AnonHugePages:         0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: ShmemHugePages:        0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: ShmemPmdMapped:        0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: FileHugePages:         0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: FilePmdMapped:         0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Unaccepted:            0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: HugePages_Total:       0
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: HugePages_Free:        0
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: HugePages_Rsvd:        0
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: HugePages_Surp:        0
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Hugepagesize:       2048 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Hugetlb:               0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: DirectMap4k:      266092 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: DirectMap2M:     6025216 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: DirectMap1G:     4194304 kB
Jul 21 13:46:44.926059 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:46:44.936695 np0000040014 memory_tracker.sh[47352]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 13:46:44.938726 np0000040014 memory_tracker.sh[47352]:      33100    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 13:46:44.938726 np0000040014 memory_tracker.sh[47352]:        965    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 13:46:44.938726 np0000040014 memory_tracker.sh[47352]:      47352    0.0            2220      44365   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 13:46:44.938726 np0000040014 memory_tracker.sh[47352]:        964    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 13:46:44.938726 np0000040014 memory_tracker.sh[47352]:      44848    0.0            2032      44844   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 21 13:46:44.938726 np0000040014 memory_tracker.sh[47352]:      34547    0.0            2028       5300   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 13:46:44.938726 np0000040014 memory_tracker.sh[47352]:      17584    0.0            2008      17502   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 13:46:44.938726 np0000040014 memory_tracker.sh[47352]:      46074    0.0            1976      42139   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 21 13:46:44.938726 np0000040014 memory_tracker.sh[47352]:      35313    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 21 13:46:44.938726 np0000040014 memory_tracker.sh[47352]:       2351    0.0            1924       2350   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qrlnavhtkqmxfgaugyxfpcpgksqqrmut ; /usr/bin/python3
Jul 21 13:46:44.938726 np0000040014 memory_tracker.sh[47352]:      17588    0.0            1920      17502   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 13:46:44.938726 np0000040014 memory_tracker.sh[47352]:       2353    0.0            1916       2352   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 21 13:46:44.938726 np0000040014 memory_tracker.sh[47352]:       2349    0.0            1912       2316   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qrlnavhtkqmxfgaugyxfpcpgksqqrmut ; /usr/bin/python3' && sleep 0
Jul 21 13:46:44.938726 np0000040014 memory_tracker.sh[47352]:      17502    0.0            1800      17492   00:00:00        1 do_select                 erl_child_setup 65536
Jul 21 13:46:44.938946 np0000040014 memory_tracker.sh[47352]:      11695    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 13:46:44.938946 np0000040014 memory_tracker.sh[47352]:      17585    0.0            1568      17584   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 13:46:44.938946 np0000040014 memory_tracker.sh[47352]:      33101    0.0            1304      33100   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 13:46:44.938996 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:46:44.938996 np0000040014 memory_tracker.sh[44365]: ]]]
Jul 21 13:47:04.942682 np0000040014 memory_tracker.sh[44365]: [[[
Jul 21 13:47:04.944372 np0000040014 memory_tracker.sh[53570]: Tue Jul 21 13:47:04 UTC 2026
Jul 21 13:47:04.944538 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:47:04.944538 np0000040014 memory_tracker.sh[44365]: memory_tracker low_point: 6244416
Jul 21 13:47:04.944538 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: MemTotal:        8129360 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: MemFree:          220256 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: MemAvailable:    6244396 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: Buffers:          191340 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: Cached:          5768760 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: SwapCached:            0 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: Active:          1439404 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: Inactive:        5481264 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: Active(anon):    1134512 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: Inactive(anon):      984 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: Active(file):     304892 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: Inactive(file):  5480280 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: Unevictable:      143592 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: Mlocked:          142392 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: SwapTotal:       8388604 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: SwapFree:        8388336 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: Zswap:               236 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: Zswapped:             44 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: Dirty:              5948 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: Writeback:             0 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: AnonPages:       1104272 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: Mapped:           186732 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: Shmem:            155048 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: KReclaimable:     548520 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: Slab:             682056 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: SReclaimable:     548520 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: SUnreclaim:       133536 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: KernelStack:        8556 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: PageTables:        10312 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: SecPageTables:         0 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: NFS_Unstable:          0 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: Bounce:                0 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: WritebackTmp:          0 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: CommitLimit:    12453284 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: Committed_AS:    2927300 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: VmallocTotal:   13743895347199 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: VmallocUsed:       29508 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: VmallocChunk:          0 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: Percpu:             5088 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: HardwareCorrupted:     0 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: AnonHugePages:         0 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: ShmemHugePages:        0 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: ShmemPmdMapped:        0 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: FileHugePages:         0 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: FilePmdMapped:         0 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: Unaccepted:            0 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: HugePages_Total:       0
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: HugePages_Free:        0
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: HugePages_Rsvd:        0
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: HugePages_Surp:        0
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: Hugepagesize:       2048 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: Hugetlb:               0 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: DirectMap4k:      266092 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: DirectMap2M:     6025216 kB
Jul 21 13:47:04.944592 np0000040014 memory_tracker.sh[53571]: DirectMap1G:     4194304 kB
Jul 21 13:47:04.945317 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:47:04.955611 np0000040014 memory_tracker.sh[53573]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 13:47:04.955611 np0000040014 memory_tracker.sh[53573]:      43723    5.1          415812          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 13:47:04.955611 np0000040014 memory_tracker.sh[53573]:      46742    1.7          141136      46740   00:00:09        2 -                         keystoneuWSGI worker 2
Jul 21 13:47:04.955611 np0000040014 memory_tracker.sh[53573]:      46741    1.7          141104      46740   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 21 13:47:04.955611 np0000040014 memory_tracker.sh[53573]:      17492    1.6          137784          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 13:47:04.955611 np0000040014 memory_tracker.sh[53573]:      30927    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 13:47:04.955611 np0000040014 memory_tracker.sh[53573]:      42986    1.4          116228          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 13:47:04.955611 np0000040014 memory_tracker.sh[53573]:      10843    0.4           40640      10841   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 13:47:04.956182 np0000040014 memory_tracker.sh[53573]:      45501    0.3           28368          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040014 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040014=http://10.241.128.111:2380 --initial-advertise-peer-urls http://10.241.128.111:2380 --advertise-client-urls http://10.241.128.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.111:2379 --log-level=debug
Jul 21 13:47:04.956182 np0000040014 memory_tracker.sh[53573]:        388    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 13:47:04.956182 np0000040014 memory_tracker.sh[53573]:      39666    0.3           26848          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 13:47:04.956182 np0000040014 memory_tracker.sh[53573]:       2352    0.3           26464       2351   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 13:47:04.956182 np0000040014 memory_tracker.sh[53573]:      16443    0.2           24076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 13:47:04.956182 np0000040014 memory_tracker.sh[53573]:       2117    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 21 13:47:04.956182 np0000040014 memory_tracker.sh[53573]:       1216    0.2           20520          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 21 13:47:04.956182 np0000040014 memory_tracker.sh[53573]:      46740    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 13:47:04.956182 np0000040014 memory_tracker.sh[53573]:      47064    0.2           16888      47060   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 13:47:04.956182 np0000040014 memory_tracker.sh[53573]:      47065    0.1           16140      47060   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 13:47:04.956182 np0000040014 memory_tracker.sh[53573]:      33216    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 13:47:04.956182 np0000040014 memory_tracker.sh[53573]:      39701    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 13:47:04.956182 np0000040014 memory_tracker.sh[53573]:      35314    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 13:47:04.956182 np0000040014 memory_tracker.sh[53573]:          1    0.1           14104          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 21 13:47:04.956507 np0000040014 memory_tracker.sh[53573]:      10841    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 13:47:04.956507 np0000040014 memory_tracker.sh[53573]:        498    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 13:47:04.956507 np0000040014 memory_tracker.sh[53573]:      47147    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 13:47:04.956507 np0000040014 memory_tracker.sh[53573]:       4567    0.1           12356       2355   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-134044
Jul 21 13:47:04.956507 np0000040014 memory_tracker.sh[53573]:       4572    0.1           12308       2355   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-134044.summary.2026-07-21-134044
Jul 21 13:47:04.956507 np0000040014 memory_tracker.sh[53573]:      53512    0.1           11660      53495   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 21 13:47:04.956507 np0000040014 memory_tracker.sh[53573]:      53548    0.1           11656      53531   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Jul 21 13:47:04.956507 np0000040014 memory_tracker.sh[53573]:      53566    0.1           11656      53549   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Jul 21 13:47:04.956734 np0000040014 memory_tracker.sh[53573]:      53530    0.1           11652      53513   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 21 13:47:04.956734 np0000040014 memory_tracker.sh[53573]:       1062    0.1           11628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 13:47:04.956734 np0000040014 memory_tracker.sh[53573]:       2355    0.1           11348       2353   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 21 13:47:04.956734 np0000040014 memory_tracker.sh[53573]:      47060    0.1            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 13:47:04.956734 np0000040014 memory_tracker.sh[53573]:        787    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 13:47:04.956734 np0000040014 memory_tracker.sh[53573]:      52780    0.1            9456       2355   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 13:47:04.956734 np0000040014 memory_tracker.sh[53573]:      52903    0.1            9456       2355   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 13:47:04.956734 np0000040014 memory_tracker.sh[53573]:      53042    0.1            9456       2355   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 13:47:04.956734 np0000040014 memory_tracker.sh[53573]:      53184    0.1            9456       2355   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 13:47:04.956734 np0000040014 memory_tracker.sh[53573]:      42139    0.1            9320       2355   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 13:47:04.956734 np0000040014 memory_tracker.sh[53573]:        566    0.1            9296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 13:47:04.956734 np0000040014 memory_tracker.sh[53573]:      53495    0.1            9140      52780   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 13:47:04.956734 np0000040014 memory_tracker.sh[53573]:      53513    0.1            9140      52903   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 13:47:04.956734 np0000040014 memory_tracker.sh[53573]:      53531    0.1            9140      53042   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 13:47:04.956734 np0000040014 memory_tracker.sh[53573]:      53549    0.1            9140      53184   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 13:47:04.957116 np0000040014 memory_tracker.sh[53573]:      31405    0.1            8900          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 13:47:04.957116 np0000040014 memory_tracker.sh[53573]:      31478    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 13:47:04.957116 np0000040014 memory_tracker.sh[53573]:      31260    0.1            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 13:47:04.957116 np0000040014 memory_tracker.sh[53573]:       1036    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 13:47:04.957116 np0000040014 memory_tracker.sh[53573]:       2122    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 13:47:04.957116 np0000040014 memory_tracker.sh[53573]:        500    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 13:47:04.957116 np0000040014 memory_tracker.sh[53573]:      32988    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
